
========================================================================
epoch=1 docker_round=1 ok=True
#8 70.13   Downloading uv-0.11.29-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 70.52 Collecting beautifulsoup4>=4.13.4 (from crewai-tools==1.3.0)
#8 70.88   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#8 71.26 Collecting docker>=7.1.0 (from crewai-tools==1.3.0)
#8 71.62   Downloading docker-7.2.0-py3-none-any.whl.metadata (3.8 kB)
#8 72.02 Collecting lancedb>=0.5.4 (from crewai-tools==1.3.0)
#8 72.38   Downloading lancedb-0.34.0-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 72.78 Collecting pypdf>=5.9.0 (from crewai-tools==1.3.0)
#8 73.14   Downloading pypdf-6.14.2-py3-none-any.whl.metadata (7.2 kB)
#8 73.52 Collecting python-docx>=1.2.0 (from crewai-tools==1.3.0)
#8 73.88   Downloading python_docx-1.2.0-py3-none-any.whl.metadata (2.0 kB)
#8 74.26 Collecting pytube>=15.0.0 (from crewai-tools==1.3.0)
#8 74.62   Downloading pytube-15.0.0-py3-none-any.whl.metadata (5.0 kB)
#8 74.99 Collecting requests>=2.32.5 (from crewai-tools==1.3.0)
#8 75.35   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 75.75 Collecting tiktoken>=0.8.0 (from crewai-tools==1.3.0)
#8 76.11   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 76.49 Collecting youtube-transcript-api>=1.2.2 (from crewai-tools==1.3.0)
#8 76.86   Downloading youtube_transcript_api-1.2.4-py3-none-any.whl.metadata (24 kB)
#8 77.26 Collecting build>=1.0.3 (from chromadb~=1.1.0->crewai==1.3.0)
#8 77.62   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 78.10 Collecting pybase64>=1.4.1 (from chromadb~=1.1.0->crewai==1.3.0)
#8 78.46   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 78.86 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb~=1.1.0->crewai==1.3.0)
#8 79.22   Downloading uvicorn-0.51.0-py3-none-any.whl.metadata (6.6 kB)
#8 79.82 Collecting numpy>=1.22.5 (from chromadb~=1.1.0->crewai==1.3.0)
#8 80.18   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 80.60 Collecting posthog<6.0.0,>=2.4.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 80.95   Downloading posthog-5.4.0-py3-none-any.whl.metadata (5.7 kB)
#8 81.34 Collecting typing-extensions>=4.5.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 81.70   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 82.15 Collecting onnxruntime>=1.14.1 (from chromadb~=1.1.0->crewai==1.3.0)
#8 82.52   Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#8 82.91 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 83.27   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 83.66 Collecting pypika>=0.48.9 (from chromadb~=1.1.0->crewai==1.3.0)
#8 84.02   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 84.50 Collecting tqdm>=4.65.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 84.85   Downloading tqdm-4.69.0-py3-none-any.whl.metadata (57 kB)
#8 85.32 Collecting overrides>=7.3.1 (from chromadb~=1.1.0->crewai==1.3.0)
#8 85.68   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 86.11 Collecting importlib-resources (from chromadb~=1.1.0->crewai==1.3.0)
#8 86.47   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 87.42 Collecting grpcio>=1.58.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 87.78   Downloading grpcio-1.82.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 88.20 Collecting bcrypt>=4.0.1 (from chromadb~=1.1.0->crewai==1.3.0)
#8 88.57   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 88.96 Collecting typer>=0.9.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 89.33   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 89.73 Collecting kubernetes>=28.1.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 90.09   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#8 90.47 Collecting tenacity>=8.2.3 (from chromadb~=1.1.0->crewai==1.3.0)
#8 90.83   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 91.23 Collecting pyyaml>=6.0.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 91.59   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 92.02 Collecting mmh3>=4.0.1 (from chromadb~=1.1.0->crewai==1.3.0)
#8 92.38   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 93.02 Collecting orjson>=3.9.12 (from chromadb~=1.1.0->crewai==1.3.0)
#8 93.38   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 93.82 Collecting httpx>=0.27.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 94.18   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 94.59 Collecting rich>=10.11.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 94.95   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 95.36 Collecting jsonschema>=4.19.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 95.73   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 96.11 Collecting six>=1.5 (from posthog<6.0.0,>=2.4.0->chromadb~=1.1.0->crewai==1.3.0)
#8 96.46   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 96.84 Collecting python-dateutil>=2.2 (from posthog<6.0.0,>=2.4.0->chromadb~=1.1.0->crewai==1.3.0)
#8 97.20   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 97.58 Collecting backoff>=1.10.0 (from posthog<6.0.0,>=2.4.0->chromadb~=1.1.0->crewai==1.3.0)
#8 97.94   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 98.32 Collecting distro>=1.5.0 (from posthog<6.0.0,>=2.4.0->chromadb~=1.1.0->crewai==1.3.0)
#8 98.68   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 99.16 Collecting charset_normalizer<4,>=2 (from requests>=2.32.5->crewai-tools==1.3.0)
#8 99.52   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 99.96 Collecting idna<4,>=2.5 (from requests>=2.32.5->crewai-tools==1.3.0)
#8 100.3   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 100.7 Collecting urllib3<3,>=1.26 (from requests>=2.32.5->crewai-tools==1.3.0)
#8 101.1   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 101.5 Collecting certifi>=2023.5.7 (from requests>=2.32.5->crewai-tools==1.3.0)
#8 101.8   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 102.2 Collecting soupsieve>=1.6.1 (from beautifulsoup4>=4.13.4->crewai-tools==1.3.0)
#8 102.6   Downloading soupsieve-2.8.4-py3-none-any.whl.metadata (4.6 kB)
#8 102.6 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=1.1.0->crewai==1.3.0) (26.2)
#8 102.9 Collecting pyproject_hooks (from build>=1.0.3->chromadb~=1.1.0->crewai==1.3.0)
#8 103.3   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 103.7 Collecting anyio (from httpx>=0.27.0->chromadb~=1.1.0->crewai==1.3.0)
#8 104.0   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 104.5 Collecting httpcore==1.* (from httpx>=0.27.0->chromadb~=1.1.0->crewai==1.3.0)
#8 104.9   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 105.3 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27.0->chromadb~=1.1.0->crewai==1.3.0)
#8 105.6   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 106.5 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor>=1.3.3->crewai==1.3.0)
#8 106.9   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 107.2 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==1.3.0)
#8 107.6   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 108.0 Collecting jinja2<4.0.0,>=3.1.4 (from instructor>=1.3.3->crewai==1.3.0)
#8 108.3   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 108.8 Collecting jiter<0.15,>=0.6.1 (from instructor>=1.3.3->crewai==1.3.0)
#8 109.2   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 110.2 Collecting pydantic-core<3.0.0,>=2.18.0 (from instructor>=1.3.3->crewai==1.3.0)
#8 110.6   Downloading pydantic_core-2.47.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#8 110.6 Collecting rich>=10.11.0 (from chromadb~=1.1.0->crewai==1.3.0)
#8 111.0   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 111.4 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 111.8   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 112.1 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 112.5   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 112.9 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 113.2   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 113.7 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 114.0   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 114.7 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 115.1   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 115.5 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 115.9   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 116.5 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor>=1.3.3->crewai==1.3.0)
#8 116.9   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 117.5 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.4->instructor>=1.3.3->crewai==1.3.0)
#8 117.8   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 118.2 Collecting sniffio (from openai>=1.13.3->crewai==1.3.0)
#8 118.6   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 119.0 Collecting annotated-types>=0.6.0 (from pydantic>=2.11.9->crewai==1.3.0)
#8 119.3   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 119.3 Collecting pydantic-core<3.0.0,>=2.18.0 (from instructor>=1.3.3->crewai==1.3.0)
#8 119.7   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 120.1 Collecting typing-inspection>=0.4.2 (from pydantic>=2.11.9->crewai==1.3.0)
#8 120.4   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 120.8 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb~=1.1.0->crewai==1.3.0)
#8 121.2   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 121.6 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb~=1.1.0->crewai==1.3.0)
#8 121.9   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 122.3 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb~=1.1.0->crewai==1.3.0)
#8 122.7   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 123.0 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb~=1.1.0->crewai==1.3.0)
#8 123.4   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 123.8 Collecting jsonsc

... [LOG TRUNCATED] ...

26.9/26.9 MB 15.3 MB/s  0:00:01
#8 214.4 Downloading uvicorn-0.51.0-py3-none-any.whl (73 kB)
#8 214.8 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 215.2 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 215.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 16.2 MB/s  0:00:00
#8 215.8 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 216.2 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#8 216.6 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#8 217.0 Downloading youtube_transcript_api-1.2.4-py3-none-any.whl (485 kB)
#8 217.4 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#8 217.7 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#8 218.1 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 218.5 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 218.8 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 219.2 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 219.5 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 219.9 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 220.3 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 220.9 Building wheels for collected packages: crewai, crewai-tools
#8 220.9   Building editable for crewai (pyproject.toml): started
#8 221.0   Building editable for crewai (pyproject.toml): finished with status 'done'
#8 221.0   Created wheel for crewai: filename=crewai-1.3.0-py3-none-any.whl size=13407 sha256=8a4fae7969ffe936775b2bb74104a0d40aac099f62d34a1e1bd45c2ef5d0a3f9
#8 221.0   Stored in directory: /tmp/pip-ephem-wheel-cache-dqkxnryb/wheels/71/29/85/ed55082792ada5c30ea3af7f0a9397da3bc1fee3db7762d51a
#8 221.0   Building editable for crewai-tools (pyproject.toml): started
#8 221.1   Building editable for crewai-tools (pyproject.toml): finished with status 'done'
#8 221.1   Created wheel for crewai-tools: filename=crewai_tools-1.3.0-py3-none-any.whl size=4672 sha256=141b34d44ccd019b78e02cc46776e54c9122f89e78fdc89929d91dca116e37ad
#8 221.1   Stored in directory: /tmp/pip-ephem-wheel-cache-dqkxnryb/wheels/c9/77/fe/855e12b19210e0f9897a884f3d8517e7c685efd0df5b63c9ef
#8 221.1 Successfully built crewai crewai-tools
#8 221.3 Installing collected packages: pypika, flatbuffers, durationpy, appdirs, websockets, websocket-client, uvloop, uv, urllib3, typing-extensions, tqdm, tomli-w, tomli, tenacity, soupsieve, sniffio, six, shellingham, rpds-py, regex, pyyaml, pytube, python-multipart, python-dotenv, pyproject_hooks, pypdfium2, pypdf, pyjwt, pygments, pycparser, pybase64, pyarrow, protobuf, propcache, portalocker, Pillow, overrides, orjson, oauthlib, numpy, multidict, mmh3, mdurl, MarkupSafe, lxml, jsonref, json5, json-repair, jiter, importlib-resources, idna, httpx-sse, httptools, hf-xet, h11, fsspec, frozenlist, filelock, et-xmlfile, docstring-parser, distro, deprecation, defusedxml, click, charset_normalizer, certifi, bcrypt, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, requests, referencing, python-docx, python-dateutil, pydantic-core, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, markdown-it-py, jinja2, httpcore, grpcio, googleapis-common-protos, cffi, build, beautifulsoup4, anyio, aiosignal, youtube-transcript-api, watchfiles, tiktoken, starlette, rich, requests-oauthlib, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, docker, cryptography, aiohttp, typer, sse-starlette, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, lance-namespace-urllib3-client, kubernetes, jsonschema, huggingface-hub, tokenizers, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mcp, lance-namespace, instructor, lancedb, chromadb, crewai, crewai-tools
#8 236.9 
