
========================================================================
epoch=1 docker_round=1 ok=True
#9 4.403   Downloading tzdata-2026.3-py2.py3-none-any.whl.metadata (1.4 kB)
#9 4.431 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 4.515   Downloading httplib2-0.32.0-py3-none-any.whl.metadata (2.2 kB)
#9 4.552 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 4.637   Downloading google_auth-2.56.3-py3-none-any.whl.metadata (6.0 kB)
#9 4.673 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 4.758   Downloading google_api_core-2.34.0-py3-none-any.whl.metadata (2.9 kB)
#9 4.775 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 4.859   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#9 4.893 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->-r requirements.txt (line 17))
#9 4.978   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 4.999 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 5.083   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 5.107 Collecting googleapis-common-protos<2.0.0,>=1.69.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 5.192   Downloading googleapis_common_protos-1.75.1-py3-none-any.whl.metadata (8.5 kB)
#9 5.308 Collecting protobuf<8.0.0,>=6.33.5 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 5.392   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 5.414 Collecting proto-plus<2.0.0,>=1.26.1 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 5.498   Downloading proto_plus-1.28.3-py3-none-any.whl.metadata (2.2 kB)
#9 5.628 Collecting charset_normalizer<4,>=2 (from requests->-r requirements.txt (line 5))
#9 5.712   Downloading charset_normalizer-3.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (44 kB)
#9 5.751 Collecting urllib3<3,>=1.26 (from requests->-r requirements.txt (line 5))
#9 5.835   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 5.877 Collecting certifi>=2023.5.7 (from requests->-r requirements.txt (line 5))
#9 5.961   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#9 5.985 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 6.069   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#9 6.251 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 6.336   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 6.363 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->-r requirements.txt (line 15))
#9 6.448   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#9 6.470 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 6.554   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 6.576 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 6.660   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 6.679 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 6.763   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#9 7.318 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 7.403   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 7.422 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->openai~=1.34.0->-r requirements.txt (line 3))
#9 7.506   Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
#9 7.528 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#9 7.612   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 7.635 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#9 7.719   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 7.739 Collecting build>=1.0.3 (from chromadb->-r requirements.txt (line 6))
#9 7.823   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 7.849 Collecting pydantic-settings>=2.0 (from chromadb->-r requirements.txt (line 6))
#9 7.933   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#9 8.035 Collecting pybase64>=1.4.1 (from chromadb->-r requirements.txt (line 6))
#9 8.121   Downloading pybase64-1.5.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (11 kB)
#9 8.150 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 6))
#9 8.235   Downloading uvicorn-0.52.2-py3-none-any.whl.metadata (6.6 kB)
#9 8.266 Collecting opentelemetry-api>=1.2.0 (from chromadb->-r requirements.txt (line 6))
#9 8.350   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#9 8.374 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb->-r requirements.txt (line 6))
#9 8.459   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#9 8.483 Collecting opentelemetry-sdk>=1.2.0 (from chromadb->-r requirements.txt (line 6))
#9 8.568   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#9 8.679 Collecting tokenizers>=0.13.2 (from chromadb->-r requirements.txt (line 6))
#9 8.764   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 8.789 Collecting pypika>=0.48.9 (from chromadb->-r requirements.txt (line 6))
#9 8.874   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 8.907 Collecting overrides>=7.3.1 (from chromadb->-r requirements.txt (line 6))
#9 8.991   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 9.015 Collecting importlib-resources (from chromadb->-r requirements.txt (line 6))
#9 9.100   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 9.523 Collecting grpcio>=1.58.0 (from chromadb->-r requirements.txt (line 6))
#9 9.609   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 9.649 Collecting bcrypt>=4.0.1 (from chromadb->-r requirements.txt (line 6))
#9 9.733   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 9.758 Collecting typer>=0.9.0 (from chromadb->-r requirements.txt (line 6))
#9 9.843   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#9 9.870 Collecting kubernetes>=28.1.0 (from chromadb->-r requirements.txt (line 6))
#9 9.954   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#9 9.973 Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 6))
#9 10.06   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 10.10 Collecting mmh3>=4.0.1 (from chromadb->-r requirements.txt (line 6))
#9 10.19   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 10.39 Collecting orjson>=3.9.12 (from chromadb->-r requirements.txt (line 6))
#9 10.48   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 10.51 Collecting jsonschema>=4.19.0 (from chromadb->-r requirements.txt (line 6))
#9 10.60   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 10.62 Collecting flatbuffers (from onnxruntime->-r requirements.txt (line 7))
#9 10.71   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 10.72 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime->-r requirements.txt (line 7)) (26.3)
#9 10.75 Collecting prompt_toolkit<4.0,>=2.0 (from questionary->-r requirements.txt (line 8))
#9 10.84   Downloading prompt_toolkit-3.0.53-py3-none-any.whl.metadata (6.4 kB)
#9 10.86 Collecting wcwidth>=0.1.4 (from prompt_toolkit<4.0,>=2.0->questionary->-r requirements.txt (line 8))
#9 10.94   Downloading wcwidth-0.8.2-py3-none-any.whl.metadata (43 kB)
#9 11.00 Collecting tiktoken>=0.5.1 (from tavily-python->-r requirements.txt (line 10))
#9 11.09   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 11.54 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor->-r requirements.txt (line 11))
#9 11.63   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 11.65 Collecting docstring-parser<1.0,>=0.16 (from instructor->-r requirements.txt (line 11))
#9 11.74   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 11.76 Collecting jinja2<4.0.0,>=3.1.4 (from instructor->-r requirements.txt (line 11))
#9 11.84   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 11.93 Collecting jiter<0.15,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#9 12.01   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 12.02 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 12.02 Collecting instructor (from -r requirements.txt (line 11))
#9 12.11   Downloading instructor-1.15.3-py3-none-any.whl.metadata (12 kB)
#9 12.20   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 12.22 Collecting jiter<0.14,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#9 12.30   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 12.31 Collecting instructor (from -r requirements.txt (line 11))
#9 12.39   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#9 12.41 Collecting jiter<0.13,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#9 12.49   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 12.50 Collecting instructor (from -r requirements.txt (line 11))
#9 12.58   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#9 12.61 Collecting diskcache>=5.6.3 (from instructor->-r requirements.txt (line 11))
#9 12.69   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#9 12.70 Collecting jiter<0.12,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#9 12.79   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 12.79 Collecting instructor (from -r requirements.txt (line 11))
#9 12.88   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#9 12.97   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#9 13.07   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#9 13.08 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#9 13.17   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#9 13.26   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#9 13.36   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#9 13.37 Collecting jiter<0.11,>=0.6.1 (from instructor->-r requirements.txt (line 11))
#9 13.45   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 13.46 Collecting instructor (from -r req

... [LOG TRUNCATED] ...

==0.3.1) (0.4.2)
#10 2.104 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.3.1) (3.0.53)
#10 2.106 Requirement already satisfied: wcwidth>=0.1.4 in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.3.1) (0.8.2)
#10 2.116 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.3.1) (0.13.0)
#10 2.118 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.3.1) (2026.7.19)
#10 2.125 Building wheels for collected packages: mle-agent
#10 2.125   Building editable for mle-agent (pyproject.toml): started
#10 2.346   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#10 2.347   Created wheel for mle-agent: filename=mle_agent-0.3.1-0.editable-py3-none-any.whl size=6724 sha256=5e7ab410e7f0ec852ee0251324eb7439519612853b98c67924b7d5f3a56aa69c
#10 2.347   Stored in directory: /tmp/pip-ephem-wheel-cache-ottstl1p/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 2.350 Successfully built mle-agent
#10 2.407 Installing collected packages: mle-agent
#10 2.425 Successfully installed mle-agent-0.3.1
#10 2.425 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 2.5s

#11 [7/8] RUN pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#11 0.854 Collecting pytest
#11 0.895   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#11 1.005 Collecting pytest-mock
#11 1.015   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#11 1.125 Collecting pytest-asyncio
#11 1.135   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#11 1.236 Collecting pytest-cov
#11 1.245   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#11 1.255 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#11 1.331 Collecting setuptools<=81.0.0
#11 1.341   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#11 1.734 Collecting litellm
#11 1.743   Downloading litellm-1.96.2-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (41 kB)
#11 1.854 Collecting pytest-xdist
#11 1.864   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#11 1.959 Collecting pytest-timeout
#11 1.971   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#11 2.085 Collecting mem0ai
#11 2.094   Downloading mem0ai-2.0.18-py3-none-any.whl.metadata (15 kB)
#11 2.191 Collecting iniconfig>=1.0.1 (from pytest)
#11 2.200   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 2.205 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#11 2.296 Collecting pluggy<2,>=1.5 (from pytest)
#11 2.304   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 2.309 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#11 2.313 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#11 2.806 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#11 2.816   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#11 2.824 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#11 2.932 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#11 2.942   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#11 2.946 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#11 2.974 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#11 2.985   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#11 2.993 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#11 2.993 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#11 3.091 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#11 3.100   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#11 3.105 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#11 3.106 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#11 3.110 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#11 3.112   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
