
========================================================================
epoch=1 docker_round=1 ok=True
#10 2.133 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#10 2.134 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 2.163 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 2.169   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 2.176 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#10 2.176 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 2.177 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 2.178 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 2.178 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 2.179 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 2.179 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 2.182 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 2.183 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 2.185 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 2.199 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 2.205   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 2.262 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 2.268   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 2.282 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 2.288   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 2.315 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 2.319   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 2.553 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 2.560   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 2.566 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 2.662 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 2.670   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 2.677 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 2.677 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#10 2.682 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 2.682 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 2.730 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 2.733 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 2.734 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 2.773 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 2.779   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#10 2.801 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#10 2.816 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 2.821   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 2.868 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 2.872   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 2.876 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 2.892 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 2.898   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 2.905 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 2.905 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#10 2.906 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 2.925 Collecting execnet>=2.1 (from pytest-xdist)
#10 2.931   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 2.977 Collecting posthog>=7.14.0 (from mem0ai)
#10 2.982   Downloading posthog-7.20.3-py3-none-any.whl.metadata (5.0 kB)
#10 3.118 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 3.124   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 3.166 Collecting pytz>=2024.1 (from mem0ai)
#10 3.172   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 3.210 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 3.215   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 3.459 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 3.464   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 3.494 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#10 3.496 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 3.496 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 3.988 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 3.993   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 4.170 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#10 4.175   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 4.193 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 4.198   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 4.224 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 4.230   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 4.252 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 4.258   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 4.275 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 4.281   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#10 4.297 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 4.300 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 4.487 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 4.491   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 4.512 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 4.532    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 64.8 MB/s  0:00:00
#10 4.538 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 4.546 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 4.554 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 4.566 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 4.574 Downloading litellm-1.89.3-py3-none-any.whl (15.5 MB)
#10 4.695    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 129.6 MB/s  0:00:00
#10 4.700 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 4.709 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 4.716 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 4.724 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 4.732 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#10 4.751    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 75.4 MB/s  0:00:00
#10 4.756 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 4.765 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 4.773 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 4.806    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 103.8 MB/s  0:00:00
#10 4.812 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#10 4.819    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 98.4 MB/s  0:00:00
#10 4.823 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 4.853    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 160.4 MB/s  0:00:00
#10 4.859 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 4.867 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 4.876 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 4.884 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#10 4.892 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 4.900 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 4.907 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 4.914 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 4.923 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 4.930 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 4.939 Downloading posthog-7.20.3-py3-none-any.whl (303 kB)
#10 4.949 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 4.961 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 4.972 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 4.981 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 5.028    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 146.4 MB/s  0:00:00
#10 5.034 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 5.042 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#10 5.052 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 5.060 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#10 5.211    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 113.0 MB/s  0:00:00
#10 5.219 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 5.228 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 5.239 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 5.267    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 126.3 MB/s  0:00:00
#10 5.274 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#10 5.282    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 65.3 MB/s  0:00:00
#10 5.288 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 5.645 Installing collected packages: pytz, zipp, setuptools, rpds-py, python-dotenv, pytest, protobuf, portalocker, numpy, MarkupSafe, jiter, hyperframe, hpack, hf-xet, grpcio, greenlet, fsspec, fastuuid, execnet, coverage, sqlalchemy, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, posthog, jinja2, importlib-metadata, h2, typer, pytest-cov, openai, jsonschema-specifications, qdrant-client, jsonschema, huggingface-hub, tokenizers, mem0ai, litellm
#10 6.331   Attempting uninstall: python-dotenv
#10 6.336     Found existing installation: python-dotenv 0.21.1
#10 6.339     Uninstalling python-dotenv-0.21.1:
#10 6.344       Successfully uninstalled python-dotenv-0.21.1
#10 6.358   Attempting uninstall: pytest
#10 6.362     Found existing installation: pytest 7.3.1
#10 6.369     Uninstalling pytest-7.3.1:
#10 6.442       Successfully uninstalled pytest-7.3.1
#10 10.86   Attempting uninstall: typer
#10 10.86     Found existing installation: typer 0.26.7
#10 10.87     Uninstalling typer-0.26.7:
#10 10.88       Successfully uninstalled typer-0.26.7
#10 10.93   Attempting uninstall: openai
#10 10.93     Found existing installation: openai 0.27.8
#10 10.94     Uninstalling openai-0.27.8:
#10 10.96       Successfully uninstalled openai-0.27.8
#10 16.67 
#10 16.67 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 16.67 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#10 16.67 gpt-engineer 0.0.7 requires openai==0.27.8, but you have openai 2.43.0 which is incompatible.
#10 16.67 gpt-engineer 0.0.7 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#10 16.68 Successfully installed MarkupSafe-3.0.3 coverage-7.14.3 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 huggingface-hub-1.20.1 hyperframe-6.1.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.3 mem0ai-2.0.7 numpy-2.5.0 openai-2.43.0 portalocker-3.2.0 posthog-7.20.3 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 rpds-py-2026.5.1 setuptools-81.0.0 sqlalchemy-2.0.51 tokenizers-0.23.1 typer-0.25.1 zipp-4.1.0
#10 16.68 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 18.3s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.390 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.484 preflight ok
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 6.6s done
#12 writing image sha256:937fd287ba66169e14ba0f5bd6273198757a786601c994e27f0c7986643255ae done
#12 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#12 DONE 6.6s
