
========================================================================
epoch=1 docker_round=1 ok=True
#9 6.830   Downloading fakeredis-2.36.2-py3-none-any.whl.metadata (7.1 kB)
#9 6.846 Collecting aiosqlite (from agentscope==1.0.17)
#9 6.850   Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
#9 6.976 Collecting greenlet (from agentscope==1.0.17)
#9 6.982   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 6.995 Collecting py-openjudge (from agentscope==1.0.17)
#9 7.002   Downloading py_openjudge-0.2.4-py3-none-any.whl.metadata (23 kB)
#9 7.036 Collecting anyio>=4.5 (from mcp>=1.13->agentscope==1.0.17)
#9 7.041   Downloading anyio-4.14.0-py3-none-any.whl.metadata (4.6 kB)
#9 7.056 Collecting httpx-sse>=0.4 (from mcp>=1.13->agentscope==1.0.17)
#9 7.063   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#9 7.089 Collecting httpx<1.0.0,>=0.27.1 (from mcp>=1.13->agentscope==1.0.17)
#9 7.094   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 7.118 Collecting jsonschema>=4.20.0 (from mcp>=1.13->agentscope==1.0.17)
#9 7.123   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 7.139 Collecting pydantic-settings>=2.5.2 (from mcp>=1.13->agentscope==1.0.17)
#9 7.144   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#9 7.239 Collecting pydantic<3.0.0,>=2.11.0 (from mcp>=1.13->agentscope==1.0.17)
#9 7.244   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 7.264 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.17)
#9 7.270   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#9 7.293 Collecting python-multipart>=0.0.9 (from mcp>=1.13->agentscope==1.0.17)
#9 7.298   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#9 7.321 Collecting sse-starlette>=1.6.1 (from mcp>=1.13->agentscope==1.0.17)
#9 7.326   Downloading sse_starlette-3.4.5-py3-none-any.whl.metadata (15 kB)
#9 7.355 Collecting starlette>=0.27 (from mcp>=1.13->agentscope==1.0.17)
#9 7.361   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#9 7.384 Collecting typing-extensions>=4.9.0 (from mcp>=1.13->agentscope==1.0.17)
#9 7.389   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 7.402 Collecting typing-inspection>=0.4.1 (from mcp>=1.13->agentscope==1.0.17)
#9 7.406   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 7.433 Collecting uvicorn>=0.31.1 (from mcp>=1.13->agentscope==1.0.17)
#9 7.438   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#9 7.457 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.17)
#9 7.463   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#9 7.488 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.17)
#9 7.494   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 7.516 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.17)
#9 7.522   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 7.537 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.17)
#9 7.543   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 7.564 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.17)
#9 7.570   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 8.214 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.17)
#9 8.220   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 8.250 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.17)
#9 8.255   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 8.275 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.17)
#9 8.281   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 8.310 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.17)
#9 8.316   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 8.582 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.17)
#9 8.587   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 8.615 Collecting opentelemetry-exporter-otlp-proto-grpc==1.42.1 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#9 8.622   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#9 8.644 Collecting opentelemetry-exporter-otlp-proto-http==1.42.1 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#9 8.653   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#9 8.680 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#9 8.685   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 9.143 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#9 9.148   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 9.164 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#9 9.169   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#9 9.189 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#9 9.195   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#9 9.225 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#9 9.230   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 9.406 Collecting protobuf<7.0,>=5.0 (from opentelemetry-proto==1.42.1->opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#9 9.413   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 9.505 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#9 9.511   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 9.550 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#9 9.555   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 9.578 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp>=1.13->agentscope==1.0.17)
#9 9.583   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 9.747 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.17)
#9 9.753   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 9.854 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.17)
#9 9.859   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 9.878 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.17)
#9 9.885   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 9.926 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp>=1.13->agentscope==1.0.17)
#9 9.931   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 9.953 Collecting a2a-sdk (from agentscope==1.0.17)
#9 9.958   Downloading a2a_sdk-1.1.0-py3-none-any.whl.metadata (9.7 kB)
#9 9.979 Collecting nacos-sdk-python>=3.0.0 (from agentscope==1.0.17)
#9 9.985   Downloading nacos_sdk_python-3.2.0-py3-none-any.whl.metadata (23 kB)
#9 10.50 Collecting aiohttp>=3.10.11 (from nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 10.51   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 10.53 Collecting alibabacloud_kms20160120>=2.2.3 (from nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 10.54   Downloading alibabacloud_kms20160120-2.4.0-py3-none-any.whl.metadata (2.4 kB)
#9 10.55 Collecting alibabacloud_tea_openapi>=0.3.12 (from nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 10.56   Downloading alibabacloud_tea_openapi-0.4.4-py3-none-any.whl.metadata (2.3 kB)
#9 10.64 Collecting psutil>=5.9.5 (from nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 10.65   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#9 10.74 Collecting pycryptodome>=3.19.1 (from nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 10.74   Downloading pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
#9 10.75 Collecting a2a-sdk (from agentscope==1.0.17)
#9 10.76   Downloading a2a_sdk-0.3.26-py3-none-any.whl.metadata (9.2 kB)
#9 10.81 Collecting google-api-core>=1.26.0 (from a2a-sdk->agentscope==1.0.17)
#9 10.81   Downloading google_api_core-2.31.0-py3-none-any.whl.metadata (3.2 kB)
#9 10.84 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.10.11->nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 10.84   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 10.86 Collecting aiosignal>=1.4.0 (from aiohttp>=3.10.11->nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 10.86   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 10.94 Collecting frozenlist>=1.1.1 (from aiohttp>=3.10.11->nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 10.94   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 11.22 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.10.11->nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 11.22   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 11.28 Collecting propcache>=0.2.0 (from aiohttp>=3.10.11->nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 11.28   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 11.50 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.10.11->nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 11.51   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 11.55 Collecting alibabacloud-endpoint-util<1.0.0,>=0.0.4 (from alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 11.56   Downloading alibabacloud_endpoint_util-0.0.4.tar.gz (2.8 kB)
#9 11.57   Installing build dependencies: started
#9 12.19   Installing build dependencies: finished with status 'done'
#9 12.19   Getting requirements to build wheel: started
#9 12.52   Getting requirements to build wheel: finished with status 'done'
#9 12.52   Preparing metadata (pyproject.toml): started
#9 12.72   Preparing metadata (pyproject.toml): finished with status 'done'
#9 12.74 Collecting alibabacloud-gateway-pop<1.0.0,>=0.1.3 (from alibabacloud_kms20160120>=2.2.3->nacos-sdk-python>=3.0.0->agentscope==1.0.17)
#9 12.75   Downloading alibabacloud_gateway_pop-0.1.3-py3-none-any.whl.metadata (1.5 kB)
#9 12.77 Collecting alibabacloud-openapi-util<1.0.0,>=0.2.2 (from alibabacloud_k

... [LOG TRUNCATED] ...

a-xml, alibabacloud-tea-util, alibabacloud-credentials, tokenizers, py-openjudge, opentelemetry-exporter-otlp, mem0ai, google-genai, alibabacloud-openapi-util, alibabacloud-gateway-spi, a2a-sdk, transformers, alibabacloud_tea_openapi, alibabacloud-gateway-pop, agentscope, fastmcp, alibabacloud_kms20160120, reme-ai, nacos-sdk-python
#9 105.9 
