
========================================================================
epoch=1 docker_round=1 ok=True
#8 63.77   Downloading uv-0.11.29-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#8 64.77 Collecting aiohttp>=3.10 (from litellm==1.74.9->crewai==0.186.1)
#8 65.12   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 65.50 Collecting httpx>=0.23.0 (from litellm==1.74.9->crewai==0.186.1)
#8 65.85   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 66.24 Collecting importlib-metadata>=6.8.0 (from litellm==1.74.9->crewai==0.186.1)
#8 66.60   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 66.97 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.74.9->crewai==0.186.1)
#8 67.33   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 67.71 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.74.9->crewai==0.186.1)
#8 68.07   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 68.48 Collecting tiktoken>=0.7.0 (from litellm==1.74.9->crewai==0.186.1)
#8 68.83   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 69.21 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.186.1)
#8 69.56   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#8 69.94 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.186.1)
#8 70.29   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 70.82 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.186.1)
#8 71.18   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 71.19 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.186.1) (26.2)
#8 71.72 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.186.1)
#8 72.07   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 72.44 Collecting sympy (from onnxruntime==1.22.0->crewai==0.186.1)
#8 72.79   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#8 73.22 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.74.9->crewai==0.186.1)
#8 73.57   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 73.93 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#8 74.29   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 74.66 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#8 75.02   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 75.39 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#8 75.74   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 76.35 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.74.9->crewai==0.186.1)
#8 76.70   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 77.06 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.186.1)
#8 77.42   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 78.45 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.186.1)
#8 78.80   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 79.17 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.186.1)
#8 79.53   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 79.89 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.186.1)
#8 80.24   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 80.61 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 80.96   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 81.33 Collecting aiosignal>=1.4.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 81.68   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 82.11 Collecting frozenlist>=1.1.1 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 82.47   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 83.04 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 83.40   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 83.88 Collecting propcache>=0.2.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 84.23   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 84.81 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 85.16   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 85.62 Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp>=3.10->litellm==1.74.9->crewai==0.186.1)
#8 85.97   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 86.36 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.186.1)
#8 86.72   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 87.10 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 87.46   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 87.90 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.186.1)
#8 88.25   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 88.65 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.186.1)
#8 89.00   Downloading uvicorn-0.51.0-py3-none-any.whl.metadata (6.6 kB)
#8 89.37 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 89.73   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 90.11 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.186.1)
#8 90.47   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 90.88 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 91.24   Downloading tqdm-4.69.0-py3-none-any.whl.metadata (57 kB)
#8 91.65 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.186.1)
#8 92.01   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 92.39 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.186.1)
#8 92.74   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 93.63 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 93.98   Downloading grpcio-1.82.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 94.38 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.186.1)
#8 94.73   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 95.12 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 95.47   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 95.86 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 96.21   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#8 96.58 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.186.1)
#8 96.94   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 97.33 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 97.68   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 98.08 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.186.1)
#8 98.44   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 99.03 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.186.1)
#8 99.38   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 99.80 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 100.2   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 100.5 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.186.1)
#8 100.9   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 101.3 Collecting anyio (from httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#8 101.6   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 102.0 Collecting certifi (from httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#8 102.4   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 102.8 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#8 103.2   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 103.6 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.74.9->crewai==0.186.1)
#8 103.9   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 104.3 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.74.9->crewai==0.186.1)
#8 104.6   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 105.0 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.186.1)
#8 105.4   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 105.8 Collecting jiter<0.15,>=0.6.1 (from instructor>=1.3.3->crewai==0.186.1)
#8 106.2   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 106.6 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.186.1)
#8 106.9   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 107.0 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.186.1)
#8 107.3   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 107.7 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.186.1)
#8 108.1   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 108.4 Collecting sniffio (from openai>=1.13.3->crewai==0.186.1)
#8 108.8   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 109.3 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.186.1)
#8 109.6   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 110.1 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.186.1)
#8 110.4   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 110.8 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.186.1)
#8 111.1   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 111.5 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.186.1)
#8 111.9   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 112.3 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.186.1)
#8 112.6   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 113.0 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.186.1)
#8 113.3   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 113.7 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 114.1   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 114.4 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 114.8   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 115.2 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.186.1)
#8 115.5   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 

... [LOG TRUNCATED] ...

s/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 208.9 Successfully built crewai
#8 209.2 Installing collected packages: pypika, pure-eval, ptyprocess, mpmath, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sympy, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, portalocker, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, humanfriendly, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, coloredlogs, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, onnxruntime, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, huggingface-hub, tokenizers, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, litellm, chromadb, crewai
#8 230.6 
