
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.48kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 23)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 81.68kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 1.4s

#8 [4/6] WORKDIR /app/libs/langgraph
#8 DONE 0.0s

#9 [5/6] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb
#9 1.387 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.454 Collecting pip
#9 1.494   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.600 Collecting setuptools
#9 1.611   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 1.644 Collecting wheel
#9 1.655   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.678 Collecting packaging>=24.0 (from wheel)
#9 1.689   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#9 1.705 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#9 1.764    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 47.9 MB/s eta 0:00:00
#9 1.777 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#9 1.789    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 87.6 MB/s eta 0:00:00
#9 1.801 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.816 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#9 1.847 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.372   Attempting uninstall: pip
#9 2.374     Found existing installation: pip 25.0.1
#9 2.412     Uninstalling pip-25.0.1:
#9 2.608       Successfully uninstalled pip-25.0.1
#9 3.438 Successfully installed packaging-26.3 pip-26.2.1 setuptools-83.0.0 wheel-0.47.0
#9 3.438 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.840 Obtaining file:///app/libs/langgraph
#9 3.842   Installing build dependencies: started
#9 4.502   Installing build dependencies: finished with status 'done'
#9 4.503   Checking if build backend supports build_editable: started
#9 4.540   Checking if build backend supports build_editable: finished with status 'done'
#9 4.541   Getting requirements to build editable: started
#9 4.676   Getting requirements to build editable: finished with status 'done'
#9 4.678   Installing backend dependencies: started
#9 5.127   Installing backend dependencies: finished with status 'done'
#9 5.127   Preparing editable metadata (pyproject.toml): started
#9 5.304   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 5.391 Collecting langchain-core>=0.1 (from langgraph==0.6.2)
#9 5.430   Downloading langchain_core-1.5.3-py3-none-any.whl.metadata (4.7 kB)
#9 5.451 Collecting langgraph-checkpoint<3.0.0,>=2.1.0 (from langgraph==0.6.2)
#9 5.460   Downloading langgraph_checkpoint-2.1.2-py3-none-any.whl.metadata (4.2 kB)
#9 5.480 Collecting langgraph-prebuilt<0.7.0,>=0.6.0 (from langgraph==0.6.2)
#9 5.490   Downloading langgraph_prebuilt-0.6.5-py3-none-any.whl.metadata (4.5 kB)
#9 5.513 Collecting langgraph-sdk<0.3.0,>=0.2.0 (from langgraph==0.6.2)
#9 5.523   Downloading langgraph_sdk-0.2.15-py3-none-any.whl.metadata (1.6 kB)
#9 5.622 Collecting pydantic>=2.7.4 (from langgraph==0.6.2)
#9 5.631   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 5.739 Collecting xxhash>=3.5.0 (from langgraph==0.6.2)
#9 5.748   Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
#9 5.796 Collecting ormsgpack>=1.10.0 (from langgraph-checkpoint<3.0.0,>=2.1.0->langgraph==0.6.2)
#9 5.806   Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
#9 5.831 Collecting httpx>=0.25.2 (from langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.2)
#9 5.840   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 6.028 Collecting orjson>=3.10.1 (from langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.2)
#9 6.037   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 6.063 Collecting anyio (from httpx>=0.25.2->langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.2)
#9 6.073   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#9 6.096 Collecting certifi (from httpx>=0.25.2->langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.2)
#9 6.105   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#9 6.124 Collecting httpcore==1.* (from httpx>=0.25.2->langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.2)
#9 6.132   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 6.154 Collecting idna (from httpx>=0.25.2->langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.2)
#9 6.164   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 6.181 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.25.2->langgraph-sdk<0.3.0,>=0.2.0->langgraph==0.6.2)
#9 6.191   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 6.211 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core>=0.1->langgraph==0.6.2)
#9 6.220   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#9 6.237 Collecting langchain-protocol>=0.0.17 (from langchain-core>=0.1->langgraph==0.6.2)
#9 6.246   Downloading langchain_protocol-0.0.18-py3-none-any.whl.metadata (2.4 kB)
#9 6.301 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core>=0.1->langgraph==0.6.2)
#9 6.310   Downloading langsmith-0.10.15-py3-none-any.whl.metadata (22 kB)
#9 6.323 Requirement already satisfied: packaging>=23.2.0 in /usr/local/lib/python3.12/site-packages (from langchain-core>=0.1->langgraph==0.6.2) (26.3)
#9 6.367 Collecting pyyaml<7.0.0,>=5.3.0 (from langchain-core>=0.1->langgraph==0.6.2)
#9 6.376   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 6.395 Collecting tenacity!=8.4.0,<10.0.0,>=8.1.0 (from langchain-core>=0.1->langgraph==0.6.2)
#9 6.404   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 6.428 Collecting typing-extensions<5.0.0,>=4.7.0 (from langchain-core>=0.1->langgraph==0.6.2)
#9 6.437   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
