
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.988 Collecting aiohttp (from litellm==1.68.0->crewai==0.126.0)
#8 6.991   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 7.010 Collecting httpx>=0.23.0 (from litellm==1.68.0->crewai==0.126.0)
#8 7.013   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 7.035 Collecting importlib-metadata>=6.8.0 (from litellm==1.68.0->crewai==0.126.0)
#8 7.039   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 7.054 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.68.0->crewai==0.126.0)
#8 7.056   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 7.074 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.68.0->crewai==0.126.0)
#8 7.077   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 7.085 Collecting openai>=1.13.3 (from crewai==0.126.0)
#8 7.089   Downloading openai-1.75.0-py3-none-any.whl.metadata (25 kB)
#8 7.130 Collecting tiktoken>=0.7.0 (from litellm==1.68.0->crewai==0.126.0)
#8 7.133   Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 7.149 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.126.0)
#8 7.152   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#8 7.165 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.126.0)
#8 7.167   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 7.351 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.126.0)
#8 7.354   Downloading numpy-2.5.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 7.359 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.126.0) (26.3)
#8 7.499 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.126.0)
#8 7.502   Downloading protobuf-7.36.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 7.517 Collecting sympy (from onnxruntime==1.22.0->crewai==0.126.0)
#8 7.520   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#8 7.565 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.68.0->crewai==0.126.0)
#8 7.568   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 7.581 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.126.0)
#8 7.584   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.595 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.126.0)
#8 7.598   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 7.618 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.126.0)
#8 7.621   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 7.816 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.126.0)
#8 7.819   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 7.835 Collecting anyio<5,>=3.5.0 (from openai>=1.13.3->crewai==0.126.0)
#8 7.837   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 7.848 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.126.0)
#8 7.851   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 7.922 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.126.0)
#8 7.925   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 7.939 Collecting sniffio (from openai>=1.13.3->crewai==0.126.0)
#8 7.942   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 7.969 Collecting tqdm>4 (from openai>=1.13.3->crewai==0.126.0)
#8 7.975   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 7.994 Collecting typing-extensions<5,>=4.11 (from openai>=1.13.3->crewai==0.126.0)
#8 7.997   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.011 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai>=1.13.3->crewai==0.126.0)
#8 8.013   Downloading idna-3.19-py3-none-any.whl.metadata (9.2 kB)
#8 8.032 Collecting certifi (from httpx>=0.23.0->litellm==1.68.0->crewai==0.126.0)
#8 8.035   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 8.048 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.68.0->crewai==0.126.0)
#8 8.051   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 8.062 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.68.0->crewai==0.126.0)
#8 8.065   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 8.077 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.126.0)
#8 8.079   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 8.637 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.126.0)
#8 8.640   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 8.651 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.126.0)
#8 8.654   Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
#8 8.860 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.126.0)
#8 8.863   Downloading cryptography-50.0.1-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 8.884 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.126.0)
#8 8.886   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 8.903 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.126.0)
#8 8.906   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 8.926 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.126.0)
#8 8.929   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 8.944 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.68.0->crewai==0.126.0)
#8 8.947   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 8.957 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.68.0->crewai==0.126.0)
#8 8.961   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.016 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.68.0->crewai==0.126.0)
#8 9.019   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.201 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.68.0->crewai==0.126.0)
#8 9.204   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.253 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.68.0->crewai==0.126.0)
#8 9.257   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.459 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.68.0->crewai==0.126.0)
#8 9.462   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 9.558 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.126.0)
#8 9.561   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 9.577 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 9.580   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#8 9.677 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.126.0)
#8 9.680   Downloading pybase64-1.5.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (11 kB)
#8 9.707 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.126.0)
#8 9.710   Downloading uvicorn-0.52.4-py3-none-any.whl.metadata (6.6 kB)
#8 9.733 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 9.735   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 9.757 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.126.0)
#8 9.760   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 9.779 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.126.0)
#8 9.782   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 9.803 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.126.0)
#8 9.806   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 10.25 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 10.25   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 10.37 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.126.0)
#8 10.38   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 10.40 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 10.40   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 10.42 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 10.42   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#8 10.44 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.126.0)
#8 10.44   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 10.47 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 10.48   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 10.53 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.126.0)
#8 10.53   Downloading mmh3-5.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 10.74 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.126.0)
#8 10.75   Downloading orjson-3.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 10.78 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.126.0)
#8 10.78   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 10.80 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.126.0)
#8 10.80   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 10.88 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.126.0)
#8 10.89   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 10.90 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.126.0)
#8 10.90   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 10.92 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.68.0->crewai==0.126.0)
#8 10.93   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 10.94 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.126.0)
#8 10.94   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 10.95 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.126.0)
#8 10.95   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 10.96 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 10.96 Collecting instructor>=1.3.3 (from crewai==0.126.0)
#8 10.96   Downloading instructor-1.15.3-py3-none-any.whl.metadata (12 kB)
#8 10.97   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 10.99 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.126.0)
#8 10.99   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 10.99 Collecting instructor>=1.3.3 (from crewai==0.126.0)
#8 11.00   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#8 11.01 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.126.0)
#8 11.01   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_6

... [LOG TRUNCATED] ...

3.78 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#8 13.78 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#8 13.79 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#8 13.79 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 13.80 Downloading auth0_python-6.3.0-py3-none-any.whl (2.8 MB)
#8 13.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 95.8 MB/s  0:00:00
#8 13.83 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 13.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 86.8 MB/s  0:00:00
#8 13.86 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 13.86 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#8 13.87 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#8 13.87 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 13.88 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#8 13.88 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 14.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 101.7 MB/s  0:00:00
#8 14.12 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 14.13 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 14.13 Downloading click-8.5.0-py3-none-any.whl (125 kB)
#8 14.14 Downloading cryptography-50.0.1-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#8 14.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 99.8 MB/s  0:00:00
#8 14.19 Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#8 14.19 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 14.20 Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (7.0 MB)
#8 14.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 99.2 MB/s  0:00:00
#8 14.27 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 14.28 Downloading idna-3.19-py3-none-any.whl (68 kB)
#8 14.29 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#8 14.29 Downloading instructor-1.12.0-py3-none-any.whl (157 kB)
#8 14.30 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#8 14.31 Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (352 kB)
#8 14.32 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 14.32 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#8 14.33 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#8 14.34 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#8 14.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 83.3 MB/s  0:00:00
#8 14.35 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 14.36 Downloading typer-0.27.1-py3-none-any.whl (122 kB)
#8 14.37 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 14.37 Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
#8 14.37 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#8 14.38 Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#8 14.39 Downloading json_repair-0.63.4-py3-none-any.whl (51 kB)
#8 14.39 Downloading json5-0.15.0-py3-none-any.whl (36 kB)
#8 14.40 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#8 14.40 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
