
========================================================================
epoch=1 docker_round=1 ok=True
#8 43.08 Setting up node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 43.08 Setting up node-for-own (1.0.0-3) ...
#8 43.09 Setting up node-eslint-scope (7.1.1+~3.7.4-1) ...
#8 43.09 Setting up node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#8 43.10 Setting up node-memory-fs (0.5.0+~0.3.3-2) ...
#8 43.10 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 43.11 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#8 43.11 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 43.12 Setting up node-tar (6.2.1+~cs7.0.8-1+deb13u1) ...
#8 43.13 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#8 43.13 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
#8 43.13 Setting up node-enhanced-resolve (5.15.0-1) ...
#8 43.14 Setting up node-postcss (8.4.49+~cs9.2.32-1) ...
#8 43.14 Setting up node-wide-align (1.1.3-4) ...
#8 43.15 Setting up node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 43.15 Setting up node-anymatch (3.1.3+~cs4.6.1-2) ...
#8 43.16 Setting up node-postcss-modules-extract-imports (3.0.0-2) ...
#8 43.16 Setting up node-https-proxy-agent (7.0.4~0~2024040606-6+deb13u1) ...
#8 43.17 Setting up node-cliui (7.0.4+repack+1+~cs1.4.2-2) ...
#8 43.17 Setting up node-regexpu-core (5.2.2-3) ...
#8 43.17 Setting up node-yargs (16.2.0+~16.0.4-7) ...
#8 43.18 Setting up node-to-regex-range (5.0.1-4) ...
#8 43.19 Setting up node-cacache (17.0.3+~cs10.3.7-2) ...
#8 43.19 Setting up node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 43.20 Setting up node-envinfo (7.11.0+~cs14.3.0-3) ...
#8 43.20 Setting up node-ajv-keywords (5.1.0-4) ...
#8 43.21 Setting up node-read-package-json (5.0.2+~2.0.0-2) ...
#8 43.21 Setting up node-core-js-compat (3.33.2-1) ...
#8 43.22 Setting up node-http-proxy-agent (7.0.2~0~2024040606-6+deb13u1) ...
#8 43.22 Setting up node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 43.23 Setting up eslint (6.4.0~dfsg+~6.1.9-12) ...
#8 43.23 Setting up node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 43.24 Setting up node-gauge (4.0.4-2) ...
#8 43.25 Setting up node-readdirp (3.6.0-1) ...
#8 43.26 Setting up node-icss-utils (5.1.0+~5.1.0-1) ...
#8 43.26 Setting up node-npm-bundled (2.0.1-2) ...
#8 43.27 Setting up node-schema-utils (4.2.0~ds-3) ...
#8 43.27 Setting up node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 43.28 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#8 43.28 Setting up node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 43.29 Setting up node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 43.29 Setting up node-fill-range (7.1.1+~7.0.3-1) ...
#8 43.30 Setting up node-gyp (11.1.0+~5.0.0-1) ...
#8 43.30 Setting up node-braces (3.0.3+~3.0.5-1) ...
#8 43.31 Setting up node-chokidar (3.6.0-3) ...
#8 43.32 Setting up node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 43.32 Setting up node-micromatch (4.0.7+~4.0.9-1) ...
#8 43.33 Setting up node-globby (13.1.3+~cs16.25.40-3) ...
#8 43.33 Setting up node-del (7.1.0-1) ...
#8 43.33 Setting up node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 43.34 Setting up node-babel7 (7.20.15+ds1+~cs214.269.168-8) ...
#8 43.35 update-alternatives: using /usr/bin/babeljs-7 to provide /usr/bin/babeljs (babeljs) in auto mode
#8 43.35 update-alternatives: using /usr/bin/babeljs-7-external-helpers to provide /usr/bin/babeljs-external-helpers (babeljs-external-helpers) in auto mode
#8 43.35 update-alternatives: using /usr/bin/babeljs-7-node to provide /usr/bin/babeljs-node (babeljs-node) in auto mode
#8 43.36 update-alternatives: using /usr/bin/babeljs-7-parser to provide /usr/bin/babeljs-parser (babeljs-parser) in auto mode
#8 43.36 Setting up node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 43.36 Setting up node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 43.37 Setting up node-parse-json (5.2.0+~cs5.1.7-2) ...
#8 43.37 Setting up node-read-pkg (5.2.0-2) ...
#8 43.38 Setting up node-istanbul (0.4.5+repack10+~cs98.25.59-3) ...
#8 43.38 Setting up node-tape (5.6.1+~cs8.20.19-3) ...
#8 43.39 Setting up webpack (5.97.1+dfsg1+~cs11.18.27-3) ...
#8 43.39 Setting up node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 43.40 Setting up libjs-util (0.12.5+~1.0.10-1) ...
#8 43.40 Setting up node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 43.41 Setting up npm (9.2.0~ds1-3) ...
#8 43.43 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 43.9s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.972 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 2.042 Collecting pip
#9 2.282   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#9 2.407 Collecting setuptools
#9 2.483   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 2.523 Collecting wheel
#9 2.600   Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
#9 2.629 Collecting packaging>=24.0 (from wheel)
#9 2.705   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#9 2.790 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#9 3.186    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 7.6 MB/s eta 0:00:00
#9 3.263 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#9 3.284    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 37.7 MB/s eta 0:00:00
#9 3.360 Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
#9 3.440 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#9 3.504 Installing collected packages: setuptools, pip, packaging, wheel
#9 3.986   Attempting uninstall: pip
#9 3.988     Found existing installation: pip 25.0.1
#9 4.032     Uninstalling pip-25.0.1:
#9 4.260       Successfully uninstalled pip-25.0.1
#9 5.200 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 5.200 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.48.0
#9 DONE 5.5s

#10 [6/7] RUN set -eux;     if [ -f requirements.txt ]; then pip install -r requirements.txt; fi;     pip install -e .;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio moto "setuptools<=81.0.0" litellm anthropic
#10 0.196 + [ -f requirements.txt ]
#10 0.196 + pip install -e .
#10 0.541 Obtaining file:///app
#10 0.545   Installing build dependencies: started
#10 1.750   Installing build dependencies: finished with status 'done'
#10 1.751   Checking if build backend supports build_editable: started
#10 1.791   Checking if build backend supports build_editable: finished with status 'done'
#10 1.792   Getting requirements to build editable: started
#10 1.947   Getting requirements to build editable: finished with status 'done'
#10 1.948   Installing backend dependencies: started
#10 2.405   Installing backend dependencies: finished with status 'done'
#10 2.406   Preparing editable metadata (pyproject.toml): started
#10 2.732   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 3.029 Collecting boto3<2.0.0,>=1.26.0 (from strands-agents==0.1.dev203+ga2d58d3aa)
#10 3.307   Downloading boto3-1.43.70-py3-none-any.whl.metadata (6.6 kB)
#10 3.567 Collecting botocore<2.0.0,>=1.29.0 (from strands-agents==0.1.dev203+ga2d58d3aa)
#10 3.656   Downloading botocore-1.43.70-py3-none-any.whl.metadata (5.6 kB)
#10 3.679 Collecting docstring-parser<1.0,>=0.15 (from strands-agents==0.1.dev203+ga2d58d3aa)
#10 3.768   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 3.794 Collecting mcp<2.0.0,>=1.8.0 (from strands-agents==0.1.dev203+ga2d58d3aa)
#10 3.883   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#10 3.920 Collecting opentelemetry-api<2.0.0,>=1.30.0 (from strands-agents==0.1.dev203+ga2d58d3aa)
#10 4.008   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#10 4.031 Collecting opentelemetry-instrumentation-threading<1.00b0,>=0.51b0 (from strands-agents==0.1.dev203+ga2d58d3aa)
#10 4.120   Downloading opentelemetry_instrumentation_threading-0.65b0-py3-none-any.whl.metadata (2.1 kB)
#10 4.146 Collecting opentelemetry-sdk<2.0.0,>=1.30.0 (from strands-agents==0.1.dev203+ga2d58d3aa)
#10 4.236   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#10 4.331 Collecting pydantic<3.0.0,>=2.0.0 (from strands-agents==0.1.dev203+ga2d58d3aa)
#10 4.419   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 4.581 Collecting typing-extensions<5.0.0,>=4.13.2 (from strands-agents==0.1.dev203+ga2d58d3aa)
#10 4.670   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#10 4.761 Collecting watchdog<7.0.0,>=6.0.0 (from strands-agents==0.1.dev203+ga2d58d3aa)
#10 4.850   Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)
#10 4.900 Collecting jmespath<2.0.0,>=0.7.1 (from boto3<2.0.0,>=1.26.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 4.989   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 5.013 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3<2.0.0,>=1.26.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 5.101   Downloading s3transfer-0.19.2-py3-none-any.whl.metadata (1.7 kB)
#10 5.124 Collecting python-dateutil<3.0.0,>=2.1 (from botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 5.212   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 5.245 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 5.333   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 5.359 Collecting anyio>=4.5 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 5.448   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#10 5.466 Collecting httpx-sse>=0.4 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 5.554   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 5.576 Collecting httpx<1.0.0,>=0.27.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 5.665   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 5.691 Collecting jsonschema>=4.20.0 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 5.779   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 5.805 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 5.892   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#10 5.917 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 6.005   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 6.025 Collecting python-multipart>=0.0.9 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 6.114   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#10 6.138 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 6.226   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#10 6.261 Collecting starlette>=0.27 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 6.349   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#10 6.371 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 6.460   Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
#10 6.486 Collecting uvicorn>=0.31.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 6.574   Downloading uvicorn-0.52.2-py3-none-any.whl.metadata (6.6 kB)
#10 6.600 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 6.688   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#10 6.709 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 6.798   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 6.826 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 6.914   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 6.934 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 7.022   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 7.052 Collecting opentelemetry-instrumentation==0.65b0 (from opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 7.141   Downloading opentelemetry_instrumentation-0.65b0-py3-none-any.whl.metadata (7.2 kB)
#10 7.400 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 7.489   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 7.518 Collecting opentelemetry-semantic-conventions==0.65b0 (from opentelemetry-instrumentation==0.65b0->opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 7.608   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#10 7.616 Requirement already satisfied: packaging>=18.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation==0.65b0->opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev203+ga2d58d3aa) (26.3)
#10 7.632 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.0.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 7.722   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#10 8.410 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.0.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 8.498   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 8.522 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 8.610   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 8.668 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 8.756   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 8.779 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 8.867   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 8.890 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 8.979   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 9.271 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 9.360   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 9.390 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 9.478   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 9.646 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 9.735   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 9.827 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 9.915   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#10 9.935 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 10.02   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 10.06 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev203+ga2d58d3aa)
#10 10.15   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 10.25 Downloading boto3-1.43.70-py3-none-any.whl (140 kB)
#10 10.38 Downloading botocore-1.43.70-py3-none-any.whl (15.6 MB)
#10 10.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.6/15.6 MB 28.0 MB/s  0:00:00
#10 11.06 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 11.15 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 11.24 Downloading mcp-1.29.0-py3-none-any.whl (223 kB)
#10 11.33 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 11.42 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 11.52 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#10 11.61 Downloading opentelemetry_instrumentation_threading-0.65b0-py3-none-any.whl (8.5 kB)
#10 11.70 Downloading opentelemetry_instrumentation-0.65b0-py3-none-any.whl (36 kB)
#10 11.79 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#10 11.88 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#10 11.97 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 12.07 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 12.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 93.4 MB/s  0:00:00
#10 12.18 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 12.27 Downloading s3transfer-0.19.2-py3-none-any.whl (90 kB)
#10 12.36 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#10 12.45 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 12.55 Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl (79 kB)
#10 12.64 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#10 12.73 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#10 12.82 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#10 12.91 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 13.01 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 13.10 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 13.19 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 13.28 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 13.37 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 13.46 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#10 13.55 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 13.64 Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 13.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 44.3 MB/s  0:00:00
#10 13.84 Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#10 13.93 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 14.02 Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#10 14.11 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 14.21 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#10 14.30 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 14.39 Downloading sse_starlette-3.4.8-py3-none-any.whl (16 kB)
#10 14.48 Downloading starlette-1.6.0-py3-none-any.whl (75 kB)
#10 14.57 Downloading typing_inspection-0.4.4-py3-none-any.whl (14 kB)
#10 14.67 Downloading uvicorn-0.52.2-py3-none-any.whl (79 kB)
#10 14.76 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 14.85 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#10 14.94 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 15.06 Building wheels for collected packages: strands-agents
#10 15.06   Building editable for strands-agents (pyproject.toml): started
#10 15.10   Building editable for strands-agents (pyproject.toml): finished with status 'done'
#10 15.10   Created wheel for strands-agents: filename=strands_agents-0.1.dev203+ga2d58d3aa-py3-none-any.whl size=8677 sha256=691d583a0335d332c10c5e0d71c6e80d46098196991da78a41d01a7a1623c97b
#10 15.10   Stored in directory: /tmp/pip-ephem-wheel-cache-v28wnb5v/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 15.11 Successfully built strands-agents
#10 15.20 Installing collected packages: wrapt, watchdog, urllib3, typing-extensions, six, rpds-py, python-multipart, python-dotenv, pyjwt, pycparser, jmespath, idna, httpx-sse, h11, docstring-parser, click, certifi, attrs, annotated-types, uvicorn, typing-inspection, referencing, python-dateutil, pydantic-core, opentelemetry-api, httpcore, cffi, anyio, starlette, pydantic, opentelemetry-semantic-conventions, jsonschema-specifications, httpx, cryptography, botocore, sse-starlette, s3transfer, pydantic-settings, opentelemetry-sdk, opentelemetry-instrumentation, jsonschema, opentelemetry-instrumentation-threading, mcp, boto3, strands-agents
#10 18.06 
#10 18.07 Successfully installed annotated-types-0.8.0 anyio-4.14.2 attrs-26.1.0 boto3-1.43.70 botocore-1.43.70 certifi-2026.7.22 cffi-2.1.1 click-8.4.2 cryptography-50.0.0 docstring-parser-0.18.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.18 jmespath-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 mcp-1.29.0 opentelemetry-api-1.44.0 opentelemetry-instrumentation-0.65b0 opentelemetry-instrumentation-threading-0.65b0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.15.0 pyjwt-2.13.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-multipart-0.0.32 referencing-0.37.0 rpds-py-2026.6.3 s3transfer-0.19.2 six-1.17.0 sse-starlette-3.4.8 starlette-1.6.0 strands-agents-0.1.dev203+ga2d58d3aa typing-extensions-4.16.0 typing-inspection-0.4.4 urllib3-2.7.0 uvicorn-0.52.2 watchdog-6.0.0 wrapt-2.3.0
#10 18.07 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 18.41 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio moto setuptools<=81.0.0 litellm anthropic
#10 19.07 Collecting pytest
#10 19.10   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 19.20 Collecting pytest-mock
#10 19.21   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 19.31 Collecting pytest-asyncio
#10 19.32   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 19.42 Collecting pytest-cov
#10 19.43   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 19.44 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#10 19.74 Collecting moto
#10 19.75   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 19.85 Collecting setuptools<=81.0.0
#10 19.86   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 20.15 Collecting litellm
#10 20.16   Downloading litellm-1.96.2-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (41 kB)
#10 20.27 Collecting anthropic
#10 20.28   Downloading anthropic-0.121.0-py3-none-any.whl.metadata (3.3 kB)
#10 20.37 Collecting iniconfig>=1.0.1 (from pytest)
#10 20.38   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 20.38 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#10 20.39 Collecting pluggy<2,>=1.5 (from pytest)
#10 20.39   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 20.48 Collecting pygments>=2.7.2 (from pytest)
#10 20.49   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 20.50 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 21.05 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
