
========================================================================
epoch=1 docker_round=1 ok=True
#8 8.287 Collecting httpx>=0.21.2 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 8.293   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 8.929 Collecting pydantic-core>=2.18.2 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 8.935   Downloading pydantic_core-2.47.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#8 8.953 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 8.959   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 8.982 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 8.987   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 9.014 Collecting typing_extensions>=4.0.0 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 9.021   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 9.053 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 9.059   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 9.077 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 9.085   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 9.102 Collecting aiosignal>=1.4.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 9.109   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.130 Collecting attrs>=17.3.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 9.137   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 9.210 Collecting frozenlist>=1.1.1 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 9.216   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.452 Collecting multidict<7.0,>=4.5 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 9.457   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.527 Collecting propcache>=0.2.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 9.532   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.817 Collecting yarl<2.0,>=1.17.0 (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 9.824   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 9.874 Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp>=3.11.18->auth0-python>=4.7.1->crewai==0.86.0)
#8 9.881   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 9.928 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.86.0)
#8 9.936   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 9.972 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.86.0)
#8 9.981   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 10.09 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.86.0)
#8 10.10   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 10.12 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.86.0)
#8 10.13   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#8 10.33 Collecting numpy>=1.22.5 (from chromadb>=0.5.23->crewai==0.86.0)
#8 10.34   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 10.42 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.23->crewai==0.86.0)
#8 10.43   Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#8 10.47 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.86.0)
#8 10.48   Downloading opentelemetry_exporter_otlp_proto_grpc-1.43.0-py3-none-any.whl.metadata (2.6 kB)
#8 10.68 Collecting tokenizers>=0.13.2 (from chromadb>=0.5.23->crewai==0.86.0)
#8 10.69   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 10.73 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.86.0)
#8 10.73   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 10.77 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.86.0)
#8 10.78   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#8 10.81 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.86.0)
#8 10.81   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 10.85 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.86.0)
#8 10.86   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 11.32 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.86.0)
#8 11.32   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 11.36 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.86.0)
#8 11.37   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 11.40 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.86.0)
#8 11.41   Downloading typer-0.26.8-py3-none-any.whl.metadata (15 kB)
#8 11.43 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.86.0)
#8 11.44   Downloading kubernetes-36.0.2-py2.py3-none-any.whl.metadata (1.8 kB)
#8 11.46 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.86.0)
#8 11.47   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 11.52 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.86.0)
#8 11.53   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 11.64 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.86.0)
#8 11.65   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 11.89 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.86.0)
#8 11.90   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 11.94 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.86.0)
#8 11.95   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 11.97 Collecting jsonschema>=4.19.0 (from chromadb>=0.5.23->crewai==0.86.0)
#8 11.98   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 11.99 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.23->crewai==0.86.0) (26.2)
#8 12.01 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.86.0)
#8 12.02   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 12.12 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.86.0)
#8 12.12   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 12.14 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.86.0)
#8 12.14   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 12.18 Collecting anyio (from httpx>=0.21.2->auth0-python>=4.7.1->crewai==0.86.0)
#8 12.18   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#8 12.20 Collecting certifi (from httpx>=0.21.2->auth0-python>=4.7.1->crewai==0.86.0)
#8 12.21   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 12.24 Collecting httpcore==1.* (from httpx>=0.21.2->auth0-python>=4.7.1->crewai==0.86.0)
#8 12.25   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 12.28 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.21.2->auth0-python>=4.7.1->crewai==0.86.0)
#8 12.29   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 12.32 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.86.0)
#8 12.33   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 12.36 Collecting jinja2<4.0.0,>=3.1.4 (from instructor>=1.3.3->crewai==0.86.0)
#8 12.36   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 12.45 Collecting jiter<0.15,>=0.6.1 (from instructor>=1.3.3->crewai==0.86.0)
#8 12.45   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 12.48 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.86.0)
#8 12.48   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 12.56 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.4->instructor>=1.3.3->crewai==0.86.0)
#8 12.56   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 12.58 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.86.0)
#8 12.59   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 12.63 Collecting sniffio (from openai>=1.13.3->crewai==0.86.0)
#8 12.64   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 12.68 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.86.0)
#8 12.69   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 12.70 Collecting pydantic-core>=2.18.2 (from auth0-python>=4.7.1->crewai==0.86.0)
#8 12.71   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 12.73 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.86.0)
#8 12.73   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 12.90 Collecting charset_normalizer<4,>=2 (from requests>=2.32.3->auth0-python>=4.7.1->crewai==0.86.0)
#8 12.91   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 12.95 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.86.0)
#8 12.95   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 12.99 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.86.0)
#8 13.00   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 13.03 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.86.0)
#8 13.04   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 13.06 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.86.0)
#8 13.07   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 13.11 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.19.0->chromadb>=0.5.23->crewai==0.86.0)
#8 13.11   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 13.15 Collecting referencing>=0.28.4 (from jsonschema>=4.19.0->chromadb>=0.5.23->crewai==0.86.0)
#8 13.16   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 13.39 Collecting rpds-py>=0.25.0 (from jsonschema>=4.19.0->chromadb>=0.5.23->crewai==0.86.0)
#8 13.40   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 13.44 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.86.0)
#8 13.45   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 13.47 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.86.0)
#8 13.47   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 13.50 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.86.0)
#8 13.51   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 13.54 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.86.0)
#8 13.55   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 13.58 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chro

... [LOG TRUNCATED] ...

ewai
#8 19.96 Installing collected packages: pypika, pure-eval, ptyprocess, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing_extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, fastuuid, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, auth0-python, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, litellm, chromadb, crewai
#8 42.87 
