
========================================================================
epoch=1 docker_round=1 ok=True
#9 29.90   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#9 30.27 Collecting sse-starlette>=1.6.1 (from mcp>=1.13->agentscope==1.0.14)
#9 30.62   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#9 31.30 Collecting starlette>=0.27 (from mcp>=1.13->agentscope==1.0.14)
#9 31.64   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#9 32.02 Collecting typing-extensions>=4.9.0 (from mcp>=1.13->agentscope==1.0.14)
#9 32.36   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#9 32.72 Collecting typing-inspection>=0.4.1 (from mcp>=1.13->agentscope==1.0.14)
#9 33.06   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 33.44 Collecting uvicorn>=0.31.1 (from mcp>=1.13->agentscope==1.0.14)
#9 33.79   Downloading uvicorn-0.51.0-py3-none-any.whl.metadata (6.6 kB)
#9 34.16 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.14)
#9 34.50   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#9 34.85 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.14)
#9 35.20   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 35.58 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.14)
#9 35.92   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 36.28 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.14)
#9 36.63   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 36.99 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.14)
#9 37.33   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 38.60 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.14)
#9 38.95   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 39.32 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.14)
#9 39.67   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 40.04 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.14)
#9 40.38   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 40.75 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.14)
#9 41.10   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 42.00 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.14)
#9 42.34   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 51.77 WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /simple/opentelemetry-exporter-otlp-proto-grpc/
#9 57.31 WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)')': /simple/opentelemetry-exporter-otlp-proto-grpc/
#9 63.36 WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)')': /simple/opentelemetry-exporter-otlp-proto-grpc/
#9 70.40 WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)')': /simple/opentelemetry-exporter-otlp-proto-grpc/
#9 79.48 WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)')': /simple/opentelemetry-exporter-otlp-proto-grpc/
#9 81.30 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 82.90   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#9 83.35 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 83.71   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#9 84.18 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 84.56   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 86.58 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 86.94   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 87.34 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 87.71   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#9 88.10 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 88.46   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#9 88.88 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 89.26   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 89.82 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 90.18   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 90.69 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 91.11   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#9 91.66 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.14)
#9 92.02   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 92.43 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp>=1.13->agentscope==1.0.14)
#9 92.79   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 93.48 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.14)
#9 93.84   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 94.34 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.14)
#9 94.70   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#9 95.08 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.14)
#9 95.45   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 96.11 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp>=1.13->agentscope==1.0.14)
#9 96.47   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 96.86 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==1.0.14)
#9 97.23   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 97.71 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==1.0.14)
#9 98.08   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 98.46 Collecting sniffio (from anthropic->agentscope==1.0.14)
#9 98.82   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 100.1 Collecting aiohttp (from dashscope->agentscope==1.0.14)
#9 100.5   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 100.9 Collecting websocket-client (from dashscope->agentscope==1.0.14)
#9 101.3   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 101.7 Collecting typer>=0.9.0 (from dashscope->agentscope==1.0.14)
#9 102.1   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#9 102.5 Collecting rich>=13.0.0 (from dashscope->agentscope==1.0.14)
#9 102.8   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 103.2 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==1.0.14)
#9 103.6   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 104.0 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==1.0.14)
#9 104.4   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 104.8 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==1.0.14)
#9 105.1   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 105.5 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==1.0.14)
#9 105.9   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 106.2 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==1.0.14)
#9 106.6   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 107.0 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==1.0.14)
#9 107.4   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#9 107.7 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==1.0.14)
#9 108.1   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 108.5 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==1.0.14)
#9 108.9   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 109.5 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==1.0.14)
#9 109.9   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 110.3 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==1.0.14)
#9 110.7   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 111.4 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==1.0.14)
#9 111.8   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#9 112.4 Collecting tqdm>4 (from openai->agentscope==1.0.14)
#9 112.8   Downloading tqdm-4.69.0-py3-none-any.whl.metadata (57 kB)
#9 113.2 Collecting cached-property (from python-datauri->agentscope==1.0.14)
#9 113.6   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#9 114.0 Collecting pyyaml (from python-frontmatter->agentscope==1.0.14)
#9 114.4   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 114.8 Collecting bidict>=0.21.0 (from python-socketio->agentscope==1.0.14)
#9 115.1   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#9 115.5 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==1.0.14)
#9 115.9   Downloading python_engineio-4.13.3-py3-none-any.whl.metadata (2.3 kB)
#9 116.3 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==1.0.14)
#9 116.6   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#9 117.0 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==1.0.14)
#9 117.4   Downloading wsp

... [LOG TRUNCATED] ...

_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 172.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 10.3 MB/s  0:00:00
#9 172.4 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#9 172.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 10.2 MB/s  0:00:00
#9 172.8 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 172.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 10.4 MB/s  0:00:00
#9 173.3 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 173.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 1.9 MB/s  0:00:00
#9 174.0 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 174.3 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#9 174.6 Building wheels for collected packages: agentscope
#9 174.6   Building editable for agentscope (pyproject.toml): started
#9 174.8   Building editable for agentscope (pyproject.toml): finished with status 'done'
#9 174.8   Created wheel for agentscope: filename=agentscope-1.0.14-0.editable-py3-none-any.whl size=13477 sha256=74ab4c545de2ade2cc132756726cac8f1030ac845640088f83595b79bb4c958c
#9 174.8   Stored in directory: /tmp/pip-ephem-wheel-cache-tk719ujs/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 174.8 Successfully built agentscope
#9 175.0 Installing collected packages: websocket-client, urllib3, typing-extensions, tqdm, sniffio, shortuuid, shellingham, rpds-py, regex, pyyaml, python-multipart, python-dotenv, pyjwt, pygments, pycparser, protobuf, propcache, numpy, multidict, mdurl, json5, json_repair, jiter, idna, httpx-sse, h11, greenlet, frozenlist, docstring_parser, distro, click, charset_normalizer, certifi, cached-property, bidict, attrs, annotated-types, annotated-doc, aioitertools, aiohappyeyeballs, yarl, wsproto, uvicorn, typing-inspection, sqlalchemy, requests, referencing, python-frontmatter, python-datauri, pydantic-core, opentelemetry-proto, opentelemetry-api, markdown-it-py, httpcore, grpcio, googleapis-common-protos, cffi, anyio, aiosignal, tiktoken, starlette, sounddevice, simple-websocket, rich, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, cryptography, aiohttp, typer, sse-starlette, python-engineio, pydantic-settings, opentelemetry-sdk, openai, jsonschema, anthropic, python-socketio, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mcp, dashscope, opentelemetry-exporter-otlp, agentscope
#9 183.0 
#9 183.0 Successfully installed agentscope-1.0.14 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aioitertools-0.13.0 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anthropic-0.119.0 anyio-4.14.2 attrs-26.1.0 bidict-0.23.1 cached-property-2.0.1 certifi-2026.7.22 cffi-2.1.0 charset_normalizer-3.4.9 click-8.4.2 cryptography-49.0.0 dashscope-1.26.4 distro-1.9.0 docstring_parser-0.18.0 frozenlist-1.8.0 googleapis-common-protos-1.75.0 greenlet-3.5.4 grpcio-1.83.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.18 jiter-0.16.0 json5-0.15.0 json_repair-0.61.7 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 markdown-it-py-4.2.0 mcp-1.28.1 mdurl-0.1.2 multidict-6.7.1 numpy-2.5.1 openai-2.47.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 propcache-0.5.2 protobuf-7.35.1 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 python-datauri-3.0.2 python-dotenv-1.2.2 python-engineio-4.13.3 python-frontmatter-1.3.0 python-multipart-0.0.32 python-socketio-5.16.3 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 rich-15.0.0 rpds-py-2026.6.3 shellingham-1.5.4 shortuuid-1.0.13 simple-websocket-1.1.0 sniffio-1.3.1 sounddevice-0.5.5 sqlalchemy-2.0.51 sse-starlette-3.4.6 starlette-1.3.1 tiktoken-0.13.0 tqdm-4.69.0 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.51.0 websocket-client-1.9.0 wsproto-1.3.2 yarl-1.24.5
