
========================================================================
epoch=1 docker_round=1 ok=True
#9 37.52   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#9 38.11 Collecting openai>=1.13.3 (from crewai==0.102.0)
#9 38.48   Downloading openai-2.47.0-py3-none-any.whl.metadata (36 kB)
#9 38.97 Collecting openpyxl>=3.1.5 (from crewai==0.102.0)
#9 39.33   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#9 39.73 Collecting opentelemetry-api>=1.22.0 (from crewai==0.102.0)
#9 40.08   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#9 40.47 Collecting opentelemetry-exporter-otlp-proto-http>=1.22.0 (from crewai==0.102.0)
#9 40.83   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#9 41.21 Collecting opentelemetry-sdk>=1.22.0 (from crewai==0.102.0)
#9 41.57   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#9 41.96 Collecting pdfplumber>=0.11.4 (from crewai==0.102.0)
#9 42.31   Downloading pdfplumber-0.11.10-py3-none-any.whl.metadata (43 kB)
#9 43.05 Collecting pydantic>=2.4.2 (from crewai==0.102.0)
#9 43.40   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 44.04 Collecting python-dotenv>=1.0.0 (from crewai==0.102.0)
#9 44.40   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 44.80 Collecting pyvis>=0.3.2 (from crewai==0.102.0)
#9 45.16   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#9 46.21 Collecting regex>=2024.9.11 (from crewai==0.102.0)
#9 46.56   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 46.97 Collecting tomli-w>=1.1.0 (from crewai==0.102.0)
#9 47.33   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#9 47.73 Collecting tomli>=2.0.2 (from crewai==0.102.0)
#9 48.09   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#9 48.78 Collecting uv>=0.4.25 (from crewai==0.102.0)
#9 49.14   Downloading uv-0.11.31-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 50.12 Collecting aiohttp (from litellm)
#9 50.48   Downloading aiohttp-3.14.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 50.86 Collecting httpx<0.28.0,>=0.23.0 (from litellm)
#9 51.22   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#9 51.62 Collecting importlib-metadata>=6.8.0 (from litellm)
#9 51.98   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#9 52.36 Collecting jinja2<4.0.0,>=3.1.2 (from litellm)
#9 52.72   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 53.12 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm)
#9 53.48   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 53.91 Collecting tiktoken>=0.7.0 (from litellm)
#9 54.27   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 54.83 Collecting tokenizers (from litellm)
#9 55.19   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 55.61 Collecting PyYAML>=5.3 (from langchain<0.3.0)
#9 55.97   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 56.59 Collecting SQLAlchemy<3,>=1.4 (from langchain<0.3.0)
#9 56.95   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 57.38 Collecting langchain-core<0.3.0,>=0.2.43 (from langchain<0.3.0)
#9 57.74   Downloading langchain_core-0.2.43-py3-none-any.whl.metadata (6.2 kB)
#9 58.13 Collecting langchain-text-splitters<0.3.0,>=0.2.0 (from langchain<0.3.0)
#9 58.48   Downloading langchain_text_splitters-0.2.4-py3-none-any.whl.metadata (2.3 kB)
#9 58.92 Collecting langsmith<0.2.0,>=0.1.17 (from langchain<0.3.0)
#9 59.28   Downloading langsmith-0.1.147-py3-none-any.whl.metadata (14 kB)
#9 59.90 Collecting numpy<2.0.0,>=1.26.0 (from langchain<0.3.0)
#9 60.26   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#9 60.73 Collecting requests<3,>=2 (from langchain<0.3.0)
#9 61.09   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 61.48 Collecting tenacity!=8.4.0,<9.0.0,>=8.1.0 (from langchain<0.3.0)
#9 61.83   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 62.22 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm)
#9 62.58   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#9 62.96 Collecting aiosignal>=1.4.0 (from aiohttp->litellm)
#9 63.32   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 63.70 Collecting attrs>=17.3.0 (from aiohttp->litellm)
#9 64.06   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 64.49 Collecting frozenlist>=1.1.1 (from aiohttp->litellm)
#9 64.85   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 65.44 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm)
#9 65.80   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 66.23 Collecting propcache>=0.2.0 (from aiohttp->litellm)
#9 66.59   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 66.98 Collecting typing_extensions>=4.4 (from aiohttp->litellm)
#9 67.34   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#9 67.95 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm)
#9 68.31   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#9 68.79 Collecting certifi (from httpx<0.28.0,>=0.23.0->litellm)
#9 69.15   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#9 69.53 Collecting httpcore==1.* (from httpx<0.28.0,>=0.23.0->litellm)
#9 69.89   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 70.29 Collecting idna (from httpx<0.28.0,>=0.23.0->litellm)
#9 70.65   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 71.02 Collecting sniffio (from httpx<0.28.0,>=0.23.0->litellm)
#9 71.38   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 71.76 Collecting h11>=0.16 (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm)
#9 72.12   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 72.62 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm)
#9 72.98   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 73.36 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 73.72   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 74.11 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 74.46   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 75.08 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 75.44   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 75.81 Collecting jsonpatch<2.0,>=1.33 (from langchain-core<0.3.0,>=0.2.43->langchain<0.3.0)
#9 76.16   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#9 76.56 Collecting packaging<25,>=23.2 (from langchain-core<0.3.0,>=0.2.43->langchain<0.3.0)
#9 76.92   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#9 77.30 Collecting jsonpointer>=1.9 (from jsonpatch<2.0,>=1.33->langchain-core<0.3.0,>=0.2.43->langchain<0.3.0)
#9 77.66   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#9 78.29 Collecting orjson<4.0.0,>=3.9.14 (from langsmith<0.2.0,>=0.1.17->langchain<0.3.0)
#9 78.65   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 79.07 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from langsmith<0.2.0,>=0.1.17->langchain<0.3.0)
#9 79.42   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#9 79.82 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.102.0)
#9 80.18   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 81.32 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.102.0)
#9 81.67   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 82.05 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.102.0)
#9 82.41   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 82.87 Collecting charset_normalizer<4,>=2 (from requests<3,>=2->langchain<0.3.0)
#9 83.24   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#9 83.66 Collecting urllib3<3,>=1.26 (from requests<3,>=2->langchain<0.3.0)
#9 84.02   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 84.63 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain<0.3.0)
#9 84.99   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 85.38 Collecting iniconfig>=1.0.1 (from pytest)
#9 85.74   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 86.12 Collecting pluggy<2,>=1.5 (from pytest)
#9 86.12   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 86.50 Collecting pygments>=2.7.2 (from pytest)
#9 86.86   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 87.58 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 87.94   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 88.33 Collecting vcrpy (from pytest-vcr)
#9 88.69   Downloading vcrpy-8.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 89.08 Collecting execnet>=2.1 (from pytest-xdist)
#9 89.44   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 89.46 INFO: pip is looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#9 89.46 Collecting mem0ai
#9 89.82   Downloading mem0ai-2.0.12-py3-none-any.whl.metadata (15 kB)
#9 90.20   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#9 90.59   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#9 90.97   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#9 91.36   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#9 91.78 Collecting posthog>=7.14.0 (from mem0ai)
#9 92.15   Downloading posthog-7.28.0-py3-none-any.whl.metadata (5.4 kB)
#9 92.74 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 93.10   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 93.53 Collecting pytz>=2024.1 (from mem0ai)
#9 93.89   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 94.30 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 94.66   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 95.07 Collecting alembic<2.0.0,>=1.13.1 (from embedchain)
#9 95.43   Downloading alembic-1.18.5-py3-none-any.whl.metadata (7.2 kB)
#9 95.82 Collecting beautifulsoup4<5.0.0,>=4.12.2 (from embedchain)
#9 96.18   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#9 96.20 Collecting chromadb>=0.5.23 (from crewai==0.102.0)
#9 96.56   Downloading chromadb-0.5.23-py3-none-any.whl.metadata (6.8 kB)
#9 97.00 Collecting gptcache<0.2.0,>=0.1.43 (from embedchain)
#9 97.42   Downloading gptcache-0.1.44-py3-none-any.whl.metadata (24 kB)
#9 97.45 INFO: pip is looking at multiple versions of embedchain to determine which version is compatible with other requirements. This could take a while.
#9 97.45 Collecting embedchai

... [LOG TRUNCATED] ...

e-any.whl (28 kB)
#9 318.8 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#9 319.2 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 319.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 23.2 MB/s  0:00:00
#9 319.6 Downloading huggingface_hub-1.24.0-py3-none-any.whl (771 kB)
#9 319.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 771.9/771.9 kB 60.0 MB/s  0:00:00
#9 320.2 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#9 320.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 16.7 MB/s  0:00:00
#9 320.8 Downloading filelock-3.32.0-py3-none-any.whl (97 kB)
#9 321.2 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 321.5 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#9 321.9 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#9 322.3 Downloading tqdm-4.69.0-py3-none-any.whl (676 kB)
#9 322.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 676.7/676.7 kB 6.7 MB/s  0:00:00
#9 322.7 Downloading traitlets-5.15.1-py3-none-any.whl (85 kB)
#9 323.1 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 323.4 Downloading uv-0.11.31-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.9 MB)
#9 325.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.9/26.9 MB 15.0 MB/s  0:00:01
#9 325.6 Downloading uvicorn-0.51.0-py3-none-any.whl (73 kB)
#9 325.9 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#9 326.3 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 326.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 16.5 MB/s  0:00:00
#9 326.9 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 327.3 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 327.7 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#9 328.1 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 328.4 Downloading beautifulsoup4-4.15.0-py3-none-any.whl (109 kB)
#9 328.8 Downloading soupsieve-2.9.1-py3-none-any.whl (37 kB)
#9 329.1 Downloading docx2txt-0.9-py3-none-any.whl (4.0 kB)
#9 329.5 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#9 329.9 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 330.2 Downloading gpt4all-2.8.2-py3-none-manylinux1_x86_64.whl (121.6 MB)
#9 338.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 121.6/121.6 MB 14.7 MB/s  0:00:08
#9 338.9 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 339.2 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#9 339.6 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 340.0 Downloading pypdf-6.14.2-py3-none-any.whl (349 kB)
#9 340.3 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 340.7 Downloading pytube-15.0.0-py3-none-any.whl (57 kB)
#9 341.1 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 341.4 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 341.8 Downloading sentence_transformers-5.6.0-py3-none-any.whl (596 kB)
#9 341.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 596.4/596.4 kB 16.1 MB/s  0:00:00
#9 342.2 Downloading transformers-5.14.1-py3-none-any.whl (11.6 MB)
#9 343.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.6/11.6 MB 15.1 MB/s  0:00:00
#9 343.3 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
