
========================================================================
epoch=1 docker_round=1 ok=True
#11 2.984  + langgraph-prebuilt==1.0.5 (from file:///app/libs/prebuilt)
#11 2.984  + langgraph-runtime-inmem==0.19.1
#11 2.984  + langgraph-sdk==0.3.0 (from file:///app/libs/sdk-py)
#11 2.984  + langsmith==0.4.55
#11 2.984  + opentelemetry-api==1.39.0
#11 2.984  + opentelemetry-exporter-otlp-proto-common==1.39.0
#11 2.984  + opentelemetry-exporter-otlp-proto-http==1.39.0
#11 2.985  + opentelemetry-proto==1.39.0
#11 2.985  + opentelemetry-sdk==1.39.0
#11 2.985  + opentelemetry-semantic-conventions==0.60b0
#11 2.985  + orjson==3.11.4
#11 2.985  + ormsgpack==1.12.0
#11 2.985  + packaging==25.0
#11 2.985  + pluggy==1.6.0
#11 2.985  + protobuf==6.33.1
#11 2.985  + psutil==7.1.3
#11 2.985  + psycopg==3.3.1
#11 2.985  + psycopg-binary==3.3.1
#11 2.985  + psycopg-pool==3.3.0
#11 2.985  + py-spy==0.4.1
#11 2.985  + pycparser==2.23
#11 2.985  + pycryptodome==3.23.0
#11 2.985  + pydantic==2.12.5
#11 2.985  + pydantic-core==2.41.5
#11 2.985  + pygments==2.19.2
#11 2.985  + pyjwt==2.10.1
#11 2.985  + pyperf==2.9.0
#11 2.985  + pytest==9.0.1
#11 2.985  + pytest-cov==7.0.0
#11 2.985  + pytest-dotenv==0.5.2
#11 2.985  + pytest-mock==3.15.1
#11 2.985  + pytest-repeat==0.9.4
#11 2.986  + pytest-watcher==0.4.3
#11 2.986  + pytest-xdist==3.8.0
#11 2.986  + python-dotenv==1.2.1
#11 2.986  + pyyaml==6.0.3
#11 2.986  + redis==7.1.0
#11 2.986  + requests==2.32.5
#11 2.986  + requests-toolbelt==1.0.0
#11 2.986  + setuptools==80.9.0
#11 2.986  + sqlite-vec==0.1.6
#11 2.986  + sse-starlette==2.1.3
#11 2.986  + starlette==0.50.0
#11 2.986  + structlog==25.5.0
#11 2.986  + syrupy==5.0.0
#11 2.986  + tenacity==9.1.2
#11 2.986  + truststore==0.10.4
#11 2.986  + typing-extensions==4.15.0
#11 2.986  + typing-inspection==0.4.2
#11 2.986  + urllib3==2.6.0
#11 2.986  + uuid-utils==0.12.0
#11 2.986  + uvicorn==0.38.0
#11 2.986  + uvloop==0.21.0b1
#11 2.987  + watchdog==6.0.0
#11 2.987  + watchfiles==1.1.1
#11 2.987  + xxhash==3.6.0
#11 2.987  + zipp==3.23.0
#11 2.987  + zstandard==0.25.0
#11 3.436 Collecting pytest
#11 3.455   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#11 3.472 Collecting pytest-mock
#11 3.475   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#11 3.493 Collecting pytest-asyncio
#11 3.496   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#11 3.510 Collecting pytest-cov
#11 3.512   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#11 3.530 Collecting anyio
#11 3.532   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#11 3.612 Collecting setuptools<=81.0.0
#11 3.616   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#11 3.741 Collecting litellm
#11 3.744   Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (41 kB)
#11 3.767 Collecting pytest-xdist
#11 3.769   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#11 3.783 Collecting pytest-timeout
#11 3.786   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#11 3.814 Collecting mem0ai
#11 3.817   Downloading mem0ai-2.0.17-py3-none-any.whl.metadata (15 kB)
#11 3.838 Collecting vcrpy
#11 3.841   Downloading vcrpy-8.3.0-py3-none-any.whl.metadata (5.1 kB)
#11 3.868 Collecting json_repair
#11 3.871   Downloading json_repair-0.62.0-py3-none-any.whl.metadata (20 kB)
#11 3.897 Collecting chromadb
#11 3.902   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#11 3.914 Collecting iniconfig>=1.0.1 (from pytest)
#11 3.916   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 3.920 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#11 3.928 Collecting pluggy<2,>=1.5 (from pytest)
#11 3.930   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 3.945 Collecting pygments>=2.7.2 (from pytest)
#11 3.948   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#11 3.964 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#11 3.968   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#11 4.292 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#11 4.295   Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#11 4.314 Collecting idna>=2.8 (from anyio)
#11 4.317   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#11 4.342 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#11 4.345   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#11 4.357 Collecting httpx<1.0,>=0.28.0 (from litellm)
#11 4.360   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 4.394 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#11 4.396   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#11 4.411 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#11 4.414   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 4.442 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#11 4.445   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#11 4.462 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#11 4.465   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#11 4.566 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#11 4.569   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#11 4.582 Collecting click<9.0,>=8.0.0 (from litellm)
#11 4.585   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 4.596 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#11 4.598   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 4.976 Collecting aiohttp<4.0,>=3.10 (from litellm)
#11 4.979   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#11 5.060 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#11 5.064   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#11 5.088 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#11 5.091   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#11 5.104 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#11 5.107   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#11 5.122 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#11 5.124   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#11 5.136 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#11 5.139   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#11 5.193 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#11 5.197   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#11 5.360 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#11 5.363   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#11 5.405 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#11 5.409   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#11 5.615 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#11 5.618   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#11 5.641 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#11 5.644   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#11 5.656 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#11 5.659   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#11 5.672 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#11 5.675   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#11 5.688 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#11 5.690   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#11 5.726 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#11 5.729   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#11 5.742 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#11 5.744   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#11 5.759 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#11 5.761   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#11 5.940 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#11 5.942   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#11 5.958 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#11 5.960   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#11 6.027 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#11 6.031   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#11 6.042 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#11 6.045   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#11 6.110 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#11 6.112   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#11 6.127 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#11 6.130   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#11 6.589 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#11 6.592   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#11 6.604 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#11 6.606   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 6.926 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#11 6.929   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 6.953 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#11 6.957   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#11 6.992 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#11 6.995   Downloading huggingface_hub-1.26.0-py3-none-any.whl.metadata (16 kB)
#11 7.022 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 7.024   Downloading filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
#11 7.041 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 7.045   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#11 7.094 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 7.097   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#11 7.124 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 7.127   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 7.148 Collecting execnet>=2.1 (from pytest-xdist)
#11 7.151   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#11 7.184 Collecting posthog>=7.14.0 (from mem0ai)
#11 7.187   Downloading posthog-7.38.0-py3-none-any.whl.metadata (5.4 kB)
#11 7.364 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#11 7.367   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#11 7.397 Collecting pytz>=2024.1 (from mem0ai)
#11 7.400   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#11 7.424 Collecting qdrant-client>=1.12.0 (from mem0ai)
#11 7.427   Download

... [LOG TRUNCATED] ...

nloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#11 9.451 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#11 9.454   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#11 9.528 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#11 9.530   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#11 9.578 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#11 9.582   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#11 9.606 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 9.608   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#11 9.619 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 9.622   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#11 9.631 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 9.634   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#11 9.651 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb)
#11 9.654   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#11 9.669 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb)
#11 9.671   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 9.873 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#11 9.876   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#11 9.891 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb)
#11 9.893   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#11 9.903 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb)
#11 9.906   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#11 9.933 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#11 9.936   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#11 9.974 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#11 9.977   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#11 10.03 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#11 10.03   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#11 10.11 Collecting websockets>=13.0 (from uvicorn[standard]>=0.18.3->chromadb)
#11 10.11   Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#11 10.14 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#11 10.14   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#11 10.16 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#11 10.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 78.9 MB/s  0:00:00
#11 10.17 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#11 10.18 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 10.19 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 10.19 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#11 10.20 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 10.20 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#11 10.21 Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.3 MB)
#11 10.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 102.4 MB/s  0:00:00
