
========================================================================
epoch=1 docker_round=1 ok=True
#10 27.69   Downloading litellm-1.46.6-py3-none-any.whl.metadata (32 kB)
#10 27.70   Downloading litellm-1.46.5-py3-none-any.whl.metadata (32 kB)
#10 27.71   Downloading litellm-1.46.4-py3-none-any.whl.metadata (32 kB)
#10 27.72   Downloading litellm-1.46.2-py3-none-any.whl.metadata (32 kB)
#10 27.74   Downloading litellm-1.46.1-py3-none-any.whl.metadata (32 kB)
#10 27.75   Downloading litellm-1.46.0-py3-none-any.whl.metadata (32 kB)
#10 27.76   Downloading litellm-1.45.0-py3-none-any.whl.metadata (32 kB)
#10 27.77   Downloading litellm-1.44.28-py3-none-any.whl.metadata (32 kB)
#10 27.79   Downloading litellm-1.44.27-py3-none-any.whl.metadata (32 kB)
#10 27.81   Downloading litellm-1.44.26-py3-none-any.whl.metadata (32 kB)
#10 27.82   Downloading litellm-1.44.25-py3-none-any.whl.metadata (32 kB)
#10 27.88   Downloading litellm-1.44.24-py3-none-any.whl.metadata (32 kB)
#10 27.89   Downloading litellm-1.44.23-py3-none-any.whl.metadata (32 kB)
#10 27.90   Downloading litellm-1.44.22-py3-none-any.whl.metadata (32 kB)
#10 27.94   Downloading litellm-1.44.21-py3-none-any.whl.metadata (32 kB)
#10 27.97   Downloading litellm-1.44.19-py3-none-any.whl.metadata (32 kB)
#10 27.98   Downloading litellm-1.44.18-py3-none-any.whl.metadata (32 kB)
#10 28.00   Downloading litellm-1.44.17-py3-none-any.whl.metadata (32 kB)
#10 28.01   Downloading litellm-1.44.16-py3-none-any.whl.metadata (32 kB)
#10 28.02   Downloading litellm-1.44.15-py3-none-any.whl.metadata (32 kB)
#10 28.04   Downloading litellm-1.44.14-py3-none-any.whl.metadata (32 kB)
#10 28.05   Downloading litellm-1.44.13-py3-none-any.whl.metadata (32 kB)
#10 28.07   Downloading litellm-1.44.12-py3-none-any.whl.metadata (32 kB)
#10 28.08   Downloading litellm-1.44.11-py3-none-any.whl.metadata (32 kB)
#10 28.10   Downloading litellm-1.44.10-py3-none-any.whl.metadata (32 kB)
#10 28.11   Downloading litellm-1.44.9-py3-none-any.whl.metadata (32 kB)
#10 28.12   Downloading litellm-1.44.8-py3-none-any.whl.metadata (32 kB)
#10 28.13   Downloading litellm-1.44.7-py3-none-any.whl.metadata (32 kB)
#10 28.15   Downloading litellm-1.44.6-py3-none-any.whl.metadata (32 kB)
#10 28.16   Downloading litellm-1.44.5-py3-none-any.whl.metadata (32 kB)
#10 28.17   Downloading litellm-1.44.4-py3-none-any.whl.metadata (32 kB)
#10 28.18   Downloading litellm-1.44.3-py3-none-any.whl.metadata (32 kB)
#10 28.20   Downloading litellm-1.44.2-py3-none-any.whl.metadata (32 kB)
#10 28.21   Downloading litellm-1.44.1-py3-none-any.whl.metadata (32 kB)
#10 28.22   Downloading litellm-1.43.19-py3-none-any.whl.metadata (32 kB)
#10 28.24   Downloading litellm-1.43.18-py3-none-any.whl.metadata (32 kB)
#10 28.25   Downloading litellm-1.43.17-py3-none-any.whl.metadata (32 kB)
#10 28.26   Downloading litellm-1.43.16-py3-none-any.whl.metadata (32 kB)
#10 28.27   Downloading litellm-1.43.15-py3-none-any.whl.metadata (32 kB)
#10 28.29   Downloading litellm-1.43.13-py3-none-any.whl.metadata (32 kB)
#10 28.30   Downloading litellm-1.43.12-py3-none-any.whl.metadata (32 kB)
#10 28.31   Downloading litellm-1.43.10-py3-none-any.whl.metadata (32 kB)
#10 28.33   Downloading litellm-1.43.9-py3-none-any.whl.metadata (32 kB)
#10 28.34   Downloading litellm-1.43.7-py3-none-any.whl.metadata (32 kB)
#10 28.35   Downloading litellm-1.43.6-py3-none-any.whl.metadata (32 kB)
#10 28.36   Downloading litellm-1.43.5-py3-none-any.whl.metadata (32 kB)
#10 28.38   Downloading litellm-1.43.4-py3-none-any.whl.metadata (32 kB)
#10 28.39   Downloading litellm-1.43.3-py3-none-any.whl.metadata (32 kB)
#10 28.40   Downloading litellm-1.43.2-py3-none-any.whl.metadata (32 kB)
#10 28.42   Downloading litellm-1.43.1-py3-none-any.whl.metadata (32 kB)
#10 28.44   Downloading litellm-1.43.0-py3-none-any.whl.metadata (32 kB)
#10 28.45   Downloading litellm-1.42.12-py3-none-any.whl.metadata (32 kB)
#10 28.47   Downloading litellm-1.42.11-py3-none-any.whl.metadata (32 kB)
#10 28.48   Downloading litellm-1.42.10-py3-none-any.whl.metadata (32 kB)
#10 28.49   Downloading litellm-1.42.9-py3-none-any.whl.metadata (32 kB)
#10 28.51   Downloading litellm-1.42.8-py3-none-any.whl.metadata (32 kB)
#10 28.52   Downloading litellm-1.42.7-py3-none-any.whl.metadata (32 kB)
#10 28.54   Downloading litellm-1.42.6-py3-none-any.whl.metadata (32 kB)
#10 28.55   Downloading litellm-1.42.5-py3-none-any.whl.metadata (32 kB)
#10 28.56   Downloading litellm-1.42.4-py3-none-any.whl.metadata (32 kB)
#10 28.57   Downloading litellm-1.42.3-py3-none-any.whl.metadata (32 kB)
#10 28.58   Downloading litellm-1.42.2-py3-none-any.whl.metadata (32 kB)
#10 28.60   Downloading litellm-1.42.1-py3-none-any.whl.metadata (32 kB)
#10 28.61   Downloading litellm-1.42.0-py3-none-any.whl.metadata (32 kB)
#10 28.62   Downloading litellm-1.41.28-py3-none-any.whl.metadata (32 kB)
#10 28.63   Downloading litellm-1.41.27-py3-none-any.whl.metadata (32 kB)
#10 28.65   Downloading litellm-1.41.26-py3-none-any.whl.metadata (32 kB)
#10 28.66   Downloading litellm-1.41.25-py3-none-any.whl.metadata (32 kB)
#10 28.67   Downloading litellm-1.41.24-py3-none-any.whl.metadata (31 kB)
#10 28.69   Downloading litellm-1.41.23-py3-none-any.whl.metadata (31 kB)
#10 28.70   Downloading litellm-1.41.22-py3-none-any.whl.metadata (31 kB)
#10 28.71   Downloading litellm-1.41.21-py3-none-any.whl.metadata (31 kB)
#10 28.73   Downloading litellm-1.41.20-py3-none-any.whl.metadata (31 kB)
#10 28.74   Downloading litellm-1.41.19-py3-none-any.whl.metadata (31 kB)
#10 28.75   Downloading litellm-1.41.18-py3-none-any.whl.metadata (31 kB)
#10 28.76   Downloading litellm-1.41.17-py3-none-any.whl.metadata (31 kB)
#10 28.77   Downloading litellm-1.41.15-py3-none-any.whl.metadata (31 kB)
#10 28.79   Downloading litellm-1.41.14-py3-none-any.whl.metadata (31 kB)
#10 28.80   Downloading litellm-1.41.13-py3-none-any.whl.metadata (31 kB)
#10 28.81   Downloading litellm-1.41.12-py3-none-any.whl.metadata (31 kB)
#10 28.82   Downloading litellm-1.41.11-py3-none-any.whl.metadata (31 kB)
#10 28.84   Downloading litellm-1.41.8-py3-none-any.whl.metadata (31 kB)
#10 28.85   Downloading litellm-1.41.7-py3-none-any.whl.metadata (31 kB)
#10 28.86   Downloading litellm-1.41.6-py3-none-any.whl.metadata (31 kB)
#10 28.87   Downloading litellm-1.41.5-py3-none-any.whl.metadata (31 kB)
#10 28.89   Downloading litellm-1.41.4-py3-none-any.whl.metadata (31 kB)
#10 28.90   Downloading litellm-1.41.3-py3-none-any.whl.metadata (31 kB)
#10 28.92   Downloading litellm-1.41.2-py3-none-any.whl.metadata (31 kB)
#10 28.93   Downloading litellm-1.41.1-py3-none-any.whl.metadata (31 kB)
#10 29.00 Collecting ijson (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 29.00   Downloading ijson-3.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
#10 29.01 Collecting litellm<2.0.0,>=1.18.4 (from open-interpreter==0.2.0)
#10 29.01   Downloading litellm-1.41.0-py3-none-any.whl.metadata (31 kB)
#10 29.03   Downloading litellm-1.40.31-py3-none-any.whl.metadata (31 kB)
#10 29.04   Downloading litellm-1.40.29-py3-none-any.whl.metadata (31 kB)
#10 29.05   Downloading litellm-1.40.28-py3-none-any.whl.metadata (31 kB)
#10 29.06   Downloading litellm-1.40.27-py3-none-any.whl.metadata (31 kB)
#10 29.08   Downloading litellm-1.40.26-py3-none-any.whl.metadata (31 kB)
#10 29.09   Downloading litellm-1.40.25-py3-none-any.whl.metadata (31 kB)
#10 29.10   Downloading litellm-1.40.24-py3-none-any.whl.metadata (31 kB)
#10 29.11   Downloading litellm-1.40.22-py3-none-any.whl.metadata (31 kB)
#10 29.13   Downloading litellm-1.40.21-py3-none-any.whl.metadata (31 kB)
#10 29.14   Downloading litellm-1.40.20-py3-none-any.whl.metadata (30 kB)
#10 29.15   Downloading litellm-1.40.19-py3-none-any.whl.metadata (30 kB)
#10 29.16   Downloading litellm-1.40.17-py3-none-any.whl.metadata (30 kB)
#10 29.18   Downloading litellm-1.40.16-py3-none-any.whl.metadata (30 kB)
#10 29.19   Downloading litellm-1.40.15-py3-none-any.whl.metadata (30 kB)
#10 29.20   Downloading litellm-1.40.14-py3-none-any.whl.metadata (30 kB)
#10 29.21   Downloading litellm-1.40.13-py3-none-any.whl.metadata (30 kB)
#10 29.22   Downloading litellm-1.40.12-py3-none-any.whl.metadata (30 kB)
#10 29.24   Downloading litellm-1.40.11-py3-none-any.whl.metadata (30 kB)
#10 29.25   Downloading litellm-1.40.10-py3-none-any.whl.metadata (30 kB)
#10 29.26   Downloading litellm-1.40.9-py3-none-any.whl.metadata (30 kB)
#10 29.28   Downloading litellm-1.40.8-py3-none-any.whl.metadata (30 kB)
#10 29.40 Collecting tokenizers (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 29.41   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 29.46 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 29.46   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 29.51 Collecting contourpy>=1.0.1 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 29.52   Downloading contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#10 29.53 Collecting cycler>=0.10 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 29.54   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#10 29.66 Collecting fonttools>=4.22.0 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 29.66   Downloading fonttools-4.63.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (118 kB)
#10 29.73 Collecting kiwisolver>=1.3.1 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 29.74   Downloading kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
#10 29.94 Collecting numpy>=1.23 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 29.95   Downloading numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 30.09 Collecting pillow>=8 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 30.09   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#10 30.12 Collecting pyparsing>=3 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 30.12   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#10 30.14 Collecting monotonic>=1.5 (from posthog<4.0.0,>=3.1.0->open-interpreter==0.2.0)
#10 30.14   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#10 30.15 Collecting backoff>=1.10.0 (from posthog<4.0.0,>=3.1.0->open-interpreter==0.2.0)
#10 30.16   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 30.17 Collecting distro>=1.5.0 (from posthog<4.0.0,>=3.1.0->open-interpreter==0.2.0)
#10 30.18   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 30.20 Collecting wcwidth (from prompt-toolkit<4.0.0,>=3.0.43->open-interpreter==0.2.0)
#10 30.20   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 30.22 Collecting annotated-types>=0.6.0 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi<0.110.0,>=0.109.0->open-interpreter==0.2.0)
#10 30.22   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 30.83 Collecting pydantic-core==2.46.4 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi<0.110.0,>=0.109.0->open-interpreter==0.2.0)
#10 30.83   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 30.85 Collecting typing-inspection>=0.4.2 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi<0.110.0,>=0.109.0->open-interpreter==0.2.0)
#10 30.85   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 30.94 Collecting charset_normalizer<4,>=2 (from requests->html2image<3.0.0.0,>=2.0.4.3->open-interpreter==0.2.0)
#10 30.94   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 30.96 Collecting idna<4,>=2.5 (from requests->html2image<3.0.0.0,>=2.0.4.3->open-interpreter==0.2.0)
#10 30.96   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 30.99 Collecting urllib3<3,>=1.26 (from requests->html2image<3.0.0.0,>=2.0.4.3->open-interpreter==0.2.0)
#10 30.99   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 31.01 Collecting certifi>=2023.5.7 (from requests->html2image<3.0.0.0,>=2.0.4.3->open-interpreter==0.2.0)
#10 31.02   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 31.03 Collecting markdown-it-py>=2.2.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.2.0)
#10 31.04   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 31.06 Collecting pygments<3.0.0,>=2.13.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.2.0)
#10 31.06   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 31.08 Collecting anyio<5,>=3.4.0 (from starlette<0.37.0,>=0.36.3->fastapi<0.110.0,>=0.109.0->open-interpreter==0.2.0)
#10 31.09   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 31.45 Collecting regex>=2022.1.18 (from tiktoken<0.6.0,>=0.5.2->open-interpreter==0.2.0)
#10 31.45   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 31.47 Collecting h11>=0.8 (from uvicorn<0.28.0,>=0.27.0->open-interpreter==0.2.0)
#10 31.48   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 31.50 Collecting runs (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.2.0)
#10 31.51   Downloading runs-1.3.0-py3-none-any.whl.metadata (10 kB)
#10 31.52 Collecting xmod (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.2.0)
#10 31.53   Downloading xmod-1.10.0-py3-none-any.whl.metadata (1.8 kB)
#10 31.55 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 31.55   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 31.57 Collecting decorator>=5.1.0 (from ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 31.58   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 31.59 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 31.59   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#10 31.61 Collecting jedi>=0.18.2 (from ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 31.61   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#10 31.63 Collecting pexpect>4.6 (from ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 31.63   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#10 31.64 INFO: pip is looking at multiple versions of ipython to determine which version is compatible with other requirements. This could take a while.
#10 31.64 Collecting ipython>=7.23.1 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 31.65   Downloading ipython-9.12.0-py3-none-any.whl.metadata (4.5 kB)
#10 31.66 Collecting stack_data>=0.6.0 (from ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 31.67   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#10 31.68 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 31.69   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#10 31.71 Collecting platformdirs>=2.5 (from jupyter-core!=5.0.*,>=4.12->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 31.72   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#10 31.73 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich<14.0.0,>=13.4.2->open-interpreter==0.2.0)
#10 31.73   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 31.81 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 31.82   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 31.84 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 31.84   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 31.87 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 31.87   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 31.90 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 31.90   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 31.92 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 31.93   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#10 31.95 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 31.95   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#10 31.97 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 31.97   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#10 31.98 Collecting pure-eval (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 31.99   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#10 32.01 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 32.02   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 32.03 Collecting aiosignal>=1.4.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 32.03   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 32.05 Collecting attrs>=17.3.0 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 32.06   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 32.12 Collecting frozenlist>=1.1.1 (from aiohttp==3.13.5->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 32.12   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
