
========================================================================
epoch=1 docker_round=1 ok=False
#8 15.10 Setting up python3-dev (3.13.5-1) ...
#8 15.10 Setting up g++ (4:14.2.0-1) ...
#8 15.10 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 15.11 Setting up build-essential (12.12) ...
#8 15.11 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 16.3s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.363 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.431 Collecting pip
#9 1.484   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.586 Collecting setuptools
#9 1.591   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.618 Collecting wheel
#9 1.622   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.641 Collecting packaging>=24.0 (from wheel)
#9 1.646   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.655 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.682    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 97.6 MB/s eta 0:00:00
#9 1.687 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.698    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 100.2 MB/s eta 0:00:00
#9 1.702 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.709 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.745 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.290   Attempting uninstall: pip
#9 2.292     Found existing installation: pip 25.0.1
#9 2.320     Uninstalling pip-25.0.1:
#9 2.408       Successfully uninstalled pip-25.0.1
#9 3.238 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.238 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.6s

#10 [6/7] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . ;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry && poetry install && pip install -e . ;     elif [ -f "pyproject.toml" ]; then         pip install -e . ;     else         echo "No recognized Python dependency file found." ;     fi &&     pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai
#10 0.223 No recognized Python dependency file found.
#10 0.557 Collecting pytest
#10 0.620   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 0.649 Collecting pytest-mock
#10 0.655   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 0.672 Collecting pytest-xdist
#10 0.677   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 0.692 Collecting pytest-timeout
#10 0.697   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 0.796 Collecting setuptools<=81.0.0
#10 0.802   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 0.961 Collecting litellm
#10 0.966   Downloading litellm-1.85.1-py3-none-any.whl.metadata (33 kB)
#10 1.007 Collecting mem0ai
#10 1.012   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#10 1.029 Collecting iniconfig>=1.0.1 (from pytest)
#10 1.035   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 1.039 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 1.050 Collecting pluggy<2,>=1.5 (from pytest)
#10 1.055   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 1.074 Collecting pygments>=2.7.2 (from pytest)
#10 1.080   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 1.097 Collecting execnet>=2.1 (from pytest-xdist)
#10 1.103   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 1.137 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 1.142   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 1.158 Collecting httpx<1.0,>=0.28.0 (from litellm)
#10 1.163   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 1.209 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 1.214   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#10 1.232 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#10 1.237   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 1.275 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 1.280   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 1.304 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 1.309   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 1.433 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 1.438   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 1.457 Collecting click<9.0,>=8.0.0 (from litellm)
#10 1.463   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 1.486 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 1.494   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 1.958 Collecting aiohttp<4.0,>=3.10 (from litellm)
#10 1.964   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 2.057 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#10 2.062   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 2.094 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 2.100   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 2.117 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#10 2.123   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 2.136 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#10 2.142   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 2.161 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#10 2.166   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 2.225 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#10 2.230   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 2.449 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#10 2.454   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 2.506 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#10 2.511   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 2.718 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#10 2.723   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 2.760 Collecting anyio (from httpx<1.0,>=0.28.0->litellm)
#10 2.765   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 2.788 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#10 2.793   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#10 2.815 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 2.820   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 2.843 Collecting idna (from httpx<1.0,>=0.28.0->litellm)
#10 2.848   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#10 2.862 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 2.867   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 2.886 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 2.891   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 2.938 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 2.943   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 2.957 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 2.963   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 2.985 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 2.990   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 3.234 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 3.239   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 3.256 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 3.261   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 3.364 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 3.369   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 3.383 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 3.388   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 3.418 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 3.423   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 3.444 Collecting typing-extensions<5,>=4.11 (from openai<3.0.0,>=2.20.0->litellm)
#10 3.449   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.464 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 3.469   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 4.121 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 4.126   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 4.139 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 4.145   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 4.455 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 4.460   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 4.489 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#10 4.493   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 4.536 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 4.541   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#10 4.573 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 4.579   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 4.604 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 4.610   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 4.653 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 4.658   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 4.697 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 4.703   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 4.726 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 4.731   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 4.776 Collecting posthog>=4.5.0 (from mem0ai)
#10 4.781   Downloading posthog-7.15.3-py3-none-any.whl.metadata (4.6 kB)
#10 4.950 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 4.955   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 4.991 Collecting pytz>=2024.1 (from mem0ai)
#10 4.996   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 5.020 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 5.025   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 5.244 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 5.250   Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 5.282 Collecting backoff>=1.10.0 (from posthog>=4.5.0->mem0ai)
#10 5.287   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 5.371 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 5.376   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 5.401 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 5.406   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 5.876 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 5.881   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 6.044 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#10 6.048   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 6.064 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 6.069   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 6.117 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 6.122   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 6.136 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 6.141   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 6.153 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 6.159   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#10 6.339 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 6.344   Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 6.363 Collecting shellingham>=1.3.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.368   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 6.398 Collecting rich>=13.8.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.403   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 6.414 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.419   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 6.436 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.441   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 6.456 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 6.460   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 6.477 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 6.493    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 81.7 MB/s  0:00:00
#10 6.499 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 6.509 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 6.517 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 6.525 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 6.533 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 6.541 Downloading litellm-1.85.1-py3-none-any.whl (17.0 MB)
#10 6.651    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 159.3 MB/s  0:00:00
#10 6.659 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 6.672    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 140.4 MB/s  0:00:00
#10 6.678 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#10 6.685 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 6.694 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 6.702 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 6.711 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 6.718 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 6.726 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 6.735 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 6.743 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#10 6.755    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 125.9 MB/s  0:00:00
#10 6.761 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 6.769 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 6.777 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 6.787 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 6.799 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 6.815    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 142.9 MB/s  0:00:00
#10 6.820 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 6.828 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 6.839    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 106.3 MB/s  0:00:00
#10 6.844 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 6.868    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 146.5 MB/s  0:00:00
#10 6.874 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#10 6.882    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 74.3 MB/s  0:00:00
#10 6.887 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 6.917    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 154.0 MB/s  0:00:00
#10 6.924 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 6.931 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 6.942 Downloading mem0ai-2.0.2-py3-none-any.whl (302 kB)
#10 6.951 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 6.960 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 6.969 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 6.977 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 6.984 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 6.992 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 7.000 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 7.008 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 7.016 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 7.025 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 7.034 Downloading idna-3.16-py3-none-any.whl (74 kB)
#10 7.041 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 7.048 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 7.056 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 7.064 Downloading posthog-7.15.3-py3-none-any.whl (254 kB)
#10 7.072 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 7.081 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 7.091 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 7.099 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 7.106 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#10 7.115 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 7.123 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 7.136    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 100.2 MB/s  0:00:00
#10 7.141 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 7.152 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 7.161    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 88.5 MB/s  0:00:00
#10 7.166 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 7.178 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 7.186 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 7.232    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 150.0 MB/s  0:00:00
#10 7.238 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 7.246 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 7.253 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 7.261 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 7.367    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 160.5 MB/s  0:00:00
#10 7.374 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 7.381 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 7.391 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 7.426    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 99.7 MB/s  0:00:00
#10 7.431 Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#10 7.437    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 77.8 MB/s  0:00:00
#10 7.443 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 7.450 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 7.458 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 7.467 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 7.477 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 7.487 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 7.495 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 7.502 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 7.510 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 7.518 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 7.528    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 85.5 MB/s  0:00:00
#10 7.533 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
