
========================================================================
epoch=1 docker_round=1 ok=True
#8 49.24   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#8 49.64 Collecting importlib-metadata>=6.8.0 (from litellm==1.60.2->crewai==0.114.0)
#8 49.98   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#8 50.38 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.60.2->crewai==0.114.0)
#8 50.71   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 51.12 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.60.2->crewai==0.114.0)
#8 51.45   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 51.89 Collecting tiktoken>=0.7.0 (from litellm==1.60.2->crewai==0.114.0)
#8 52.23   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 52.75 Collecting tokenizers (from litellm==1.60.2->crewai==0.114.0)
#8 53.08   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 53.49 Collecting anyio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 53.83   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 54.25 Collecting certifi (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 54.58   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 54.96 Collecting httpcore==1.* (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 55.30   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 55.71 Collecting idna (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 56.05   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 56.42 Collecting sniffio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 56.76   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 57.13 Collecting h11>=0.16 (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 57.47   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 57.91 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.60.2->crewai==0.114.0)
#8 58.24   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 58.62 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 58.96   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 59.33 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 59.67   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 60.06 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 60.40   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 61.09 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 61.43   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 61.79 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.114.0)
#8 62.13   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 63.15 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.114.0)
#8 63.50   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 63.87 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.114.0)
#8 64.20   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 64.56 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.114.0)
#8 64.90   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 65.43 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 65.77   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 66.16 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 66.50   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 66.88 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 67.22   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 67.61 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 67.94   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 68.32 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 68.67   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 69.03 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 69.37   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 69.79 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 70.14   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 70.84 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 71.17   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 71.58 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 71.92   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 72.58 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 72.92   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 73.40 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.114.0)
#8 73.74   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 74.11 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 74.45   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 74.90 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 75.25   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 75.63 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#8 75.97   Downloading uvicorn-0.51.0-py3-none-any.whl.metadata (6.6 kB)
#8 76.52 Collecting numpy>=1.22.5 (from chromadb>=0.5.23->crewai==0.114.0)
#8 76.86   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 77.28 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 77.62   Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#8 78.00 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 78.34   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 78.73 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.114.0)
#8 79.07   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 79.51 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 79.85   Downloading tqdm-4.69.0-py3-none-any.whl.metadata (57 kB)
#8 80.28 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 80.62   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 81.01 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.114.0)
#8 81.35   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 82.25 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 82.59   Downloading grpcio-1.82.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 82.98 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 83.32   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 83.71 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 84.05   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 84.44 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 84.78   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#8 85.15 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.114.0)
#8 85.49   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 85.89 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 86.22   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 86.63 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 86.97   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 87.64 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.114.0)
#8 87.98   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 88.42 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 88.76   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 88.78 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0) (26.2)
#8 89.13 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0)
#8 89.47   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 89.93 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#8 90.27   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 90.63 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#8 90.97   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 91.35 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.60.2->crewai==0.114.0)
#8 91.69   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 92.06 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.114.0)
#8 92.40   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 92.84 Collecting jiter<0.15,>=0.6.1 (from instructor>=1.3.3->crewai==0.114.0)
#8 93.18   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 93.22 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 93.56   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 93.97 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.114.0)
#8 94.31   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 94.87 Collecting charset_normalizer<4,>=2 (from requests>=2.32.3->auth0-python>=4.7.1->crewai==0.114.0)
#8 95.21   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 95.64 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#8 95.98   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 96.37 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#8 96.71   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 97.10 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#8 97.44   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 97.85 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#8 98.21   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 98.63 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 98.97   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 99.35 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 99.69   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 100.1 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 100.4   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 100.8 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 1

... [LOG TRUNCATED] ...

ham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, huggingface-hub, auth0-python, tokenizers, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, litellm, chromadb, crewai
#8 210.5 
