
========================================================================
epoch=1 docker_round=1 ok=False
#8 38.90  WARN  Failed to create bin at /app/examples/with-turso/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 38.90  WARN  Failed to create bin at /app/examples/with-voice-openai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 38.90  WARN  Failed to create bin at /app/examples/with-voltagent-exporter/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 38.90  WARN  Failed to create bin at /app/examples/with-voice-xsai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 38.90  WARN  Failed to create bin at /app/examples/with-xsai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/packages/cli/dist/index.js'
#8 39.04 
#8 39.04 devDependencies:
#8 39.04 + @arethetypeswrong/cli 0.17.4
#8 39.04 + @biomejs/biome 1.9.4
#8 39.04 + @changesets/changelog-github 0.5.1
#8 39.04 + @changesets/cli 2.28.1
#8 39.04 + @commitlint/cli 18.6.1
#8 39.04 + @commitlint/config-conventional 18.6.3
#8 39.04 + husky 8.0.3
#8 39.04 + lerna 7.4.2
#8 39.04 + lint-staged 15.4.3
#8 39.04 + nx 20.4.6
#8 39.04 + prettier 3.5.3
#8 39.04 + publint 0.3.8
#8 39.04 + rimraf 5.0.10
#8 39.04 + sort-package-json 2.15.1
#8 39.04 + syncpack 13.0.2
#8 39.04 + typescript 5.8.2
#8 39.04 
#8 39.08 . prepare$ husky install
#8 39.20 . prepare: husky - git command not found, skipping install
#8 39.20 . prepare: Done
#8 39.25  WARN  Failed to create bin at /app/examples/with-google-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-google-ai/node_modules/@voltagent/cli/dist/index.js'
#8 39.25  WARN  Failed to create bin at /app/examples/base/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/base/node_modules/@voltagent/cli/dist/index.js'
#8 39.25  WARN  Failed to create bin at /app/examples/with-anthropic/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-anthropic/node_modules/@voltagent/cli/dist/index.js'
#8 39.25  WARN  Failed to create bin at /app/examples/github-repo-analyzer/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/github-repo-analyzer/node_modules/@voltagent/cli/dist/index.js'
#8 39.25  WARN  Failed to create bin at /app/examples/with-composio-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-composio-mcp/node_modules/@voltagent/cli/dist/index.js'
#8 39.26  WARN  Failed to create bin at /app/examples/with-langfuse/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-langfuse/node_modules/@voltagent/cli/dist/index.js'
#8 39.26  WARN  Failed to create bin at /app/examples/with-google-vertex-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-google-vertex-ai/node_modules/@voltagent/cli/dist/index.js'
#8 39.26  WARN  Failed to create bin at /app/examples/with-google-drive-mcp/server/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-google-drive-mcp/server/node_modules/@voltagent/cli/dist/index.js'
#8 39.26  WARN  Failed to create bin at /app/examples/with-groq-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-groq-ai/node_modules/@voltagent/cli/dist/index.js'
#8 39.26  WARN  Failed to create bin at /app/examples/with-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-mcp/node_modules/@voltagent/cli/dist/index.js'
#8 39.28  WARN  Failed to create bin at /app/examples/with-nextjs/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-nextjs/node_modules/@voltagent/cli/dist/index.js'
#8 39.28  WARN  Failed to create bin at /app/examples/with-peaka-mcp/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-peaka-mcp/node_modules/@voltagent/cli/dist/index.js'
#8 39.28  WARN  Failed to create bin at /app/examples/with-playwright/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-playwright/node_modules/@voltagent/cli/dist/index.js'
#8 39.28  WARN  Failed to create bin at /app/examples/with-rag-chatbot/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-rag-chatbot/node_modules/@voltagent/cli/dist/index.js'
#8 39.29  WARN  Failed to create bin at /app/examples/with-retrieval/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-retrieval/node_modules/@voltagent/cli/dist/index.js'
#8 39.31  WARN  Failed to create bin at /app/examples/with-subagents/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-subagents/node_modules/@voltagent/cli/dist/index.js'
#8 39.31  WARN  Failed to create bin at /app/examples/with-supabase/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-supabase/node_modules/@voltagent/cli/dist/index.js'
#8 39.31  WARN  Failed to create bin at /app/examples/with-tools/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-tools/node_modules/@voltagent/cli/dist/index.js'
#8 39.31  WARN  Failed to create bin at /app/examples/with-thinking-tool/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-thinking-tool/node_modules/@voltagent/cli/dist/index.js'
#8 39.31  WARN  Failed to create bin at /app/examples/with-vercel-ai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-vercel-ai/node_modules/@voltagent/cli/dist/index.js'
#8 39.32  WARN  Failed to create bin at /app/examples/with-voice-elevenlabs/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-voice-elevenlabs/node_modules/@voltagent/cli/dist/index.js'
#8 39.32  WARN  Failed to create bin at /app/examples/with-turso/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-turso/node_modules/@voltagent/cli/dist/index.js'
#8 39.32  WARN  Failed to create bin at /app/examples/with-voice-openai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-voice-openai/node_modules/@voltagent/cli/dist/index.js'
#8 39.32  WARN  Failed to create bin at /app/examples/with-voice-xsai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-voice-xsai/node_modules/@voltagent/cli/dist/index.js'
#8 39.32  WARN  Failed to create bin at /app/examples/with-voltagent-exporter/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-voltagent-exporter/node_modules/@voltagent/cli/dist/index.js'
#8 39.33  WARN  Failed to create bin at /app/examples/with-xsai/node_modules/.bin/volt. ENOENT: no such file or directory, open '/app/examples/with-xsai/node_modules/@voltagent/cli/dist/index.js'
#8 39.33 Done in 36.8s
#8 40.48 
#8 40.48 > voltagent@0.1.0 build /app
#8 40.48 > lerna run build
#8 40.48 
#8 41.09 lerna notice cli v7.4.2
#8 43.30 
#8 43.30  >  Lerna (powered by Nx)   Running target build for 39 projects:
#8 43.30 
#8 43.30     - voltagent-example-base
#8 43.30     - voltagent-example-github-repo-analyzer
#8 43.30     - with-anthropic
#8 43.30     - voltagent-example-with-composio-mcp
#8 43.30     - voltagent-example-gemini-ai
#8 43.30     - voltagent-example-with-google-drive-mcp-client
#8 43.30     - voltagent-example-with-google-drive-mcp-server
#8 43.30     - voltagent-example-google-vertex-ai
#8 43.30     - voltagent-example-groq-ai
#8 43.30     - voltagent-example-with-langfuse
#8 43.30     - voltagent-example-with-mcp
#8 43.30     - voltagent-example-with-nextjs
#8 43.30     - voltagent-example-with-peaka-mcp
#8 43.30     - voltagent-example-with-playwright
#8 43.30     - voltagent-example-with-rag-chatbot
#8 43.30     - voltagent-example-with-retrieval
#8 43.30     - voltagent-example-with-subagents
#8 43.30     - voltagent-example-with-supabase
#8 43.30     - voltagent-example-with-thinking-tool
#8 43.30     - voltagent-example-with-tools
#8 43.30     - voltagent-example-with-turso
#8 43.30     - voltagent-example-vercel-ai
#8 43.30     - voltagent-example-with-voice-elevenlabs
#8 43.30     - voltagent-example-with-voice-openai
#8 43.30     - voltagent-example-with-voice-xsai
#8 43.30     - voltagent-example-with-voltagent-exporter
#8 43.30     - voltagent-example-xsai
#8 43.30     - voltagent-example-with-zapier-mcp
#8 43.30     - @voltagent/anthropic-ai
#8 43.30     - @voltagent/cli
#8 43.30     - @voltagent/core
#8 43.30     - create-voltagent-app
#8 43.30     - @voltagent/google-ai
#8 43.30     - @voltagent/groq-ai
#8 43.30     - @voltagent/langfuse-exporter
#8 43.30     - @voltagent/supabase
#8 43.30     - @voltagent/vercel-ai
#8 43.30     - @voltagent/voice
#8 43.30     - @voltagent/xsai
#8 43.30 
#8 43.31  
#8 43.31 
#8 43.31 > @voltagent/core:build
#8 43.31 
#8 43.34 
#8 43.34 > create-voltagent-app:build
#8 43.34 
#8 43.36 
#8 43.36 > @voltagent/cli:build
#8 43.36 
#8 43.38 
#8 43.38 > voltagent-example-with-google-drive-mcp-client:build
#8 43.38 
#8 44.20 @voltagent/core: > @voltagent/core@0.1.20 build /app/packages/core
#8 44.20 @voltagent/core: > tsup
#8 44.20 @voltagent/cli: > @voltagent/cli@0.1.6 build /app/packages/cli
#8 44.20 @voltagent/cli: > tsup
#8 44.21 create-voltagent-app: > create-voltagent-app@0.1.22 build /app/packages/create-voltagent-app
#8 44.21 create-voltagent-app: > tsup
#8 44.21 voltagent-example-with-google-drive-mcp-client: > voltagent-example-with-google-drive-mcp-client@0.0.0 build /app/examples/with-google-drive-mcp/client
#8 44.21 voltagent-example-with-google-drive-mcp-client: > tsc -b && vite build
#8 44.39 @voltagent/core: [34mCLI[39m Building entry: src/index.ts
#8 44.39 @voltagent/core: [34mCLI[39m Using tsconfig: tsconfig.json
#8 44.39 @voltagent/core: [34mCLI[39m tsup v6.7.0
#8 44.39 @voltagent/core: [34mCLI[39m Using tsup config: /app/packages/core/tsup.config.ts
#8 44.39 @voltagent/core: [34mCLI[39m Target: es2015
#8 44.39 @voltagent/core: [34mCLI[39m Cleaning output folder
#8 44.39 @voltagent/core: [34mCJS[39m Build start
#8 44.39 @voltagent/core: [34mESM[39m Build start
#8 44.39 @voltagent/cli: [34mCLI[39m Building entry: src/index.ts
#8 44.39 @voltagent/cli: [34mCLI[39m Using tsconfig: tsconfig.json
#8 44.39 @voltagent/cli: [34mCLI[39m tsup v6.7.0
#8 44.39 @voltagent/cli: [34mCLI[39m Using tsup config: /app/packages/cli/tsup.config.ts
#8 44.39 create-voltagent-app: [34mCLI[39m Building entry: src/index.ts
#8 44.40 create-voltagent-app: [34mCLI[39m Using tsconfig: tsconfig.json
#8 44.40 create-voltagent-app: [34mCLI[39m tsup v6.7.0
#8 44.40 create-voltagent-app: [34mCLI[39m Using tsup config: /app/packages/create-voltagent-app/tsup.config.ts
#8 44.40 @voltagent/cli: [34mCLI[39m Target: es2020
#8 44.40 create-voltagent-app: [34mCLI[39m Target: es2020
#8 44.40 @voltagent/cli: [34mCLI[39m Cleaning output folder
#8 44.40 @voltagent/cli: [34mCJS[39m Build start
#8 44.40 create-voltagent-app: [34mCLI[39m Cleaning output folder
#8 44.40 create-voltagent-app: [34mCJS[39m Build start
#8 44.42 @voltagent/cli: [32mCJS[39m [1mdist/index.js     [22m[32m19.07 KB[39m
#8 44.42 @voltagent/cli: [32mCJS[39m [1mdist/index.js.map [22m[32m32.51 KB[39m
#8 44.42 @voltagent/cli: [32mCJS[39m ⚡️ Build success in 20ms
#8 44.43 create-voltagent-app: [32mCJS[39m [1mdist/index.js     [22m[32m19.77 KB[39m
#8 44.43 create-voltagent-app: [32mCJS[39m [1mdist/index.js.map [22m[32m34.25 KB[39m
#8 44.43 create-voltagent-app: [32mCJS[39m ⚡️ Build success in 24ms
#8 44.47 @voltagent/core: [32mCJS[39m [1mdist/index.js     [22m[32m260.38 KB[39m
#8 44.47 @voltagent/core: [32mCJS[39m [1mdist/index.js.map [22m[32m453.17 KB[39m
#8 44.47 @voltagent/core: [32mCJS[39m ⚡️ Build success in 75ms
#8 44.47 @voltagent/core: [32mESM[39m [1mdist/index.mjs     [22m[32m255.94 KB[39m
#8 44.47 @voltagent/core: [32mESM[39m [1mdist/index.mjs.map [22m[32m452.90 KB[39m
#8 44.47 @voltagent/core: [32mESM[39m ⚡️ Build success in 75ms
#8 44.68 create-voltagent-app: [34mDTS[39m Build start
#8 44.68 @voltagent/cli: [34mDTS[39m Build start
#8 44.68 @voltagent/core: [34mDTS[39m Build start
#8 45.91 create-voltagent-app: [32mDTS[39m ⚡️ Build success in 1234ms
#8 45.91 create-voltagent-app: [32mDTS[39m [1mdist/index.d.ts [22m[32m20.00 B[39m
#8 45.92 @voltagent/cli: [32mDTS[39m ⚡️ Build success in 1236ms
#8 45.92 @voltagent/cli: [32mDTS[39m [1mdist/index.d.ts [22m[32m83.00 B[39m
#8 46.62 voltagent-example-with-google-drive-mcp-client: [36mvite v6.3.3 [32mbuilding for production...[36m[39m
#8 46.68 voltagent-example-with-google-drive-mcp-client: /src/styles.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
#8 46.69 voltagent-example-with-google-drive-mcp-client: transforming...
#8 48.25 @voltagent/core: [32mDTS[39m ⚡️ Build success in 3571ms
#8 48.25 @voltagent/core: [32mDTS[39m [1mdist/index.d.ts [22m[32m101.10 KB[39m
#8 48.32 voltagent-example-with-google-drive-mcp-client: [32m✓[39m 529 modules transformed.
#8 48.33 
#8 48.33 > @voltagent/vercel-ai:build
#8 48.33 
#8 48.35 
#8 48.35 > @voltagent/voice:build
#8 48.35 
#8 48.37 
#8 48.37 > @voltagent/google-ai:build
#8 48.37 
#8 48.39 
#8 48.39 > @voltagent/anthropic-ai:build
#8 48.39 
#8 48.42 
#8 48.42 > @voltagent/groq-ai:build
#8 48.42 
#8 48.44 
#8 48.44 > @voltagent/langfuse-exporter:build
#8 48.44 
#8 48.46 
#8 48.46 > @voltagent/supabase:build
#8 48.46 
#8 48.48 
#8 48.48 > @voltagent/xsai:build
#8 48.48 
#8 48.59 voltagent-example-with-google-drive-mcp-client: rendering chunks...
#8 48.60 voltagent-example-with-google-drive-mcp-client: computing gzip size...
#8 48.62 voltagent-example-with-google-drive-mcp-client: [2mdist/[22m[32mindex.html                   [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
#8 48.62 voltagent-example-with-google-drive-mcp-client: [2mdist/[22m[2massets/[22m[32mfavicon-C74GXrn2.ico  [39m[1m[2m 15.41 kB[22m[1m[22m
#8 48.62 voltagent-example-with-google-drive-mcp-client: [2mdist/[22m[2massets/[22m[35mindex-p0CCh8JL.css    [39m[1m[2m 14.48 kB[22m[1m[22m[2m │ gzip:   3.73 kB[22m
#8 48.62 voltagent-example-with-google-drive-mcp-client: [2mdist/[22m[2massets/[22m[36mindex-H7LKk-KG.js     [39m[1m[2m350.35 kB[22m[1m[22m[2m │ gzip: 111.41 kB[22m
#8 48.62 voltagent-example-with-google-drive-mcp-client: [32m✓ built in 1.97s[39m
#8 49.12 @voltagent/anthropic-ai: > @voltagent/anthropic-ai@0.1.7 build /app/packages/anthropic-ai
#8 49.12 @voltagent/anthropic-ai: > tsup
#8 49.13 @voltagent/google-ai: > @voltagent/google-ai@0.3.10 build /app/packages/google-ai
#8 49.13 @voltagent/google-ai: > tsup
#8 49.14 @voltagent/voice: > @voltagent/voice@0.1.7 build /app/packages/voice
#8 49.14 @voltagent/voice: > tsup
#8 49.14 @voltagent/groq-ai: > @voltagent/groq-ai@0.1.8 build /app/packages/groq-ai
#8 49.14 @voltagent/groq-ai: > tsup
#8 49.14 @voltagent/vercel-ai: > @voltagent/vercel-ai@0.1.9 build /app/packages/vercel-ai
#8 49.14 @voltagent/vercel-ai: > tsup
#8 49.18 @voltagent/langfuse-exporter: > @voltagent/langfuse-exporter@0.1.3 build /app/packages/langfuse-exporter
#8 49.18 @voltagent/langfuse-exporter: > tsup
#8 49.19 @voltagent/supabase: > @voltagent/supabase@0.1.5 build /app/packages/supabase
#8 49.19 @voltagent/supabase: > tsup
#8 49.22 @voltagent/xsai: > @voltagent/xsai@0.1.9 build /app/packages/xsai
#8 49.22 @voltagent/xsai: > tsup
#8 49.31 @voltagent/anthropic-ai: [34mCLI[39m Building entry: src/index.ts
#8 49.31 @voltagent/anthropic-ai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 49.31 @voltagent/anthropic-ai: [34mCLI[39m tsup v6.7.0
#8 49.31 @voltagent/anthropic-ai: [34mCLI[39m Using tsup config: /app/packages/anthropic-ai/tsup.config.ts
#8 49.32 @voltagent/anthropic-ai: [34mCLI[39m Target: es2015
#8 49.32 @voltagent/anthropic-ai: [34mCLI[39m Cleaning output folder
#8 49.32 @voltagent/anthropic-ai: [34mCJS[39m Build start
#8 49.32 @voltagent/anthropic-ai: [34mESM[39m Build start
#8 49.32 @voltagent/vercel-ai: [34mCLI[39m Building entry: src/index.ts
#8 49.32 @voltagent/vercel-ai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 49.32 @voltagent/vercel-ai: [34mCLI[39m tsup v6.7.0
#8 49.32 @voltagent/vercel-ai: [34mCLI[39m Using tsup config: /app/packages/vercel-ai/tsup.config.ts
#8 49.33 @voltagent/voice: [34mCLI[39m Building entry: src/index.ts
#8 49.33 @voltagent/voice: [34mCLI[39m Using tsconfig: tsconfig.json
#8 49.33 @voltagent/voice: [34mCLI[39m tsup v6.7.0
#8 49.33 @voltagent/voice: [34mCLI[39m Using tsup config: /app/packages/voice/tsup.config.ts
#8 49.33 @voltagent/groq-ai: [34mCLI[39m Building entry: src/index.ts
#8 49.33 @voltagent/groq-ai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 49.33 @voltagent/groq-ai: [34mCLI[39m tsup v6.7.0
#8 49.33 @voltagent/groq-ai: [34mCLI[39m Using tsup config: /app/packages/groq-ai/tsup.config.ts
#8 49.33 @voltagent/vercel-ai: [34mCLI[39m Target: es2015
#8 49.33 @voltagent/google-ai: [34mCLI[39m Building entry: src/index.ts
#8 49.33 @voltagent/google-ai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 49.33 @voltagent/google-ai: [34mCLI[39m tsup v6.7.0
#8 49.33 @voltagent/google-ai: [34mCLI[39m Using tsup config: /app/packages/google-ai/tsup.config.ts
#8 49.33 @voltagent/vercel-ai: [34mCLI[39m Cleaning output folder
#8 49.33 @voltagent/vercel-ai: [34mCJS[39m Build start
#8 49.33 @voltagent/vercel-ai: [34mESM[39m Build start
#8 49.33 @voltagent/google-ai: [34mCLI[39m Target: es2015
#8 49.33 @voltagent/voice: [34mCLI[39m Target: es2015
#8 49.33 @voltagent/groq-ai: [34mCLI[39m Target: es2015
#8 49.34 @voltagent/google-ai: [34mCLI[39m Cleaning output folder
#8 49.34 @voltagent/voice: [34mCLI[39m Cleaning output folder
#8 49.34 @voltagent/google-ai: [34mCJS[39m Build start
#8 49.34 @voltagent/google-ai: [34mESM[39m Build start
#8 49.34 @voltagent/voice: [34mCJS[39m Build start
#8 49.34 @voltagent/voice: [34mESM[39m Build start
#8 49.34 @voltagent/groq-ai: [34mCLI[39m Cleaning output folder
#8 49.34 @voltagent/groq-ai: [34mCJS[39m Build start
#8 49.34 @voltagent/groq-ai: [34mESM[39m Build start
#8 49.34 @voltagent/anthropic-ai: [32mESM[39m [1mdist/index.mjs     [22m[32m24.39 KB[39m
#8 49.34 @voltagent/anthropic-ai: [32mESM[39m [1mdist/index.mjs.map [22m[32m41.46 KB[39m
#8 49.34 @voltagent/anthropic-ai: [32mESM[39m ⚡️ Build success in 22ms
#8 49.34 @voltagent/anthropic-ai: [32mCJS[39m [1mdist/index.js     [22m[32m26.00 KB[39m
#8 49.34 @voltagent/anthropic-ai: [32mCJS[39m [1mdist/index.js.map [22m[32m41.53 KB[39m
#8 49.34 @voltagent/anthropic-ai: [32mCJS[39m ⚡️ Build success in 22ms
#8 49.35 @voltagent/vercel-ai: [32mESM[39m [1mdist/index.mjs     [22m[32m15.04 KB[39m
#8 49.35 @voltagent/vercel-ai: [32mESM[39m [1mdist/index.mjs.map [22m[32m25.26 KB[39m
#8 49.35 @voltagent/vercel-ai: [32mESM[39m ⚡️ Build success in 20ms
#8 49.35 @voltagent/vercel-ai: [32mCJS[39m [1mdist/index.js     [22m[32m15.98 KB[39m
#8 49.35 @voltagent/vercel-ai: [32mCJS[39m [1mdist/index.js.map [22m[32m25.30 KB[39m
#8 49.35 @voltagent/vercel-ai: [32mCJS[39m ⚡️ Build success in 20ms
#8 49.36 @voltagent/groq-ai: [32mESM[39m [1mdist/index.mjs     [22m[32m27.51 KB[39m
#8 49.36 @voltagent/groq-ai: [32mESM[39m [1mdist/index.mjs.map [22m[32m41.36 KB[39m
#8 49.36 @voltagent/groq-ai: [32mESM[39m ⚡️ Build success in 21ms
#8 49.36 @voltagent/groq-ai: [32mCJS[39m [1mdist/index.js     [22m[32m28.48 KB[39m
#8 49.36 @voltagent/groq-ai: [32mCJS[39m [1mdist/index.js.map [22m[32m41.39 KB[39m
#8 49.36 @voltagent/groq-ai: [32mCJS[39m ⚡️ Build success in 21ms
#8 49.36 @voltagent/google-ai: [32mCJS[39m [1mdist/index.js     [22m[32m39.82 KB[39m
#8 49.36 @voltagent/google-ai: [32mCJS[39m [1mdist/index.js.map [22m[32m70.10 KB[39m
#8 49.36 @voltagent/google-ai: [32mCJS[39m ⚡️ Build success in 26ms
#8 49.36 @voltagent/google-ai: [32mESM[39m [1mdist/index.mjs     [22m[32m38.41 KB[39m
#8 49.36 @voltagent/google-ai: [32mESM[39m [1mdist/index.mjs.map [22m[32m70.05 KB[39m
#8 49.36 @voltagent/google-ai: [32mESM[39m ⚡️ Build success in 26ms
#8 49.36 @voltagent/voice: [32mESM[39m [1mdist/index.mjs     [22m[32m20.06 KB[39m
#8 49.36 @voltagent/voice: [32mESM[39m [1mdist/index.mjs.map [22m[32m30.15 KB[39m
#8 49.36 @voltagent/voice: [32mESM[39m ⚡️ Build success in 26ms
#8 49.36 @voltagent/voice: [32mCJS[39m [1mdist/index.js     [22m[32m21.90 KB[39m
#8 49.36 @voltagent/voice: [32mCJS[39m [1mdist/index.js.map [22m[32m30.42 KB[39m
#8 49.36 @voltagent/voice: [32mCJS[39m ⚡️ Build success in 27ms
#8 49.37 @voltagent/langfuse-exporter: [34mCLI[39m Building entry: src/index.ts
#8 49.37 @voltagent/langfuse-exporter: [34mCLI[39m Using tsconfig: tsconfig.json
#8 49.37 @voltagent/langfuse-exporter: [34mCLI[39m tsup v6.7.0
#8 49.37 @voltagent/langfuse-exporter: [34mCLI[39m Using tsup config: /app/packages/langfuse-exporter/tsup.config.ts
#8 49.37 @voltagent/langfuse-exporter: [34mCLI[39m Target: es2015
#8 49.37 @voltagent/langfuse-exporter: [34mCLI[39m Cleaning output folder
#8 49.37 @voltagent/langfuse-exporter: [34mCJS[39m Build start
#8 49.37 @voltagent/langfuse-exporter: [34mESM[39m Build start
#8 49.38 @voltagent/supabase: [34mCLI[39m Building entry: src/index.ts
#8 49.38 @voltagent/supabase: [34mCLI[39m Using tsconfig: tsconfig.json
#8 49.38 @voltagent/supabase: [34mCLI[39m tsup v6.7.0
#8 49.38 @voltagent/supabase: [34mCLI[39m Using tsup config: /app/packages/supabase/tsup.config.ts
#8 49.39 @voltagent/supabase: [34mCLI[39m Target: es2015
#8 49.39 @voltagent/supabase: [34mCLI[39m Cleaning output folder
#8 49.39 @voltagent/langfuse-exporter: [32mCJS[39m [1mdist/index.js     [22m[32m14.44 KB[39m
#8 49.39 @voltagent/langfuse-exporter: [32mCJS[39m [1mdist/index.js.map [22m[32m20.70 KB[39m
#8 49.39 @voltagent/langfuse-exporter: [32mCJS[39m ⚡️ Build success in 19ms
#8 49.39 @voltagent/langfuse-exporter: [32mESM[39m [1mdist/index.mjs     [22m[32m13.48 KB[39m
#8 49.39 @voltagent/langfuse-exporter: [32mESM[39m [1mdist/index.mjs.map [22m[32m20.61 KB[39m
#8 49.39 @voltagent/langfuse-exporter: [32mESM[39m ⚡️ Build success in 19ms
#8 49.39 @voltagent/supabase: [34mCJS[39m Build start
#8 49.39 @voltagent/supabase: [34mESM[39m Build start
#8 49.41 @voltagent/supabase: [32mCJS[39m [1mdist/index.js     [22m[32m17.89 KB[39m
#8 49.41 @voltagent/supabase: [32mCJS[39m [1mdist/index.js.map [22m[32m28.37 KB[39m
#8 49.41 @voltagent/supabase: [32mCJS[39m ⚡️ Build success in 20ms
#8 49.41 @voltagent/supabase: [32mESM[39m [1mdist/index.mjs     [22m[32m16.96 KB[39m
#8 49.41 @voltagent/supabase: [32mESM[39m [1mdist/index.mjs.map [22m[32m28.33 KB[39m
#8 49.41 @voltagent/supabase: [32mESM[39m ⚡️ Build success in 20ms
#8 49.42 @voltagent/xsai: [34mCLI[39m Building entry: src/index.ts
#8 49.42 @voltagent/xsai: [34mCLI[39m Using tsconfig: tsconfig.json
#8 49.42 @voltagent/xsai: [34mCLI[39m tsup v6.7.0
#8 49.42 @voltagent/xsai: [34mCLI[39m Using tsup config: /app/packages/xsai/tsup.config.ts
#8 49.42 @voltagent/xsai: [34mCLI[39m Target: es2015
#8 49.43 @voltagent/xsai: [34mCLI[39m Cleaning output folder
#8 49.43 @voltagent/xsai: [34mCJS[39m Build start
#8 49.43 @voltagent/xsai: [34mESM[39m Build start
#8 49.45 @voltagent/xsai: [32mCJS[39m [1mdist/index.js     [22m[32m14.99 KB[39m
#8 49.45 @voltagent/xsai: [32mCJS[39m [1mdist/index.js.map [22m[32m19.71 KB[39m
#8 49.45 @voltagent/xsai: [32mCJS[39m ⚡️ Build success in 21ms
#8 49.45 @voltagent/xsai: [32mESM[39m [1mdist/index.mjs     [22m[32m13.52 KB[39m
#8 49.45 @voltagent/xsai: [32mESM[39m [1mdist/index.mjs.map [22m[32m19.66 KB[39m
#8 49.45 @voltagent/xsai: [32mESM[39m ⚡️ Build success in 22ms
#8 49.61 @voltagent/anthropic-ai: [34mDTS[39m Build start
#8 49.62 @voltagent/vercel-ai: [34mDTS[39m Build start
#8 49.62 @voltagent/groq-ai: [34mDTS[39m Build start
#8 49.63 @voltagent/voice: [34mDTS[39m Build start
#8 49.63 @voltagent/google-ai: [34mDTS[39m Build start
#8 49.66 @voltagent/langfuse-exporter: [34mDTS[39m Build start
#8 49.67 @voltagent/supabase: [34mDTS[39m Build start
#8 49.71 @voltagent/xsai: [34mDTS[39m Build start
#8 50.87 @voltagent/langfuse-exporter: [32mDTS[39m ⚡️ Build success in 1210ms
#8 50.87 @voltagent/langfuse-exporter: [32mDTS[39m [1mdist/index.d.ts [22m[32m901.00 B[39m
#8 51.15 @voltagent/groq-ai: [32mDTS[39m ⚡️ Build success in 1526ms
#8 51.15 @voltagent/groq-ai: [32mDTS[39m [1mdist/index.d.ts [22m[32m1.30 KB[39m
#8 51.20 @voltagent/supabase: [32mDTS[39m ⚡️ Build success in 1520ms
#8 51.20 @voltagent/supabase: [32mDTS[39m [1mdist/index.d.ts [22m[32m2.15 KB[39m
#8 51.22 
#8 51.22 > voltagent-example-groq-ai:build
#8 51.22 
#8 51.24 @voltagent/anthropic-ai: [32mDTS[39m ⚡️ Build success in 1632ms
#8 51.24 @voltagent/anthropic-ai: [32mDTS[39m [1mdist/index.d.ts [22m[32m1.54 KB[39m
#8 51.29 @voltagent/vercel-ai: [32mDTS[39m ⚡️ Build success in 1666ms
#8 51.29 @voltagent/vercel-ai: [32mDTS[39m [1mdist/index.d.ts [22m[32m1.80 KB[39m
#8 51.32 @voltagent/xsai: [32mDTS[39m ⚡️ Build success in 1604ms
#8 51.32 @voltagent/xsai: [32mDTS[39m [1mdist/index.d.ts [22m[32m1.86 KB[39m
#8 51.32 
#8 51.32 > with-anthropic:build
#8 51.32 
#8 51.34 @voltagent/voice: [32mDTS[39m ⚡️ Build success in 1716ms
