
========================================================================
epoch=1 docker_round=1 ok=False
#9 2.159      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 44.6 MB/s eta 0:00:00
#9 2.303 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.303   Attempting uninstall: setuptools
#9 2.304     Found existing installation: setuptools 79.0.1
#9 2.394     Uninstalling setuptools-79.0.1:
#9 2.463       Successfully uninstalled setuptools-79.0.1
#9 2.942   Attempting uninstall: pip
#9 2.942     Found existing installation: pip 23.0.1
#9 3.071     Uninstalling pip-23.0.1:
#9 3.191       Successfully uninstalled pip-23.0.1
#9 3.918   Attempting uninstall: wheel
#9 3.918     Found existing installation: wheel 0.45.1
#9 3.925     Uninstalling wheel-0.45.1:
#9 3.932       Successfully uninstalled wheel-0.45.1
#9 3.954 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#9 3.954 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 4.552 Collecting poetry
#9 4.628   Downloading poetry-2.4.1-py3-none-any.whl.metadata (7.5 kB)
#9 4.656 Collecting build<2.0.0,>=1.2.1 (from poetry)
#9 4.676   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 4.702 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#9 4.709   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#9 4.737 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#9 4.743   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#9 4.896 Collecting dulwich<2,>=0.25.0 (from poetry)
#9 4.903   Downloading dulwich-1.2.6-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#9 4.927 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#9 4.934   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#9 4.960 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#9 4.967   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#9 4.988 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#9 4.994   Downloading installer-1.0.1-py3-none-any.whl.metadata (1.2 kB)
#9 5.041 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#9 5.046   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#9 5.053 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.10/site-packages (from poetry) (26.2)
#9 5.082 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#9 5.088   Downloading pbs_installer-2026.6.10-py3-none-any.whl.metadata (1.0 kB)
#9 5.107 Collecting pkginfo<2.0,>=1.12 (from poetry)
#9 5.113   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#9 5.138 Collecting platformdirs<5,>=3.0.0 (from poetry)
#9 5.143   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#9 5.163 Collecting poetry-core==2.4.0 (from poetry)
#9 5.168   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#9 5.181 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#9 5.187   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 5.229 Collecting requests<3.0,>=2.26 (from poetry)
#9 5.235   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 5.250 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#9 5.256   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#9 5.273 Collecting shellingham<2.0,>=1.5 (from poetry)
#9 5.279   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 5.308 Collecting tomli<3.0.0,>=2.0.1 (from poetry)
#9 5.314   Downloading tomli-2.4.1-py3-none-any.whl.metadata (10 kB)
#9 5.343 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#9 5.350   Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
#9 5.387 Collecting trove-classifiers>=2022.5.19 (from poetry)
#9 5.393   Downloading trove_classifiers-2026.6.1.19-py3-none-any.whl.metadata (2.3 kB)
#9 5.448 Collecting virtualenv>=20.26.6 (from poetry)
#9 5.454   Downloading virtualenv-21.5.1-py3-none-any.whl.metadata (3.4 kB)
#9 5.561 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#9 5.567   Downloading msgpack-1.2.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 5.601 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#9 5.607   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#9 5.623 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#9 5.630   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#9 6.198 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#9 6.204   Downloading rapidfuzz-3.14.5-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#9 6.230 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#9 6.235   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 6.255 Collecting typing_extensions>=4.6.0 (from dulwich<2,>=0.25.0->poetry)
#9 6.260   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 6.279 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#9 6.285   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#9 6.309 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#9 6.317   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#9 6.355 Collecting importlib_metadata>=4.11.4 (from keyring<26.0.0,>=25.1.0->poetry)
#9 6.363   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#9 6.388 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#9 6.395   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 6.423 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#9 6.429   Downloading jaraco_functools-4.5.0-py3-none-any.whl.metadata (2.9 kB)
#9 6.447 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#9 6.453   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#9 6.580 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#9 6.586   Downloading charset_normalizer-3.4.7-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 6.603 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#9 6.609   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 6.633 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#9 6.638   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#9 6.670 Collecting zipp>=3.20 (from importlib_metadata>=4.11.4->keyring<26.0.0,>=25.1.0->poetry)
#9 6.677   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 6.748 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#9 6.757   Downloading backports_zstd-1.6.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#9 6.785 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#9 6.791   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 6.817 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 6.823   Downloading anyio-4.14.0-py3-none-any.whl.metadata (4.6 kB)
#9 6.849 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 6.856   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 6.878 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 6.885   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 7.114 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#9 7.121   Downloading cryptography-49.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 7.220 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#9 7.229   Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 7.248 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#9 7.257   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 7.278 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#9 7.284   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#9 7.313 Collecting python-discovery>=1.4.2 (from virtualenv>=20.26.6->poetry)
#9 7.320   Downloading python_discovery-1.4.2-py3-none-any.whl.metadata (5.6 kB)
#9 7.351 Collecting exceptiongroup>=1.0.2 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 7.359   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#9 7.408 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#9 7.415   Downloading more_itertools-11.1.0-py3-none-any.whl.metadata (41 kB)
#9 7.432 Collecting backports.tarfile (from jaraco.context->keyring<26.0.0,>=25.1.0->poetry)
#9 7.438   Downloading backports.tarfile-1.2.0-py3-none-any.whl.metadata (2.0 kB)
#9 7.455 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#9 7.475 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#9 7.490 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 7.501 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#9 7.511 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#9 7.522 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#9 7.541 Downloading dulwich-1.2.6-cp310-cp310-manylinux_2_28_x86_64.whl (1.5 MB)
#9 7.563    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 76.9 MB/s  0:00:00
#9 7.571 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#9 7.582 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#9 7.593 Downloading installer-1.0.1-py3-none-any.whl (464 kB)
#9 7.607 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#9 7.618 Downloading msgpack-1.2.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (405 kB)
#9 7.634 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#9 7.645 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#9 7.655 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 7.668 Downloading rapidfuzz-3.14.5-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.2 MB)
#9 7.703    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 96.8 MB/s  0:00:00
#9 7.709 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 7.720 Downloading charset_normalizer-3.4.7-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 7.735 Downloading idna-3.18-py3-none-any.whl (65 kB)
#9 7.747 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#9 7.756 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 7.765 Downloading tomli-2.4.1-py3-none-any.whl (14 kB)
#9 7.774 Downloading tomlkit-0.15.0-py3-none-any.whl (41 kB)
#9 7.782 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 7.792 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#9 7.802 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#9 7.811 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#9 7.820 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#9 7.830 Downloading pbs_installer-2026.6.10-py3-none-any.whl (75 kB)
#9 7.841 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 7.851 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 7.861 Downloading backports_zstd-1.6.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (492 kB)
#9 7.876 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 7.886 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#9 7.897 Downloading cryptography-49.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 7.942    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 112.1 MB/s  0:00:00
#9 7.947 Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
#9 7.958 Downloading trove_classifiers-2026.6.1.19-py3-none-any.whl (14 kB)
#9 7.969 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 7.980 Downloading virtualenv-21.5.1-py3-none-any.whl (4.6 MB)
#9 8.021    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 115.1 MB/s  0:00:00
#9 8.027 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#9 8.042 Downloading python_discovery-1.4.2-py3-none-any.whl (33 kB)
#9 8.051 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 8.060 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#9 8.072 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#9 8.082 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#9 8.092 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#9 8.103 Downloading backports.tarfile-1.2.0-py3-none-any.whl (30 kB)
#9 8.113 Downloading jaraco_functools-4.5.0-py3-none-any.whl (10 kB)
#9 8.124 Downloading more_itertools-11.1.0-py3-none-any.whl (72 kB)
#9 8.135 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 8.305 Installing collected packages: trove-classifiers, fastjsonschema, distlib, zipp, urllib3, typing_extensions, tomlkit, tomli, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, backports.tarfile, requests, python-discovery, jaraco.functools, jaraco.context, jaraco.classes, importlib_metadata, httpcore, findpython, exceptiongroup, dulwich, cleo, cffi, build, virtualenv, requests-toolbelt, cryptography, cachecontrol, anyio, SecretStorage, httpx, keyring, poetry
#9 10.43 
#9 10.43 Successfully installed SecretStorage-3.5.0 anyio-4.14.0 backports.tarfile-1.2.0 backports.zstd-1.6.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.5.20 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-49.0.0 distlib-0.4.3 dulwich-1.2.6 exceptiongroup-1.3.1 fastjsonschema-2.21.2 filelock-3.29.4 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 importlib_metadata-9.0.0 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.1.0 msgpack-1.2.0 pbs-installer-2026.6.10 pkginfo-1.12.1.2 platformdirs-4.10.0 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.4.2 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomli-2.4.1 tomlkit-0.15.0 trove-classifiers-2026.6.1.19 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.5.1 zipp-4.1.0
#9 10.43 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 10.9s

#10 [ 6/10] RUN poetry config virtualenvs.create false
#10 DONE 0.9s

#11 [ 7/10] RUN poetry install --no-interaction --no-ansi --with test,dev
#11 1.013 Skipping virtualenv creation, as specified in config file.
#11 1.295 
#11 1.295 Group(s) not found: test (via --with)
#11 ERROR: process "/bin/sh -c poetry install --no-interaction --no-ansi --with test,dev" did not complete successfully: exit code: 1
------
 > [ 7/10] RUN poetry install --no-interaction --no-ansi --with test,dev:
1.013 Skipping virtualenv creation, as specified in config file.
1.295 
1.295 Group(s) not found: test (via --with)
------
env.dockerfile:41
--------------------
  39 |     # Install project dependencies including test extras
  40 |     # Using --with test,dev instead of --with test,doc since doc extras might not be needed for tests
  41 | >>> RUN poetry install --no-interaction --no-ansi --with test,dev
  42 |     
  43 |     # Install additional test packages that may be needed
--------------------
ERROR: failed to solve: process "/bin/sh -c poetry install --no-interaction --no-ansi --with test,dev" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.91kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 53)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 55)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 56)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 64)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 65)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.11-slim
#4 DONE 0.0s

#5 [ 2/10] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 13.58kB 0.0s done
#6 DONE 0.0s

#7 [ 3/10] COPY . .
#7 DONE 0.1s

#8 [ 4/10] RUN apt-get update && apt-get install -y --no-install-recommends     curl     git     gcc     g++     && rm -rf /var/lib/apt/lists/*
#8 0.389 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.389 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.394 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.434 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.549 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.549 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [216 kB]
#8 1.332 Fetched 9984 kB in 1s (10.2 MB/s)
#8 1.332 Reading package lists...
#8 1.918 Reading package lists...
#8 2.478 Building dependency tree...
#8 2.597 Reading state information...
#8 2.756 The following additional packages will be installed:
#8 2.756   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.756   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#8 2.756   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#8 2.756   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#8 2.756   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 2.756   libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#8 2.756   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#8 2.756   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#8 2.756   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.756   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#8 2.757   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 2.757   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#8 2.757   linux-libc-dev perl perl-modules-5.40 rpcsvc-proto
#8 2.759 Suggested packages:
#8 2.759   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.759   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#8 2.759   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#8 2.759   gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui gitk gitweb
#8 2.759   git-cvs git-mediawiki git-svn libc-devtools glibc-doc gnutls-bin krb5-doc
#8 2.759   krb5-user sensible-utils libstdc++-14-doc perl-doc libterm-readline-gnu-perl
#8 2.759   | libterm-readline-perl-perl libtap-harness-archive-perl
