
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.64kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36
#4 resolve docker.io/library/python:3.12-slim@sha256:229a2c5bfa27522db7815ea81f9bed70af17ccb9de9fc7ad142b1877b5830d36 0.0s done
#4 DONE 0.0s

#5 [2/4] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 46.30MB 0.3s done
#6 DONE 0.3s

#7 [3/4] COPY . .
#7 DONE 0.2s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite langgraph-checkpoint-postgres "psycopg[binary,pool]" redis apscheduler fastapi &&     python -c 'import pkg_resources, pytest; print("preflight ok")'
#8 1.393 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.691 Collecting pip
#8 1.931   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 2.196 Collecting setuptools
#8 2.274   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 2.378 Collecting wheel
#8 2.456   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.556 Collecting packaging>=24.0 (from wheel)
#8 2.634   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 2.718 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 3.125    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 7.4 MB/s eta 0:00:00
#8 3.202 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 3.227    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 39.7 MB/s eta 0:00:00
#8 3.308 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 3.389 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 3.419 Installing collected packages: setuptools, pip, packaging, wheel
#8 3.979   Attempting uninstall: pip
#8 3.982     Found existing installation: pip 25.0.1
#8 4.020     Uninstalling pip-25.0.1:
#8 4.216       Successfully uninstalled pip-25.0.1
#8 5.047 Successfully installed packaging-26.3 pip-26.2.1 setuptools-83.0.0 wheel-0.47.0
#8 5.047 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 5.996 Obtaining file:///app
#8 5.998   Installing build dependencies: started
#8 6.553   Installing build dependencies: finished with status 'done'
#8 6.554   Checking if build backend supports build_editable: started
#8 6.833   Checking if build backend supports build_editable: finished with status 'done'
#8 6.834   Getting requirements to build editable: started
#8 7.155   Getting requirements to build editable: finished with status 'done'
#8 7.157   Preparing editable metadata (pyproject.toml): started
#8 7.357   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 7.624 Collecting aioitertools (from agentscope==2.0.1)
#8 7.887   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.072 Collecting anthropic (from agentscope==2.0.1)
#8 8.156   Downloading anthropic-0.121.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.256 Collecting dashscope (from agentscope==2.0.1)
#8 8.341   Downloading dashscope-1.26.6-py3-none-any.whl.metadata (13 kB)
#8 8.442 Collecting docstring_parser (from agentscope==2.0.1)
#8 8.526   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 8.615 Collecting filetype (from agentscope==2.0.1)
#8 8.699   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 8.795 Collecting json5 (from agentscope==2.0.1)
#8 8.879   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 9.032 Collecting json_repair (from agentscope==2.0.1)
#8 9.116   Downloading json_repair-0.62.0-py3-none-any.whl.metadata (20 kB)
#8 9.224 Collecting mcp (from agentscope==2.0.1)
#8 9.308   Downloading mcp-2.0.0-py3-none-any.whl.metadata (7.7 kB)
#8 9.406 Collecting httpx (from agentscope==2.0.1)
#8 9.490   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 9.905 Collecting numpy (from agentscope==2.0.1)
#8 9.989   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 10.11 Collecting openai (from agentscope==2.0.1)
#8 10.19   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 10.30 Collecting python-datauri (from agentscope==2.0.1)
#8 10.39   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 10.48 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.1)
#8 10.56   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 10.65 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.1)
#8 10.73   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 10.82 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.1)
#8 10.91   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 11.00 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.1)
#8 11.08   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 11.17 Collecting python-socketio (from agentscope==2.0.1)
#8 11.26   Downloading python_socketio-5.16.4-py3-none-any.whl.metadata (3.3 kB)
#8 11.35 Collecting shortuuid (from agentscope==2.0.1)
#8 11.43   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 11.52 Collecting python-frontmatter (from agentscope==2.0.1)
#8 11.60   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 11.70 Collecting jinja2 (from agentscope==2.0.1)
#8 11.78   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 11.87 Collecting aiofiles (from agentscope==2.0.1)
#8 11.95   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 12.08 Collecting tree_sitter (from agentscope==2.0.1)
#8 12.16   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 12.25 Collecting tree_sitter_bash (from agentscope==2.0.1)
#8 12.34   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 12.43 Collecting jsonschema (from agentscope==2.0.1)
#8 12.52   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 12.61 Collecting typing-extensions>=4.5.0 (from opentelemetry-api>=1.39.0->agentscope==2.0.1)
#8 12.70   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 12.79 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 12.87   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 12.96 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 13.05   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 13.14 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 13.22   Downloading googleapis_common_protos-1.75.1-py3-none-any.whl.metadata (8.5 kB)
#8 13.76 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
#8 13.85   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
