
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.946 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.954   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#8 6.983 Collecting starlette>=0.27 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 6.993   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#8 7.014 Collecting typing-extensions>=4.9.0 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 7.022   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 7.038 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 7.046   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 7.071 Collecting uvicorn>=0.31.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 7.080   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 7.107 Collecting certifi (from httpx->agentscope==2.0.4.post1)
#8 7.115   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 7.137 Collecting httpcore==1.* (from httpx->agentscope==2.0.4.post1)
#8 7.145   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 7.167 Collecting idna (from httpx->agentscope==2.0.4.post1)
#8 7.175   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 7.196 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.4.post1)
#8 7.204   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 7.221 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.4.post1)
#8 7.230   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 7.787 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.4.post1)
#8 7.796   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 7.821 Collecting attrs>=22.2.0 (from jsonschema->agentscope==2.0.4.post1)
#8 7.830   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.848 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.4.post1)
#8 7.856   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 7.879 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.4.post1)
#8 7.888   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 8.123 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.4.post1)
#8 8.132   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 8.156 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.165   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 8.185 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.195   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 8.218 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.237   Downloading googleapis_common_protos-1.75.1-py3-none-any.whl.metadata (8.5 kB)
#8 8.678 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.689   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 8.712 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.721   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 8.744 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.752   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 8.791 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.800   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 8.933 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 8.943   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 9.037 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 9.046   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 9.075 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 9.083   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 9.109 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0->agentscope==2.0.4.post1)
#8 9.117   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 9.281 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 9.290   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 9.378 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 9.388   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 9.407 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 9.416   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 9.449 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 9.457   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.479 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.4.post1)
#8 9.487   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 9.607 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.4.post1)
#8 9.617   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.637 Collecting sniffio<2,>=1 (from anthropic->agentscope==2.0.4.post1)
#8 9.645   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 10.04 Collecting aiohttp (from dashscope->agentscope==2.0.4.post1)
#8 10.05   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 10.08 Collecting websocket-client (from dashscope->agentscope==2.0.4.post1)
#8 10.09   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 10.11 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.4.post1)
#8 10.12   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 10.15 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.4.post1)
#8 10.16   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 10.20 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 10.20   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 10.23 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 10.24   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 10.25 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 10.26   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 10.28 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.4.post1)
#8 10.29   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 10.31 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.4.post1)
#8 10.32   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 10.34 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.35   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 10.37 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.37   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 10.50 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.51   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 10.69 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.70   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.75 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.76   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 10.95 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.96   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 11.03 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.4.post1)
#8 11.04   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 11.08 Collecting tqdm>4 (from openai->agentscope==2.0.4.post1)
#8 11.09   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 11.12 Collecting cached-property (from python-datauri->agentscope==2.0.4.post1)
#8 11.13   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 11.17 Collecting pyyaml (from python-frontmatter->agentscope==2.0.4.post1)
#8 11.18   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 11.20 Collecting bidict>=0.21.0 (from python-socketio->agentscope==2.0.4.post1)
#8 11.21   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 11.24 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==2.0.4.post1)
#8 11.25   Downloading python_engineio-4.13.4-py3-none-any.whl.metadata (2.3 kB)
#8 11.26 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==2.0.4.post1)
#8 11.27   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 11.29 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==2.0.4.post1)
#8 11.30   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 11.33 Downloading mcp-1.29.0-py3-none-any.whl (223 kB)
#8 11.35 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 11.36 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 11.37 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 11.39 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 11.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 89.4 MB/s  0:00:00
#8 11.42 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#8 11.43 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#8 11.44 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 11.45 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#8 11.46 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 11.47 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 11.48 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 11.49 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 11.50 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#8 11.51 Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl (6.7 kB)
#8 11.53

... [LOG TRUNCATED] ...

 (1.3 kB)
#8 31.89 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb)
#8 31.90   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 31.99 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb)
#8 32.00   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 32.01 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.9.0)
#8 32.10 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb)
#8 32.11   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 32.11 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.7.0)
#8 32.20 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb)
#8 32.21   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 32.31 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 32.32   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 32.42 Collecting langchain-protocol>=0.0.17 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 32.42   Downloading langchain_protocol-0.0.18-py3-none-any.whl.metadata (2.4 kB)
#8 32.55 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 32.57   Downloading langsmith-0.10.17-py3-none-any.whl.metadata (22 kB)
#8 32.79 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 32.80   Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#8 32.90 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 32.91   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 33.01 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 33.02   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 33.18 Collecting websockets>=15.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 33.19   Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#8 33.37 Collecting xxhash>=3.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 33.38   Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
#8 33.52 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 33.53   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#8 33.64 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb)
#8 33.65   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 33.66 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.75.1)
#8 33.67 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 33.67 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 33.68 Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb) (0.65b0)
#8 33.79 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
