
========================================================================
epoch=1 docker_round=1 ok=True
#8 13.33 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.2)
#8 13.42   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 13.51 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.2)
#8 13.59   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 14.14 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.2)
#8 14.23   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 14.32 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.2)
#8 14.41   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 14.50 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.2)
#8 14.58   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 14.68 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.2)
#8 14.77   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 14.95 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.2)
#8 15.04   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 15.21 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.2)
#8 15.30   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 15.41 Collecting idna<4,>=2.5 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.2)
#8 15.50   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 15.59 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.2)
#8 15.68   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 15.78 Collecting certifi>=2023.5.7 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.2)
#8 15.86   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 15.96 Collecting anyio<5,>=3.5.0 (from anthropic->agentscope==2.0.2)
#8 16.04   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 16.13 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.2)
#8 16.22   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 16.36 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.2)
#8 16.45   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 16.62 Collecting pydantic<3,>=1.9.0 (from anthropic->agentscope==2.0.2)
#8 16.71   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 16.89 Collecting sniffio (from anthropic->agentscope==2.0.2)
#8 16.97   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 17.07 Collecting httpcore==1.* (from httpx->agentscope==2.0.2)
#8 17.15   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 17.24 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.2)
#8 17.33   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 17.42 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.2)
#8 17.50   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 18.11 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.2)
#8 18.20   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 18.29 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.2)
#8 18.37   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 18.81 Collecting aiohttp (from dashscope->agentscope==2.0.2)
#8 18.89   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 18.99 Collecting websocket-client (from dashscope->agentscope==2.0.2)
#8 19.07   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 19.32 Collecting cryptography (from dashscope->agentscope==2.0.2)
#8 19.41   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 19.51 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.2)
#8 19.59   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 19.69 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.2)
#8 19.78   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 19.87 Collecting httpx-sse>=0.4.0 (from dashscope->agentscope==2.0.2)
#8 19.96   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 20.05 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.2)
#8 20.13   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 20.23 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.2)
#8 20.31   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 20.40 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.2)
#8 20.49   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 20.57 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.2)
#8 20.66   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 20.75 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.2)
#8 20.83   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 20.92 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.2)
#8 21.01   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 21.10 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.2)
#8 21.18   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 21.27 Collecting attrs>=17.3.0 (from aiohttp->dashscope->agentscope==2.0.2)
#8 21.36   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 21.48 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.2)
#8 21.57   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 21.80 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.2)
#8 21.89   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 22.01 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.2)
#8 22.09   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 22.40 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.2)
#8 22.49   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 22.68 Collecting cffi>=2.0.0 (from cryptography->dashscope->agentscope==2.0.2)
#8 22.76   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 22.85 Collecting pycparser (from cffi>=2.0.0->cryptography->dashscope->agentscope==2.0.2)
#8 22.94   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 23.05 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.2)
#8 23.14   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 23.23 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.2)
#8 23.32   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 23.41 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.2)
#8 23.50   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 23.78 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.2)
#8 23.87   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 23.96 Collecting httpx2>=2.5.0 (from mcp->agentscope==2.0.2)
#8 24.05   Downloading httpx2-2.9.1-py3-none-any.whl.metadata (8.2 kB)
#8 24.14 Collecting mcp-types==2.0.0 (from mcp->agentscope==2.0.2)
#8 24.22   Downloading mcp_types-2.0.0-py3-none-any.whl.metadata (1.9 kB)
#8 24.31 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp->agentscope==2.0.2)
#8 24.40   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 24.49 Collecting python-multipart>=0.0.9 (from mcp->agentscope==2.0.2)
#8 24.57   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 24.67 Collecting sse-starlette>=3.0.0 (from mcp->agentscope==2.0.2)
#8 24.75   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#8 24.85 Collecting starlette>=0.27 (from mcp->agentscope==2.0.2)
#8 24.94   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 25.03 Collecting uvicorn>=0.31.1 (from mcp->agentscope==2.0.2)
#8 25.12   Downloading uvicorn-0.52.0-py3-none-any.whl.metadata (6.6 kB)
#8 25.21 Collecting httpcore2==2.9.1 (from httpx2>=2.5.0->mcp->agentscope==2.0.2)
#8 25.29   Downloading httpcore2-2.9.1-py3-none-any.whl.metadata (24 kB)
#8 25.39 Collecting truststore>=0.10 (from httpx2>=2.5.0->mcp->agentscope==2.0.2)
#8 25.47   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#8 25.58 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp->agentscope==2.0.2)
#8 25.67   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 25.77 Collecting tqdm>4 (from openai->agentscope==2.0.2)
#8 25.86   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 25.96 Collecting cached-property (from python-datauri->agentscope==2.0.2)
#8 26.05   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 26.16 Collecting pyyaml (from python-frontmatter->agentscope==2.0.2)
#8 26.24   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 26.33 Collecting bidict>=0.21.0 (from python-socketio->agentscope==2.0.2)
#8 26.42   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 26.52 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==2.0.2)
#8 26.60   Downloading python_engineio-4.13.3-py3-none-any.whl.metadata (2.3 kB)
#8 26.69 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==2.0.2)
#8 26.78   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 26.87 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==2.0.2)
#8 26.95   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 27.05 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#8 27.15 Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl (6.7 kB)
#8 27.24 Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl (19 kB)
#8 27.33 Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl (17 kB)
#8 27.42 Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl (21 kB)
#8 27.51 Downloading opentelemetry_proto-1.44.0-py3-none-any.whl (72 kB)
#8 27.61 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#8 27.79 Downloading gr

... [LOG TRUNCATED] ...

hscope, opentelemetry-exporter-otlp, agentscope
#8 44.65 
#8 44.66 Successfully installed MarkupSafe-3.0.3 agentscope-2.0.2 aiofiles-25.1.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aioitertools-0.13.0 aiosignal-1.4.0 annotated-doc-0.0.5 annotated-types-0.8.0 anthropic-0.120.2 anyio-4.14.2 attrs-26.1.0 bidict-0.23.1 cached-property-2.0.1 certifi-2026.7.22 cffi-2.1.0 charset_normalizer-3.4.9 click-8.4.2 cryptography-49.0.0 dashscope-1.26.4 distro-1.9.0 docstring_parser-0.18.0 filetype-1.2.0 frozenlist-1.8.0 googleapis-common-protos-1.75.0 grpcio-1.83.0 h11-0.16.0 httpcore-1.0.9 httpcore2-2.9.1 httpx-0.28.1 httpx-sse-0.4.3 httpx2-2.9.1 idna-3.18 jinja2-3.1.6 jiter-0.16.0 json5-0.15.0 json_repair-0.61.7 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 markdown-it-py-4.2.0 mcp-2.0.0 mcp-types-2.0.0 mdurl-0.1.2 multidict-6.7.1 numpy-2.5.1 openai-2.50.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 propcache-0.5.2 protobuf-7.35.1 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pyjwt-2.13.0 python-datauri-3.0.2 python-engineio-4.13.3 python-frontmatter-1.3.0 python-multipart-0.0.32 python-socketio-5.16.3 pyyaml-6.0.3 referencing-0.37.0 requests-2.34.2 rich-15.0.0 rpds-py-2026.6.3 shellingham-1.5.4 shortuuid-1.0.13 simple-websocket-1.1.0 sniffio-1.3.1 sse-starlette-3.4.6 starlette-1.3.1 tqdm-4.70.0 tree_sitter-0.26.0 tree_sitter_bash-0.25.1 truststore-0.10.4 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.52.0 websocket-client-1.9.0 wsproto-1.3.2 yarl-1.24.5
#8 44.66 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 45.59 Collecting pytest
#8 45.85   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 45.95 Collecting pytest-mock
#8 46.03   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 46.13 Collecting pytest-asyncio
#8 46.21   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 46.30 Collecting pytest-cov
#8 46.38   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 46.42 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 46.57 Collecting setuptools<=81.0.0
#8 46.65   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 47.00 Collecting litellm
#8 47.08   Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 47.20 Collecting pytest-xdist
#8 47.28   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 47.36 Collecting pytest-timeout
#8 47.44   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 47.55 Collecting mem0ai
#8 47.64   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
#8 47.73 Collecting iniconfig>=1.0.1 (from pytest)
#8 47.81   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 47.82 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 47.90 Collecting pluggy<2,>=1.5 (from pytest)
#8 47.98   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 47.99 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 47.99 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 48.50 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 48.58   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 48.59 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 48.68 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 48.76   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 48.77 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
