
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.107 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.111   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 6.190 Collecting pydantic<3.0.0,>=2.11.0 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.194   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.213 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.5)
#8 6.217   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 6.229 Collecting python-multipart>=0.0.9 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.233   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 6.249 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.252   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#8 6.274 Collecting starlette>=0.27 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.277   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 6.293 Collecting typing-extensions>=4.9.0 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.297   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.308 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.311   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.330 Collecting uvicorn>=0.31.1 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.334   Downloading uvicorn-0.52.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.352 Collecting certifi (from httpx->agentscope==2.0.5)
#8 6.355   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 6.370 Collecting httpcore==1.* (from httpx->agentscope==2.0.5)
#8 6.373   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 6.387 Collecting idna (from httpx->agentscope==2.0.5)
#8 6.391   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 6.403 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.5)
#8 6.406   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.417 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.5)
#8 6.421   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 6.913 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.5)
#8 6.916   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 6.934 Collecting attrs>=22.2.0 (from jsonschema->agentscope==2.0.5)
#8 6.938   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 6.951 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.5)
#8 6.954   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 6.972 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.5)
#8 6.976   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 7.203 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.5)
#8 7.207   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 7.228 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 7.231   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 7.247 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 7.250   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 7.266 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 7.269   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 7.652 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 7.656   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 7.673 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 7.677   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 7.692 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 7.925   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.953 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 7.957   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 8.074 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 8.078   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 8.159 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 8.163   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 8.183 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 8.188   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 8.208 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0->agentscope==2.0.5)
#8 8.211   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 8.348 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.5)
#8 8.352   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 8.425 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.5)
#8 8.428   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 8.440 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.5)
#8 8.443   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 8.467 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp<2.0.0->agentscope==2.0.5)
#8 8.470   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 8.483 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.5)
#8 8.486   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 8.596 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.5)
#8 8.599   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 8.612 Collecting sniffio (from anthropic->agentscope==2.0.5)
#8 8.615   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 8.969 Collecting aiohttp (from dashscope->agentscope==2.0.5)
#8 8.973   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 8.989 Collecting websocket-client (from dashscope->agentscope==2.0.5)
#8 8.993   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 9.009 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.5)
#8 9.014   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 9.036 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.5)
#8 9.039   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 9.053 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.5)
#8 9.055   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 9.072 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.5)
#8 9.075   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 9.085 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.5)
#8 9.089   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 9.103 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.5)
#8 9.106   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 9.117 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.5)
#8 9.120   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 9.134 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.5)
#8 9.137   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 9.146 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.5)
#8 9.149   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.197 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.5)
#8 9.200   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.393 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.5)
#8 9.397   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.441 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.5)
#8 9.445   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.614 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.5)
#8 9.619   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 9.672 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.5)
#8 9.676   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 9.704 Collecting tqdm>4 (from openai->agentscope==2.0.5)
#8 9.708   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 9.724 Collecting cached-property (from python-datauri->agentscope==2.0.5)
#8 9.729   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 9.757 Collecting pyyaml (from python-frontmatter->agentscope==2.0.5)
#8 9.761   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 9.774 Collecting bidict>=0.21.0 (from python-socketio->agentscope==2.0.5)
#8 9.777   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 9.793 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==2.0.5)
#8 9.796   Downloading python_engineio-4.13.3-py3-none-any.whl.metadata (2.3 kB)
#8 9.810 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==2.0.5)
#8 9.814   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 9.825 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==2.0.5)
#8 9.828   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 9.842 Downloading mcp-1.29.0-py3-none-any.whl (223 kB)
#8 9.850 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 9.856 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 9.860 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 9.871 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 9.903    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 68.1 MB/s  0:00:00
#8 9.906 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#8 9.911 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#8 9.917 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 9.922 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#8 9.928 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 9.934 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 9.942 Downloading at

... [LOG TRUNCATED] ...

mple-websocket-1.1.0 sniffio-1.3.1 sse-starlette-3.4.6 starlette-1.3.1 tqdm-4.70.0 tree_sitter-0.26.0 tree_sitter_bash-0.25.1 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 tzdata-2026.3 urllib3-2.7.0 uvicorn-0.52.0 websocket-client-1.9.0 wsproto-1.3.2 yarl-1.24.5
#8 19.30 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 19.94 Collecting pytest
#8 19.96   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 19.98 Collecting pytest-mock
#8 19.98   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 20.00 Collecting pytest-asyncio
#8 20.00   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 20.02 Collecting pytest-cov
#8 20.02   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 20.03 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 20.12 Collecting setuptools<=81.0.0
#8 20.13   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 20.26 Collecting litellm
#8 20.26   Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 20.28 Collecting pytest-xdist
#8 20.29   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 20.30 Collecting pytest-timeout
#8 20.30   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 20.33 Collecting mem0ai
#8 20.33   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
#8 20.36 Collecting fakeredis
#8 20.36   Downloading fakeredis-2.37.0-py3-none-any.whl.metadata (7.1 kB)
#8 20.38 Collecting apscheduler
#8 20.38   Downloading apscheduler-3.11.3-py3-none-any.whl.metadata (6.5 kB)
#8 20.42 Collecting fastapi
#8 20.42   Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
#8 20.43 Requirement already satisfied: aiofiles in /usr/local/lib/python3.12/site-packages (25.1.0)
#8 20.44 Collecting iniconfig>=1.0.1 (from pytest)
#8 20.44   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 20.45 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 20.45 Collecting pluggy<2,>=1.5 (from pytest)
#8 20.46   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 20.46 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 20.47 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 20.78 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 20.78   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 20.79 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 20.81 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 20.81   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 20.82 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 20.82 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.50.0)
#8 20.82 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 20.84 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 20.84   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 20.86 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 20.87   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 20.96 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 20.97   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 20.97 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 20.97 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
