
========================================================================
epoch=1 docker_round=1 ok=True
#8 4.504 Collecting fakeredis
#8 4.507   Downloading fakeredis-2.37.0-py3-none-any.whl.metadata (7.1 kB)
#8 4.520 Collecting apscheduler
#8 4.524   Downloading apscheduler-3.11.3-py3-none-any.whl.metadata (6.5 kB)
#8 4.560 Collecting fastapi
#8 4.564   Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
#8 4.575 Collecting distro<2,>=1.7.0 (from anthropic)
#8 4.578   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 4.641 Collecting jiter<1,>=0.4.0 (from anthropic)
#8 4.644   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 4.712 Collecting pydantic<3,>=1.9.0 (from anthropic)
#8 4.714   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 4.727 Collecting sniffio (from anthropic)
#8 4.732   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 4.742 Collecting typing-extensions<5,>=4.14 (from anthropic)
#8 4.745   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 4.756 Collecting certifi (from httpx)
#8 4.759   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 4.769 Collecting httpcore==1.* (from httpx)
#8 4.772   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 4.781 Collecting idna (from httpx)
#8 4.785   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 4.794 Collecting h11>=0.16 (from httpcore==1.*->httpx)
#8 4.797   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 4.804 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->anthropic)
#8 4.807   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 5.352 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->anthropic)
#8 5.355   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 5.363 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->anthropic)
#8 5.366   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 5.791 Collecting aiohttp (from dashscope)
#8 5.795   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 5.812 Collecting requests (from dashscope)
#8 5.816   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 5.826 Collecting websocket-client (from dashscope)
#8 5.830   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 5.952 Collecting cryptography (from dashscope)
#8 5.956   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 5.967 Collecting typer>=0.9.0 (from dashscope)
#8 5.970   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 5.989 Collecting rich>=13.0.0 (from dashscope)
#8 5.992   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 5.999 Collecting httpx-sse>=0.4.0 (from dashscope)
#8 6.003   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 6.013 Collecting httpx2>=2.5.0 (from mcp)
#8 6.016   Downloading httpx2-2.9.1-py3-none-any.whl.metadata (8.2 kB)
#8 6.024 Collecting mcp-types==2.0.0 (from mcp)
#8 6.027   Downloading mcp_types-2.0.0-py3-none-any.whl.metadata (1.9 kB)
#8 6.039 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp)
#8 6.042   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 6.051 Collecting python-multipart>=0.0.9 (from mcp)
#8 6.055   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 6.068 Collecting sse-starlette>=3.0.0 (from mcp)
#8 6.071   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#8 6.092 Collecting starlette>=0.27 (from mcp)
#8 6.095   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 6.110 Collecting uvicorn>=0.31.1 (from mcp)
#8 6.113   Downloading uvicorn-0.52.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.134 Collecting tqdm>4 (from openai)
#8 6.137   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 6.149 Collecting cached-property (from python-datauri)
#8 6.153   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 6.167 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0)
#8 6.169   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 6.178 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0)
#8 6.181   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.191 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0)
#8 6.194   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 6.588 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0)
#8 6.592   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 6.601 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0)
#8 6.603   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 6.613 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0)
#8 6.616   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 6.736 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0)
#8 6.740   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 6.889 Collecting charset_normalizer<4,>=2 (from requests->dashscope)
#8 6.892   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 6.910 Collecting urllib3<3,>=1.26 (from requests->dashscope)
#8 6.913   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 6.927 Collecting bidict>=0.21.0 (from python-socketio)
#8 6.931   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 6.944 Collecting python-engineio>=4.13.2 (from python-socketio)
#8 6.946   Downloading python_engineio-4.13.3-py3-none-any.whl.metadata (2.3 kB)
#8 6.972 Collecting pyyaml (from python-frontmatter)
#8 6.974   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 7.009 Collecting MarkupSafe>=2.0 (from jinja2)
#8 7.012   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 7.023 Collecting attrs>=22.2.0 (from jsonschema)
#8 7.027   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.034 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema)
#8 7.037   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 7.048 Collecting referencing>=0.28.4 (from jsonschema)
#8 7.051   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 7.219 Collecting rpds-py>=0.25.0 (from jsonschema)
#8 7.223   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 7.230 Collecting iniconfig>=1.0.1 (from pytest)
#8 7.233   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 7.235 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 7.241 Collecting pluggy<2,>=1.5 (from pytest)
#8 7.244   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 7.254 Collecting pygments>=2.7.2 (from pytest)
#8 7.257   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 7.635 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 7.639   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 7.661 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 7.666   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 7.678 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 7.680   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 7.706 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 7.710   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 7.723 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 7.726   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 7.817 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 7.821   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 7.831 Collecting click<9.0,>=8.0.0 (from litellm)
#8 7.834   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 7.850 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope)
#8 7.854   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 7.859 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope)
#8 7.863   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 7.906 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope)
#8 7.909   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 8.064 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope)
#8 8.068   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 8.106 Collecting propcache>=0.2.0 (from aiohttp->dashscope)
#8 8.111   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 8.351 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope)
#8 8.356   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 8.373 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 8.376   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 8.651 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 8.654   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 8.687 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 8.690   Downloading huggingface_hub-1.25.1-py3-none-any.whl.metadata (16 kB)
#8 8.714 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 8.718   Downloading filelock-3.32.0-py3-none-any.whl.metadata (2.0 kB)
#8 8.822 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 8.826   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 8.863 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 8.868   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 8.887 Collecting execnet>=2.1 (from pytest-xdist)
#8 8.890   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 8.915 Collecting posthog>=7.14.0 (from mem0ai)
#8 8.919   Downloading posthog-7.33.0-py3-none-any.whl.metadata (5.4 kB)
#8 8.927 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0)
#8 8.930   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 8.954 Collecting pytz>=2024.1 (from mem0ai)
#8 8.956   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 8.972 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 8.975   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 9.161 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 9.164   Downloading

... [LOG TRUNCATED] ...

opic-0.120.2 anyio-4.14.2 apscheduler-3.11.3 attrs-26.1.0 backoff-2.2.1 bidict-0.23.1 cached-property-2.0.1 certifi-2026.7.22 cffi-2.1.0 charset_normalizer-3.4.9 click-8.4.2 coverage-7.15.2 cryptography-49.0.0 dashscope-1.26.4 distro-1.9.0 docstring_parser-0.18.0 execnet-2.1.2 fakeredis-2.37.0 fastapi-0.141.1 fastuuid-0.14.0 filelock-3.32.0 filetype-1.2.0 frozenlist-1.8.0 fsspec-2026.7.0 googleapis-common-protos-1.75.0 greenlet-3.5.4 grpcio-1.83.0 h11-0.16.0 h2-4.4.0 hf-xet-1.5.2 hpack-4.2.0 httpcore-1.0.9 httpcore2-2.9.1 httpx-0.28.1 httpx-sse-0.4.3 httpx2-2.9.1 huggingface-hub-1.25.1 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 json5-0.15.0 json_repair-0.61.7 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.94.0 markdown-it-py-4.2.0 mcp-2.0.0 mcp-types-2.0.0 mdurl-0.1.2 mem0ai-2.0.14 multidict-6.7.1 numpy-2.5.1 openai-2.50.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.33.0 propcache-0.5.2 protobuf-6.33.6 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pyjwt-2.13.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-datauri-3.0.2 python-dotenv-1.2.2 python-engineio-4.13.3 python-frontmatter-1.3.0 python-multipart-0.0.32 python-socketio-5.16.3 pytz-2026.3.post1 pyyaml-6.0.3 qdrant-client-1.18.0 redis-8.0.1 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 rich-15.0.0 rpds-py-2026.6.3 setuptools-81.0.0 shellingham-1.5.4 shortuuid-1.0.13 simple-websocket-1.1.0 sniffio-1.3.1 sortedcontainers-2.4.0 sqlalchemy-2.0.51 sse-starlette-3.4.6 starlette-1.3.1 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.70.0 tree_sitter-0.26.0 tree_sitter_bash-0.25.1 truststore-0.10.4 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 tzlocal-5.4.4 urllib3-2.7.0 uvicorn-0.52.0 websocket-client-1.9.0 wsproto-1.3.2 yarl-1.24.5 zipp-4.1.0
#8 27.77 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 28.55 Obtaining file:///app
#8 28.55   Installing build dependencies: started
#8 29.06   Installing build dependencies: finished with status 'done'
#8 29.06   Checking if build backend supports build_editable: started
#8 29.34   Checking if build backend supports build_editable: finished with status 'done'
#8 29.34   Getting requirements to build editable: started
#8 29.65   Getting requirements to build editable: finished with status 'done'
#8 29.65   Preparing editable metadata (pyproject.toml): started
#8 29.84   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 29.85 Requirement already satisfied: aioitertools in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (0.13.0)
#8 29.85 Requirement already satisfied: anthropic in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (0.120.2)
#8 29.85 Requirement already satisfied: dashscope in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (1.26.4)
#8 29.85 Requirement already satisfied: docstring_parser in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (0.18.0)
#8 29.85 Requirement already satisfied: filetype in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (1.2.0)
#8 29.85 Requirement already satisfied: json5 in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (0.15.0)
#8 29.85 Requirement already satisfied: json_repair in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (0.61.7)
#8 29.85 Requirement already satisfied: mcp in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (2.0.0)
#8 29.85 Requirement already satisfied: httpx in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (0.28.1)
#8 29.85 Requirement already satisfied: numpy in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (2.5.1)
#8 29.85 Requirement already satisfied: openai in /usr/local/lib/python3.12/site-packages (from agentscope==2.0.1) (2.50.0)
