
========================================================================
epoch=1 docker_round=1 ok=True
#8 49.37 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.13.dev0)
#8 49.78   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 50.23 Collecting python-multipart>=0.0.9 (from mcp>=1.13->agentscope==1.0.13.dev0)
#8 50.63   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 51.15 Collecting sse-starlette>=1.6.1 (from mcp>=1.13->agentscope==1.0.13.dev0)
#8 51.54   Downloading sse_starlette-3.4.5-py3-none-any.whl.metadata (15 kB)
#8 52.05 Collecting starlette>=0.27 (from mcp>=1.13->agentscope==1.0.13.dev0)
#8 52.57   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 53.23 Collecting typing-extensions>=4.9.0 (from mcp>=1.13->agentscope==1.0.13.dev0)
#8 53.82   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 54.46 Collecting typing-inspection>=0.4.1 (from mcp>=1.13->agentscope==1.0.13.dev0)
#8 54.95   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 55.41 Collecting uvicorn>=0.31.1 (from mcp>=1.13->agentscope==1.0.13.dev0)
#8 55.90   Downloading uvicorn-0.51.0-py3-none-any.whl.metadata (6.6 kB)
#8 56.44 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.13.dev0)
#8 56.84   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 57.37 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.13.dev0)
#8 57.83   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 58.30 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.13.dev0)
#8 58.72   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 59.15 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.13.dev0)
#8 59.61   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 60.03 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.13.dev0)
#8 60.43   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 61.81 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.13.dev0)
#8 62.24   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 62.83 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.13.dev0)
#8 63.31   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 63.77 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.13.dev0)
#8 64.21   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 64.79 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.13.dev0)
#8 65.31   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 66.03 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.13.dev0)
#8 66.62   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 67.12 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.13.dev0)
#8 67.72   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 68.33 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.13.dev0)
#8 68.87   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 69.55 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.13.dev0)
#8 70.12   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 71.12 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.13.dev0)
#8 71.60   Downloading grpcio-1.82.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 72.02 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.13.dev0)
#8 72.47   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 72.95 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.13.dev0)
#8 73.52   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 74.09 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.13.dev0)
#8 74.57   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 75.18 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.13.dev0)
#8 75.67   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 76.26 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.13.dev0)
#8 76.83   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 77.49 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.13.dev0)
#8 77.98   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 78.50 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp>=1.13->agentscope==1.0.13.dev0)
#8 79.01   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 79.75 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.13.dev0)
#8 80.36   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 81.01 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.13.dev0)
#8 81.53   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 82.07 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.13.dev0)
#8 82.54   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 83.02 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp>=1.13->agentscope==1.0.13.dev0)
#8 83.47   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 83.90 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==1.0.13.dev0)
#8 84.31   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 84.80 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==1.0.13.dev0)
#8 85.26   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 85.77 Collecting sniffio (from anthropic->agentscope==1.0.13.dev0)
#8 86.18   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 87.18 Collecting aiohttp (from dashscope->agentscope==1.0.13.dev0)
#8 87.60   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 88.03 Collecting websocket-client (from dashscope->agentscope==1.0.13.dev0)
#8 88.48   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 89.00 Collecting typer>=0.9.0 (from dashscope->agentscope==1.0.13.dev0)
#8 89.43   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 89.93 Collecting rich>=13.0.0 (from dashscope->agentscope==1.0.13.dev0)
#8 90.39   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 90.88 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==1.0.13.dev0)
#8 91.30   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 91.82 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==1.0.13.dev0)
#8 92.26   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 92.71 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==1.0.13.dev0)
#8 93.11   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 93.55 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==1.0.13.dev0)
#8 93.99   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 94.42 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==1.0.13.dev0)
#8 94.87   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 95.41 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==1.0.13.dev0)
#8 95.84   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 96.29 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==1.0.13.dev0)
#8 96.81   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 97.43 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==1.0.13.dev0)
#8 97.87   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 98.56 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==1.0.13.dev0)
#8 99.06   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 99.59 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==1.0.13.dev0)
#8 100.00   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 100.8 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==1.0.13.dev0)
#8 101.3   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 102.0 Collecting tqdm>4 (from openai->agentscope==1.0.13.dev0)
#8 102.5   Downloading tqdm-4.68.4-py3-none-any.whl.metadata (57 kB)
#8 103.1 Collecting cached-property (from python-datauri->agentscope==1.0.13.dev0)
#8 103.5   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 104.1 Collecting pyyaml (from python-frontmatter->agentscope==1.0.13.dev0)
#8 104.7   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 105.3 Collecting bidict>=0.21.0 (from python-socketio->agentscope==1.0.13.dev0)
#8 105.8   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 106.3 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==1.0.13.dev0)
#8 106.7   Downloading python_engineio-4.13.3-py3-none-any.whl.metadata (2.3 kB)
#8 107.3 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==1.0.13.dev0)
#8 107.7   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 108.2 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==1.0.13.dev0)
#8 108.6   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 109.2 Collecting greenlet>=1 (from sqlalchemy->agentscope==1.0.13.dev0)
#8 109.6   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 110.5 Collecting regex (from tiktoken->agentscope==1.0.13.dev0)
#8 110.9   Downloading regex-2026.7.10-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 111.4 Downloading mcp-1.28.1-py3-none-any.whl (222 kB)
#8 112.1 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 112.6 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 113.0 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 113.7 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 114.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 4.2 MB/s  0:00:00
#8 114.6 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 115.1 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#8 115.5 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 115.9 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#8

... [LOG TRUNCATED] ...

ache, numpy, multidict, mdurl, json5, json_repair, jiter, idna, httpx-sse, h11, greenlet, frozenlist, docstring_parser, distro, click, charset_normalizer, certifi, cached-property, bidict, attrs, annotated-types, annotated-doc, aioitertools, aiohappyeyeballs, yarl, wsproto, uvicorn, typing-inspection, sqlalchemy, requests, referencing, python-frontmatter, python-datauri, pydantic-core, opentelemetry-proto, opentelemetry-api, markdown-it-py, httpcore, grpcio, googleapis-common-protos, cffi, anyio, aiosignal, tiktoken, starlette, sounddevice, simple-websocket, rich, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx, cryptography, aiohttp, typer, sse-starlette, python-engineio, pydantic-settings, opentelemetry-sdk, openai, jsonschema, anthropic, python-socketio, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mcp, dashscope, opentelemetry-exporter-otlp, agentscope
#8 157.6 
#8 157.6 Successfully installed agentscope-1.0.13.dev0 aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aioitertools-0.13.0 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anthropic-0.116.0 anyio-4.14.2 attrs-26.1.0 bidict-0.23.1 cached-property-2.0.1 certifi-2026.6.17 cffi-2.1.0 charset_normalizer-3.4.9 click-8.4.2 cryptography-49.0.0 dashscope-1.26.3 distro-1.9.0 docstring_parser-0.18.0 frozenlist-1.8.0 googleapis-common-protos-1.75.0 greenlet-3.5.3 grpcio-1.82.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.18 jiter-0.16.0 json5-0.15.0 json_repair-0.61.5 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 markdown-it-py-4.2.0 mcp-1.28.1 mdurl-0.1.2 multidict-6.7.1 numpy-2.5.1 openai-2.45.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 propcache-0.5.2 protobuf-7.35.1 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 python-datauri-3.0.2 python-dotenv-1.2.2 python-engineio-4.13.3 python-frontmatter-1.3.0 python-multipart-0.0.32 python-socketio-5.16.3 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.10 requests-2.34.2 rich-15.0.0 rpds-py-2026.6.3 shellingham-1.5.4 shortuuid-1.0.13 simple-websocket-1.1.0 sniffio-1.3.1 sounddevice-0.5.5 sqlalchemy-2.0.51 sse-starlette-3.4.5 starlette-1.3.1 tiktoken-0.13.0 tqdm-4.68.4 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.51.0 websocket-client-1.9.0 wsproto-1.3.2 yarl-1.24.2
#8 157.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 160.0 Collecting pytest
#8 161.5   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 162.0 Collecting pytest-mock
#8 162.3   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 162.8 Collecting pytest-asyncio
#8 163.2   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 163.6 Collecting pytest-cov
#8 163.9   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 164.1 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 164.5 Collecting setuptools<=81.0.0
#8 164.9   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 166.1 Collecting litellm
#8 166.4   Downloading litellm-1.92.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 167.0 Collecting pytest-xdist
#8 167.3   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 167.7 Collecting pytest-timeout
#8 168.1   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 168.6 Collecting mem0ai
