
========================================================================
epoch=1 docker_round=1 ok=True
#7 3.858 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.936 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.937 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.937 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.937 Get:28 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.937 Get:29 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.939 Get:30 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.939 Get:31 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.939 Get:32 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.961 Get:33 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.967 Get:34 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.981 Get:35 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.987 Get:36 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.995 Get:37 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.996 Get:38 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 4.010 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 4.169 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 4.180 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 4.181 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 4.181 Get:43 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 4.206 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 4.302 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 4.302 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 4.302 Get:47 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 4.309 Get:48 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 4.316 Get:49 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 4.326 Get:50 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 4.328 Get:51 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 4.339 Get:52 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 4.339 Get:53 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 4.341 Get:54 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 4.342 Get:55 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 4.342 Get:56 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 4.342 Get:57 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 4.343 Get:58 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 4.345 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 4.346 Get:60 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 4.349 Get:61 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 4.349 Get:62 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 4.350 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 4.350 Get:64 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 4.351 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 4.352 Get:66 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 4.353 Get:67 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 4.353 Get:68 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 4.356 Get:69 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 4.356 Get:70 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 4.363 Get:71 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 4.363 Get:72 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 4.365 Get:73 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 4.368 Get:74 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 4.563 debconf: unable to initialize frontend: Dialog
#7 4.563 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.563 debconf: falling back to frontend: Readline
#7 4.564 debconf: unable to initialize frontend: Readline
#7 4.564 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#7 4.564 debconf: falling back to frontend: Teletype
#7 4.573 debconf: unable to initialize frontend: Teletype
#7 4.573 debconf: (This frontend requires a controlling tty.)
#7 4.573 debconf: falling back to frontend: Noninteractive
#7 6.483 Fetched 87.3 MB in 1s (124 MB/s)
#7 6.514 Selecting previously unselected package bzip2.
#7 6.514 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 6.525 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#7 6.526 Unpacking bzip2 (1.0.8-6) ...
#7 6.562 Selecting previously unselected package perl-modules-5.40.
#7 6.564 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 6.564 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.805 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.806 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.807 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.840 Selecting previously unselected package libperl5.40:amd64.
#7 6.841 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.841 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 7.105 Selecting previously unselected package perl.
#7 7.106 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 7.107 Unpacking perl (5.40.1-6) ...
#7 7.159 Selecting previously unselected package xz-utils.
#7 7.160 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#7 7.161 Unpacking xz-utils (5.8.1-1) ...
#7 7.226 Selecting previously unselected package libsframe1:amd64.
#7 7.228 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#7 7.228 Unpacking libsframe1:amd64 (2.44-3) ...
#7 7.262 Selecting previously unselected package binutils-common:amd64.
#7 7.264 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#7 7.265 Unpacking binutils-common:amd64 (2.44-3) ...
#7 7.431 Selecting previously unselected package libbinutils:amd64.
#7 7.433 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#7 7.434 Unpacking libbinutils:amd64 (2.44-3) ...
#7 7.504 Selecting previously unselected package libgprofng0:amd64.
#7 7.505 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#7 7.506 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 7.586 Selecting previously unselected package libctf-nobfd0:amd64.
#7 7.588 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#7 7.588 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 7.632 Selecting previously unselected package libctf0:amd64.
#7 7.633 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#7 7.634 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.674 Selecting previously unselected package libjansson4:amd64.
#7 7.675 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.676 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.707 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.709 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.710 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.825 Selecting previously unselected package binutils.
#7 7.826 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#7 7.829 Unpacking binutils (2.44-3) ...
#7 7.884 Selecting previously unselected package libc-dev-bin.
#7 7.886 Preparing to unpack .../15-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 7.887 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 7.923 Selecting previously unselected package linux-libc-dev.
#7 7.925 Preparing to unpack .../16-linux-libc-dev_6.12.90-2_all.deb ...
#7 7.926 Unpacking linux-libc-dev (6.12.90-2) ...
#7 8.156 Selecting previously unselected package libcrypt-dev:amd64.
#7 8.159 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 8.172 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 8.214 Selecting previously unselected package rpcsvc-proto.
#7 8.216 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 8.217 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 8.257 Selecting previously unselected package libc6-dev:amd64.
#7 8.260 Preparing to unpack .../19-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 8.261 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 8.414 Selecting previously unselected package libisl23:amd64.
#7 8.416 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#7 8.416 Unpacking libisl23:amd64 (0.27-1) ...
#7 8.495 Selecting previously unselected package libmpfr6:amd64.
#7 8.497 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#7 8.497 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 8.563 Selecting previously unselected package libmpc3:amd64.
#7 8.565 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 8.565 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 8.598 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 8.601 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 8.602 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.068 Selecting previously unselected package cpp-14.
#7 9.070 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#7 9.071 Unpacking cpp-14 (14.2.0-19) ...
#7 9.094 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 9.096 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 9.096 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 9.122 Selecting previously unselected package cpp.
#7 9.123 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#7 9.136 Unpacking cpp (4:14.2.0-1) ...
#7 9.161 Selecting previously unselected package libcc1-0:amd64.
#7 9.162 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#7 9.163 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 9.195 Selecting previously unselected package libgomp1:amd64.
#7 9.196 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#7 9.197 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 9.242 Select

... [LOG TRUNCATED] ...

10->litellm)
#13 2.997   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#13 3.012 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#13 3.017   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#13 3.038 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#13 3.043   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#13 3.122 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#13 3.128   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#13 3.358 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#13 3.364   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#13 3.430 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#13 3.436   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#13 3.717 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#13 3.723   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#13 3.751 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#13 3.757   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#13 3.779 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#13 3.784   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#13 3.804 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#13 3.810   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#13 3.837 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#13 3.843   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#13 3.897 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#13 3.902   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#13 3.918 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#13 3.925   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#13 3.957 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#13 3.962   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#13 4.188 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#13 4.194   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#13 4.213 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#13 4.220   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#13 4.304 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#13 4.309   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#13 4.326 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#13 4.333   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#13 4.383 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#13 4.388   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#13 4.409 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#13 4.414   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#13 5.073 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#13 5.079   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#13 5.098 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#13 5.104   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#13 5.505 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#13 5.511   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#13 5.556 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#13 5.562   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#13 5.617 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
