
========================================================================
epoch=1 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.50kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 28)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/7] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#5 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#5 DONE 0.0s

#6 [2/7] WORKDIR /app
#6 CACHED

#4 [internal] load build context
#4 transferring context: 5.91kB 0.0s done
#4 DONE 0.0s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     git     build-essential     cmake     libgomp1     && rm -rf /var/lib/apt/lists/*
#7 0.707 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.079 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 1.698 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 2.289 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 4.477 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 4.873 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 5.445 Fetched 9990 kB in 5s (1935 kB/s)
#7 5.445 Reading package lists...
#7 5.961 Reading package lists...
#7 6.503 Building dependency tree...
#7 6.638 Reading state information...
#7 6.801 The following additional packages will be installed:
#7 6.801   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data cpp
#7 6.801   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#7 6.801   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 6.801   gcc-x86-64-linux-gnu git-man libarchive13t64 libasan8 libatomic1 libbinutils
#7 6.802   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#7 6.802   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 6.802   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#7 6.802   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 6.802   libjansson4 libjsoncpp26 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 6.802   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 6.802   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libproc2-0 libpsl5t64
#7 6.803   libquadmath0 librhash1 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 6.803   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 6.803   libuv1t64 libxml2 linux-libc-dev make patch perl perl-modules-5.40 procps
#7 6.803   rpcsvc-proto xz-utils
#7 6.805 Suggested packages:
#7 6.805   binutils-doc gprofng-gui binutils-gold bzip2-doc cmake-doc cmake-format
#7 6.805   elpa-cmake-mode ninja-build cpp-doc gcc-14-locales cpp-14-doc debian-keyring
#7 6.805   debian-tag2upload-keyring g++-multilib g++-14-multilib gcc-14-doc
#7 6.805   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 6.805   gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui
#7 6.805   gitk gitweb git-cvs git-mediawiki git-svn lrzip libc-devtools glibc-doc sq
#7 6.805   | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg sensible-utils bzr
#7 6.805   gnutls-bin krb5-doc krb5-user libstdc++-14-doc make-doc ed diffutils-doc
#7 6.805   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.805   libtap-harness-archive-perl
#7 6.805 Recommended packages:
#7 6.805   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 6.805   libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 6.805   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 6.805   publicsuffix libsasl2-modules psmisc linux-sysctl-defaults
#7 7.136 The following NEW packages will be installed:
#7 7.136   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 7.136   cmake cmake-data cpp cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu
#7 7.136   dpkg-dev g++ g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 7.136   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libarchive13t64
#7 7.136   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 7.136   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 7.136   libcurl4t64 libdpkg-perl liberror-perl libexpat1 libgcc-14-dev
#7 7.137   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 7.137   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjsoncpp26 libk5crypto3
#7 7.137   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#7 7.137   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#7 7.137   libperl5.40 libproc2-0 libpsl5t64 libquadmath0 librhash1 librtmp1 libsasl2-2
#7 7.137   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 7.138   libtsan2 libubsan1 libunistring5 libuv1t64 libxml2 linux-libc-dev make patch
#7 7.138   perl perl-modules-5.40 procps rpcsvc-proto xz-utils
#7 7.588 0 upgraded, 89 newly installed, 0 to remove and 0 not upgraded.
#7 7.588 Need to get 115 MB of archives.
#7 7.588 After this operation, 465 MB of additional disk space will be used.
#7 7.588 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 8.380 Get:2 http://deb.debian.org/debian trixie/main amd64 libproc2-0 amd64 2:4.0.4-9 [65.6 kB]
#7 9.047 Get:3 http://deb.debian.org/debian trixie/main amd64 procps amd64 2:4.0.4-9 [882 kB]
#7 10.39 Get:4 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 10.99 Get:5 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 12.71 Get:6 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 13.33 Get:7 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 15.21 Get:8 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 16.21 Get:9 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 17.47 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 18.18 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 19.88 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 21.07 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
