
========================================================================
epoch=1 docker_round=1 ok=True
#10 7.275 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#10 7.285 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#10 7.292 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 7.300 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#10 7.309 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#10 7.317 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#10 7.326 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#10 7.334 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 7.341 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 7.351 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#10 7.359 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 7.368 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 7.376 Downloading idna-3.15-py3-none-any.whl (72 kB)
#10 7.384 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 7.394 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 7.403 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#10 7.413 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#10 7.421 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#10 7.430 Downloading langchain-1.3.1-py3-none-any.whl (114 kB)
#10 7.438 Downloading langchain_core-1.4.0-py3-none-any.whl (548 kB)
#10 7.446    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.1/548.1 kB 57.3 MB/s  0:00:00
#10 7.451 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#10 7.460 Downloading langgraph-1.2.0-py3-none-any.whl (234 kB)
#10 7.469 Downloading langgraph_checkpoint-4.1.0-py3-none-any.whl (56 kB)
#10 7.477 Downloading langgraph_prebuilt-1.1.0-py3-none-any.whl (41 kB)
#10 7.486 Downloading langgraph_sdk-0.3.14-py3-none-any.whl (97 kB)
#10 7.494 Downloading langsmith-0.8.5-py3-none-any.whl (399 kB)
#10 7.503 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 7.511 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 7.520 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 7.533 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 7.549    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 128.1 MB/s  0:00:00
#10 7.554 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 7.563    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 82.6 MB/s  0:00:00
#10 7.569 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 7.576 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 7.583 Downloading uuid_utils-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (324 kB)
#10 7.593 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 7.601 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 7.610 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#10 7.618 Downloading langchain_protocol-0.0.15-py3-none-any.whl (7.0 kB)
#10 7.627 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#10 7.634 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#10 7.642 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 7.651 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#10 7.661 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#10 7.671 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#10 7.681 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#10 7.690 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 7.698 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 7.709    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 105.0 MB/s  0:00:00
#10 7.715 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 7.723 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 7.730 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 7.740 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 7.752    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 103.2 MB/s  0:00:00
#10 7.758 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 7.767 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 7.775 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 7.783 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#10 7.791 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 7.800 Downloading virtualenv-21.3.3-py3-none-any.whl (7.6 MB)
#10 7.854    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 142.5 MB/s  0:00:00
#10 7.860 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#10 7.871 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 7.879 Downloading python_discovery-1.3.1-py3-none-any.whl (33 kB)
#10 7.888 Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (193 kB)
#10 7.898 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#10 7.966    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 81.3 MB/s  0:00:00
#10 7.972 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 7.987    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 124.4 MB/s  0:00:00
#10 7.992 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 8.005 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#10 8.016 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 8.025 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 8.033 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 8.041 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 8.050 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 8.060 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 8.070 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 8.077 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 8.086    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 89.6 MB/s  0:00:00
#10 8.091 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 8.231 Building wheels for collected packages: gpt-engineer
#10 8.231   Building editable for gpt-engineer (pyproject.toml): started
#10 8.432   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#10 8.433   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.9-0.editable-py3-none-any.whl size=6549 sha256=08d458486eacacbd11c24393ac6bc86ea88d74e65d8ed41589c3545538e69355
#10 8.433   Stored in directory: /tmp/pip-ephem-wheel-cache-sb8h48xg/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 8.440 Successfully built gpt-engineer
#10 8.576 Installing collected packages: monotonic, distlib, zstandard, xxhash, uuid-utils, urllib3, typing-extensions, tqdm, termcolor, tenacity, tabulate, six, shellingham, ruff, regex, pyyaml, python-dotenv, pygments, propcache, pluggy, platformdirs, pathspec, ormsgpack, orjson, nodeenv, mypy-extensions, multidict, mdurl, marshmallow, jsonpointer, iniconfig, idna, identify, h11, frozenlist, filelock, deprecation, click, charset_normalizer, cfgv, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, typing-inspect, requests, python-discovery, python-dateutil, pytest, pydantic-core, mypy, marshmallow-enum, markdown-it-py, langchain-protocol, jsonpatch, httpcore, black, anyio, aiosignal, virtualenv, tiktoken, rudder-sdk-python, rich, requests-toolbelt, pydantic, httpx, dataclasses-json, aiohttp, typer, pre-commit, openai, langsmith, langgraph-sdk, langchain-core, langgraph-checkpoint, langgraph-prebuilt, langgraph, langchain, gpt-engineer
#10 13.70 
#10 13.71 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 black-23.3.0 certifi-2026.4.22 cfgv-3.5.0 charset_normalizer-3.4.7 click-8.4.0 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.0 filelock-3.29.0 frozenlist-1.8.0 gpt-engineer-0.0.9 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 identify-2.6.19 idna-3.15 iniconfig-2.3.0 jsonpatch-1.33 jsonpointer-3.1.1 langchain-1.3.1 langchain-core-1.4.0 langchain-protocol-0.0.15 langgraph-1.2.0 langgraph-checkpoint-4.1.0 langgraph-prebuilt-1.1.0 langgraph-sdk-0.3.14 langsmith-0.8.5 markdown-it-py-4.2.0 marshmallow-3.26.2 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 mypy-1.3.0 mypy-extensions-1.1.0 nodeenv-1.10.0 openai-0.27.8 orjson-3.11.9 ormsgpack-1.12.2 pathspec-1.1.1 platformdirs-4.9.6 pluggy-1.6.0 pre-commit-3.3.3 propcache-0.5.2 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-7.3.1 python-dateutil-2.9.0.post0 python-discovery-1.3.1 python-dotenv-0.21.1 pyyaml-6.0.3 regex-2026.5.9 requests-2.34.2 requests-toolbelt-1.0.0 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 tabulate-0.9.0 tenacity-9.1.4 termcolor-2.3.0 tiktoken-0.13.0 tqdm-4.67.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspect-0.9.0 typing-inspection-0.4.2 urllib3-2.7.0 uuid-utils-0.15.0 virtualenv-21.3.3 xxhash-3.7.0 yarl-1.23.0 zstandard-0.25.0
#10 13.71 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 14.19 Requirement already satisfied: pytest in /usr/local/lib/python3.12/site-packages (7.3.1)
#10 14.25 Collecting pytest-mock
#10 14.31   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 14.34 Collecting pytest-xdist
#10 14.34   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 14.36 Collecting pytest-timeout
#10 14.36   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 14.46 Collecting setuptools<=81.0.0
#10 14.47   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 14.61 Collecting litellm
#10 14.62   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#10 14.63 Requirement already satisfied: langchain in /usr/local/lib/python3.12/site-packages (1.3.1)
#10 14.63 Requirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#10 14.63 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 14.63 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#10 14.64 Collecting execnet>=2.1 (from pytest-xdist)
#10 14.65   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 14.68 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 14.69   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 14.69 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 14.73 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 14.73   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#10 14.75 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#10 14.75   Using cached python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 14.75 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 14.77 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 14.78   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 14.90 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 14.90   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 14.91 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#10 14.92 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 14.93   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 14.93 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#10 14.93 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 14.95 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 14.96   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 14.96 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.1)
#10 14.96 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 14.96 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 14.96 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 14.97 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 14.97 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 14.97 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.23.0)
#10 14.97 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (4.13.0)
#10 14.97 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.4.22)
#10 14.97 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 14.97 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (3.15)
#10 14.97 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 14.99 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 14.99   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 15.04 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 15.04   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 15.06 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 15.06   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 15.08 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 15.09   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 15.32 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 15.33   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 15.34 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 15.34   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 15.41 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 15.42   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 15.43 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 15.45   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 15.45 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#10 15.45 Requirement already satisfied: typing-extensions<5,>=4.11 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.15.0)
#10 15.46 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 15.46 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 15.46 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 15.47 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 15.47 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 15.50 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 15.51   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#10 15.52 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.0)
#10 15.54 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.54   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 15.59 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.59   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 15.60 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 15.60 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#10 15.60 Requirement already satisfied: langchain-core<2.0.0,>=1.4.0 in /usr/local/lib/python3.12/site-packages (from langchain) (1.4.0)
#10 15.60 Requirement already satisfied: langgraph<1.3.0,>=1.2.0 in /usr/local/lib/python3.12/site-packages (from langchain) (1.2.0)
#10 15.61 Requirement already satisfied: jsonpatch<2.0.0,>=1.33.0 in /usr/local/lib/python3.12/site-packages (from langchain-core<2.0.0,>=1.4.0->langchain) (1.33)
#10 15.61 Requirement already satisfied: langchain-protocol>=0.0.14 in /usr/local/lib/python3.12/site-packages (from langchain-core<2.0.0,>=1.4.0->langchain) (0.0.15)
#10 15.61 Requirement already satisfied: langsmith<1.0.0,>=0.3.45 in /usr/local/lib/python3.12/site-packages (from langchain-core<2.0.0,>=1.4.0->langchain) (0.8.5)
#10 15.61 Requirement already satisfied: tenacity!=8.4.0,<10.0.0,>=8.1.0 in /usr/local/lib/python3.12/site-packages (from langchain-core<2.0.0,>=1.4.0->langchain) (9.1.4)
#10 15.61 Requirement already satisfied: uuid-utils<1.0,>=0.12.0 in /usr/local/lib/python3.12/site-packages (from langchain-core<2.0.0,>=1.4.0->langchain) (0.15.0)
#10 15.61 Requirement already satisfied: jsonpointer>=1.9 in /usr/local/lib/python3.12/site-packages (from jsonpatch<2.0.0,>=1.33.0->langchain-core<2.0.0,>=1.4.0->langchain) (3.1.1)
#10 15.61 Requirement already satisfied: langgraph-checkpoint<5.0.0,>=4.1.0 in /usr/local/lib/python3.12/site-packages (from langgraph<1.3.0,>=1.2.0->langchain) (4.1.0)
#10 15.61 Requirement already satisfied: langgraph-prebuilt<1.2.0,>=1.1.0 in /usr/local/lib/python3.12/site-packages (from langgraph<1.3.0,>=1.2.0->langchain) (1.1.0)
#10 15.61 Requirement already satisfied: langgraph-sdk<0.4.0,>=0.3.0 in /usr/local/lib/python3.12/site-packages (from langgraph<1.3.0,>=1.2.0->langchain) (0.3.14)
#10 15.61 Requirement already satisfied: xxhash>=3.5.0 in /usr/local/lib/python3.12/site-packages (from langgraph<1.3.0,>=1.2.0->langchain) (3.7.0)
#10 15.61 Requirement already satisfied: ormsgpack>=1.12.0 in /usr/local/lib/python3.12/site-packages (from langgraph-checkpoint<5.0.0,>=4.1.0->langgraph<1.3.0,>=1.2.0->langchain) (1.12.2)
#10 15.62 Requirement already satisfied: orjson>=3.11.5 in /usr/local/lib/python3.12/site-packages (from langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.3.0,>=1.2.0->langchain) (3.11.9)
#10 15.62 Requirement already satisfied: requests-toolbelt>=1.0.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.0->langchain) (1.0.0)
#10 15.62 Requirement already satisfied: zstandard>=0.23.0 in /usr/local/lib/python3.12/site-packages (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.0->langchain) (0.25.0)
#10 15.65 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 15.65 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 15.66 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 15.66 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#10 15.66 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 15.66 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 15.66 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2.20.0)
#10 15.66 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 15.68 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 15.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 65.3 MB/s  0:00:00
#10 15.71 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 15.72 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 15.72 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 15.73 Downloading litellm-1.85.0-py3-none-any.whl (17.0 MB)
#10 15.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 191.7 MB/s  0:00:00
#10 15.83 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 15.84 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 15.85 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 15.85 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 15.86 Downloading openai-2.37.0-py3-none-any.whl (1.3 MB)
#10 15.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 104.2 MB/s  0:00:00
#10 15.88 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 15.89 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#10 15.90 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 15.91 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 15.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 153.4 MB/s  0:00:00
#10 15.94 Downloading huggingface_hub-1.15.0-py3-none-any.whl (663 kB)
