
========================================================================
epoch=1 docker_round=1 ok=True
#9 4.232  + jsonpatch==1.33
#9 4.232  + jsonpointer==3.0.0
#9 4.232  + jsonschema==4.25.1
#9 4.232  + jsonschema-rs==0.29.1
#9 4.232  + jsonschema-specifications==2025.9.1
#9 4.232  + jupyter==1.1.1
#9 4.232  + jupyter-client==8.6.3
#9 4.232  + jupyter-console==6.6.3
#9 4.232  + jupyter-core==5.8.1
#9 4.232  + jupyter-events==0.12.0
#9 4.232  + jupyter-lsp==2.3.0
#9 4.233  + jupyter-server==2.17.0
#9 4.233  + jupyter-server-terminals==0.5.3
#9 4.233  + jupyterlab==4.4.7
#9 4.233  + jupyterlab-pygments==0.3.0
#9 4.233  + jupyterlab-server==2.27.3
#9 4.233  + jupyterlab-widgets==3.0.15
#9 4.233  + langchain-core==0.3.76
#9 4.233  + langgraph==0.6.7 (from file:///app/libs/langgraph)
#9 4.233  + langgraph-api==0.4.20
#9 4.233  + langgraph-checkpoint==2.1.1 (from file:///app/libs/checkpoint)
#9 4.233  + langgraph-checkpoint-postgres==2.0.23 (from file:///app/libs/checkpoint-postgres)
#9 4.233  + langgraph-checkpoint-sqlite==2.0.11 (from file:///app/libs/checkpoint-sqlite)
#9 4.233  + langgraph-cli==0.4.2 (from file:///app/libs/cli)
#9 4.233  + langgraph-prebuilt==0.6.4 (from file:///app/libs/prebuilt)
#9 4.233  + langgraph-runtime-inmem==0.12.0
#9 4.233  + langgraph-sdk==0.2.7 (from file:///app/libs/sdk-py)
#9 4.233  + langsmith==0.4.27
#9 4.233  + lark==1.2.2
#9 4.233  + markupsafe==3.0.2
#9 4.233  + matplotlib-inline==0.1.7
#9 4.233  + mistune==3.1.4
#9 4.234  + mypy==1.18.1
#9 4.234  + mypy-extensions==1.1.0
#9 4.234  + nbclient==0.10.2
#9 4.234  + nbconvert==7.16.6
#9 4.234  + nbformat==5.10.4
#9 4.234  + nest-asyncio==1.6.0
#9 4.234  + notebook==7.4.5
#9 4.234  + notebook-shim==0.2.4
#9 4.234  + orjson==3.11.3
#9 4.234  + ormsgpack==1.10.0
#9 4.234  + packaging==25.0
#9 4.234  + pandocfilters==1.5.1
#9 4.234  + parso==0.8.5
#9 4.234  + pathspec==0.12.1
#9 4.234  + pexpect==4.9.0
#9 4.234  + platformdirs==4.4.0
#9 4.234  + pluggy==1.6.0
#9 4.234  + prometheus-client==0.22.1
#9 4.234  + prompt-toolkit==3.0.52
#9 4.234  + psutil==7.0.0
#9 4.234  + psycopg==3.2.10
#9 4.234  + psycopg-binary==3.2.10
#9 4.234  + psycopg-pool==3.2.6
#9 4.234  + ptyprocess==0.7.0
#9 4.234  + pure-eval==0.2.3
#9 4.235  + py-spy==0.4.1
#9 4.235  + pycparser==2.23
#9 4.235  + pycryptodome==3.23.0
#9 4.235  + pydantic==2.11.9
#9 4.235  + pydantic-core==2.33.2
#9 4.235  + pygments==2.19.2
#9 4.235  + pyjwt==2.10.1
#9 4.235  + pyperf==2.9.0
#9 4.235  + pytest==8.4.2
#9 4.235  + pytest-cov==7.0.0
#9 4.235  + pytest-dotenv==0.5.2
#9 4.235  + pytest-mock==3.15.0
#9 4.235  + pytest-repeat==0.9.4
#9 4.235  + pytest-watcher==0.4.3
#9 4.235  + pytest-xdist==3.8.0
#9 4.235  + python-dateutil==2.9.0.post0
#9 4.235  + python-dotenv==1.1.1
#9 4.235  + python-json-logger==3.3.0
#9 4.235  + pyyaml==6.0.2
#9 4.235  + pyzmq==27.1.0
#9 4.235  + redis==6.4.0
#9 4.235  + referencing==0.36.2
#9 4.235  + requests==2.32.5
#9 4.235  + requests-toolbelt==1.0.0
#9 4.235  + rfc3339-validator==0.1.4
#9 4.235  + rfc3986-validator==0.1.1
#9 4.235  + rfc3987-syntax==1.1.0
#9 4.235  + rpds-py==0.27.1
#9 4.235  + ruff==0.13.0
#9 4.235  + send2trash==1.8.3
#9 4.235  + setuptools==80.9.0
#9 4.235  + six==1.17.0
#9 4.236  + sniffio==1.3.1
#9 4.236  + soupsieve==2.8
#9 4.236  + sqlite-vec==0.1.6
#9 4.236  + sse-starlette==2.1.3
#9 4.236  + stack-data==0.6.3
#9 4.236  + starlette==0.48.0
#9 4.236  + structlog==25.4.0
#9 4.236  + syrupy==4.9.1
#9 4.236  + tenacity==9.1.2
#9 4.236  + terminado==0.18.1
#9 4.236  + tinycss2==1.4.0
#9 4.236  + tornado==6.5.2
#9 4.236  + traitlets==5.14.3
#9 4.236  + truststore==0.10.4
#9 4.236  + types-python-dateutil==2.9.0.20250822
#9 4.236  + types-requests==2.32.4.20250913
#9 4.236  + typing-extensions==4.15.0
#9 4.236  + typing-inspection==0.4.1
#9 4.236  + uri-template==1.3.0
#9 4.236  + urllib3==2.5.0
#9 4.236  + uvicorn==0.35.0
#9 4.236  + uvloop==0.21.0b1
#9 4.236  + watchdog==6.0.0
#9 4.236  + watchfiles==1.1.0
#9 4.236  + wcwidth==0.2.13
#9 4.236  + webcolors==24.11.1
#9 4.236  + webencodings==0.5.1
#9 4.236  + websocket-client==1.8.0
#9 4.236  + widgetsnbextension==4.0.14
#9 4.236  + xxhash==3.5.0
#9 4.236  + zstandard==0.24.0
#9 5.340 Resolved 31 packages in 951ms
#9 5.342    Building langgraph @ file:///app/libs/langgraph
#9 5.670       Built langgraph @ file:///app/libs/langgraph
#9 5.672 Prepared 1 package in 330ms
#9 5.673 Uninstalled 1 package in 0.85ms
#9 5.675 Installed 1 package in 1ms
#9 5.675  ~ langgraph==0.6.7 (from file:///app/libs/langgraph)
#9 DONE 6.0s

#10 [6/7] RUN pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb
#10 1.059 Collecting pytest
#10 1.299   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 1.400 Collecting pytest-mock
#10 1.476   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 1.580 Collecting pytest-asyncio
#10 1.656   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 1.754 Collecting pytest-cov
#10 1.831   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 1.959 Collecting anyio
#10 2.034   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#10 2.126 Collecting setuptools<=81.0.0
#10 2.203   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 2.554 Collecting litellm
#10 2.630   Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (41 kB)
#10 2.748 Collecting pytest-xdist
#10 2.824   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 2.912 Collecting pytest-timeout
#10 2.988   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 3.100 Collecting mem0ai
#10 3.180   Downloading mem0ai-2.0.17-py3-none-any.whl.metadata (15 kB)
#10 3.281 Collecting vcrpy
#10 3.358   Downloading vcrpy-8.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 3.460 Collecting json_repair
#10 3.536   Downloading json_repair-0.62.0-py3-none-any.whl.metadata (20 kB)
#10 3.646 Collecting chromadb
#10 3.723   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#10 3.810 Collecting iniconfig>=1.0.1 (from pytest)
#10 3.886   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 3.890 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#10 3.972 Collecting pluggy<2,>=1.5 (from pytest)
#10 4.048   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 4.138 Collecting pygments>=2.7.2 (from pytest)
#10 4.213   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 4.305 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#10 4.381   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#10 4.868 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 4.944   Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 5.036 Collecting idna>=2.8 (from anyio)
#10 5.112   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 5.219 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 5.296   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 5.387 Collecting httpx<1.0,>=0.28.0 (from litellm)
#10 5.463   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 5.582 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 5.659   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#10 5.768 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#10 5.844   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 5.969 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 6.045   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 6.140 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 6.216   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 6.394 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 6.471   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 6.564 Collecting click<9.0,>=8.0.0 (from litellm)
#10 6.640   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 6.728 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 6.804   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 7.305 Collecting aiohttp<4.0,>=3.10 (from litellm)
#10 7.381   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 7.530 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#10 7.609   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 7.789 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 7.865   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 7.954 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#10 8.030   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 8.115 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#10 8.191   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 8.280 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#10 8.356   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 8.482 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#10 8.559   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 8.812 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#10 8.889   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 9.008 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#10 9.086   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 9.391 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#10 9.467   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 9.585 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#10 9.660   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#10 9.748 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 9.824   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 9.915 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 9.990   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 10.08 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 10.16   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 10.27 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 10.35   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 10.44 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 10.51   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 10.60 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 10.68   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 10.94 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 11.02   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 11.11 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 11.18   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 11.33 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 11.41   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 11.50 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 11.58   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 11.73 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 11.80   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 11.91 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 11.98   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#10 12.54 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10

... [LOG TRUNCATED] ...

22.65 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 22.73   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 22.89 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 22.96   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#10 23.08 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 23.16   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 23.26 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 23.34   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#10 23.43 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 23.50   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 23.59 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 23.67   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#10 23.76 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb)
#10 23.83   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 23.93 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb)
#10 24.00   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 24.29 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 24.36   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 24.46 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb)
#10 24.53   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 24.62 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb)
#10 24.70   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#10 24.80 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#10 24.87   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 24.99 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#10 25.06   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 25.20 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#10 25.28   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 25.43 Collecting websockets>=13.0 (from uvicorn[standard]>=0.18.3->chromadb)
#10 25.51   Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#10 25.61 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#10 25.68   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 25.78 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 25.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 8.3 MB/s  0:00:00
#10 26.04 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 26.12 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 26.20 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 26.28 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 26.36 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
