
========================================================================
epoch=1 docker_round=1 ok=False
#8 7.662   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 7.684 Collecting opentelemetry-exporter-otlp<2.0.0,>=1.35.0 (from dapr-agents==0.0.0.dev0)
#8 7.697   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 7.720 Collecting opentelemetry-proto<2.0.0,>=1.35.0 (from dapr-agents==0.0.0.dev0)
#8 7.731   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.753 Collecting opentelemetry-instrumentation-grpc>=0.60b0 (from dapr-agents==0.0.0.dev0)
#8 7.765   Downloading opentelemetry_instrumentation_grpc-0.65b0-py3-none-any.whl.metadata (1.9 kB)
#8 7.976 Collecting wrapt<2.0.0,>=1.14.0 (from dapr-agents==0.0.0.dev0)
#8 7.987   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#8 8.009 Collecting openinference-instrumentation<1.0.0,>=0.1.0 (from dapr-agents==0.0.0.dev0)
#8 8.021   Downloading openinference_instrumentation-0.1.54-py3-none-any.whl.metadata (5.0 kB)
#8 8.042 Collecting openinference-semantic-conventions<1.0.0,>=0.1.0 (from dapr-agents==0.0.0.dev0)
#8 8.055   Downloading openinference_semantic_conventions-0.1.30-py3-none-any.whl.metadata (1.3 kB)
#8 8.077 Collecting opentelemetry.exporter.zipkin.json>=1.39.1 (from dapr-agents==0.0.0.dev0)
#8 8.092   Downloading opentelemetry_exporter_zipkin_json-1.44.0-py3-none-any.whl.metadata (1.9 kB)
#8 8.128 Collecting tiktoken>=0.9.0 (from dapr-agents==0.0.0.dev0)
#8 8.139   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 8.163 Collecting opentelemetry-instrumentation-httpx>=0.60b1 (from dapr-agents==0.0.0.dev0)
#8 8.175   Downloading opentelemetry_instrumentation_httpx-0.65b0-py3-none-any.whl.metadata (9.0 kB)
#8 8.239 Collecting opentelemetry-semantic-conventions>=0.60b1 (from dapr-agents==0.0.0.dev0)
#8 8.252   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 8.275 Collecting cachetools<8.0.0,>=6.1.0 (from dapr-agents==0.0.0.dev0)
#8 8.285   Downloading cachetools-7.1.6-py3-none-any.whl.metadata (5.5 kB)
#8 8.648 Collecting grpcio>=1.37.0 (from dapr==1.17.3->dapr-agents==0.0.0.dev0)
#8 8.660   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 8.691 Collecting grpcio-status>=1.37.0 (from dapr==1.17.3->dapr-agents==0.0.0.dev0)
#8 8.703   Downloading grpcio_status-1.83.0-py3-none-any.whl.metadata (1.2 kB)
#8 8.725 Collecting python-dateutil>=2.8.1 (from dapr==1.17.3->dapr-agents==0.0.0.dev0)
#8 8.737   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 8.761 Collecting typing-extensions>=4.4.0 (from dapr==1.17.3->dapr-agents==0.0.0.dev0)
#8 8.773   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.804 Collecting asyncio (from durabletask-dapr==0.17.4->dapr-agents==0.0.0.dev0)
#8 8.816   Downloading asyncio-4.0.0-py3-none-any.whl.metadata (994 bytes)
#8 8.835 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.847   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 8.864 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.875   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 8.893 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.905   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 8.961 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.972   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.181 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 9.192   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.252 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 9.263   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.482 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 9.495   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 9.532 Collecting azure-core>=1.31.0 (from azure-identity<2.0.0,>=1.21.0->dapr-agents==0.0.0.dev0)
#8 9.543   Downloading azure_core-1.41.0-py3-none-any.whl.metadata (49 kB)
#8 9.695 Collecting cryptography>=2.5 (from azure-identity<2.0.0,>=1.21.0->dapr-agents==0.0.0.dev0)
#8 9.707   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 9.734 Collecting msal>=1.35.1 (from azure-identity<2.0.0,>=1.21.0->dapr-agents==0.0.0.dev0)
#8 9.745   Downloading msal-1.37.0-py3-none-any.whl.metadata (11 kB)
#8 9.764 Collecting msal-extensions>=1.2.0 (from azure-identity<2.0.0,>=1.21.0->dapr-agents==0.0.0.dev0)
#8 9.775   Downloading msal_extensions-1.3.1-py3-none-any.whl.metadata (7.8 kB)
#8 9.798 Collecting deprecation<3.0,>=2.0 (from cloudevents<3.0.0,>=1.11.0->dapr-agents==0.0.0.dev0)
#8 9.809   Downloading deprecation-2.1.0-py2.py3-none-any.whl.metadata (4.6 kB)
#8 9.815 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from deprecation<3.0,>=2.0->cloudevents<3.0.0,>=1.11.0->dapr-agents==0.0.0.dev0) (26.2)
#8 9.894 Collecting starlette>=0.46.0 (from fastapi<1.0.0,>=0.110.0->dapr-agents==0.0.0.dev0)
#8 9.905   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 9.925 Collecting typing-inspection>=0.4.2 (from fastapi<1.0.0,>=0.110.0->dapr-agents==0.0.0.dev0)
#8 9.936   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.953 Collecting annotated-doc>=0.0.2 (from fastapi<1.0.0,>=0.110.0->dapr-agents==0.0.0.dev0)
#8 9.965   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 9.987 Collecting click<9.0.0,>=8.4.2 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 9.999   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 10.02 Collecting filelock>=3.10.0 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.04   Downloading filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
#8 10.06 Collecting fsspec>=2023.5.0 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.07   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 10.12 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.13   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 10.15 Collecting httpx<1,>=0.23.0 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.16   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 10.19 Collecting tqdm>=4.42.1 (from huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.21   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 10.23 Collecting anyio (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.25   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 10.27 Collecting certifi (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.28   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 10.31 Collecting httpcore==1.* (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.32   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 10.34 Collecting idna (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.35   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 10.37 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.38   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 10.43 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.0->dapr-agents==0.0.0.dev0)
#8 10.44   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 10.46 Collecting httpx-sse>=0.4 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.47   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 10.50 Collecting jsonschema>=4.20.0 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.51   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 10.53 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.54   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 10.57 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.58   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 10.60 Collecting python-multipart>=0.0.9 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.62   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 10.64 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.66   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#8 10.68 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=1.75.0->dapr-agents==0.0.0.dev0)
#8 10.70   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 10.77 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=1.75.0->dapr-agents==0.0.0.dev0)
#8 10.78   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 10.80 Collecting sniffio (from openai<3.0.0,>=1.75.0->dapr-agents==0.0.0.dev0)
#8 10.81   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 10.85 Collecting opentelemetry-sdk (from openinference-instrumentation<1.0.0,>=0.1.0->dapr-agents==0.0.0.dev0)
#8 10.87   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 10.89 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.90   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 10.92 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.93   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 10.96 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.97   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 10.99 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 11.00   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 11.04 Collecting backoff>=1.10.0 (from posthog<8.0.0->dapr-agents==0.0.0.dev0)
#8 11.06   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 11.08 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.3->dapr-agents==0.0.0.dev0)
#8 11.09   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 11.65 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.3->dapr-agents==0.0.0.dev0)
#8 11.66   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 11.75 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.4->dapr-agents==0.0.0.dev0)
#8 11.76   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 11.79 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.4->dapr-agents==0.0.0.dev0)
#8 11.80   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 11.82 Collecting markdown-it-py>=2.2.0 (from rich<15.0.0,>=13.9.4->dapr-agents==0.0.0.dev0)
#8 11.84   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 11.86 Collecting pygments

... [LOG TRUNCATED] ...

l/lib/python3.12/subprocess.py:1026: in __init__
#10 8.716     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.716 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.716     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.716 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.716 ------------------------------ Captured log call -------------------------------
#10 8.716 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.716 ___________ TestLLMCallOpenAIQuickstart.test_text_completion_stream ____________
#10 8.718 tests/integration/examples/test_01_llm_call_open_ai.py:57: in test_text_completion_stream
#10 8.718     result = run_quickstart_or_examples_script(
#10 8.718 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.718     venv_python, python_cmd = _setup_venv_and_python(
#10 8.718 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.718     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.718                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.718 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.718     result = subprocess.run(
#10 8.718 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.718     with Popen(*popenargs, **kwargs) as process:
#10 8.718          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.718 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.718     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.718 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.718     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.718 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.718 ------------------------------ Captured log call -------------------------------
#10 8.718 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.718 ______ TestLLMCallOpenAIQuickstart.test_text_completion_stream_with_tools ______
#10 8.718 tests/integration/examples/test_01_llm_call_open_ai.py:75: in test_text_completion_stream_with_tools
#10 8.718     result = run_quickstart_or_examples_script(
#10 8.718 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.718     venv_python, python_cmd = _setup_venv_and_python(
#10 8.718 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.718     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.718                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.718 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.718     result = subprocess.run(
#10 8.718 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.718     with Popen(*popenargs, **kwargs) as process:
#10 8.718          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.718 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.718     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.718 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.718     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.718 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.718 ------------------------------ Captured log call -------------------------------
#10 8.718 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.718 ____________ TestLLMCallOpenAIQuickstart.test_structured_completion ____________
#10 8.718 tests/integration/examples/test_01_llm_call_open_ai.py:93: in test_structured_completion
#10 8.718     result = run_quickstart_or_examples_script(
#10 8.718 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.718     venv_python, python_cmd = _setup_venv_and_python(
#10 8.718 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.718     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
