
========================================================================
epoch=1 docker_round=1 ok=True
#8 41.25 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 41.25 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#8 41.25 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 41.26 Setting up node-minipass (5.0.0+~cs10.3.21-3) ...
#8 41.26 Setting up cpp (4:14.2.0-1) ...
#8 41.28 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 41.28 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 41.28 Setting up node-validate-npm-package-license (3.0.4-2) ...
#8 41.29 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#8 41.29 Setting up node-ssri (9.0.1-3) ...
#8 41.30 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 41.30 Setting up node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 41.31 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u4) ...
#8 41.31 Setting up gcc-14 (14.2.0-19) ...
#8 41.31 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u4) ...
#8 41.32 Setting up git (1:2.47.3-0+deb13u1) ...
#8 41.33 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 41.34 Setting up python3.13-dev (3.13.5-2+deb13u4) ...
#8 41.34 Setting up gcc (4:14.2.0-1) ...
#8 41.36 Setting up python3-dev (3.13.5-1) ...
#8 41.36 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 41.37 Setting up node-espree (9.4.1~dfsg-2) ...
#8 41.38 Setting up node-corepack (0.24.0-5) ...
#8 41.38 Setting up libnode115:amd64 (20.19.2+dfsg-1+deb13u2) ...
#8 41.39 Setting up node-define-properties (1.2.1+~cs2.2.3-1) ...
#8 41.39 Setting up libnode-dev (20.19.2+dfsg-1+deb13u2) ...
#8 41.40 Setting up nodejs (20.19.2+dfsg-1+deb13u2) ...
#8 41.41 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#8 41.41 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#8 41.41 Setting up node-argparse (2.0.1-2) ...
#8 41.42 Setting up terser (5.38.0-1) ...
#8 41.42 Setting up node-mime (3.0.0+dfsg+~cs6.97.2-2) ...
#8 41.43 Setting up node-source-map-support (0.5.21+ds+~0.5.10-1) ...
#8 41.44 Setting up node-unique-filename (1.1.1+ds-2) ...
#8 41.44 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 41.45 Setting up node-defined (1.0.1+~1.0.0-1) ...
#8 41.45 Setting up node-mime-types (2.1.35-2) ...
#8 41.45 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 41.46 Setting up node-strip-ansi (6.0.1-2) ...
#8 41.46 Setting up node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 41.47 Setting up node-ignore (5.2.1-1) ...
#8 41.47 Setting up node-chalk (5.3.0-1) ...
#8 41.48 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#8 41.48 Setting up node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 41.49 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#8 41.50 Setting up node-is-path-inside (3.0.3-2) ...
#8 41.52 Setting up node-neo-async (2.6.2+~cs3.0.0-3) ...
#8 41.53 Setting up node-mkdirp (2.1.6+~cs5.2.1-2) ...
#8 41.53 Setting up node-es6-error (4.1.1-5) ...
#8 41.54 Setting up node-archy (1.0.0-6) ...
#8 41.54 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 41.54 Setting up node-nopt (5.0.0-4) ...
#8 41.55 Setting up node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 41.55 Setting up node-progress (2.0.3-2) ...
#8 41.55 Setting up node-json5 (2.2.3+dfsg-1) ...
#8 41.56 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#8 41.56 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#8 41.57 Setting up node-rimraf (3.0.2-2) ...
#8 41.57 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#8 41.57 Setting up node-regenerate (1.4.2-3) ...
#8 41.58 Setting up node-semver (7.6.1+~7.5.8-2) ...
#8 41.58 Setting up node-picocolors (1.0.0-4) ...
#8 41.59 Setting up node-es-abstract (1.20.4+~cs26.27.47-2) ...
#8 41.59 Setting up node-builtins (5.0.1-1) ...
#8 41.59 Setting up handlebars (3:4.7.7+~4.1.0-1) ...
#8 41.60 Setting up node-object-assign (4.1.1-7) ...
#8 41.60 Setting up node-is-glob (4.0.3-2) ...
#8 41.61 Setting up node-v8-compile-cache (2.4.0-2) ...
#8 41.61 Setting up node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 41.61 Setting up node-is-number (7.0.0-4) ...
#8 41.62 Setting up node-for-in (1.0.2-4) ...
#8 41.62 Setting up node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 41.63 Setting up node-execa (8.0.1+dfsg1+~cs12.0.0-1) ...
#8 41.63 Setting up node-strip-json-comments (4.0.0-4) ...
#8 41.64 Setting up node-is-extendable (1.0.1-3) ...
#8 41.64 Setting up node-columnify (1.6.0+~1.5.1-1) ...
#8 41.65 Setting up node-doctrine (3.0.0-4) ...
#8 41.65 Setting up node-copy-concurrently (1.0.5-9) ...
#8 41.65 Setting up node-ajv (8.12.0~ds+~2.1.1-5) ...
#8 41.66 Setting up node-jsesc (3.0.2+~3.0.1-1) ...
#8 41.66 Setting up node-regjsparser (0.9.1+ds-2) ...
#8 41.67 Setting up node-errno (1.0.0-3) ...
#8 41.67 Setting up node-decamelize (4.0.0-2) ...
#8 41.67 Setting up node-move-concurrently (1.0.1-5) ...
#8 41.68 Setting up node-normalize-path (3.0.0+~3.0.0-1) ...
#8 41.68 Setting up node-util (0.12.5+~1.0.10-1) ...
#8 41.69 Setting up node-functional-red-black-tree (1.0.1+20181105-7) ...
#8 41.69 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#8 41.70 Setting up node-agent-base (7.1.1~0~2024040606-6+deb13u1) ...
#8 41.70 Setting up node-browserslist (4.25.0+~cs6.3.22-1) ...
#8 41.71 Setting up node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 41.71 Setting up node-make-dir (3.1.0-3) ...
#8 41.72 Setting up node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 41.72 Setting up node-esrecurse (4.3.0-2) ...
#8 41.73 Setting up node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 41.73 Setting up node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 41.73 Setting up node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 41.74 Setting up node-for-own (1.0.0-3) ...
#8 41.74 Setting up node-eslint-scope (7.1.1+~3.7.4-1) ...
#8 41.75 Setting up node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#8 41.75 Setting up node-memory-fs (0.5.0+~0.3.3-2) ...
#8 41.75 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 41.76 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#8 41.76 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 41.76 Setting up node-tar (6.2.1+~cs7.0.8-1+deb13u1) ...
#8 41.77 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#8 41.77 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
#8 41.78 Setting up node-enhanced-resolve (5.15.0-1) ...
#8 41.78 Setting up node-postcss (8.4.49+~cs9.2.32-1) ...
#8 41.78 Setting up node-wide-align (1.1.3-4) ...
#8 41.79 Setting up node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 41.79 Setting up node-anymatch (3.1.3+~cs4.6.1-2) ...
#8 41.80 Setting up node-postcss-modules-extract-imports (3.0.0-2) ...
#8 41.80 Setting up node-https-proxy-agent (7.0.4~0~2024040606-6+deb13u1) ...
#8 41.80 Setting up node-cliui (7.0.4+repack+1+~cs1.4.2-2) ...
#8 41.81 Setting up node-regexpu-core (5.2.2-3) ...
#8 41.81 Setting up node-yargs (16.2.0+~16.0.4-7) ...
#8 41.82 Setting up node-to-regex-range (5.0.1-4) ...
#8 41.82 Setting up node-cacache (17.0.3+~cs10.3.7-2) ...
#8 41.82 Setting up node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 41.83 Setting up node-envinfo (7.11.0+~cs14.3.0-3) ...
#8 41.83 Setting up node-ajv-keywords (5.1.0-4) ...
#8 41.84 Setting up node-read-package-json (5.0.2+~2.0.0-2) ...
#8 41.84 Setting up node-core-js-compat (3.33.2-1) ...
#8 41.84 Setting up node-http-proxy-agent (7.0.2~0~2024040606-6+deb13u1) ...
#8 41.85 Setting up node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 41.85 Setting up eslint (6.4.0~dfsg+~6.1.9-12) ...
#8 41.86 Setting up node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 41.86 Setting up node-gauge (4.0.4-2) ...
#8 41.87 Setting up node-readdirp (3.6.0-1) ...
#8 41.88 Setting up node-icss-utils (5.1.0+~5.1.0-1) ...
#8 41.88 Setting up node-npm-bundled (2.0.1-2) ...
#8 41.89 Setting up node-schema-utils (4.2.0~ds-3) ...
#8 41.89 Setting up node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 41.89 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#8 41.90 Setting up node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 41.90 Setting up node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 41.90 Setting up node-fill-range (7.1.1+~7.0.3-1) ...
#8 41.91 Setting up node-gyp (11.1.0+~5.0.0-1) ...
#8 41.91 Setting up node-braces (3.0.3+~3.0.5-1) ...
#8 41.92 Setting up node-chokidar (3.6.0-3) ...
#8 41.92 Setting up node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 41.93 Setting up node-micromatch (4.0.7+~4.0.9-1) ...
#8 41.93 Setting up node-globby (13.1.3+~cs16.25.40-3) ...
#8 41.94 Setting up node-del (7.1.0-1) ...
#8 41.94 Setting up node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 41.94 Setting up node-babel7 (7.20.15+ds1+~cs214.269.168-8) ...
#8 41.95 update-alternatives: using /usr/bin/babeljs-7 to provide /usr/bin/babeljs (babeljs) in auto mode
#8 41.96 update-alternatives: using /usr/bin/babeljs-7-external-helpers to provide /usr/bin/babeljs-external-helpers (babeljs-external-helpers) in auto mode
#8 41.96 update-alternatives: using /usr/bin/babeljs-7-node to provide /usr/bin/babeljs-node (babeljs-node) in auto mode
#8 41.96 update-alternatives: using /usr/bin/babeljs-7-parser to provide /usr/bin/babeljs-parser (babeljs-parser) in auto mode
#8 41.97 Setting up node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 41.97 Setting up node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 41.98 Setting up node-parse-json (5.2.0+~cs5.1.7-2) ...
#8 41.98 Setting up node-read-pkg (5.2.0-2) ...
#8 41.99 Setting up node-istanbul (0.4.5+repack10+~cs98.25.59-3) ...
#8 41.99 Setting up node-tape (5.6.1+~cs8.20.19-3) ...
#8 42.00 Setting up webpack (5.97.1+dfsg1+~cs11.18.27-3) ...
#8 42.00 Setting up node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 42.01 Setting up libjs-util (0.12.5+~1.0.10-1) ...
#8 42.01 Setting up node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 42.01 Setting up npm (9.2.0~ds1-3) ...
#8 42.03 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 42.8s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.939 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 2.242 Collecting pip
#9 2.481   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#9 2.758 Collecting setuptools
#9 2.835   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 2.946 Collecting wheel
#9 3.022   Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
#9 3.121 Collecting packaging>=24.0 (from wheel)
#9 3.198   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#9 3.280 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#9 3.678    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 7.6 MB/s eta 0:00:00
#9 3.759 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#9 3.782    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 27.8 MB/s eta 0:00:00
#9 3.859 Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
#9 3.940 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#9 3.992 Installing collected packages: setuptools, pip, packaging, wheel
#9 4.489   Attempting uninstall: pip
#9 4.491     Found existing installation: pip 25.0.1
#9 4.534     Uninstalling pip-25.0.1:
#9 4.758       Successfully uninstalled pip-25.0.1
#9 5.650 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.48.0
#9 5.651 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 5.8s

#10 [6/7] RUN set -eux;     if [ -f requirements.txt ]; then pip install -r requirements.txt; fi;     pip install -e .;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio moto "setuptools<=81.0.0" litellm anthropic
#10 0.213 + [ -f requirements.txt ]
#10 0.213 + pip install -e .
#10 0.527 Obtaining file:///app
#10 0.530   Installing build dependencies: started
#10 2.427   Installing build dependencies: finished with status 'done'
#10 2.428   Checking if build backend supports build_editable: started
#10 2.473   Checking if build backend supports build_editable: finished with status 'done'
#10 2.474   Getting requirements to build editable: started
#10 2.624   Getting requirements to build editable: finished with status 'done'
#10 2.626   Installing backend dependencies: started
#10 3.089   Installing backend dependencies: finished with status 'done'
#10 3.090   Preparing editable metadata (pyproject.toml): started
#10 3.458   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 3.741 Collecting boto3<2.0.0,>=1.26.0 (from strands-agents==0.1.dev175+g5dc3f594b)
#10 4.013   Downloading boto3-1.43.70-py3-none-any.whl.metadata (6.6 kB)
#10 4.233 Collecting botocore<2.0.0,>=1.29.0 (from strands-agents==0.1.dev175+g5dc3f594b)
#10 4.320   Downloading botocore-1.43.70-py3-none-any.whl.metadata (5.6 kB)
#10 4.343 Collecting docstring-parser<1.0,>=0.15 (from strands-agents==0.1.dev175+g5dc3f594b)
#10 4.430   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 4.456 Collecting mcp<2.0.0,>=1.8.0 (from strands-agents==0.1.dev175+g5dc3f594b)
#10 4.544   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#10 4.579 Collecting opentelemetry-api<2.0.0,>=1.30.0 (from strands-agents==0.1.dev175+g5dc3f594b)
#10 4.666   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#10 4.688 Collecting opentelemetry-instrumentation-threading<1.00b0,>=0.51b0 (from strands-agents==0.1.dev175+g5dc3f594b)
#10 4.776   Downloading opentelemetry_instrumentation_threading-0.65b0-py3-none-any.whl.metadata (2.1 kB)
#10 4.802 Collecting opentelemetry-sdk<2.0.0,>=1.30.0 (from strands-agents==0.1.dev175+g5dc3f594b)
#10 4.888   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#10 4.990 Collecting pydantic<3.0.0,>=2.0.0 (from strands-agents==0.1.dev175+g5dc3f594b)
#10 5.078   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 5.233 Collecting typing-extensions<5.0.0,>=4.13.2 (from strands-agents==0.1.dev175+g5dc3f594b)
#10 5.319   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#10 5.398 Collecting watchdog<7.0.0,>=6.0.0 (from strands-agents==0.1.dev175+g5dc3f594b)
#10 5.486   Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)
#10 5.535 Collecting jmespath<2.0.0,>=0.7.1 (from boto3<2.0.0,>=1.26.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 5.620   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 5.643 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3<2.0.0,>=1.26.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 5.730   Downloading s3transfer-0.19.2-py3-none-any.whl.metadata (1.7 kB)
#10 5.753 Collecting python-dateutil<3.0.0,>=2.1 (from botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 5.840   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 5.867 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 5.953   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 5.978 Collecting anyio>=4.5 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 6.065   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#10 6.084 Collecting httpx-sse>=0.4 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 6.172   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 6.197 Collecting httpx<1.0.0,>=0.27.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 6.284   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 6.312 Collecting jsonschema>=4.20.0 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 6.399   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 6.423 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 6.510   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#10 6.532 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 6.620   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 6.642 Collecting python-multipart>=0.0.9 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 6.729   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#10 6.754 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 6.842   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#10 6.875 Collecting starlette>=0.27 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 6.962   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#10 6.983 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 7.070   Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
#10 7.105 Collecting uvicorn>=0.31.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 7.192   Downloading uvicorn-0.52.2-py3-none-any.whl.metadata (6.6 kB)
#10 7.220 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 7.308   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#10 7.332 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 7.419   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 7.447 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 7.534   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 7.556 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 7.643   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 7.677 Collecting opentelemetry-instrumentation==0.65b0 (from opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev175+g5dc3f594b)
#10 7.765   Downloading opentelemetry_instrumentation-0.65b0-py3-none-any.whl.metadata (7.2 kB)
#10 8.064 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev175+g5dc3f594b)
#10 8.153   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 8.187 Collecting opentelemetry-semantic-conventions==0.65b0 (from opentelemetry-instrumentation==0.65b0->opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev175+g5dc3f594b)
#10 8.275   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#10 8.283 Requirement already satisfied: packaging>=18.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation==0.65b0->opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev175+g5dc3f594b) (26.3)
#10 8.304 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.0.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 8.392   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#10 9.114 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.0.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 9.202   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 9.227 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 9.314   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 9.368 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 9.456   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 9.480 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 9.568   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 9.597 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 9.684   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 9.959 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 10.05   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 10.08 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 10.17   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 10.34 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 10.43   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 10.52 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev175+g5dc3f594b)
#10 10.61   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
