
========================================================================
epoch=1 docker_round=1 ok=True
#9 33.77   Downloading pyvis-0.3.2-py3-none-any.whl.metadata (1.7 kB)
#9 34.83 Collecting regex>=2024.9.11 (from crewai==0.134.0)
#9 35.18   Downloading regex-2026.7.10-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 35.73 Collecting tokenizers>=0.20.3 (from crewai==0.134.0)
#9 36.08   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 36.46 Collecting tomli-w>=1.1.0 (from crewai==0.134.0)
#9 36.81   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#9 37.20 Collecting tomli>=2.0.2 (from crewai==0.134.0)
#9 37.55   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#9 38.24 Collecting uv>=0.4.25 (from crewai==0.134.0)
#9 38.59   Downloading uv-0.11.29-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 39.58 Collecting aiohttp (from litellm==1.72.0->crewai==0.134.0)
#9 39.93   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 40.32 Collecting httpx>=0.23.0 (from litellm==1.72.0->crewai==0.134.0)
#9 40.67   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 41.07 Collecting importlib-metadata>=6.8.0 (from litellm==1.72.0->crewai==0.134.0)
#9 41.41   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#9 41.79 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.72.0->crewai==0.134.0)
#9 42.14   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 42.54 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.72.0->crewai==0.134.0)
#9 42.89   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 43.32 Collecting tiktoken>=0.7.0 (from litellm==1.72.0->crewai==0.134.0)
#9 43.67   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 44.06 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.134.0)
#9 44.41   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#9 44.79 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.134.0)
#9 45.14   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 45.68 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.134.0)
#9 46.04   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 46.05 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.134.0) (26.2)
#9 46.59 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.134.0)
#9 46.94   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 47.32 Collecting sympy (from onnxruntime==1.22.0->crewai==0.134.0)
#9 47.67   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#9 48.10 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.72.0->crewai==0.134.0)
#9 48.45   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 48.83 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.72.0->crewai==0.134.0)
#9 49.18   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 49.56 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.72.0->crewai==0.134.0)
#9 49.91   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 50.29 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.72.0->crewai==0.134.0)
#9 50.64   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 51.25 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.72.0->crewai==0.134.0)
#9 51.60   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 51.97 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.134.0)
#9 52.32   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 53.35 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.134.0)
#9 53.71   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 54.09 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.134.0)
#9 54.44   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#9 54.81 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.134.0)
#9 55.16   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 55.69 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.134.0)
#9 56.04   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 56.43 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.134.0)
#9 56.78   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#9 57.17 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.134.0)
#9 57.52   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 57.91 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.134.0)
#9 58.27   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 58.65 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.72.0->crewai==0.134.0)
#9 59.00   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#9 59.37 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.72.0->crewai==0.134.0)
#9 59.72   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 60.16 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.72.0->crewai==0.134.0)
#9 60.51   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 61.20 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.72.0->crewai==0.134.0)
#9 61.55   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 61.97 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.72.0->crewai==0.134.0)
#9 62.32   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 62.92 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.72.0->crewai==0.134.0)
#9 63.27   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 63.73 Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp->litellm==1.72.0->crewai==0.134.0)
#9 64.09   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 64.48 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.134.0)
#9 64.83   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 65.21 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.134.0)
#9 65.56   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#9 66.01 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.134.0)
#9 66.36   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#9 66.77 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.134.0)
#9 67.12   Downloading uvicorn-0.51.0-py3-none-any.whl.metadata (6.6 kB)
#9 67.52 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.134.0)
#9 67.87   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#9 68.26 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.134.0)
#9 68.62   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 69.06 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.134.0)
#9 69.41   Downloading tqdm-4.69.0-py3-none-any.whl.metadata (57 kB)
#9 69.84 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.134.0)
#9 70.19   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 70.58 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.134.0)
#9 70.93   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 71.81 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.134.0)
#9 72.16   Downloading grpcio-1.82.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 72.56 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.134.0)
#9 72.91   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 73.31 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.134.0)
#9 73.66   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#9 74.06 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.134.0)
#9 74.41   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#9 74.78 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.134.0)
#9 75.13   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 75.55 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.134.0)
#9 75.90   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 76.31 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.134.0)
#9 76.66   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 77.33 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.134.0)
#9 77.67   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 78.11 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.134.0)
#9 78.46   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 78.85 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.134.0)
#9 79.20   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 79.65 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.134.0)
#9 80.00   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#9 80.37 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.134.0)
#9 80.72   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 81.12 Collecting anyio (from httpx>=0.23.0->litellm==1.72.0->crewai==0.134.0)
#9 81.46   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#9 81.85 Collecting certifi (from httpx>=0.23.0->litellm==1.72.0->crewai==0.134.0)
#9 82.20   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#9 82.58 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.72.0->crewai==0.134.0)
#9 82.93   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 83.32 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.72.0->crewai==0.134.0)
#9 83.67   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 84.06 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.72.0->crewai==0.134.0)
#9 84.41   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 84.79 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.134.0)
#9 85.14   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 85.58 Collecting jiter<0.15,>=0.6.1 (from instructor>=1.3.3->crewai==0.134.0)
#9 85.93   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 85.95 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.134.0)
#9 86.30   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#9 86.70 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.134.0)
#9 87.06   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 87.43 Collecting sniffio (from openai>=1.13.3->crewai==0.134.0)
#9 87.79   Downloading sniffio-1.3.1-py3-none-any.whl.metadata

... [LOG TRUNCATED] ...

ry: /tmp/pip-ephem-wheel-cache-67kq45v_/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 183.6 Successfully built crewai
#9 183.9 Installing collected packages: pypika, pure-eval, ptyprocess, mpmath, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sympy, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, humanfriendly, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, coloredlogs, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, onnxruntime, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, huggingface-hub, auth0-python, tokenizers, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, litellm, chromadb, crewai
#9 207.1 
