
========================================================================
epoch=1 docker_round=1 ok=True
#7 148.4 debconf: falling back to frontend: Noninteractive
#7 150.4 Preconfiguring packages ...
#7 150.5 Fetched 102 MB in 2min 18s (743 kB/s)
#7 150.5 Selecting previously unselected package libexpat1:amd64.
#7 150.5 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 150.5 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 150.5 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 150.6 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 150.6 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 150.6 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 150.7 Selecting previously unselected package python3.13-minimal.
#7 150.7 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 150.7 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 150.8 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 150.8 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 150.8 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 151.4 Selecting previously unselected package python3-minimal.
#7 151.4 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 151.4 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 151.4 Unpacking python3-minimal (3.13.5-1) ...
#7 151.5 Selecting previously unselected package media-types.
#7 151.5 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 151.5 Unpacking media-types (13.0.0) ...
#7 151.5 Selecting previously unselected package libpython3.13-stdlib:amd

... [LOG TRUNCATED] ...

,>=1.17.0 (from aiohttp->openai==0.27.8)
#9 36.20   Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 36.60 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2)
#9 36.90   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 37.33 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain==0.0.240)
#9 37.63   Downloading greenlet-3.5.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 38.27 Collecting regex (from tiktoken>=0.0.4)
#9 38.57   Downloading regex-2026.6.28-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 38.91 Collecting shellingham>=1.3.0 (from typer>=0.3.2)
#9 39.21   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 39.55 Collecting rich>=13.8.0 (from typer>=0.3.2)
#9 39.85   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 40.17 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2)
#9 40.46   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 40.91 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2)
#9 41.21   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 41.54 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2)
#9 41.85   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 42.17 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2)
#9 42.48   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 42.82 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3)
#9 43.12   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#9 43.45 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3)
#9 43.75   Downloading filelock-3.29.5-py3-none-any.whl.metadata (2.0 kB)
#9 44.07 Collecting python-discovery>=1.4.2 (from virtualenv>=20.10.0->pre-commit==3.3.3)
#9 44.38   Downloading python_discovery-1.4.3-py3-none-any.whl.metadata (5.6 kB)
#9 44.71 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#9 45.06 Downloading langchain-0.0.240-py3-none-any.whl (1.4 MB)
#9 45.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 3.8 MB/s  0:00:00
#9 45.82 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#9 46.12 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#9 46.43 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#9 46.74 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#9 47.05 Downloading black-23.3.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#9 47.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 6.2 MB/s  0:00:00
#9 47.61 Downloading mypy-1.3.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.1 MB)
#9 48.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.1/12.1 MB 19.3 MB/s  0:00:00
#9 48.54 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#9 48.89 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#9 49.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 33.4 MB/s  0:00:00
#9 49.38 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#9 49.69 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 50.00 Downloading pydantic-1.10.26-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.8 MB)
#9 50.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 29.7 MB/s  0:00:00
#9 50.40 Downloading aiohttp-3.14.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 50.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 56.8 MB/s  0:00:00
#9 50.73 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 51.05 Downloading charset_normalizer-3.4.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (221 kB)
#9 51.36 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#9 51.66 Downloading idna-3.18-py3-none-any.whl (65 kB)
#9 51.95 Downloading langsmith-0.0.92-py3-none-any.whl (56 kB)
#9 52.24 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#9 52.53 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#9 52.82 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#9 53.11 Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
#9 53.40 Downloading numexpr-2.14.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (442 kB)
#9 53.69 Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.3 MB)
#9 54.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.3/18.3 MB 34.5 MB/s  0:00:00
#9 54.50 Downloading openapi_schema_pydantic-1.2.4-py3-none-any.whl (90 kB)
#9 54.78 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 55.07 Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#9 55.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 33.0 MB/s  0:00:00
#9 55.46 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 55.74 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 56.04 Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (106 kB)
#9 56.33 Downloading tiktoken-0.13.0-cp311-cp311-manylinux_2_28_x86_64.whl (1.1 MB)
#9 56.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 30.3 MB/s  0:00:00
#9 56.65 Downloading typer-0.26.8-py3-none-any.whl (122 kB)
#9 56.93 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#9 57.21 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#9 57.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 26.8 MB/s  0:00:00
#9 57.52 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#9 57.79 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 58.06 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 58.34 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 58.61 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#9 58.88 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#9 59.15 Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
#9 59.43 Downloading greenlet-3.5.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (617 kB)
#9 59.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 617.4/617.4 kB 26.8 MB/s  0:00:00
#9 59.72 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#9 59.99 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#9 60.27 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#9 60.54 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#9 60.81 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#9 61.08 Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (58 kB)
#9 61.35 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#9 61.62 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 61.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 31.7 MB/s  0:00:00
#9 61.92 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 62.19 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 62.46 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 62.73 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 62.99 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#9 63.26 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#9 63.52 Downloading virtualenv-21.5.2-py3-none-any.whl (5.5 MB)
#9 63.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 33.0 MB/s  0:00:00
#9 63.95 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#9 64.33 Downloading filelock-3.29.5-py3-none-any.whl (45 kB)
#9 64.60 Downloading python_discovery-1.4.3-py3-none-any.whl (33 kB)
#9 64.87 Downloading regex-2026.6.28-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (799 kB)
#9 64.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 799.9/799.9 kB 25.5 MB/s  0:00:00
#9 65.16 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#9 65.49 Installing collected packages: monotonic, distlib, urllib3, typing-extensions, tqdm, termcolor, tenacity, tabulate, six, shellingham, ruff, regex, PyYAML, python-dotenv, pygments, propcache, platformdirs, pathspec, numpy, nodeenv, mypy-extensions, multidict, mdurl, marshmallow, idna, identify, greenlet, frozenlist, filelock, deprecation, click, charset_normalizer, cfgv, certifi, backoff, attrs, annotated-doc, aiohappyeyeballs, yarl, typing-inspect, SQLAlchemy, requests, python-discovery, python-dateutil, pydantic, numexpr, mypy, marshmallow-enum, markdown-it-py, black, aiosignal, virtualenv, tiktoken, rudder-sdk-python, rich, openapi-schema-pydantic, langsmith, dataclasses-json, aiohttp, typer, pre-commit, openai, langchain
#9 71.83 
#9 71.84 Successfully installed PyYAML-6.0.3 SQLAlchemy-2.0.51 aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 attrs-26.1.0 backoff-2.2.1 black-23.3.0 certifi-2026.6.17 cfgv-3.5.0 charset_normalizer-3.4.8 click-8.4.2 dataclasses-json-0.5.7 deprecation-2.0.7 distlib-0.4.3 filelock-3.29.5 frozenlist-1.8.0 greenlet-3.5.3 identify-2.6.19 idna-3.18 langchain-0.0.240 langsmith-0.0.92 markdown-it-py-4.2.0 marshmallow-3.26.2 marshmallow-enum-1.5.1 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 mypy-1.3.0 mypy-extensions-1.1.0 nodeenv-1.10.0 numexpr-2.14.1 numpy-1.26.4 openai-0.27.8 openapi-schema-pydantic-1.2.4 pathspec-1.1.1 platformdirs-4.10.0 pre-commit-3.3.3 propcache-0.5.2 pydantic-1.10.26 pygments-2.20.0 python-dateutil-2.9.0.post0 python-discovery-1.4.3 python-dotenv-0.21.1 regex-2026.6.28 requests-2.34.2 rich-15.0.0 rudder-sdk-python-2.0.2 ruff-0.0.272 shellingham-1.5.4 six-1.17.0 tabulate-0.9.0 tenacity-8.5.0 termcolor-2.3.0 tiktoken-0.13.0 tqdm-4.68.3 typer-0.26.8 typing-extensions-4.16.0 typing-inspect-0.9.0 urllib3-2.7.0 virtualenv-21.5.2 yarl-1.24.2
#9 71.84 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 72.2s

#10 [6/9] RUN pip install     "pytest==7.3.1"     "pytest-mock>=3.10.0"     "pytest-asyncio>=0.21.0"     "pytest-cov>=4.1.0"     "pytest-xdist>=3.3.1"     "pytest-timeout>=2.1.0"     "anyio>=3.7.0"     "setuptools<=81.0.0"
#10 1.732 Collecting pytest==7.3.1
#10 2.641   Downloading pytest-7.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 2.959 Collecting pytest-mock>=3.10.0
#10 3.167   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 3.472 Collecting pytest-asyncio>=0.21.0
#10 3.674   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 3.972 Collecting pytest-cov>=4.1.0
#10 4.174   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 4.544 Collecting pytest-xdist>=3.3.1
#10 4.748   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 5.008 Collecting pytest-timeout>=2.1.0
#10 5.211   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 5.529 Collecting anyio>=3.7.0
#10 5.937   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#10 6.268 Collecting setuptools<=81.0.0
#10 6.470   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 6.733 Collecting iniconfig (from pytest==7.3.1)
#10 7.147   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 7.169 Requirement already satisfied: packaging in /usr/local/lib/python3.11/site-packages (from pytest==7.3.1) (26.2)
#10 7.406 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1)
#10 7.607   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 7.650 INFO: pip is looking at multiple versions of pytest-asyncio to determine which version is compatible with other requirements. This could take a while.
#10 7.651 Collecting pytest-asyncio>=0.21.0
#10 7.855   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#10 8.083   Downloading pytest_asyncio-1.2.0-py3-none-any.whl.metadata (4.1 kB)
#10 8.304   Downloading pytest_asyncio-1.1.1-py3-none-any.whl.metadata (4.1 kB)
#10 8.533   Downloading pytest_asyncio-1.1.0-py3-none-any.whl.metadata (4.1 kB)
#10 8.759   Downloading pytest_asyncio-1.0.0-py3-none-any.whl.metadata (4.0 kB)
#10 8.982   Downloading pytest_asyncio-0.26.0-py3-none-any.whl.metadata (4.0 kB)
#10 9.215   Downloading pytest_asyncio-0.25.3-py3-none-any.whl.metadata (3.9 kB)
#10 9.231 INFO: pip is still looking at multiple versions of pytest-asyncio to determine which version is compatible with other requirements. This could take a while.
#10 9.436   Downloading pytest_asyncio-0.25.2-py3-none-any.whl.metadata (3.9 kB)
#10 9.663   Downloading pytest_asyncio-0.25.1-py3-none-any.whl.metadata (3.9 kB)
#10 9.880   Downloading pytest_asyncio-0.25.0-py3-none-any.whl.metadata (3.9 kB)
#10 10.10   Downloading pytest_asyncio-0.24.0-py3-none-any.whl.metadata (3.9 kB)
#10 10.35   Downloading pytest_asyncio-0.23.8-py3-none-any.whl.metadata (3.9 kB)
#10 11.37 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov>=4.1.0)
#10 11.58   Downloading coverage-7.15.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 11.83 Collecting execnet>=2.1 (from pytest-xdist>=3.3.1)
#10 12.03   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 12.04 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.11/site-packages (from anyio>=3.7.0) (3.18)
#10 12.04 Requirement already satisfied: typing_extensions>=4.5 in /usr/local/lib/python3.11/site-packages (from anyio>=3.7.0) (4.16.0)
#10 12.25 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#10 12.80 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 13.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 5.1 MB/s  0:00:00
#10 13.24 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 13.45 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 13.65 Downloading pytest_asyncio-0.23.8-py3-none-any.whl (17 kB)
#10 13.86 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 14.07 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 14.28 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 14.48 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#10 14.70 Downloading coverage-7.15.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (253 kB)
#10 14.92 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 15.12 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 15.24 Installing collected packages: setuptools, pluggy, iniconfig, execnet, coverage, anyio, pytest, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio
#10 15.24   Attempting uninstall: setuptools
#10 15.24     Found existing installation: setuptools 83.0.0
#10 15.27     Uninstalling setuptools-83.0.0:
#10 15.49       Successfully uninstalled setuptools-83.0.0
#10 16.50 
#10 16.50 Successfully installed anyio-4.14.1 coverage-7.15.0 execnet-2.1.2 iniconfig-2.3.0 pluggy-1.6.0 pytest-7.3.1 pytest-asyncio-0.23.8 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0
#10 16.50 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 16.6s

#11 [7/9] COPY . .
#11 DONE 0.1s

#12 [8/9] RUN pip install -e . --no-deps
#12 0.474 Obtaining file:///app
#12 0.477   Installing build dependencies: started
#12 2.610   Installing build dependencies: finished with status 'done'
#12 2.612   Checking if build backend supports build_editable: started
#12 2.887   Checking if build backend supports build_editable: finished with status 'done'
#12 2.889   Getting requirements to build editable: started
#12 3.204   Getting requirements to build editable: finished with status 'done'
#12 3.205   Preparing editable metadata (pyproject.toml): started
#12 3.379   Preparing editable metadata (pyproject.toml): finished with status 'done'
#12 3.383 Building wheels for collected packages: gpt-engineer
#12 3.384   Building editable for gpt-engineer (pyproject.toml): started
#12 3.562   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#12 3.563   Created wheel for gpt-engineer: filename=gpt_engineer-0.0.9-0.editable-py3-none-any.whl size=6551 sha256=33a7ac5c1131167a0dad3123020e8b24336e4e465e23134ac6ec2770d928bc10
#12 3.563   Stored in directory: /tmp/pip-ephem-wheel-cache-zcge19ru/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
#12 3.569 Successfully built gpt-engineer
#12 3.574 Installing collected packages: gpt-engineer
#12 3.591 Successfully installed gpt-engineer-0.0.9
#12 3.592 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 3.7s

#13 [9/9] RUN python -c "import openai; print('openai import ok')" &&     python -c "import langchain; print('langchain import ok')" &&     python -c "import tiktoken; print('tiktoken import ok')" &&     python -c "import pytest; print('pytest ok')" &&     python -c "import requests; print('requests ok')" &&     python -c "import rudderstack.analytics; print('rudderstack import ok')" &&     python -c "import gpt_engineer; print('gpt_engineer import ok')" &&     python -c "from gpt_engineer.db import DB, DBs; print('gpt_engineer.db import ok')"
#13 0.544 openai import ok
#13 1.758 langchain import ok
#13 2.038 tiktoken import ok
#13 2.159 pytest ok
#13 2.277 requests ok
#13 2.389 rudderstack import ok
#13 2.444 gpt_engineer import ok
#13 2.497 gpt_engineer.db import ok
#13 DONE 2.5s

#14 exporting to image
#14 exporting layers
#14 exporting layers 24.9s done
#14 exporting manifest sha256:5b0cdf00dd0803e3ac8d1301d2f2d0bf25ccf9bc364e244d4576efe7333f52b0 done
#14 exporting config sha256:8b74b5e656058323ad0d217708cccab45440e1b6c8b2e3b98598081db99ebe2c done
#14 exporting attestation manifest sha256:0850fd1b5c684678513a24813b50737095177aa28efa1e5a027822427902689a 0.0s done
#14 exporting manifest list sha256:cf3c9505538a9320d1de81e8e29570c1c322ca81355739aa99375fad21f76987 done
#14 naming to docker.io/library/test-build-antonosika_gpt-engineer:latest done
#14 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest
#14 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest 12.8s done
#14 DONE 37.7s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 79)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 83)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
========================================================================
epoch=3 docker_round=4 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.62kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#4 resolve docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6 0.0s done
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 12.09kB 0.0s done
#6 DONE 0.0s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     git     libtk8.6     libx11-6     libxft2     libxext6     libfontconfig1     libxrender1     && rm -rf /var/lib/apt/lists/*
#7 1.007 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.839 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.905 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.976 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 7.073 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 9.077 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 9.656 Fetched 9992 kB in 9s (1061 kB/s)
#7 9.656 Reading package lists...
#7 10.19 Reading package lists...
#7 10.69 Building dependency tree...
#7 10.82 Reading state information...
#7 10.99 The following additional packages will be installed:
#7 10.99   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 10.99   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu fontconfig-config
#7 10.99   fonts-dejavu-core fonts-dejavu-mono gcc-14 gcc-14-x86-64-linux-gnu
#7 10.99   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
