
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.88kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.7s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 1.17MB 0.0s done
#4 DONE 0.1s

#5 [test_builder 1/6] FROM docker.io/library/python:3.11-slim@sha256:ae52c5bef62a6bdd42cd1e8dffef86b9cd284bde9427da79839de7a4b983e7ca
#5 resolve docker.io/library/python:3.11-slim@sha256:ae52c5bef62a6bdd42cd1e8dffef86b9cd284bde9427da79839de7a4b983e7ca done
#5 sha256:ae52c5bef62a6bdd42cd1e8dffef86b9cd284bde9427da79839de7a4b983e7ca 10.37kB / 10.37kB done
#5 sha256:a01e48f10f90ac3ee65ef6937b9d7c831a3570c81b98d39a547ff09fb359de7f 1.75kB / 1.75kB done
#5 sha256:a8a3e0a84b0d5fab2b3b4b32e89715a7384b7af2f81b5e82d203d12828cb2578 5.48kB / 5.48kB done
#5 sha256:72c03230f1363a3fb61d2f98504cf168bad3fe22f511ad2005dc021515d7ce97 0B / 29.79MB 0.1s
#5 sha256:8c471a93fc525f2012a1d483a12540ba9df9189f0bfe12238f74273aa72590a7 1.29MB / 1.29MB 0.1s done
#5 sha256:8bd2cf7d3f6acc894d6ab00affeb6abf779933fa982aec49b9a4ebea322b7fbb 6.29MB / 14.36MB 0.1s
#5 sha256:3250ea7ceadc1e9a40a2d832082ee8fe68631ef9c9bf7bd5447fbcff9f527439 0B / 250B 0.1s
#5 sha256:72c03230f1363a3fb61d2f98504cf168bad3fe22f511ad2005dc021515d7ce97 17.83MB / 29.79MB 0.2s
#5 sha256:8bd2cf7d3f6acc894d6ab00affeb6abf779933fa982aec49b9a4ebea322b7fbb 14.36MB / 14.36MB 0.2s done
#5 sha256:3250ea7ceadc1e9a40a2d832082ee8fe68631ef9c9bf7bd5447fbcff9f527439 250B / 250B 0.1s done
#5 sha256:72c03230f1363a3fb61d2f98504cf168bad3fe22f511ad2005dc021515d7ce97 29.79MB / 29.79MB 0.3s
#5 extracting sha256:72c03230f1363a3fb61d2f98504cf168bad3fe22f511ad2005dc021515d7ce97
#5 sha256:72c03230f1363a3fb61d2f98504cf168bad3fe22f511ad2005dc021515d7ce97 29.79MB / 29.79MB 0.3s done
#5 extracting sha256:72c03230f1363a3fb61d2f98504cf168bad3fe22f511ad2005dc021515d7ce97 4.1s done
#5 extracting sha256:8c471a93fc525f2012a1d483a12540ba9df9189f0bfe12238f74273aa72590a7 0.1s
#5 extracting sha256:8c471a93fc525f2012a1d483a12540ba9df9189f0bfe12238f74273aa72590a7 0.3s done
#5 extracting sha256:8bd2cf7d3f6acc894d6ab00affeb6abf779933fa982aec49b9a4ebea322b7fbb
#5 extracting sha256:8bd2cf7d3f6acc894d6ab00affeb6abf779933fa982aec49b9a4ebea322b7fbb 2.2s done
#5 extracting sha256:3250ea7ceadc1e9a40a2d832082ee8fe68631ef9c9bf7bd5447fbcff9f527439 done
#5 DONE 7.2s

#6 [test_builder 2/6] WORKDIR /app
#6 DONE 0.3s

#7 [stage-1 3/5] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.684 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#7 1.772 Collecting pip
#7 1.837   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#7 1.847 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (79.0.1)
#7 2.049 Collecting setuptools
#7 2.054   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 2.060 Requirement already satisfied: wheel in /usr/local/lib/python3.11/site-packages (0.45.1)
#7 2.091 Collecting wheel
#7 2.096   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 2.183 Collecting packaging>=24.0 (from wheel)
#7 2.191   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 2.202 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#7 2.234    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 63.4 MB/s eta 0:00:00
#7 2.239 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 2.251    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 96.3 MB/s eta 0:00:00
#7 2.256 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 2.264 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 2.269    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 30.0 MB/s eta 0:00:00
#7 2.391 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.391   Attempting uninstall: setuptools
#7 2.396     Found existing installation: setuptools 79.0.1
#7 2.423     Uninstalling setuptools-79.0.1:
#7 2.496       Successfully uninstalled setuptools-79.0.1
#7 3.026   Attempting uninstall: pip
#7 3.028     Found existing installation: pip 24.0
#7 3.067     Uninstalling pip-24.0:
#7 3.199       Successfully uninstalled pip-24.0
#7 3.952   Attempting uninstall: wheel
#7 3.954     Found existing installation: wheel 0.45.1
#7 3.957     Uninstalling wheel-0.45.1:
#7 3.964       Successfully uninstalled wheel-0.45.1
#7 3.988 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#7 3.989 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#7 ...

#8 [test_builder 3/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.654 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#8 1.758 Collecting pip
#8 1.823   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.830 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (79.0.1)
#8 2.011 Collecting setuptools
#8 2.016   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 2.021 Requirement already satisfied: wheel in /usr/local/lib/python3.11/site-packages (0.45.1)
#8 2.053 Collecting wheel
#8 2.057   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.131 Collecting packaging>=24.0 (from wheel)
#8 2.136   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 2.145 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 2.174    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 68.4 MB/s eta 0:00:00
#8 2.179 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 2.194    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 83.6 MB/s eta 0:00:00
#8 2.200 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 2.209 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.218    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 16.3 MB/s eta 0:00:00
#8 2.333 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.333   Attempting uninstall: setuptools
#8 2.336     Found existing installation: setuptools 79.0.1
#8 2.363     Uninstalling setuptools-79.0.1:
#8 2.431       Successfully uninstalled setuptools-79.0.1
#8 2.934   Attempting uninstall: pip
#8 2.936     Found existing installation: pip 24.0
#8 2.974     Uninstalling pip-24.0:
#8 3.107       Successfully uninstalled pip-24.0
#8 3.847   Attempting uninstall: wheel
#8 3.849     Found existing installation: wheel 0.45.1
#8 3.852     Uninstalling wheel-0.45.1:
#8 3.859       Successfully uninstalled wheel-0.45.1
#8 3.882 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.882 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 DONE 4.3s

#7 [stage-1 3/5] RUN python -m pip install --upgrade pip setuptools wheel
#7 DONE 4.3s

#9 [test_builder 4/6] COPY . .
#9 DONE 0.0s

#10 [test_builder 5/6] RUN pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#10 0.733 Collecting rich (from -r requirements.txt (line 1))
#10 0.811   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 0.842 Collecting click (from -r requirements.txt (line 2))
