
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.244   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 6.266 Collecting jinja2 (from agentscope==2.0.5)
#8 6.280   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 6.298 Collecting aiofiles (from agentscope==2.0.5)
#8 6.308   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 6.354 Collecting tree_sitter (from agentscope==2.0.5)
#8 6.370   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 6.390 Collecting tree_sitter_bash (from agentscope==2.0.5)
#8 6.400   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 6.426 Collecting jsonschema (from agentscope==2.0.5)
#8 6.435   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 6.459 Collecting tzdata (from agentscope==2.0.5)
#8 6.468   Downloading tzdata-2026.3-py2.py3-none-any.whl.metadata (1.4 kB)
#8 6.490 Collecting anyio>=4.5 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.499   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 6.523 Collecting httpx-sse>=0.4 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.555   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 6.578 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.587   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#8 6.677 Collecting pydantic<3.0.0,>=2.11.0 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.687   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.714 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.5)
#8 6.725   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 6.745 Collecting python-multipart>=0.0.9 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.755   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 6.778 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.793   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#8 6.822 Collecting starlette>=0.27 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.831   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#8 6.852 Collecting typing-extensions>=4.9.0 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.861   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.880 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.888   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.919 Collecting uvicorn>=0.31.1 (from mcp<2.0.0->agentscope==2.0.5)
#8 6.929   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 6.955 Collecting certifi (from httpx->agentscope==2.0.5)
#8 6.963   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 6.985 Collecting httpcore==1.* (from httpx->agentscope==2.0.5)
#8 6.993   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 7.017 Collecting idna (from httpx->agentscope==2.0.5)
#8 7.026   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 7.048 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.5)
#8 7.057   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 7.076 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.5)
#8 7.085   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 7.687 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.5)
#8 7.697   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 7.724 Collecting attrs>=22.2.0 (from jsonschema->agentscope==2.0.5)
#8 7.734   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.756 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.5)
#8 7.765   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 7.793 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.5)
#8 7.806   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 8.061 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.5)
#8 8.071   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 8.100 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 8.111   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 8.132 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 8.142   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 8.168 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 8.177   Downloading googleapis_common_protos-1.75.1-py3-none-any.whl.metadata (8.5 kB)
#8 8.652 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 8.664   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 8.686 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 8.697   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 8.718 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 8.727   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 8.761 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 8.770   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 8.906 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 8.915   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 9.015 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 9.026   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 9.056 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.5)
#8 9.066   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 9.093 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0->agentscope==2.0.5)
#8 9.102   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 9.264 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.5)
#8 9.274   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 9.367 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.5)
#8 9.378   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 9.397 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.5)
#8 9.406   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 9.440 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp<2.0.0->agentscope==2.0.5)
#8 9.451   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.474 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.5)
#8 9.483   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 9.620 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.5)
#8 9.630   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.650 Collecting sniffio<2,>=1 (from anthropic->agentscope==2.0.5)
#8 9.659   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 10.06 Collecting aiohttp (from dashscope->agentscope==2.0.5)
#8 10.07   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 10.09 Collecting websocket-client (from dashscope->agentscope==2.0.5)
#8 10.10   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 10.13 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.5)
#8 10.14   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 10.17 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.5)
#8 10.18   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 10.21 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.5)
#8 10.21   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 10.24 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.5)
#8 10.25   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 10.27 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.5)
#8 10.28   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 10.30 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.5)
#8 10.33   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 10.35 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.5)
#8 10.36   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 10.38 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.5)
#8 10.39   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 10.41 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.5)
#8 10.42   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 10.54 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.5)
#8 10.55   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 10.73 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.5)
#8 10.75   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.81 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.5)
#8 10.82   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 11.03 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.5)
#8 11.04   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 11.11 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.5)
#8 11.12   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 11.16 Collecting tqdm>4 (from openai->agentscope==2.0.5)
#8 11.18   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 11.20 Collecting cached-property (from python-datauri->agentscope==2.0.5)
#8 11.22   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 11.26 Collecting pyyaml (from python-frontmatter->agentscope==2.0.5)
#8 11.27   Downloading pyyaml-6.0.3

... [LOG TRUNCATED] ...

x-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 28.55 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb)
#8 28.56   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 28.57 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.9.0)
#8 28.58 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb)
#8 28.59   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 28.59 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.7.0)
#8 28.61 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb)
#8 28.62   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 28.64 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 28.65   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 28.67 Collecting langchain-protocol>=0.0.17 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 28.68   Downloading langchain_protocol-0.0.18-py3-none-any.whl.metadata (2.4 kB)
#8 28.74 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 28.75   Downloading langsmith-0.10.17-py3-none-any.whl.metadata (22 kB)
#8 28.91 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 28.92   Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#8 28.94 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 28.95   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 28.98 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 28.99   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 29.08 Collecting websockets>=15.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 29.09   Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#8 29.19 Collecting xxhash>=3.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 29.20   Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
#8 29.26 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 29.27   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#8 29.30 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb)
#8 29.31   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 29.33 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.75.1)
#8 29.33 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 29.33 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 29.35 Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb) (0.65b0)
#8 29.37 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 29.38   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 29.39 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 29.42 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 29.43   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
