
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.75kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test_builder 1/6] FROM docker.io/library/python:3.11-slim@sha256:ae52c5bef62a6bdd42cd1e8dffef86b9cd284bde9427da79839de7a4b983e7ca
#4 DONE 0.0s

#5 [test_builder 2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 2.68MB 0.1s done
#6 DONE 0.1s

#7 [test_builder 3/6] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.526 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#7 1.621 Collecting pip
#7 1.682   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#7 1.689 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (79.0.1)
#7 1.865 Collecting setuptools
#7 1.871   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 1.878 Requirement already satisfied: wheel in /usr/local/lib/python3.11/site-packages (0.45.1)
#7 1.915 Collecting wheel
#7 1.921   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 2.005 Collecting packaging>=24.0 (from wheel)
#7 2.010   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 2.019 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#7 2.058    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 50.5 MB/s eta 0:00:00
#7 2.065 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 2.088    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 53.3 MB/s eta 0:00:00
#7 2.094 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 2.103 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 2.111    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 17.4 MB/s eta 0:00:00
#7 2.230 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.230   Attempting uninstall: setuptools
#7 2.233     Found existing installation: setuptools 79.0.1
#7 2.258     Uninstalling setuptools-79.0.1:
#7 2.325       Successfully uninstalled setuptools-79.0.1
#7 2.824   Attempting uninstall: pip
#7 2.827     Found existing installation: pip 24.0
#7 2.865     Uninstalling pip-24.0:
#7 2.988       Successfully uninstalled pip-24.0
#7 3.761   Attempting uninstall: wheel
#7 3.764     Found existing installation: wheel 0.45.1
#7 3.767     Uninstalling wheel-0.45.1:
#7 3.774       Successfully uninstalled wheel-0.45.1
#7 3.798 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#7 3.799 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#7 DONE 4.2s

#8 [test_builder 4/6] COPY . .
#8 DONE 0.0s

#9 [test_builder 5/6] RUN pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 0.682 Collecting rich (from -r requirements.txt (line 1))
#9 0.743   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 0.771 Collecting click (from -r requirements.txt (line 2))
#9 0.776   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 0.851 Collecting openai (from -r requirements.txt (line 3))
#9 0.857   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#9 0.891 Collecting tinydb (from -r requirements.txt (line 4))
#9 0.897   Downloading tinydb-4.8.2-py3-none-any.whl.metadata (6.7 kB)
#9 0.944 Collecting pyyaml (from -r requirements.txt (line 5))
#9 0.950   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 0.988 Collecting uvicorn (from -r requirements.txt (line 6))
#9 0.994   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#9 1.046 Collecting fastapi (from -r requirements.txt (line 7))
#9 1.051   Downloading fastapi-0.137.2-py3-none-any.whl.metadata (27 kB)
#9 1.085 Collecting requests (from -r requirements.txt (line 8))
#9 1.090   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 1.106 Collecting questionary (from -r requirements.txt (line 9))
#9 1.113   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#9 1.151 Collecting prompt_toolkit (from -r requirements.txt (line 10))
#9 1.157   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#9 1.265 Collecting pandas~=2.2.2 (from -r requirements.txt (line 11))
#9 1.271   Downloading pandas-2.2.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#9 1.368 Collecting psutil~=5.9.8 (from -r requirements.txt (line 12))
#9 1.375   Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#9 1.403 Collecting instructor~=0.6.8 (from -r requirements.txt (line 13))
#9 1.413   Downloading instructor-0.6.8-py3-none-any.whl.metadata (7.2 kB)
#9 1.516 Collecting pydantic~=2.6.4 (from -r requirements.txt (line 14))
#9 1.523   Downloading pydantic-2.6.4-py3-none-any.whl.metadata (85 kB)
#9 1.636 Collecting setuptools~=68.2.2 (from -r requirements.txt (line 15))
#9 1.643   Downloading setuptools-68.2.2-py3-none-any.whl.metadata (6.3 kB)
#9 1.804 Collecting numpy>=1.23.2 (from pandas~=2.2.2->-r requirements.txt (line 11))
#9 1.810   Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 1.829 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 11))
#9 1.834   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 1.874 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 11))
#9 1.879   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 1.902 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 11))
#9 1.907   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#9 2.354 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor~=0.6.8->-r requirements.txt (line 13))
#9 2.359   Downloading aiohttp-3.14.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 2.380 Collecting docstring-parser<0.16,>=0.15 (from instructor~=0.6.8->-r requirements.txt (line 13))
#9 2.387   Downloading docstring_parser-0.15-py3-none-any.whl.metadata (2.4 kB)
#9 2.411 Collecting openai (from -r requirements.txt (line 3))
#9 2.418   Downloading openai-1.109.1-py3-none-any.whl.metadata (29 kB)
#9 2.437 Collecting rich (from -r requirements.txt (line 1))
#9 2.444   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 2.470 Collecting tenacity<9.0.0,>=8.2.3 (from instructor~=0.6.8->-r requirements.txt (line 13))
#9 2.478   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 2.509 Collecting typer<0.10.0,>=0.9.0 (from instructor~=0.6.8->-r requirements.txt (line 13))
#9 2.516   Downloading typer-0.9.4-py3-none-any.whl.metadata (14 kB)
#9 2.541 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#9 2.549   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 2.580 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#9 2.586   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 2.613 Collecting anyio<5,>=3.5.0 (from openai->-r requirements.txt (line 3))
#9 2.625   Downloading anyio-4.14.0-py3-none-any.whl.metadata (4.6 kB)
#9 2.657 Collecting distro<2,>=1.7.0 (from openai->-r requirements.txt (line 3))
#9 2.663   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 2.689 Collecting httpx<1,>=0.23.0 (from openai->-r requirements.txt (line 3))
#9 2.695   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
