
========================================================================
epoch=1 docker_round=1 ok=True
#8 10.71   Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl.metadata (5.7 kB)
#8 10.74 Collecting google-api-core (from google-generativeai>=0.4.0->agentscope==0.0.4)
#8 10.83   Downloading google_api_core-2.33.0-py3-none-any.whl.metadata (3.2 kB)
#8 10.87 Collecting google-api-python-client (from google-generativeai>=0.4.0->agentscope==0.0.4)
#8 10.95   Downloading google_api_python_client-2.198.0-py3-none-any.whl.metadata (7.0 kB)
#8 10.99 Collecting google-auth>=2.15.0 (from google-generativeai>=0.4.0->agentscope==0.0.4)
#8 11.07   Downloading google_auth-2.56.2-py3-none-any.whl.metadata (6.0 kB)
#8 11.23 Collecting protobuf (from google-generativeai>=0.4.0->agentscope==0.0.4)
#8 11.32   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 11.41 Collecting pydantic (from google-generativeai>=0.4.0->agentscope==0.0.4)
#8 11.49   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 11.62 Collecting tqdm (from google-generativeai>=0.4.0->agentscope==0.0.4)
#8 11.71   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 11.74 Collecting typing-extensions (from google-generativeai>=0.4.0->agentscope==0.0.4)
#8 11.83   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 11.87 Collecting proto-plus<2.0.0dev,>=1.22.3 (from google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 11.96   Downloading proto_plus-1.28.2-py3-none-any.whl.metadata (2.2 kB)
#8 11.97 Collecting protobuf (from google-generativeai>=0.4.0->agentscope==0.0.4)
#8 12.05   Downloading protobuf-5.29.6-cp38-abi3-manylinux2014_x86_64.whl.metadata (592 bytes)
#8 12.08 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 12.16   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 12.57 Collecting grpcio<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 12.66   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 12.70 Collecting grpcio-status<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 12.79   Downloading grpcio_status-1.83.0-py3-none-any.whl.metadata (1.2 kB)
#8 12.82 Collecting pyasn1-modules>=0.2.1 (from google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 12.90   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#8 13.03 Collecting cryptography>=38.0.3 (from google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 13.12   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 13.13 INFO: pip is looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#8 13.13 Collecting grpcio-status<2.0.0,>=1.41.0 (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0dev,>=1.34.1->google-ai-generativelanguage==0.6.15->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 13.21   Downloading grpcio_status-1.82.1-py3-none-any.whl.metadata (1.2 kB)
#8 13.31   Downloading grpcio_status-1.81.1-py3-none-any.whl.metadata (1.2 kB)
#8 13.40   Downloading grpcio_status-1.81.0-py3-none-any.whl.metadata (1.2 kB)
#8 13.49   Downloading grpcio_status-1.80.0-py3-none-any.whl.metadata (1.3 kB)
#8 13.58   Downloading grpcio_status-1.78.0-py3-none-any.whl.metadata (1.3 kB)
#8 13.67   Downloading grpcio_status-1.76.0-py3-none-any.whl.metadata (1.1 kB)
#8 13.76   Downloading grpcio_status-1.75.1-py3-none-any.whl.metadata (1.1 kB)
#8 13.77 INFO: pip is still looking at multiple versions of grpcio-status to determine which version is compatible with other requirements. This could take a while.
#8 13.85   Downloading grpcio_status-1.75.0-py3-none-any.whl.metadata (1.1 kB)
#8 13.94   Downloading grpcio_status-1.74.0-py3-none-any.whl.metadata (1.1 kB)
#8 14.03   Downloading grpcio_status-1.73.1-py3-none-any.whl.metadata (1.1 kB)
#8 14.12   Downloading grpcio_status-1.73.0-py3-none-any.whl.metadata (1.1 kB)
#8 14.21   Downloading grpcio_status-1.72.2-py3-none-any.whl.metadata (1.1 kB)
#8 14.22 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 14.30   Downloading grpcio_status-1.72.1-py3-none-any.whl.metadata (1.1 kB)
#8 14.39   Downloading grpcio_status-1.71.2-py3-none-any.whl.metadata (1.1 kB)
#8 14.50 Collecting charset_normalizer<4,>=2 (from requests->agentscope==0.0.4)
#8 14.58   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 14.61 Collecting idna<4,>=2.5 (from requests->agentscope==0.0.4)
#8 14.70   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 14.72 Collecting urllib3<3,>=1.26 (from requests->agentscope==0.0.4)
#8 14.81   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 14.83 Collecting certifi>=2023.5.7 (from requests->agentscope==0.0.4)
#8 14.92   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 15.00 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 15.09   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 15.11 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 15.19   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 15.24 Collecting MarkupSafe>=2.0 (from Jinja2>=3.1.2->Flask==3.0.0->agentscope==0.0.4)
#8 15.32   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 15.35 Collecting httpx>=0.27 (from ollama>=0.1.7->agentscope==0.0.4)
#8 15.43   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 15.46 Collecting anyio (from httpx>=0.27->ollama>=0.1.7->agentscope==0.0.4)
#8 15.54   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 15.56 Collecting httpcore==1.* (from httpx>=0.27->ollama>=0.1.7->agentscope==0.0.4)
#8 15.65   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 15.67 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27->ollama>=0.1.7->agentscope==0.0.4)
#8 15.76   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 15.78 Collecting distro<2,>=1.7.0 (from openai>=1.3.0->agentscope==0.0.4)
#8 15.86   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 15.97 Collecting jiter<1,>=0.10.0 (from openai>=1.3.0->agentscope==0.0.4)
#8 16.06   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 16.08 Collecting sniffio (from openai>=1.3.0->agentscope==0.0.4)
#8 16.17   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 16.19 Collecting annotated-types>=0.6.0 (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 16.28   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 16.75 Collecting pydantic-core==2.46.4 (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 16.83   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 16.85 Collecting typing-inspection>=0.4.2 (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 16.94   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 16.96 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 17.05   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#8 17.13 Collecting bidict>=0.21.0 (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.4)
#8 17.21   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 17.24 Collecting python-engineio>=4.13.2 (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.4)
#8 17.32   Downloading python_engineio-4.13.3-py3-none-any.whl.metadata (2.3 kB)
#8 17.34 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.4)
#8 17.43   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 17.45 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.4)
#8 17.53   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 17.56 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.4)
#8 17.64   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 17.66 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.4)
#8 17.75   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 17.77 Collecting attrs>=17.3.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.4)
#8 17.85   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 17.91 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope==1.14.1->agentscope==0.0.4)
#8 18.00   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 18.19 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope==1.14.1->agentscope==0.0.4)
#8 18.28   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 18.33 Collecting propcache>=0.2.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.4)
#8 18.42   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 18.61 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope==1.14.1->agentscope==0.0.4)
#8 18.69   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 18.75 Collecting mccabe<0.8.0,>=0.7.0 (from flake8->agentscope==0.0.4)
#8 18.84   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#8 18.86 Collecting pycodestyle<2.15.0,>=2.14.0 (from flake8->agentscope==0.0.4)
#8 18.95   Downloading pycodestyle-2.14.0-py2.py3-none-any.whl.metadata (4.5 kB)
#8 18.97 Collecting pyflakes<3.5.0,>=3.4.0 (from flake8->agentscope==0.0.4)
#8 19.05   Downloading pyflakes-3.4.0-py2.py3-none-any.whl.metadata (3.5 kB)
#8 19.08 Collecting httplib2<1.0.0,>=0.19.0 (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 19.16   Downloading httplib2-0.32.0-py3-none-any.whl.metadata (2.2 kB)
#8 19.19 Collecting google-auth-httplib2<1.0.0,>=0.2.0 (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 19.27   Downloading google_auth_httplib2-0.4.0-py3-none-any.whl.metadata (3.0 kB)
#8 19.29 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 19.38   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#8 19.41 Collecting pyparsing<4,>=3.1 (from httplib2<1.0.0,>=0.19.0->google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.4)
#8 19.49   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#8 19.52 Collecting fastuuid<1.0,>=0.14.0 (from litellm->agentscope==0.0.4)
#8 19.61   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 19.63 Collecting python-dotenv<2.0,>=1.0.0 (from litellm->agentscope==0.0.4)
#8 19.72   Downloading p

... [LOG TRUNCATED] ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 56.3 MB/s  0:00:00
#8 31.88 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 31.97 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 31.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 59.3 MB/s  0:00:00
#8 32.07 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 32.16 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#8 32.24 Downloading zhipuai-2.1.5.20250825-py3-none-any.whl (119 kB)
#8 32.33 Downloading PyJWT-2.8.0-py3-none-any.whl (22 kB)
#8 32.42 Downloading cachetools-7.1.6-py3-none-any.whl (16 kB)
#8 32.57 Building wheels for collected packages: agentscope
#8 32.57   Building editable for agentscope (pyproject.toml): started
#8 32.78   Building editable for agentscope (pyproject.toml): finished with status 'done'
#8 32.78   Created wheel for agentscope: filename=agentscope-0.0.4-0.editable-py3-none-any.whl size=14572 sha256=ea9faf837eac3fe9efd3658d5cf9a5da0aca5462165abb6e92459da0d8e3062b
#8 32.78   Stored in directory: /tmp/pip-ephem-wheel-cache-gjhqwlb2/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 32.78 Successfully built agentscope
#8 32.92 Installing collected packages: zipp, urllib3, uritemplate, typing-extensions, tqdm, sniffio, rpds-py, regex, pyyaml, python-dotenv, pyparsing, pyjwt, pyflakes, pycparser, pycodestyle, pyasn1, protobuf, propcache, Pillow, numpy, multidict, mccabe, MarkupSafe, loguru, jiter, itsdangerous, inputimeout, idna, hf-xet, h11, fsspec, frozenlist, filelock, fastuuid, docstring_parser, distro, click, charset_normalizer, chardet, certifi, cachetools, blinker, bidict, attrs, annotated-types, aiohappyeyeballs, yarl, wsproto, Werkzeug, typing-inspection, requests, referencing, pydantic-core, pyasn1-modules, proto-plus, Jinja2, importlib-metadata, httplib2, httpcore, grpcio, googleapis-common-protos, flake8, cffi, anyio, aiosignal, tiktoken, simple-websocket, pydantic, jsonschema-specifications, httpx, grpcio-status, Flask, cryptography, aiohttp, zhipuai, python-engineio, openai, ollama, jsonschema, huggingface-hub, google-auth, Flask-Cors, dashscope, tokenizers, python-socketio, google-auth-httplib2, google-api-core, litellm, google-api-python-client, Flask-SocketIO, google-ai-generativelanguage, google-generativeai, agentscope
#8 44.96 
#8 44.97 Successfully installed Flask-3.0.0 Flask-Cors-4.0.0 Flask-SocketIO-5.3.6 Jinja2-3.1.6 MarkupSafe-3.0.3 Pillow-12.3.0 Werkzeug-3.1.8 agentscope-0.0.4 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-types-0.8.0 anyio-4.14.2 attrs-26.1.0 bidict-0.23.1 blinker-1.9.0 cachetools-7.1.6 certifi-2026.7.22 cffi-2.1.0 chardet-7.4.3 charset_normalizer-3.4.9 click-8.4.2 cryptography-49.0.0 dashscope-1.14.1 distro-1.9.0 docstring_parser-0.18.0 fastuuid-0.14.0 filelock-3.32.0 flake8-7.3.0 frozenlist-1.8.0 fsspec-2026.7.0 google-ai-generativelanguage-0.6.15 google-api-core-2.33.0 google-api-python-client-2.198.0 google-auth-2.56.2 google-auth-httplib2-0.4.0 google-generativeai-0.8.6 googleapis-common-protos-1.75.0 grpcio-1.83.0 grpcio-status-1.71.2 h11-0.16.0 hf-xet-1.5.2 httpcore-1.0.9 httplib2-0.32.0 httpx-0.28.1 huggingface-hub-1.25.1 idna-3.18 importlib-metadata-8.9.0 inputimeout-1.0.4 itsdangerous-2.2.0 jiter-0.16.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.94.0 loguru-0.6.0 mccabe-0.7.0 multidict-6.7.1 numpy-2.5.1 ollama-0.6.2 openai-2.50.0 propcache-0.5.2 proto-plus-1.28.2 protobuf-5.29.6 pyasn1-0.6.4 pyasn1-modules-0.4.2 pycodestyle-2.14.0 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pyflakes-3.4.0 pyjwt-2.8.0 pyparsing-3.3.2 python-dotenv-1.2.2 python-engineio-4.13.3 python-socketio-5.16.3 pyyaml-6.0.3 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 rpds-py-2026.6.3 simple-websocket-1.1.0 sniffio-1.3.1 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.70.0 typing-extensions-4.16.0 typing-inspection-0.4.2 uritemplate-4.2.0 urllib3-2.7.0 wsproto-1.3.2 yarl-1.24.5 zhipuai-2.1.5.20250825 zipp-4.1.0
#8 44.97 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 45.73 Collecting pytest
