
========================================================================
epoch=1 docker_round=1 ok=False
#7 9.530 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 9.531 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 9.996 Selecting previously unselected package g++-14.
#7 9.999 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...
#7 9.999 Unpacking g++-14 (14.2.0-19) ...
#7 10.03 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 10.03 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 10.03 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 10.06 Selectin

... [LOG TRUNCATED] ...

ic->google-generativeai>=0.4.0->agentscope==0.0.2) (2.46.4)
#10 19.48 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic->google-generativeai>=0.4.0->agentscope==0.0.2) (0.4.2)
#10 19.48 Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /usr/local/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth>=2.15.0->google-generativeai>=0.4.0->agentscope==0.0.2) (0.6.3)
#10 19.48 Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2) (0.23.1)
#10 19.48 Requirement already satisfied: python-engineio>=4.13.2 in /usr/local/lib/python3.12/site-packages (from python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2) (4.13.3)
#10 19.49 Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2) (1.1.0)
#10 19.49 Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio>=5.0.2->Flask-SocketIO==5.3.6->agentscope==0.0.2) (1.3.2)
#10 19.50 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (2.6.2)
#10 19.50 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (1.4.0)
#10 19.50 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (26.1.0)
#10 19.50 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (1.8.0)
#10 19.50 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (6.7.1)
#10 19.50 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (0.5.2)
#10 19.50 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->dashscope==1.14.1->agentscope==0.0.2) (1.24.2)
#10 19.51 Requirement already satisfied: httplib2<1.0.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2) (0.32.0)
#10 19.51 Requirement already satisfied: google-auth-httplib2<1.0.0,>=0.2.0 in /usr/local/lib/python3.12/site-packages (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2) (0.4.0)
#10 19.51 Requirement already satisfied: uritemplate<5,>=3.0.1 in /usr/local/lib/python3.12/site-packages (from google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2) (4.2.0)
#10 19.52 Requirement already satisfied: pyparsing<4,>=3.1 in /usr/local/lib/python3.12/site-packages (from httplib2<1.0.0,>=0.19.0->google-api-python-client->google-generativeai>=0.4.0->agentscope==0.0.2) (3.3.2)
#10 19.53 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken->agentscope==0.0.2) (2026.6.28)
#10 19.54 Building wheels for collected packages: agentscope
#10 19.54   Building editable for agentscope (pyproject.toml): started
#10 19.77   Building editable for agentscope (pyproject.toml): finished with status 'done'
#10 19.77   Created wheel for agentscope: filename=agentscope-0.0.2-0.editable-py3-none-any.whl size=12814 sha256=76eae8d3ee3bf5c7c5855624ca9c281f630c20a409a933254edcd8e9c0fcddb2
#10 19.77   Stored in directory: /tmp/pip-ephem-wheel-cache-a1niz671/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 19.78 Successfully built agentscope
#10 19.84 Installing collected packages: agentscope
#10 19.84   Attempting uninstall: agentscope
#10 19.84     Found existing installation: agentscope 0.0.2
#10 19.84     Uninstalling agentscope-0.0.2:
#10 19.89       Successfully uninstalled agentscope-0.0.2
#10 19.91 Successfully installed agentscope-0.0.2
#10 19.91 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 19.99 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio pytest-xdist pytest-timeout setuptools<=81.0.0 litellm
#10 20.41 Collecting pytest
#10 20.49   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 20.52 Collecting pytest-mock
#10 20.52   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 20.56 Collecting pytest-asyncio
#10 20.57   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 20.58 Collecting pytest-cov
#10 20.59   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 20.61 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#10 20.63 Collecting pytest-xdist
#10 20.64   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 20.66 Collecting pytest-timeout
#10 20.66   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 20.79 Collecting setuptools<=81.0.0
#10 20.79   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 20.95 Collecting litellm
#10 20.96   Downloading litellm-1.90.0-py3-none-any.whl.metadata (40 kB)
#10 20.98 Collecting iniconfig>=1.0.1 (from pytest)
#10 20.99   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 20.99 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 21.00 Collecting pluggy<2,>=1.5 (from pytest)
#10 21.00   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 21.04 Collecting pygments>=2.7.2 (from pytest)
#10 21.04   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 21.06 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 21.42 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 21.42   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 21.43 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 21.45 Collecting execnet>=2.1 (from pytest-xdist)
#10 21.46   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 21.51 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 21.51   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 21.51 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 21.52 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#10 21.55 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#10 21.56   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 21.57 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 21.59 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 21.59   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 21.72 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 21.73   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 21.74 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 21.74 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#10 21.74 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#10 21.74 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 21.76 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 21.77   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 21.78 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#10 21.78 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 21.78 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 21.78 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 21.78 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 21.78 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 21.78 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 21.79 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 21.79 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 21.79 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 21.81 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 21.82   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 21.83 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#10 21.84 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 21.85   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 21.89 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 21.89   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 22.13 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 22.13   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 22.14 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 22.14 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.15.0)
#10 22.14 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 22.14 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#10 22.15 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 22.15 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 22.15 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 22.15 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#10 22.15 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 22.19 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 22.19   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#10 22.23 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.23   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 22.26 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.27   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 22.33 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.33   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 22.38 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.39   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 22.41 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.42   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 22.44 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.45   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 22.51 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.52   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 22.54 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.55   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 22.60 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.60   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 22.62 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.63   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 22.65 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 22.65 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 22.66 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 22.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 79.0 MB/s  0:00:00
#10 22.68 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 22.69 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 22.70 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 22.71 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 22.72 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 22.73 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 22.74 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 22.75 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#10 22.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 160.0 MB/s  0:00:00
#10 22.86 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 22.87 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 22.88 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 22.89 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 22.90 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 22.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 99.1 MB/s  0:00:00
#10 22.94 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#10 22.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 72.0 MB/s  0:00:00
#10 22.95 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 22.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 139.1 MB/s  0:00:00
#10 22.99 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 23.00 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 23.01 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 23.03 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 23.04 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 23.05 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 23.06 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 23.07 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 23.07 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 23.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 109.8 MB/s  0:00:00
#10 23.09 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 23.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 78.5 MB/s  0:00:00
#10 23.11 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 23.12 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 23.13 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 23.14 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 23.15 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 23.16 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 23.16 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 23.42 Installing collected packages: zipp, shellingham, setuptools, rpds-py, pyyaml, python-dotenv, pygments, pluggy, mdurl, iniconfig, hf-xet, fsspec, filelock, fastuuid, execnet, coverage, annotated-doc, referencing, pytest, markdown-it-py, importlib-metadata, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, jsonschema-specifications, typer, jsonschema, huggingface-hub, tokenizers, litellm
#10 23.44   Attempting uninstall: setuptools
#10 23.45     Found existing installation: setuptools 82.0.1
#10 23.48     Uninstalling setuptools-82.0.1:
#10 23.64       Successfully uninstalled setuptools-82.0.1
#10 30.54 
#10 30.55 Successfully installed annotated-doc-0.0.4 coverage-7.14.3 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 fsspec-2026.6.0 hf-xet-1.5.1 huggingface-hub-1.21.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.90.0 markdown-it-py-4.2.0 mdurl-0.1.2 pluggy-1.6.0 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pyyaml-6.0.3 referencing-0.37.0 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 tokenizers-0.23.1 typer-0.25.1 zipp-4.1.0
#10 30.55 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 32.3s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.398 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.492 preflight ok
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 10.5s done
#12 writing image sha256:1782191c2d36278ceb2a85e7711476917fe4383d4187071b0d2d550b43126c05 done
#12 naming to docker.io/library/test-build-agentscope-ai_agentscope done
#12 DONE 10.5s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.11kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 10.19MB 0.2s done
#6 DONE 0.2s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     && rm -rf /var/lib/apt/lists/*
#7 0.458 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.458 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.460 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.511 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.623 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.624 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.406 Fetched 9990 kB in 1s (9452 kB/s)
#7 1.406 Reading package lists...
#7 1.997 Reading package lists...
#7 2.562 Building dependency tree...
#7 2.680 Reading state information...
#7 2.840 The following additional packages will be installed:
#7 2.840   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.840   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.840   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.841   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 2.841   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libgcc-14-dev
#7 2.841   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#7 2.842   libjansson4 liblsan0 libmpc3 libmpfr6 libperl5.40 libquadmath0 libsframe1
#7 2.842   libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev make patch perl
#7 2.842   perl-modules-5.40 rpcsvc-proto xz-utils
#7 2.844 Suggested packages:
#7 2.844   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.844   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.844   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.844   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.844   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.844   | gnupg sensible-utils git bzr libstdc++-14-doc make-doc ed diffutils-doc
#7 2.844   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.844   libtap-harness-archive-perl
#7 2.844 Recommended packages:
#7 2.844   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 2.844   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 2.844   liblocale-gettext-perl
#7 3.052 The following NEW packages will be installed:
#7 3.052   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 3.052   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 3.052   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.052   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 3.052   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 3.052   libdpkg-perl libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#7 3.052   libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3 libmpfr6
#7 3.053   libperl5.40 libquadmath0 libsframe1 libstdc++-14-dev libtsan2 libubsan1
