
========================================================================
epoch=1 docker_round=1 ok=True
#9 4.201   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 4.330 Collecting tokenizers>=0.20.3 (from crewai==0.148.0)
#9 4.335   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 4.349 Collecting tomli-w>=1.1.0 (from crewai==0.148.0)
#9 4.355   Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
#9 4.376 Collecting tomli>=2.0.2 (from crewai==0.148.0)
#9 4.382   Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#9 4.714 Collecting uv>=0.4.25 (from crewai==0.148.0)
#9 4.719   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 5.164 Collecting aiohttp (from litellm)
#9 5.169   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 5.188 Collecting httpx>=0.23.0 (from litellm)
#9 5.195   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 5.218 Collecting importlib-metadata>=6.8.0 (from litellm)
#9 5.223   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#9 5.241 Collecting jinja2<4.0.0,>=3.1.2 (from litellm)
#9 5.246   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 5.265 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm)
#9 5.270   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 5.316 Collecting tiktoken>=0.7.0 (from litellm)
#9 5.322   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 5.340 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.148.0)
#9 5.345   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#9 5.359 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.148.0)
#9 5.364   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 5.578 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.148.0)
#9 5.583   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 5.588 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.148.0) (26.2)
#9 5.722 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.148.0)
#9 5.727   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 5.742 Collecting sympy (from onnxruntime==1.22.0->crewai==0.148.0)
#9 5.746   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#9 5.795 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm)
#9 5.800   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 5.815 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 5.820   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 5.832 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 5.838   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 5.856 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 5.861   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 6.085 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm)
#9 6.091   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 6.104 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.148.0)
#9 6.109   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 6.755 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.148.0)
#9 6.761   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 6.776 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.148.0)
#9 6.781   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 6.793 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.148.0)
#9 6.798   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 6.810 Collecting iniconfig>=1.0.1 (from pytest)
#9 6.815   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 6.827 Collecting pluggy<2,>=1.5 (from pytest)
#9 6.828   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 6.844 Collecting pygments>=2.7.2 (from pytest)
#9 6.849   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 7.247 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 7.253   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 7.271 Collecting idna>=2.8 (from anyio)
#9 7.277   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#9 7.294 Collecting execnet>=2.1 (from pytest-xdist)
#9 7.298   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 7.357 Collecting posthog>=7.14.0 (from mem0ai)
#9 7.362   Downloading posthog-7.21.0-py3-none-any.whl.metadata (5.1 kB)
#9 7.372 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.148.0)
#9 7.376   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 7.410 Collecting pytz>=2024.1 (from mem0ai)
#9 7.415   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 7.438 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 7.443   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 7.684 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 7.689   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 7.713 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.718   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 7.793 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.797   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#9 7.881 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.887   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#9 7.911 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.148.0)
#9 7.916   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#9 7.940 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.945   Downloading opentelemetry_exporter_otlp_proto_grpc-1.43.0-py3-none-any.whl.metadata (2.6 kB)
#9 7.966 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.148.0)
#9 7.973   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 8.000 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.005   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#9 8.026 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.031   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 8.065 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.071   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 8.506 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.511   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 8.614 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.619   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 8.639 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.644   Downloading typer-0.26.8-py3-none-any.whl.metadata (15 kB)
#9 8.666 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.672   Downloading kubernetes-36.0.2-py2.py3-none-any.whl.metadata (1.8 kB)
#9 8.687 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.692   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 8.725 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.730   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 8.772 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.778   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 8.993 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.148.0)
#9 8.998   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 9.030 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 9.035   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 9.051 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.148.0)
#9 9.056   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 9.080 Collecting certifi (from httpx>=0.23.0->litellm)
#9 9.085   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#9 9.100 Collecting httpcore==1.* (from httpx>=0.23.0->litellm)
#9 9.104   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 9.118 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm)
#9 9.123   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 9.142 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm)
#9 9.147   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 9.171 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.148.0)
#9 9.176   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#9 9.258 Collecting jiter<0.15,>=0.6.1 (from instructor>=1.3.3->crewai==0.148.0)
#9 9.264   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 9.292 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.148.0)
#9 9.297   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 9.303 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.148.0)
#9 9.308   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#9 9.329 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm)
#9 9.333   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#9 9.344 Collecting aiosignal>=1.4.0 (from aiohttp->litellm)
#9 9.349   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 9.408 Collecting frozenlist>=1.1.1 (from aiohttp->litellm)
#9 9.413   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 9.694 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm)
#9 9.699   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 9.751 Collecting propcache>=0.2.0 (from aiohttp->litellm)
#9 9.756   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 9.980 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm)
#9 9.986   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 10.01 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.148.0)
#9 10.02   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 10.03 Collecting sniffio (from openai>=1.13.3->crewai==0.148.0)
#9 10.04   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 10.13 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.148.0)
#9 10.13   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 10.16 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.148.0)
#9 10.16   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 10.18 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0-

... [LOG TRUNCATED] ...

━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 147.6 MB/s  0:00:00
#9 12.79 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 12.79 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 12.80 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 12.80 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 12.81 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 12.82 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#9 12.83 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 12.83 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 12.84 Downloading mem0ai-2.0.10-py3-none-any.whl (329 kB)
#9 12.85 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 12.86 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 12.86 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#9 12.87 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 12.88 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 12.89 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#9 13.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 154.9 MB/s  0:00:00
#9 13.05 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 13.06 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 13.06 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#9 13.07 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 13.08 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 13.08 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 13.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 170.5 MB/s  0:00:00
#9 13.13 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 13.14 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 13.15 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 13.15 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 13.16 Downloading idna-3.18-py3-none-any.whl (65 kB)
#9 13.17 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#9 13.17 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 13.18 Downloading instructor-1.15.4-py3-none-any.whl (252 kB)
#9 13.19 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 13.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 133.2 MB/s  0:00:00
#9 13.21 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#9 13.22 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#9 13.22 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 13.23 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#9 13.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 117.4 MB/s  0:00:00
#9 13.25 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 13.26 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 13.26 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 13.27 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#9 13.29 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 13.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 91.4 MB/s  0:00:00
#9 13.31 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 13.32 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
