
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.61kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b
#4 resolve docker.io/library/python:3.12-slim@sha256:646fb0bca3dd3ea1bcc6feb72c17ed16eed6e10cffc732fcc1478bd3e7f02d7b 0.0s done
#4 DONE 0.0s

#5 [2/4] WORKDIR /app
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 46.54MB 0.3s done
#6 DONE 0.3s

#7 [3/4] COPY . .
#7 DONE 0.2s

#8 [4/4] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt 2>/dev/null || true &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai vcrpy json_repair chromadb syrupy respx langgraph-checkpoint-sqlite aiosqlite langgraph-checkpoint-postgres "psycopg[binary,pool]" redis &&     python -c 'import pkg_resources, pytest; print("preflight ok")'
#8 1.431 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.495 Collecting pip
#8 1.528   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.625 Collecting setuptools
#8 1.634   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.661 Collecting wheel
#8 1.670   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.693 Collecting packaging>=24.0 (from wheel)
#8 1.702   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#8 1.718 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#8 1.764    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 63.7 MB/s eta 0:00:00
#8 1.774 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.788    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 76.7 MB/s eta 0:00:00
#8 1.796 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.808 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#8 1.841 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.387   Attempting uninstall: pip
#8 2.390     Found existing installation: pip 25.0.1
#8 2.428     Uninstalling pip-25.0.1:
#8 2.635       Successfully uninstalled pip-25.0.1
#8 3.474 Successfully installed packaging-26.3 pip-26.2.1 setuptools-83.0.0 wheel-0.47.0
#8 3.475 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 4.188 Obtaining file:///app
#8 4.190   Installing build dependencies: started
#8 4.732   Installing build dependencies: finished with status 'done'
#8 4.733   Checking if build backend supports build_editable: started
#8 5.027   Checking if build backend supports build_editable: finished with status 'done'
#8 5.028   Getting requirements to build editable: started
#8 5.367   Getting requirements to build editable: finished with status 'done'
#8 5.368   Preparing editable metadata (pyproject.toml): started
#8 5.576   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.636 Collecting aioitertools (from agentscope==2.0.1)
#8 5.676   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.719 Collecting anthropic (from agentscope==2.0.1)
#8 5.728   Downloading anthropic-0.121.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.754 Collecting dashscope (from agentscope==2.0.1)
#8 5.762   Downloading dashscope-1.26.6-py3-none-any.whl.metadata (13 kB)
#8 5.782 Collecting docstring_parser (from agentscope==2.0.1)
#8 5.791   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 5.811 Collecting filetype (from agentscope==2.0.1)
#8 5.823   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 5.845 Collecting json5 (from agentscope==2.0.1)
#8 5.854   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#8 5.892 Collecting json_repair (from agentscope==2.0.1)
#8 5.902   Downloading json_repair-0.62.0-py3-none-any.whl.metadata (20 kB)
#8 5.927 Collecting mcp (from agentscope==2.0.1)
#8 5.937   Downloading mcp-2.0.0-py3-none-any.whl.metadata (7.7 kB)
#8 5.960 Collecting httpx (from agentscope==2.0.1)
#8 5.970   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 6.147 Collecting numpy (from agentscope==2.0.1)
#8 6.156   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 6.203 Collecting openai (from agentscope==2.0.1)
#8 6.212   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 6.236 Collecting python-datauri (from agentscope==2.0.1)
#8 6.246   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#8 6.267 Collecting opentelemetry-api>=1.39.0 (from agentscope==2.0.1)
#8 6.276   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 6.298 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==2.0.1)
#8 6.308   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 6.332 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==2.0.1)
#8 6.342   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.363 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==2.0.1)
#8 6.372   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 6.397 Collecting python-socketio (from agentscope==2.0.1)
#8 6.407   Downloading python_socketio-5.16.4-py3-none-any.whl.metadata (3.3 kB)
#8 6.430 Collecting shortuuid (from agentscope==2.0.1)
#8 6.439   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#8 6.459 Collecting python-frontmatter (from agentscope==2.0.1)
#8 6.469   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#8 6.495 Collecting jinja2 (from agentscope==2.0.1)
#8 6.504   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 6.526 Collecting aiofiles (from agentscope==2.0.1)
#8 6.535   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 6.574 Collecting tree_sitter (from agentscope==2.0.1)
#8 6.584   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 6.606 Collecting tree_sitter_bash (from agentscope==2.0.1)
#8 6.616   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 6.646 Collecting jsonschema (from agentscope==2.0.1)
#8 6.656   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 6.680 Collecting typing-extensions>=4.5.0 (from opentelemetry-api>=1.39.0->agentscope==2.0.1)
#8 6.689   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.712 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.1)
