
========================================================================
epoch=1 docker_round=1 ok=True
#8 7.380 Collecting jinja2<4.0.0,>=3.1.2 (from litellm==1.60.2->crewai==0.114.0)
#8 7.386   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 7.409 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.60.2->crewai==0.114.0)
#8 7.415   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 7.466 Collecting tiktoken>=0.7.0 (from litellm==1.60.2->crewai==0.114.0)
#8 7.477   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 7.599 Collecting tokenizers (from litellm==1.60.2->crewai==0.114.0)
#8 7.607   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 7.629 Collecting anyio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 7.637   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 7.658 Collecting certifi (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 7.663   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#8 7.683 Collecting httpcore==1.* (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 7.689   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 7.706 Collecting idna (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 7.711   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#8 7.726 Collecting sniffio (from httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 7.732   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 7.745 Collecting h11>=0.16 (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm==1.60.2->crewai==0.114.0)
#8 7.750   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 7.798 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.60.2->crewai==0.114.0)
#8 7.809   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 7.828 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 7.834   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.848 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 7.855   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 7.877 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 7.883   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 8.098 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.60.2->crewai==0.114.0)
#8 8.103   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 8.115 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.114.0)
#8 8.122   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 8.697 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.114.0)
#8 8.702   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 8.735 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.114.0)
#8 8.740   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.753 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.114.0)
#8 8.758   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 8.959 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 8.966   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 8.995 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 9.000   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 9.026 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 9.031   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 9.054 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.114.0)
#8 9.059   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 9.076 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 9.081   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 9.110 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 9.116   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.180 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 9.186   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.386 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 9.393   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.446 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 9.457   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.718 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.60.2->crewai==0.114.0)
#8 9.726   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 9.778 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.787   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 9.808 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.817   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#8 9.902 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 9.910   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 9.935 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#8 9.941   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#8 10.10 Collecting numpy>=1.22.5 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.11   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 10.17 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.17   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.20 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.22   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#8 10.25 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.25   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 10.28 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.29   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 10.31 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.32   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 10.34 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.34   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 10.80 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.81   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#8 10.85 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.85   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 10.89 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.89   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 10.92 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.93   Downloading kubernetes-36.0.0-py2.py3-none-any.whl.metadata (1.8 kB)
#8 10.95 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.114.0)
#8 10.96   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 11.00 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 11.00   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 11.04 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.114.0)
#8 11.05   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 11.26 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.114.0)
#8 11.26   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 11.30 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 11.30   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 11.36 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0) (26.2)
#8 11.37 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.114.0)
#8 11.37   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 11.46 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#8 11.47   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 11.48 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.114.0)
#8 11.49   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 11.52 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.60.2->crewai==0.114.0)
#8 11.52   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 11.55 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.114.0)
#8 11.56   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 11.63 Collecting jiter<0.14,>=0.6.1 (from instructor>=1.3.3->crewai==0.114.0)
#8 11.64   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 11.65 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.114.0)
#8 11.66   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 11.68 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.114.0)
#8 11.69   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 11.78 Collecting charset_normalizer<4,>=2 (from requests>=2.32.3->auth0-python>=4.7.1->crewai==0.114.0)
#8 11.79   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 11.82 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.82   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 11.84 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.85   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 11.87 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.87   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 11.88 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.89   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 11.92 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.92   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 11.94 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.94   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 11.98 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 11.98   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 12.00 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 12.01   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 12.03 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 12.04   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 12.06 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.114.0)
#8 12.06   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 12.08 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#8 12.09   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 12.22 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#8 12.23   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 12.25 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.114.0)
#8 12.25   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#8 12.27 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#8 12.28   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 12.31 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#8 12.31   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#8 12.33 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.23->crewai==0.114.0)
#8 12.34   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#8 12.35 Collecting protobuf (from onnxruntime>=1.14.1->chromadb>=0.5.23->crewai==0.114.0)
#8 12.35   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 12.38 Collecting opentelemetry-semantic-conventions==0.63b1 (from opentelemetry-sdk>=1.30.0->crewai==0.114.0)
#8 12.39   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#8 12.42 Collecting pdfminer.six==20251230 (from pdfplumber>=0.11.4->crewai==0.114.0)
#8 12.42   Downloading pdfminer_six-20251230-py3-none-any.whl.metadata (4.3 kB)
#8 12.63 Collecting Pillow>=9.1 (from pdfplumber>=0.11.4->crewai==0.114.0)
#8 12.64   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#8 12.71 Collecting pypdfium2>=4.18.0 (from pdfplumber>=0.11.4->crewai==0.114.0)
#8 12.72   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#8 12.78 Collecting ipython>=5.3.0 (from pyvis>=0.3.2->crewai==0.114.0)
#8 12.79   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#8 12.82 Collecting jsonpickle>=1.4.1 (from pyvis>=0.3.2->crewai==0.114.0)
#8 12.82   Downloading jsonpickle-4.1.1-py3-none-any.whl.metadata (8.1 kB)
#8 12.86 Collecting networkx>=1.11 (from pyvis>=0.3.2->crewai==0.114.0)
#8 12.86   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#8 12.93 Collecting decorator>=5.1.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.94   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 12.96 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.96   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#8 12.98 Collecting jedi>=0.18.2 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 12.99   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#8 13.01 Collecting matplotlib-inline>=0.1.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 13.02   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#8 13.03 Collecting pexpect>4.6 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 13.04   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
