
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.094   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 6.110 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.dev0)
#8 6.113   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 6.129 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.dev0)
#8 6.132   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 6.516 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.dev0)
#8 6.520   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 6.538 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.dev0)
#8 6.542   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 6.558 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.dev0)
#8 6.563   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 6.589 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.dev0)
#8 6.592   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 6.698 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.dev0)
#8 6.705   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 6.800 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.dev0)
#8 6.803   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 6.822 Collecting idna<4,>=2.5 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.dev0)
#8 6.825   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 6.848 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.dev0)
#8 6.853   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 6.872 Collecting certifi>=2023.5.7 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.dev0)
#8 6.877   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 6.899 Collecting anyio<5,>=3.5.0 (from anthropic->agentscope==2.0.4.dev0)
#8 6.902   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 6.916 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.4.dev0)
#8 6.920   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 6.994 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.4.dev0)
#8 6.998   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 7.122 Collecting pydantic<3,>=1.9.0 (from anthropic->agentscope==2.0.4.dev0)
#8 7.126   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 7.143 Collecting sniffio (from anthropic->agentscope==2.0.4.dev0)
#8 7.146   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 7.164 Collecting httpcore==1.* (from httpx->agentscope==2.0.4.dev0)
#8 7.168   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 7.180 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.4.dev0)
#8 7.185   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 7.198 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.4.dev0)
#8 7.202   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 7.734 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.4.dev0)
#8 7.738   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 7.751 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.4.dev0)
#8 7.755   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 8.130 Collecting aiohttp (from dashscope->agentscope==2.0.4.dev0)
#8 8.135   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 8.155 Collecting websocket-client (from dashscope->agentscope==2.0.4.dev0)
#8 8.161   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 8.338 Collecting cryptography (from dashscope->agentscope==2.0.4.dev0)
#8 8.342   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 8.359 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.4.dev0)
#8 8.365   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 8.392 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.4.dev0)
#8 8.396   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 8.409 Collecting httpx-sse>=0.4.0 (from dashscope->agentscope==2.0.4.dev0)
#8 8.412   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 8.430 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4.dev0)
#8 8.433   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 8.451 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4.dev0)
#8 8.453   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 8.465 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.4.dev0)
#8 8.469   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 8.483 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.4.dev0)
#8 8.491   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 8.504 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.4.dev0)
#8 8.507   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 8.522 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.4.dev0)
#8 8.525   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 8.538 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.4.dev0)
#8 8.541   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 8.556 Collecting attrs>=17.3.0 (from aiohttp->dashscope->agentscope==2.0.4.dev0)
#8 8.559   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 8.612 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.4.dev0)
#8 8.616   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 8.781 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.4.dev0)
#8 8.784   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 8.839 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.4.dev0)
#8 8.843   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.087 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.4.dev0)
#8 9.090   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 9.183 Collecting cffi>=2.0.0 (from cryptography->dashscope->agentscope==2.0.4.dev0)
#8 9.188   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 9.202 Collecting pycparser (from cffi>=2.0.0->cryptography->dashscope->agentscope==2.0.4.dev0)
#8 9.207   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 9.257 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.4.dev0)
#8 9.260   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 9.276 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.4.dev0)
#8 9.280   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 9.297 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.4.dev0)
#8 9.301   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 9.494 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.4.dev0)
#8 9.498   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 9.517 Collecting httpx2>=2.5.0 (from mcp->agentscope==2.0.4.dev0)
#8 9.521   Downloading httpx2-2.9.1-py3-none-any.whl.metadata (8.2 kB)
#8 9.532 Collecting mcp-types==2.0.0 (from mcp->agentscope==2.0.4.dev0)
#8 9.536   Downloading mcp_types-2.0.0-py3-none-any.whl.metadata (1.9 kB)
#8 9.551 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp->agentscope==2.0.4.dev0)
#8 9.555   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 9.567 Collecting python-multipart>=0.0.9 (from mcp->agentscope==2.0.4.dev0)
#8 9.570   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 9.583 Collecting sse-starlette>=3.0.0 (from mcp->agentscope==2.0.4.dev0)
#8 9.586   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#8 9.607 Collecting starlette>=0.27 (from mcp->agentscope==2.0.4.dev0)
#8 9.610   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 9.631 Collecting uvicorn>=0.31.1 (from mcp->agentscope==2.0.4.dev0)
#8 9.634   Downloading uvicorn-0.52.0-py3-none-any.whl.metadata (6.6 kB)
#8 9.647 Collecting httpcore2==2.9.1 (from httpx2>=2.5.0->mcp->agentscope==2.0.4.dev0)
#8 9.651   Downloading httpcore2-2.9.1-py3-none-any.whl.metadata (24 kB)
#8 9.663 Collecting truststore>=0.10 (from httpx2>=2.5.0->mcp->agentscope==2.0.4.dev0)
#8 9.668   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#8 9.701 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp->agentscope==2.0.4.dev0)
#8 9.706   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.742 Collecting tqdm>4 (from openai->agentscope==2.0.4.dev0)
#8 9.745   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 9.769 Collecting cached-property (from python-datauri->agentscope==2.0.4.dev0)
#8 9.774   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 9.806 Collecting pyyaml (from python-frontmatter->agentscope==2.0.4.dev0)
#8 9.809   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 9.826 Collecting bidict>=0.21.0 (from python-socketio->agentscope==2.0.4.dev0)
#8 9.830   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 9.851 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==2.0.4.dev0)
#8 9.855   Downloading python_engineio-4.13.3-py3-none-any.whl.metadata (2.3 kB)
#8 9.871 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==2.0.4.dev0)
#8 9.874   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 9.885 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==2.0.4.dev0)
#8 9.889   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 9.903 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#8 9.908 Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl (6.7 kB)
#8 9.914 Downloading opentelemetry_exporter_otlp

... [LOG TRUNCATED] ...

ing editable for agentscope (pyproject.toml): finished with status 'done'
#8 11.42   Created wheel for agentscope: filename=agentscope-2.0.4.dev0-0.editable-py3-none-any.whl size=11299 sha256=8be49a0c378c1f6eb346a38b83760a976b9a7ccc190690d66f38e9edc4481770
#8 11.42   Stored in directory: /tmp/pip-ephem-wheel-cache-sgmmhv9r/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 11.42 Successfully built agentscope
#8 11.62 Installing collected packages: filetype, websocket-client, urllib3, typing-extensions, truststore, tree_sitter_bash, tree_sitter, tqdm, sniffio, shortuuid, shellingham, rpds-py, pyyaml, python-multipart, pyjwt, pygments, pycparser, protobuf, propcache, numpy, multidict, mdurl, MarkupSafe, json5, json_repair, jiter, idna, httpx-sse, h11, frozenlist, docstring_parser, distro, click, charset_normalizer, certifi, cached-property, bidict, attrs, annotated-types, annotated-doc, aioitertools, aiohappyeyeballs, aiofiles, yarl, wsproto, uvicorn, typing-inspection, requests, referencing, python-frontmatter, python-datauri, pydantic-core, opentelemetry-proto, opentelemetry-api, markdown-it-py, jinja2, httpcore2, httpcore, grpcio, googleapis-common-protos, cffi, anyio, aiosignal, starlette, simple-websocket, rich, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx2, httpx, cryptography, aiohttp, typer, sse-starlette, python-engineio, opentelemetry-sdk, openai, mcp-types, jsonschema, anthropic, python-socketio, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mcp, dashscope, opentelemetry-exporter-otlp, agentscope
#8 20.03 
#8 20.04 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 20.04 Successfully installed MarkupSafe-3.0.3 agentscope-2.0.4.dev0 aiofiles-25.1.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aioitertools-0.13.0 aiosignal-1.4.0 annotated-doc-0.0.5 annotated-types-0.8.0 anthropic-0.120.2 anyio-4.14.2 attrs-26.1.0 bidict-0.23.1 cached-property-2.0.1 certifi-2026.7.22 cffi-2.1.0 charset_normalizer-3.4.9 click-8.4.2 cryptography-49.0.0 dashscope-1.26.4 distro-1.9.0 docstring_parser-0.18.0 filetype-1.2.0 frozenlist-1.8.0 googleapis-common-protos-1.75.0 grpcio-1.83.0 h11-0.16.0 httpcore-1.0.9 httpcore2-2.9.1 httpx-0.28.1 httpx-sse-0.4.3 httpx2-2.9.1 idna-3.18 jinja2-3.1.6 jiter-0.16.0 json5-0.15.0 json_repair-0.61.7 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 markdown-it-py-4.2.0 mcp-2.0.0 mcp-types-2.0.0 mdurl-0.1.2 multidict-6.7.1 numpy-2.5.1 openai-2.50.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 propcache-0.5.2 protobuf-7.35.1 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pyjwt-2.13.0 python-datauri-3.0.2 python-engineio-4.13.3 python-frontmatter-1.3.0 python-multipart-0.0.32 python-socketio-5.16.3 pyyaml-6.0.3 referencing-0.37.0 requests-2.34.2 rich-15.0.0 rpds-py-2026.6.3 shellingham-1.5.4 shortuuid-1.0.13 simple-websocket-1.1.0 sniffio-1.3.1 sse-starlette-3.4.6 starlette-1.3.1 tqdm-4.70.0 tree_sitter-0.26.0 tree_sitter_bash-0.25.1 truststore-0.10.4 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.52.0 websocket-client-1.9.0 wsproto-1.3.2 yarl-1.24.5
#8 20.71 Collecting pytest
#8 20.73   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 20.76 Collecting pytest-mock
#8 20.76   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 20.78 Collecting pytest-asyncio
#8 20.78   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 20.80 Collecting pytest-cov
#8 20.80   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 20.81 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 20.88 Collecting setuptools<=81.0.0
#8 20.89   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 21.01 Collecting litellm
