
========================================================================
epoch=1 docker_round=1 ok=False
#10 2.865                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.865         File "/tmp/pip-build-env-7oxbq_3a/overlay/lib/python3.12/site-packages/hatchling/builders/plugin/interface.py", line 92, in build
#10 2.865           self.metadata.validate_fields()
#10 2.865         File "/tmp/pip-build-env-7oxbq_3a/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 265, in validate_fields
#10 2.865           _ = self.version
#10 2.865               ^^^^^^^^^^^^
#10 2.865         File "/tmp/pip-build-env-7oxbq_3a/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 149, in version
#10 2.865           self._version = self._get_version()
#10 2.865                           ^^^^^^^^^^^^^^^^^^^
#10 2.865         File "/tmp/pip-build-env-7oxbq_3a/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 248, in _get_version
#10 2.865           version = self.hatch.version.cached
#10 2.865                     ^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.865         File "/tmp/pip-build-env-7oxbq_3a/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 1531, in cached
#10 2.865           raise type(e)(message) from None
#10 2.865       LookupError: Error getting the version from source `vcs`: setuptools-scm was unable to detect version for /app.
#10 2.865       
#10 2.865       However, a repository was found in a parent directory: /app
#10 2.865       
#10 2.865       To fix this, you have a few options:
#10 2.865       
#10 2.865       1. Use the 'relative_to' parameter to specify the file as reference:
#10 2.865          setuptools_scm.get_version(relative_to=__file__)
#10 2.865       
#10 2.865       2. Enable parent directory search in your configuration:
#10 2.865          [tool.setuptools_scm]
#10 2.865          search_parent_directories = true
#10 2.865       
#10 2.865       3. Change your working directory to the repository root: /app
#10 2.865       
#10 2.865       4. Set the root explicitly in your configuration:
#10 2.865          [tool.setuptools_scm]
#10 2.865          root = "/app"
#10 2.865       
#10 2.865       For more information, see: https://setuptools-scm.readthedocs.io/en/latest/config/
#10 2.865       [end of output]
#10 2.865   
#10 2.865   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 2.870 error: metadata-generation-failed
#10 2.870 
#10 2.870 × Encountered error while generating package metadata.
#10 2.870 ╰─> from file:///app
#10 2.870 
#10 2.870 note: This is an issue with the package mentioned above, not pip.
#10 2.870 hint: See above for details.
#10 3.316 Collecting pytest<9.0.0,>=8.0.0
#10 3.391   Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
#10 3.411 Collecting pytest-cov<8.0.0,>=7.0.0
#10 3.417   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 3.451 Collecting pytest-asyncio<1.3.0,>=1.0.0
#10 3.455   Downloading pytest_asyncio-1.2.0-py3-none-any.whl.metadata (4.1 kB)
#10 3.481 Collecting pytest-xdist<4.0.0,>=3.0.0
#10 3.486   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 3.629 Collecting moto<6.0.0,>=5.1.0
#10 3.635   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 3.673 Collecting iniconfig>=1 (from pytest<9.0.0,>=8.0.0)
#10 3.678   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 3.681 Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.12/site-packages (from pytest<9.0.0,>=8.0.0) (26.2)
#10 3.692 Collecting pluggy<2,>=1.5 (from pytest<9.0.0,>=8.0.0)
#10 3.693   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 3.721 Collecting pygments>=2.7.2 (from pytest<9.0.0,>=8.0.0)
#10 3.727   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 4.082 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov<8.0.0,>=7.0.0)
#10 4.089   Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 4.124 Collecting typing-extensions>=4.12 (from pytest-asyncio<1.3.0,>=1.0.0)
#10 4.129   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 4.146 Collecting execnet>=2.1 (from pytest-xdist<4.0.0,>=3.0.0)
#10 4.152   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 4.400 Collecting boto3>=1.9.201 (from moto<6.0.0,>=5.1.0)
#10 4.405   Downloading boto3-1.43.34-py3-none-any.whl.metadata (6.6 kB)
#10 4.653 Collecting botocore!=1.35.45,!=1.35.46,>=1.20.88 (from moto<6.0.0,>=5.1.0)
#10 4.659   Downloading botocore-1.43.34-py3-none-any.whl.metadata (5.6 kB)
#10 4.829 Collecting cryptography>=35.0.0 (from moto<6.0.0,>=5.1.0)
#10 4.835   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 4.869 Collecting requests>=2.5 (from moto<6.0.0,>=5.1.0)
#10 4.875   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 4.898 Collecting xmltodict (from moto<6.0.0,>=5.1.0)
#10 4.905   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 4.936 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto<6.0.0,>=5.1.0)
#10 4.941   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 4.958 Collecting responses!=0.25.5,>=0.15.0 (from moto<6.0.0,>=5.1.0)
#10 4.966   Downloading responses-0.26.1-py3-none-any.whl.metadata (48 kB)
#10 5.047 Collecting jmespath<2.0.0,>=0.7.1 (from boto3>=1.9.201->moto<6.0.0,>=5.1.0)
#10 5.053   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 5.069 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3>=1.9.201->moto<6.0.0,>=5.1.0)
#10 5.075   Downloading s3transfer-0.19.0-py3-none-any.whl.metadata (1.7 kB)
#10 5.097 Collecting python-dateutil<3.0.0,>=2.1 (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto<6.0.0,>=5.1.0)
#10 5.102   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 5.130 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto<6.0.0,>=5.1.0)
#10 5.136   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 5.158 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore!=1.35.45,!=1.35.46,>=1.20.88->moto<6.0.0,>=5.1.0)
#10 5.164   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 5.273 Collecting cffi>=2.0.0 (from cryptography>=35.0.0->moto<6.0.0,>=5.1.0)
#10 5.279   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 5.296 Collecting pycparser (from cffi>=2.0.0->cryptography>=35.0.0->moto<6.0.0,>=5.1.0)
#10 5.302   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 5.404 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto<6.0.0,>=5.1.0)
#10 5.410   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 5.440 Collecting idna<4,>=2.5 (from requests>=2.5->moto<6.0.0,>=5.1.0)
#10 5.446   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 5.476 Collecting certifi>=2023.5.7 (from requests>=2.5->moto<6.0.0,>=5.1.0)
#10 5.482   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 5.523 Collecting pyyaml (from responses!=0.25.5,>=0.15.0->moto<6.0.0,>=5.1.0)
#10 5.529   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 5.592 Collecting markupsafe>=2.1.1 (from werkzeug!=2.2.0,!=2.2.1,>=0.5->moto<6.0.0,>=5.1.0)
#10 5.597   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 5.614 Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
#10 5.642 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 5.651 Downloading pytest_asyncio-1.2.0-py3-none-any.whl (15 kB)
#10 5.659 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 5.665 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 5.811    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 48.3 MB/s  0:00:00
#10 5.814 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 5.820 Downloading boto3-1.43.34-py3-none-any.whl (140 kB)
#10 5.831 Downloading botocore-1.43.34-py3-none-any.whl (15.3 MB)
#10 5.975    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.3/15.3 MB 107.1 MB/s  0:00:00
#10 5.983 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 5.993 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 6.005 Downloading s3transfer-0.19.0-py3-none-any.whl (90 kB)
#10 6.015 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 6.026 Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 6.038 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 6.084    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 106.8 MB/s  0:00:00
#10 6.090 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 6.099 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 6.107 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 6.115 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 6.133    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 71.7 MB/s  0:00:00
#10 6.138 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 6.148 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 6.159 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 6.170 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 6.180 Downloading responses-0.26.1-py3-none-any.whl (35 kB)
#10 6.190 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 6.199 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 6.209 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 6.222 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 6.232 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 6.244 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 6.260    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 49.1 MB/s  0:00:00
#10 6.267 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 6.459 Installing collected packages: xmltodict, urllib3, typing-extensions, six, pyyaml, pygments, pycparser, pluggy, markupsafe, jmespath, iniconfig, idna, execnet, coverage, charset_normalizer, certifi, werkzeug, requests, python-dateutil, pytest, cffi, responses, pytest-xdist, pytest-cov, pytest-asyncio, cryptography, botocore, s3transfer, boto3, moto
#10 11.13 
#10 11.13 Successfully installed boto3-1.43.34 botocore-1.43.34 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 coverage-7.14.1 cryptography-49.0.0 execnet-2.1.2 idna-3.18 iniconfig-2.3.0 jmespath-1.1.0 markupsafe-3.0.3 moto-5.2.2 pluggy-1.6.0 pycparser-3.0 pygments-2.20.0 pytest-8.4.2 pytest-asyncio-1.2.0 pytest-cov-7.1.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 pyyaml-6.0.3 requests-2.34.2 responses-0.26.1 s3transfer-0.19.0 six-1.17.0 typing-extensions-4.15.0 urllib3-2.7.0 werkzeug-3.1.8 xmltodict-1.0.4
#10 11.13 WARNING: Running pip as the 'root' user can re

... [LOG TRUNCATED] ...

l.metadata (4.5 kB)
#10 12.59 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 12.60   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 12.63 Collecting click<9.0,>=8.0.0 (from litellm)
#10 12.64   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 12.66 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 12.67   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 13.15 Collecting aiohttp<4.0,>=3.10 (from litellm)
#10 13.16   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 13.25 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#10 13.26   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 13.31 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 13.31   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 13.34 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.35   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 13.36 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.37   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 13.39 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.40   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 13.47 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#10 13.47   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 13.72 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#10 13.72   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 13.79 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.79   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 14.03 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#10 14.03   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 14.06 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 14.08 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 14.08   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 14.10 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 14.12   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 14.15 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 14.15   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 14.16 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#10 14.18 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 14.18   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 14.22 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 14.23   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 14.47 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 14.48   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 14.50 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 14.51   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 14.63 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 14.64   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 14.66 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 14.66   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 14.70 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 14.71   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 14.73 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 14.74   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 15.39 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 15.40   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 15.42 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 15.42   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 15.78 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 15.78   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 15.79 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
