
========================================================================
epoch=1 docker_round=1 ok=False
#9 4.352 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.358   Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl.metadata (2.6 kB)
#9 4.380 Collecting opentelemetry-instrumentation-fastapi>=0.41b0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.387   Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl.metadata (2.2 kB)
#9 4.418 Collecting opentelemetry-sdk>=1.2.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.423   Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
#9 4.569 Collecting tokenizers>=0.13.2 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.574   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 4.597 Collecting pypika>=0.48.9 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.603   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#9 4.634 Collecting tqdm>=4.65.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.639   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 4.660 Collecting overrides>=7.3.1 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.666   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 4.695 Collecting importlib-resources (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 4.700   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#9 5.130 Collecting grpcio>=1.58.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 5.136   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#9 5.178 Collecting bcrypt>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 5.183   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 5.205 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 5.210   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 5.234 Collecting kubernetes>=28.1.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 5.240   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 5.267 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 5.275   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 5.320 Collecting mmh3>=4.0.1 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 5.325   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#9 5.534 Collecting orjson>=3.9.12 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 5.539   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#9 5.983 Collecting aiohttp<4.0.0,>=3.9.1 (from instructor~=0.6.8->-r requirements.txt (line 12))
#9 5.990   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 6.005 Collecting docstring-parser<0.16,>=0.15 (from instructor~=0.6.8->-r requirements.txt (line 12))
#9 6.012   Downloading docstring_parser-0.15-py3-none-any.whl.metadata (2.4 kB)
#9 6.029 Collecting openai (from -r requirements.txt (line 3))
#9 6.035   Downloading openai-1.109.1-py3-none-any.whl.metadata (29 kB)
#9 6.047 Collecting rich (from -r requirements.txt (line 1))
#9 6.052   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 6.057 Collecting tenacity>=8.2.3 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 6.063   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#9 6.067 Collecting typer>=0.9.0 (from chromadb~=0.4.24->-r requirements.txt (line 10))
#9 6.075   Downloading typer-0.9.4-py3-none-any.whl.metadata (14 kB)
#9 6.094 Collecting markdown-it-py>=2.2.0 (from rich->-r requirements.txt (line 1))
#9 6.100   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 6.125 Collecting pygments<3.0.0,>=2.13.0 (from rich->-r requirements.txt (line 1))
#9 6.131   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 6.152 Collecting anyio<5,>=3.5.0 (from openai->-r requirements.txt (line 3))
#9 6.157   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 6.172 Collecting distro<2,>=1.7.0 (from openai->-r requirements.txt (line 3))
#9 6.178   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 6.200 Collecting httpx<1,>=0.23.0 (from openai->-r requirements.txt (line 3))
#9 6.205   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 6.276 Collecting jiter<1,>=0.4.0 (from openai->-r requirements.txt (line 3))
#9 6.281   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 6.293 Collecting sniffio (from openai->-r requirements.txt (line 3))
#9 6.298   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 6.315 Collecting annotated-types>=0.4.0 (from pydantic~=2.6.4->-r requirements.txt (line 13))
#9 6.320   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 6.912 Collecting pydantic-core==2.16.3 (from pydantic~=2.6.4->-r requirements.txt (line 13))
#9 6.918   Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#9 6.938 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#9 6.944   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 6.956 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#9 6.961   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 6.977 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#9 6.983   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 7.045 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#9 7.050   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 7.285 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#9 7.291   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 7.348 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#9 7.353   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 7.554 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->-r requirements.txt (line 12))
#9 7.560   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#9 7.581 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai->-r requirements.txt (line 3))
#9 7.587   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#9 7.614 Collecting certifi (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#9 7.619   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#9 7.636 Collecting httpcore==1.* (from httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#9 7.642   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 7.660 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->openai->-r requirements.txt (line 3))
#9 7.666   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 7.705 Collecting starlette>=0.46.0 (from fastapi->-r requirements.txt (line 6))
#9 7.710   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#9 7.716 INFO: pip is looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#9 7.716 Collecting fastapi (from -r requirements.txt (line 6))
#9 7.724   Downloading fastapi-0.136.0-py3-none-any.whl.metadata (28 kB)
#9 7.737   Downloading fastapi-0.135.4-py3-none-any.whl.metadata (28 kB)
#9 7.748   Downloading fastapi-0.135.3-py3-none-any.whl.metadata (28 kB)
#9 7.761   Downloading fastapi-0.135.2-py3-none-any.whl.metadata (28 kB)
#9 7.775   Downloading fastapi-0.135.1-py3-none-any.whl.metadata (30 kB)
#9 7.790   Downloading fastapi-0.135.0-py3-none-any.whl.metadata (30 kB)
#9 7.802   Downloading fastapi-0.134.0-py3-none-any.whl.metadata (30 kB)
#9 7.808 INFO: pip is still looking at multiple versions of fastapi to determine which version is compatible with other requirements. This could take a while.
#9 7.813   Downloading fastapi-0.133.1-py3-none-any.whl.metadata (30 kB)
#9 7.827   Downloading fastapi-0.133.0-py3-none-any.whl.metadata (30 kB)
#9 7.841   Downloading fastapi-0.132.1-py3-none-any.whl.metadata (30 kB)
#9 7.849 Collecting starlette<1.0.0,>=0.40.0 (from fastapi->-r requirements.txt (line 6))
#9 7.854   Downloading starlette-0.52.1-py3-none-any.whl.metadata (6.3 kB)
#9 7.858 Collecting fastapi (from -r requirements.txt (line 6))
#9 7.864   Downloading fastapi-0.132.0-py3-none-any.whl.metadata (30 kB)
#9 7.878   Downloading fastapi-0.131.0-py3-none-any.whl.metadata (30 kB)
#9 7.884 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#9 7.890   Downloading fastapi-0.130.0-py3-none-any.whl.metadata (30 kB)
#9 7.903   Downloading fastapi-0.129.2-py3-none-any.whl.metadata (30 kB)
#9 7.914   Downloading fastapi-0.129.1-py3-none-any.whl.metadata (30 kB)
#9 7.926   Downloading fastapi-0.129.0-py3-none-any.whl.metadata (30 kB)
#9 7.939   Downloading fastapi-0.128.8-py3-none-any.whl.metadata (30 kB)
#9 7.952   Downloading fastapi-0.128.7-py3-none-any.whl.metadata (30 kB)
#9 7.966   Downloading fastapi-0.128.6-py3-none-any.whl.metadata (30 kB)
#9 7.979   Downloading fastapi-0.128.5-py3-none-any.whl.metadata (30 kB)
#9 7.990   Downloading fastapi-0.128.4-py3-none-any.whl.metadata (30 kB)
#9 8.002   Downloading fastapi-0.128.3-py3-none-any.whl.metadata (30 kB)
#9 8.016   Downloading fastapi-0.128.2-py3-none-any.whl.metadata (30 kB)
#9 8.026 Collecting starlette<0.51.0,>=0.40.0 (from fastapi->-r requirements.txt (line 6))
#9 8.032   Downloading starlette-0.50.0-py3-none-any.whl.metadata (6.3 kB)
#9 8.035 Collecting fastapi (from -r requirements.txt (line 6))
#9 8.041   Downloading fastapi-0.128.1-py3-none-any.whl.metadata (30 kB)
#9 8.054   Downloading fastapi-0.128.0-py3-none-any.whl.metadata (30 kB)
#9 8.067   Downloading fastapi-0.127.1-py3-none-any.whl.metadata (30 kB)
#9 8.080   Downloading fastapi-0.127.0-py3-none-any.whl.metadata (30 kB)
#9 8.092   Downloading fastapi-0.126.0-py3-none-any.whl.metadata (30 kB)
#9 8.104   Downloading fastapi-0.125.0-py3-none-any.whl.metadata (30 kB)
#9 8.125 Collecting annotated-doc>=0.0.2 (from fastapi->-r requirements.txt (line 6))
#9 8.130   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 8.154 Collecting wcwidth (from prompt_toolkit->-r requirements.txt (line 8))
#9 8.160   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#9 8.179 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 10)) (26.2)
#9 8.187 Collecting pyproject_hooks (from build>=1.0.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.192   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 8.212 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.217   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 8.240 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.246   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#9 8.260 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.266   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#9 8.295 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.300   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 8.316 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.322   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#9 8.338 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->-r requirements.txt (line 1))
#9 8.344   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 8.364 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.370   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#9 8.504 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.510   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#9 8.548 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.554   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#9 8.622 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.627   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 8.650 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.655   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#9 8.676 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.681   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#9 8.702 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.708   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#9 8.719 Collecting protobuf (from onnxruntime>=1.14.1->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.726   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 8.750 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.755   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#9 8.786 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.791   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#9 8.814 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.820   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#9 8.840 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 8.846   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#9 9.036 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.041   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#9 9.061 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.067   Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
#9 9.092 Collecting backoff>=1.10.0 (from posthog>=2.4.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.116   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 9.208 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.213   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 9.266 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.271   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
#9 9.302 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.308   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
