
========================================================================
epoch=1 docker_round=1 ok=True
#8 8.106 Collecting tokenizers (from litellm==1.68.0->crewai==0.119.0)
#8 8.116   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 8.161 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.68.0->crewai==0.119.0)
#8 8.171   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 8.192 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.119.0)
#8 8.201   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 8.221 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.119.0)
#8 8.231   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 8.255 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.119.0)
#8 8.264   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 8.497 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.68.0->crewai==0.119.0)
#8 8.506   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 8.529 Collecting anyio<5,>=3.5.0 (from openai>=1.13.3->crewai==0.119.0)
#8 8.537   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 8.556 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.119.0)
#8 8.565   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 8.647 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 8.657   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 8.679 Collecting sniffio (from openai>=1.13.3->crewai==0.119.0)
#8 8.688   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 8.723 Collecting tqdm>4 (from openai>=1.13.3->crewai==0.119.0)
#8 8.732   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 8.761 Collecting typing-extensions<5,>=4.11 (from openai>=1.13.3->crewai==0.119.0)
#8 8.771   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.795 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai>=1.13.3->crewai==0.119.0)
#8 8.806   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 8.838 Collecting certifi (from httpx>=0.23.0->litellm==1.68.0->crewai==0.119.0)
#8 8.847   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 8.871 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.68.0->crewai==0.119.0)
#8 8.883   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 8.907 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.68.0->crewai==0.119.0)
#8 8.916   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 8.940 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.119.0)
#8 8.949   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 9.477 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.119.0)
#8 9.487   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 9.504 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.119.0)
#8 9.513   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.641 Collecting cryptography>=44.0.0 (from auth0-python>=4.7.1->crewai==0.119.0)
#8 9.652   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 9.676 Collecting pyjwt>=2.8.0 (from auth0-python>=4.7.1->crewai==0.119.0)
#8 9.685   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 9.709 Collecting requests>=2.32.3 (from auth0-python>=4.7.1->crewai==0.119.0)
#8 9.718   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 9.742 Collecting urllib3>=2.3.0 (from auth0-python>=4.7.1->crewai==0.119.0)
#8 9.751   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 9.770 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 9.779   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 9.797 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 9.807   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.862 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 9.873   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 10.05 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 10.06   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.17 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 10.18   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 10.46 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.68.0->crewai==0.119.0)
#8 10.48   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 10.51 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.52   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 10.54 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.55   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 10.62 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.63   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 10.66 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.119.0)
#8 10.67   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 10.83 Collecting numpy>=1.22.5 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.84   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 10.90 Collecting onnxruntime>=1.14.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.91   Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#8 10.93 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.94   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 10.97 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.119.0)
#8 10.98   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 11.00 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.01   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 11.04 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.05   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 11.49 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.50   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 11.54 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.55   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 11.57 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.58   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 11.61 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.62   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#8 11.64 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.65   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 11.69 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.70   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 11.74 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.119.0)
#8 11.75   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 12.00 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.119.0)
#8 12.01   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 12.04 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.119.0)
#8 12.05   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 12.06 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.23->crewai==0.119.0) (26.2)
#8 12.08 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.119.0)
#8 12.08   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 12.18 Collecting cffi>=2.0.0 (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.119.0)
#8 12.19   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 12.21 Collecting pycparser (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai==0.119.0)
#8 12.21   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 12.25 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.68.0->crewai==0.119.0)
#8 12.26   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 12.28 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.119.0)
#8 12.29   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 12.30 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 12.31   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 12.31 INFO: pip is looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 12.31 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 12.32   Downloading instructor-1.15.3-py3-none-any.whl.metadata (12 kB)
#8 12.34   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 12.35 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 12.36   Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 12.36 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 12.37   Downloading instructor-1.15.0-py3-none-any.whl.metadata (12 kB)
#8 12.38 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 12.39   Downloading jiter-0.12.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 12.40 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 12.41   Downloading instructor-1.14.5-py3-none-any.whl.metadata (12 kB)
#8 12.43 Collecting diskcache>=5.6.3 (from instructor>=1.3.3->crewai==0.119.0)
#8 12.44   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#8 12.45 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 12.46   Downloading jiter-0.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 12.46 Collecting instructor>=1.3.3 (from crewai==0.119.0)
#8 12.47   Downloading instructor-1.14.4-py3-none-any.whl.metadata (12 kB)
#8 12.49   Downloading instructor-1.14.3-py3-none-any.whl.metadata (12 kB)
#8 12.51   Downloading instructor-1.14.2-py3-none-any.whl.metadata (12 kB)
#8 12.52 INFO: pip is still looking at multiple versions of instructor to determine which version is compatible with other requirements. This could take a while.
#8 12.53   Downloading instructor-1.14.1-py3-none-any.whl.metadata (12 kB)
#8 12.55   Downloading instructor-1.13.0-py3-none-any.whl.metadata (11 kB)
#8 12.57   Downloading instructor-1.12.0-py3-none-any.whl.metadata (11 kB)
#8 12.58 Collecting jiter<1,>=0.4.0 (from openai>=1.13.3->crewai==0.119.0)
#8 12.59   Downloading jiter-0.10.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 12.62 Collecting pre-commit>=4.3.0 (from instructor>=1.3.3->crewai==0.119.

... [LOG TRUNCATED] ...

.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#8 41.05 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#8 41.05 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2026.6.3)
#8 41.05 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (1.9.0)
#8 41.05 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (0.10.0)
#8 41.05 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (1.3.1)
#8 41.05 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<1.76.0,>=1.68.2->litellm) (4.70.0)
#8 41.05 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (2026.7.22)
#8 41.05 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (1.0.9)
#8 41.05 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.23.0->litellm) (0.16.0)
#8 41.06 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.8.0)
#8 41.06 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#8 41.06 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#8 41.07 Collecting execnet>=2.1 (from pytest-xdist)
#8 41.08   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 41.12 INFO: pip is looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#8 41.12 Collecting mem0ai
#8 41.13   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
#8 41.14   Downloading mem0ai-2.0.13-py3-none-any.whl.metadata (15 kB)
#8 41.16   Downloading mem0ai-2.0.12-py3-none-any.whl.metadata (15 kB)
#8 41.18   Downloading mem0ai-2.0.11-py3-none-any.whl.metadata (14 kB)
#8 41.19   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#8 41.21   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#8 41.22   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#8 41.23 INFO: pip is still looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#8 41.24   Downloading mem0ai-2.0.6-py3-none-any.whl.metadata (14 kB)
#8 41.26   Downloading mem0ai-2.0.5-py3-none-any.whl.metadata (14 kB)
#8 41.27   Downloading mem0ai-2.0.4-py3-none-any.whl.metadata (14 kB)
#8 41.29   Downloading mem0ai-2.0.3-py3-none-any.whl.metadata (14 kB)
#8 41.31   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#8 41.31 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 41.32   Downloading mem0ai-2.0.1-py3-none-any.whl.metadata (12 kB)
#8 41.34   Downloading mem0ai-2.0.0-py3-none-any.whl.metadata (11 kB)
#8 41.36   Downloading mem0ai-1.0.11-py3-none-any.whl.metadata (10 kB)
#8 41.37   Downloading mem0ai-1.0.10-py3-none-any.whl.metadata (10 kB)
#8 41.39   Downloading mem0ai-1.0.9-py3-none-any.whl.metadata (10 kB)
#8 41.41   Downloading mem0ai-1.0.8-py3-none-any.whl.metadata (10 kB)
#8 41.42   Downloading mem0ai-1.0.7-py3-none-any.whl.metadata (10 kB)
#8 41.44   Downloading mem0ai-1.0.6-py3-none-any.whl.metadata (10 kB)
#8 41.45   Downloading mem0ai-1.0.5-py3-none-any.whl.metadata (10 kB)
#8 41.47   Downloading mem0ai-1.0.4-py3-none-any.whl.metadata (10 kB)
#8 41.48   Downloading mem0ai-1.0.3-py3-none-any.whl.metadata (10 kB)
#8 41.50   Downloading mem0ai-1.0.2-py3-none-any.whl.metadata (10 kB)
#8 41.52   Downloading mem0ai-1.0.1-py3-none-any.whl.metadata (10 kB)
