
========================================================================
epoch=1 docker_round=1 ok=True
#8 48.31 Collecting sse-starlette>=1.6.1 (from mcp>=1.13->agentscope==1.0.16)
#8 48.65   Downloading sse_starlette-3.4.5-py3-none-any.whl.metadata (15 kB)
#8 49.08 Collecting starlette>=0.27 (from mcp>=1.13->agentscope==1.0.16)
#8 49.42   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 49.83 Collecting typing-extensions>=4.9.0 (from mcp>=1.13->agentscope==1.0.16)
#8 50.17   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 50.54 Collecting typing-inspection>=0.4.1 (from mcp>=1.13->agentscope==1.0.16)
#8 50.89   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 51.29 Collecting uvicorn>=0.31.1 (from mcp>=1.13->agentscope==1.0.16)
#8 51.63   Downloading uvicorn-0.51.0-py3-none-any.whl.metadata (6.6 kB)
#8 52.03 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.16)
#8 52.37   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 52.76 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.16)
#8 53.10   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 53.51 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.16)
#8 53.85   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 54.23 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.16)
#8 54.58   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 54.95 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.16)
#8 55.29   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 56.59 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.16)
#8 56.93   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 57.33 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.16)
#8 57.68   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 58.07 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.16)
#8 58.41   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 58.80 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.16)
#8 59.14   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 59.76 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.16)
#8 60.10   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 60.50 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.16)
#8 60.85   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 61.23 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.16)
#8 61.58   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 61.97 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.16)
#8 62.31   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 63.19 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.16)
#8 63.53   Downloading grpcio-1.82.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 63.92 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.16)
#8 64.26   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 64.65 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.16)
#8 64.99   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 65.41 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.16)
#8 65.75   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 66.30 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.16)
#8 66.64   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 67.12 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.16)
#8 67.46   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 67.90 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.16)
#8 68.25   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 68.65 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp>=1.13->agentscope==1.0.16)
#8 68.99   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 69.61 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.16)
#8 69.95   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 70.43 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.16)
#8 70.78   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 71.15 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.16)
#8 71.49   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 71.91 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp>=1.13->agentscope==1.0.16)
#8 72.25   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 72.64 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==1.0.16)
#8 72.98   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 73.46 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==1.0.16)
#8 73.81   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 74.19 Collecting sniffio (from anthropic->agentscope==1.0.16)
#8 74.53   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 75.49 Collecting aiohttp (from dashscope->agentscope==1.0.16)
#8 75.83   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 76.23 Collecting websocket-client (from dashscope->agentscope==1.0.16)
#8 76.57   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 76.98 Collecting typer>=0.9.0 (from dashscope->agentscope==1.0.16)
#8 77.32   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 77.74 Collecting rich>=13.0.0 (from dashscope->agentscope==1.0.16)
#8 78.08   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 78.49 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==1.0.16)
#8 78.83   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 79.24 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==1.0.16)
#8 79.58   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 79.96 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==1.0.16)
#8 80.30   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 80.68 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==1.0.16)
#8 81.02   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 81.41 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==1.0.16)
#8 81.75   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 82.14 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==1.0.16)
#8 82.48   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 82.86 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==1.0.16)
#8 83.20   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 83.65 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==1.0.16)
#8 83.99   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 84.60 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==1.0.16)
#8 84.94   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 85.38 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==1.0.16)
#8 85.72   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 86.41 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==1.0.16)
#8 86.75   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 87.28 Collecting tqdm>4 (from openai->agentscope==1.0.16)
#8 87.62   Downloading tqdm-4.68.4-py3-none-any.whl.metadata (57 kB)
#8 88.08 Collecting cached-property (from python-datauri->agentscope==1.0.16)
#8 88.42   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 88.85 Collecting pyyaml (from python-frontmatter->agentscope==1.0.16)
#8 89.19   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 89.58 Collecting bidict>=0.21.0 (from python-socketio->agentscope==1.0.16)
#8 89.92   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 90.32 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==1.0.16)
#8 90.66   Downloading python_engineio-4.13.3-py3-none-any.whl.metadata (2.3 kB)
#8 91.06 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==1.0.16)
#8 91.40   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 91.79 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==1.0.16)
#8 92.13   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 92.66 Collecting greenlet>=1 (from sqlalchemy->agentscope==1.0.16)
#8 93.00   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 93.73 Collecting regex (from tiktoken->agentscope==1.0.16)
#8 94.07   Downloading regex-2026.7.10-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 94.47 Downloading mcp-1.28.1-py3-none-any.whl (222 kB)
#8 95.03 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 95.41 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 95.78 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 96.33 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 96.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 4.6 MB/s  0:00:00
#8 97.13 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 97.48 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#8 97.83 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 98.17 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#8 98.52 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 98.87 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 99.21 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 99.56 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 99.91 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#8 100.3 Downloading opentele

... [LOG TRUNCATED] ...

x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 116.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 5.9 MB/s  0:00:00
#8 116.4 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 116.8 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#8 117.1 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#8 117.5 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 117.8 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 118.2 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 118.6 Downloading json_repair-0.61.5-py3-none-any.whl (49 kB)
#8 118.9 Downloading json5-0.15.0-py3-none-any.whl (36 kB)
#8 119.3 Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#8 120.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 18.5 MB/s  0:00:00
#8 120.5 Downloading openai-2.46.0-py3-none-any.whl (1.6 MB)
#8 120.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 26.0 MB/s  0:00:00
#8 120.9 Downloading tqdm-4.68.4-py3-none-any.whl (676 kB)
#8 120.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 676.6/676.6 kB 21.3 MB/s  0:00:00
#8 121.3 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 121.6 Downloading python_datauri-3.0.2-py2.py3-none-any.whl (5.8 kB)
#8 122.0 Downloading cached_property-2.0.1-py3-none-any.whl (7.4 kB)
#8 122.3 Downloading python_frontmatter-1.3.0-py3-none-any.whl (10 kB)
#8 122.7 Downloading python_socketio-5.16.3-py3-none-any.whl (82 kB)
#8 123.0 Downloading bidict-0.23.1-py3-none-any.whl (32 kB)
#8 123.4 Downloading python_engineio-4.13.3-py3-none-any.whl (59 kB)
#8 123.7 Downloading simple_websocket-1.1.0-py3-none-any.whl (13 kB)
#8 124.1 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 124.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 23.9 MB/s  0:00:00
#8 124.4 Downloading shortuuid-1.0.13-py3-none-any.whl (10 kB)
#8 124.8 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 125.1 Downloading sounddevice-0.5.5-py3-none-any.whl (32 kB)
#8 125.5 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 125.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 27.9 MB/s  0:00:00
#8 125.9 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#8 126.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 24.5 MB/s  0:00:00
#8 126.3 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 126.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 10.9 MB/s  0:00:00
#8 126.7 Downloading regex-2026.7.10-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 126.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.3/801.3 kB 24.3 MB/s  0:00:00
#8 127.1 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#8 127.5 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#8 127.7 Building wheels for collected packages: agentscope
#8 127.7   Building editable for agentscope (pyproject.toml): started
#8 127.9   Building editable for agentscope (pyproject.toml): finished with status 'done'
#8 127.9   Created wheel for agentscope: filename=agentscope-1.0.16-0.editable-py3-none-any.whl size=13683 sha256=54aaaa2eed96a8593346102171695b38bc5d0f8e66a001e11ae7a69fb5a18d34
