
========================================================================
epoch=1 docker_round=1 ok=True
#8 7.013   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#8 7.036 Collecting anyio<4.0.0,>=3.7.1 (from fastapi~=0.103.1->mle-agent==0.4.3)
#8 7.042   Downloading anyio-3.7.1-py3-none-any.whl.metadata (4.7 kB)
#8 7.066 Collecting starlette<0.28.0,>=0.27.0 (from fastapi~=0.103.1->mle-agent==0.4.3)
#8 7.070   Downloading starlette-0.27.0-py3-none-any.whl.metadata (5.8 kB)
#8 7.084 Collecting typing-extensions>=4.5.0 (from fastapi~=0.103.1->mle-agent==0.4.3)
#8 7.089   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 7.100 Collecting idna>=2.8 (from anyio<4.0.0,>=3.7.1->fastapi~=0.103.1->mle-agent==0.4.3)
#8 7.104   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#8 7.112 Collecting sniffio>=1.1 (from anyio<4.0.0,>=3.7.1->fastapi~=0.103.1->mle-agent==0.4.3)
#8 7.117   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 7.128 Collecting gitdb<5,>=4.0.1 (from GitPython~=3.1->mle-agent==0.4.3)
#8 7.133   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#8 7.143 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->GitPython~=3.1->mle-agent==0.4.3)
#8 7.148   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#8 7.160 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 7.165   Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)
#8 7.194 Collecting google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0 (from google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 7.200   Downloading google_auth-2.53.0-py3-none-any.whl.metadata (5.5 kB)
#8 7.229 Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 (from google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 7.234   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
#8 7.243 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 7.248   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#8 7.262 Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 7.267   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 7.393 Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 7.398   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 7.409 Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 7.414   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#8 7.436 Collecting pyasn1-modules>=0.2.1 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 7.440   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#8 7.609 Collecting cryptography>=38.0.3 (from google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 7.614   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 7.630 Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib~=1.2.1->mle-agent==0.4.3)
#8 7.635   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 7.655 Collecting pyparsing<4,>=3.1 (from httplib2<1.dev0,>=0.19.0->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 7.660   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#8 7.670 Collecting backoff>=1.10.0 (from langfuse~=2.36.2->mle-agent==0.4.3)
#8 7.675   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 7.697 Collecting httpx<1.0,>=0.15.4 (from langfuse~=2.36.2->mle-agent==0.4.3)
#8 7.702   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 7.717 Collecting packaging (from lancedb==0.15.0->mle-agent==0.4.3)
#8 7.722   Downloading packaging-23.2-py3-none-any.whl.metadata (3.2 kB)
#8 7.903 Collecting wrapt<2.0,>=1.14 (from langfuse~=2.36.2->mle-agent==0.4.3)
#8 7.908   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#8 7.924 Collecting certifi (from httpx<1.0,>=0.15.4->langfuse~=2.36.2->mle-agent==0.4.3)
#8 7.928   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#8 7.940 Collecting httpcore==1.* (from httpx<1.0,>=0.15.4->langfuse~=2.36.2->mle-agent==0.4.3)
#8 7.945   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 7.956 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.15.4->langfuse~=2.36.2->mle-agent==0.4.3)
#8 7.961   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 7.973 Collecting distro<2,>=1.7.0 (from openai~=1.70.0->mle-agent==0.4.3)
#8 7.978   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 8.043 Collecting jiter<1,>=0.4.0 (from openai~=1.70.0->mle-agent==0.4.3)
#8 8.048   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 8.071 Collecting texttable (from py7zr~=1.0->mle-agent==0.4.3)
#8 8.078   Downloading texttable-1.7.0-py2.py3-none-any.whl.metadata (9.8 kB)
#8 8.141 Collecting pycryptodomex>=3.20.0 (from py7zr~=1.0->mle-agent==0.4.3)
#8 8.146   Downloading pycryptodomex-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
#8 8.175 Collecting brotli>=1.2.0 (from py7zr~=1.0->mle-agent==0.4.3)
#8 8.180   Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (6.1 kB)
#8 8.243 Collecting psutil (from py7zr~=1.0->mle-agent==0.4.3)
#8 8.247   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#8 8.295 Collecting backports.zstd>=1.0.0 (from py7zr~=1.0->mle-agent==0.4.3)
#8 8.300   Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#8 8.362 Collecting pyppmd>=1.3.1 (from py7zr~=1.0->mle-agent==0.4.3)
#8 8.367   Downloading pyppmd-1.3.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
#8 8.404 Collecting pybcj>=1.0.6 (from py7zr~=1.0->mle-agent==0.4.3)
#8 8.410   Downloading pybcj-1.0.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (3.9 kB)
#8 8.419 Collecting multivolumefile>=0.2.3 (from py7zr~=1.0->mle-agent==0.4.3)
#8 8.429   Downloading multivolumefile-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#8 8.501 Collecting inflate64>=1.0.4 (from py7zr~=1.0->mle-agent==0.4.3)
#8 8.507   Downloading inflate64-1.0.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.4 kB)
#8 8.516 Collecting annotated-types>=0.6.0 (from pydantic>=1.10->lancedb==0.15.0->mle-agent==0.4.3)
#8 8.521   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 9.058 Collecting pydantic-core==2.46.4 (from pydantic>=1.10->lancedb==0.15.0->mle-agent==0.4.3)
#8 9.063   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 9.071 Collecting typing-inspection>=0.4.2 (from pydantic>=1.10->lancedb==0.15.0->mle-agent==0.4.3)
#8 9.076   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.101 Collecting prompt_toolkit<4.0,>=2.0 (from questionary~=1.10.0->mle-agent==0.4.3)
#8 9.106   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 9.120 Collecting wcwidth (from prompt_toolkit<4.0,>=2.0->questionary~=1.10.0->mle-agent==0.4.3)
#8 9.125   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#8 9.241 Collecting charset_normalizer<4,>=2 (from requests~=2.32.3->mle-agent==0.4.3)
#8 9.246   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 9.270 Collecting urllib3<3,>=1.21.1 (from requests~=2.32.3->mle-agent==0.4.3)
#8 9.274   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 9.321 Collecting tiktoken>=0.5.1 (from tavily-python~=0.6.0->mle-agent==0.4.3)
#8 9.327   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 9.415 Collecting cffi>=2.0.0 (from cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 9.419   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 9.427 Collecting pycparser (from cffi>=2.0.0->cryptography>=38.0.3->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 9.432   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 9.447 Collecting bleach (from kaggle>=1.5.12->mle-agent==0.4.3)
#8 9.452   Downloading bleach-6.3.0-py3-none-any.whl.metadata (31 kB)
#8 9.480 Collecting jupytext (from kaggle>=1.5.12->mle-agent==0.4.3)
#8 9.486   Downloading jupytext-1.19.3-py3-none-any.whl.metadata (15 kB)
#8 9.502 Collecting kagglesdk<1.0,>=0.1.23 (from kaggle>=1.5.12->mle-agent==0.4.3)
#8 9.508   Downloading kagglesdk-0.1.23-py3-none-any.whl.metadata (13 kB)
#8 9.521 Collecting python-dateutil (from kaggle>=1.5.12->mle-agent==0.4.3)
#8 9.527   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 9.544 Collecting python-slugify (from kaggle>=1.5.12->mle-agent==0.4.3)
#8 9.549   Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
#8 9.575 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth!=2.24.0,!=2.25.0,<3.0.0.dev0,>=1.32.0->google-api-python-client~=2.143.0->mle-agent==0.4.3)
#8 9.580   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#8 9.593 Collecting six>=1.5 (from python-dateutil->kaggle>=1.5.12->mle-agent==0.4.3)
#8 9.598   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 9.609 Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib~=1.2.1->mle-agent==0.4.3)
#8 9.614   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 9.628 Collecting markdown-it-py>=2.2.0 (from rich>=13.6.0->mle-agent==0.4.3)
#8 9.633   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 9.650 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.6.0->mle-agent==0.4.3)
#8 9.655   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 9.664 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.6.0->mle-agent==0.4.3)
#8 9.668   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 10.01 Collecting regex (from tiktoken>=0.5.1->tavily-python~=0.6.0->mle-agent==0.4.3)
#8 10.02   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 10.03 Collecting webencodings (from bleach->kaggle>=1.5.12->mle-agent==0.4.3)
#8 10.03   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#8 10.05 Collecting mdit-py-plugins (from jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#8 10.05   Downloading mdit_py_plugins-0.6.1-py3-none-any.whl.metadata (2.9 kB)
#8 10.07 Collecting nbformat (from jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#8 10.07   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#8 10.09 Collecting fastjsonschema>=2.15 (from nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#8 10.09   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#8 10.11 Collecting jsonschema>=2.6 (from nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#8 10.12   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 10.13 Collecting jupyter-core!=5.0.*,>=4.12 (from nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#8 10.14   Downloading jupyter_core-5.9.1-py3-none-any.whl.metadata (1.5 kB)
#8 10.15 Collecting traitlets>=5.1 (from nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#8 10.15   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#8 10.17 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=2.6->nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#8 10.17   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 10.19 Collecting referencing>=0.28.4 (from jsonschema>=2.6->nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#8 10.19   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 10.40 Collecting rpds-py>=0.25.0 (from jsonschema>=2.6->nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#8 10.40   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 10.42 Collecting platformdirs>=2.5 (from jupyter-core!=5.0.*,>=4.12->nbformat->jupytext->kaggle>=1.5.12->mle-agent==0.4.3)
#8 10.42   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#8 10.44 Collecting text-unidecode>=1.3 (from python-slugify->kaggle>=1.5.12->mle-agent==0.4.3)
#8 10.45   Downloading text_unidecode-1.3-py2.py3-none-any.whl.metadata (2.4 kB)
#8 10.46 Downloading lancedb-0.15.0-cp38-abi3-manylinux_2_28_x86_64.whl (27.1 MB)
#8 10.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 27.1/27.1 MB 286.0 MB/s  0:00:00
#8 10.57 Downloading pylance-0.19.1-cp39-abi3-manylinux_2_28_x86_64.whl (30.4 MB)
#8 10.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 30.4/30.4 MB 249.4 MB/s  0:00:00
#8 10.70 Downloading tantivy-0.24.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.1 MB)
#8 10.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.1/4.1 MB 353.5 MB/s  0:00:00
#8 10.72 Downloading fastapi-0.103.2-py3-none-any.whl (66 kB)
#8 10.72 Downloading anyio-3.7.1-py3-none-any.whl (80 kB)
#8 10.73 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#8 10.73 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#8 10.74 Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl (12.2 MB)
#8 10.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 265.0 MB/s  0:00:00
#8 10.79 Downloading google_api_core-2.30.3-py3-none-any.whl (173 kB)
#8 10.80 Downloading google_auth-2.53.0-py3-none-any.whl (246 kB)
#8 10.80 Downloading google_auth_httplib2-0.2.1-py3-none-any.whl (9.5 kB)
#8 10.81 Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl (19 kB)
#8 10.82 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#8 10.82 Downloading httplib2-0.31.2-py3-none-any.whl (91 kB)
#8 10.83 Downloading langfuse-2.36.2-py3-none-any.whl (164 kB)
#8 10.84 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 10.84 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 10.85 Downloading idna-3.15-py3-none-any.whl (72 kB)
#8 10.85 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#8 10.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 607.5 MB/s  0:00:00
#8 10.89 Downloading openai-1.70.0-py3-none-any.whl (599 kB)
#8 10.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 599.1/599.1 kB 586.9 MB/s  0:00:00
#8 10.90 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 10.90 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
