
========================================================================
epoch=1 docker_round=1 ok=True
#10 4.009 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 4.018   Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
#10 4.045 Collecting uvicorn>=0.31.1 (from mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 4.054   Downloading uvicorn-0.52.3-py3-none-any.whl.metadata (6.6 kB)
#10 4.076 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 4.085   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#10 4.104 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 4.113   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 4.133 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 4.142   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 4.159 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 4.167   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 4.193 Collecting opentelemetry-instrumentation==0.65b0 (from opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev324+gf5e20706b)
#10 4.202   Downloading opentelemetry_instrumentation-0.65b0-py3-none-any.whl.metadata (7.2 kB)
#10 4.433 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev324+gf5e20706b)
#10 4.443   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 4.468 Collecting opentelemetry-semantic-conventions==0.65b0 (from opentelemetry-instrumentation==0.65b0->opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev324+gf5e20706b)
#10 4.477   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#10 4.481 Requirement already satisfied: packaging>=18.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation==0.65b0->opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev324+gf5e20706b) (26.3)
#10 4.496 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.4.0->strands-agents==0.1.dev324+gf5e20706b)
#10 4.505   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#10 5.050 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.4.0->strands-agents==0.1.dev324+gf5e20706b)
#10 5.059   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 5.084 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev324+gf5e20706b)
#10 5.093   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 5.140 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 5.149   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 5.169 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 5.178   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 5.203 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 5.212   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 5.471 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 5.480   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 5.508 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 5.517   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 5.684 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 5.693   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 5.797 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 5.805   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#10 5.824 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 5.832   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 5.866 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev324+gf5e20706b)
#10 5.876   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 5.893 Downloading boto3-1.43.71-py3-none-any.whl (140 kB)
#10 5.908 Downloading botocore-1.43.71-py3-none-any.whl (15.6 MB)
#10 6.068    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.6/15.6 MB 98.5 MB/s  0:00:00
#10 6.078 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 6.091 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 6.103 Downloading mcp-1.29.0-py3-none-any.whl (223 kB)
#10 6.115 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 6.129 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 6.142 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#10 6.155 Downloading opentelemetry_instrumentation_threading-0.65b0-py3-none-any.whl (8.5 kB)
#10 6.166 Downloading opentelemetry_instrumentation-0.65b0-py3-none-any.whl (36 kB)
#10 6.178 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#10 6.191 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#10 6.203 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 6.219 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 6.243    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 88.8 MB/s  0:00:00
#10 6.252 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 6.266 Downloading s3transfer-0.19.2-py3-none-any.whl (90 kB)
#10 6.278 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#10 6.290 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 6.303 Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl (79 kB)
#10 6.316 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#10 6.329 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#10 6.341 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#10 6.355 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 6.367 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 6.379 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 6.391 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 6.404 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 6.416 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 6.428 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#10 6.440 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 6.452 Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 6.502    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 96.3 MB/s  0:00:00
#10 6.511 Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#10 6.525 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 6.537 Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#10 6.549 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 6.560 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#10 6.573 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 6.585 Downloading sse_starlette-3.4.8-py3-none-any.whl (16 kB)
#10 6.596 Downloading starlette-1.6.0-py3-none-any.whl (75 kB)
#10 6.608 Downloading typing_inspection-0.4.4-py3-none-any.whl (14 kB)
#10 6.620 Downloading uvicorn-0.52.3-py3-none-any.whl (79 kB)
#10 6.631 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 6.643 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#10 6.657 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 6.796 Building wheels for collected packages: strands-agents
#10 6.797   Building editable for strands-agents (pyproject.toml): started
#10 6.841   Building editable for strands-agents (pyproject.toml): finished with status 'done'
#10 6.842   Created wheel for strands-agents: filename=strands_agents-0.1.dev324+gf5e20706b-py3-none-any.whl size=8988 sha256=a6fe7c1f65cb3a2fcc835245d2826eb44e860fdfcc6b03dd2164f02e71770197
#10 6.843   Stored in directory: /tmp/pip-ephem-wheel-cache-243bn77b/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 6.846 Successfully built strands-agents
#10 6.928 Installing collected packages: wrapt, watchdog, urllib3, typing-extensions, six, rpds-py, python-multipart, python-dotenv, pyjwt, pycparser, jmespath, idna, httpx-sse, h11, docstring-parser, click, certifi, attrs, annotated-types, uvicorn, typing-inspection, referencing, python-dateutil, pydantic-core, opentelemetry-api, httpcore, cffi, anyio, starlette, pydantic, opentelemetry-semantic-conventions, jsonschema-specifications, httpx, cryptography, botocore, sse-starlette, s3transfer, pydantic-settings, opentelemetry-sdk, opentelemetry-instrumentation, jsonschema, opentelemetry-instrumentation-threading, mcp, boto3, strands-agents
#10 9.733 
#10 9.738 Successfully installed annotated-types-0.8.0 anyio-4.14.2 attrs-26.1.0 boto3-1.43.71 botocore-1.43.71 certifi-2026.7.22 cffi-2.1.1 click-8.4.2 cryptography-50.0.0 docstring-parser-0.18.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.18 jmespath-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 mcp-1.29.0 opentelemetry-api-1.44.0 opentelemetry-instrumentation-0.65b0 opentelemetry-instrumentation-threading-0.65b0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.15.0 pyjwt-2.13.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-multipart-0.0.32 referencing-0.37.0 rpds-py-2026.6.3 s3transfer-0.19.2 six-1.17.0 sse-starlette-3.4.8 starlette-1.6.0 strands-agents-0.1.dev324+gf5e20706b typing-extensions-4.16.0 typing-inspection-0.4.4 urllib3-2.7.0 uvicorn-0.52.3 watchdog-6.0.0 wrapt-2.3.0
#10 9.738 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 10.06 + [ -d libs/langgraph ]
#10 10.06 + [ -d libs/prebuilt ]
#10 10.06 + [ -d libs/sdk-py ]
#10 10.06 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio moto setuptools<=81.0.0 litellm anthropic mistralai
#10 10.47 Collecting pytest
#10 10.52   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 10.55 Collecting pytest-mock
#10 10.56   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 10.58 Collecting pytest-asyncio
#10 10.59   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 10.62 Collecting pytest-cov
#10 10.63   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 10.64 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#10 10.76 Collecting moto
#10 10.77   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 10.87 Collecting setuptools<=81.0.0
#10 10.88   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 11.02 Collecting litellm
#10 11.03   Downloading litellm-1.96.2-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (41 kB)
#10 11.08 Collecting anthropic
#10 11.09   Downloading anthropic-0.122.0-py3-none-any.whl.metadata (3.3 kB)
#10 11.12 Collecting mistralai
#10 11.13   Downloading mistralai-2.9.3-py3-none-any.whl.metadata (77 kB)
#10 11.15 Collecting iniconfig>=1.0.1 (from pytest)
#10 11.16   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 11.17 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#10 11.17 Collecting pluggy<2,>=1.5 (from pytest)
#10 11.17   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 11.19 Collecting pygments>=2.7.2 (from pytest)
#10 11.20   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 11.21 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 11.54 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 11.55   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 11.56 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 11.56 Requirement already satisfied: boto3>=1.9.201 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.71)
#10 11.56 Requirement already satisfied: botocore!=1.35.45,!=1.35.46,>=1.20.88 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.71)
#10 11.56 Requirement already satisfied: cryptography>=35.0.0 in /usr/local/lib/python3.12/site-packages (from moto) (50.0.0)
#10 11.59 Collecting requests>=2.5 (from moto)
#10 11.60   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 11.62 Collecting xmltodict (from moto)
#10 11.63   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 11.65 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto)
#10 11.66   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 11.68 Collecting responses!=0.25.5,>=0.15.0 (from moto)
#10 11.69   Downloading responses-0.26.2-py3-none-any.whl.metadata (48 kB)
#10 11.74 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 11.75   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 11.75 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 11.79 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 11.80   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 11.80 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 11.84 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 11.85   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 11.87 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 11.88   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 12.00 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 12.01   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 12.02 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 12.03 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 12.04   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 12.49 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 12.50   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 12.51 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 12.51 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 12.51 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 12.53 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.54   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 12.55 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.56   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 12.57 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 12.63 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.64   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 12.82 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.83   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 12.88 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.89   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 13.19 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 13.20   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 13.22 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 13.22 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 13.22 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 13.24 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 13.25   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 13.30 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 13.31   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 13.31 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 13.31 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 13.31 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 13.33 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 13.34   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 13.41 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 13.42   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 13.43 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 13.44   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 13.47 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 13.48   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 13.49 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 13.49 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 13.49 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 13.84 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 13.85   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 13.90 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 13.91   Downloading huggingface_hub-1.27.0-py3-none-any.whl.metadata (16 kB)
#10 13.95 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 13.96   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 13.98 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 13.99   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 14.04 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 14.05   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 14.08 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 14.09   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 14.11 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 14.13 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 14.14   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 14.16 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 14.17   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 14.17 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
