
========================================================================
epoch=1 docker_round=1 ok=True
#8 39.95 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 39.96 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#8 39.96 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 39.97 Setting up node-tar (6.2.1+~cs7.0.8-1+deb13u1) ...
#8 39.97 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#8 39.97 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
#8 39.98 Setting up node-enhanced-resolve (5.15.0-1) ...
#8 39.98 Setting up node-postcss (8.4.49+~cs9.2.32-1) ...
#8 39.99 Setting up node-wide-align (1.1.3-4) ...
#8 39.99 Setting up node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 39.99 Setting up node-anymatch (3.1.3+~cs4.6.1-2) ...
#8 40.00 Setting up node-postcss-modules-extract-imports (3.0.0-2) ...
#8 40.00 Setting up node-https-proxy-agent (7.0.4~0~2024040606-6+deb13u1) ...
#8 40.00 Setting up node-cliui (7.0.4+repack+1+~cs1.4.2-2) ...
#8 40.01 Setting up node-regexpu-core (5.2.2-3) ...
#8 40.01 Setting up node-yargs (16.2.0+~16.0.4-7) ...
#8 40.01 Setting up node-to-regex-range (5.0.1-4) ...
#8 40.02 Setting up node-cacache (17.0.3+~cs10.3.7-2) ...
#8 40.02 Setting up node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 40.02 Setting up node-envinfo (7.11.0+~cs14.3.0-3) ...
#8 40.03 Setting up node-ajv-keywords (5.1.0-4) ...
#8 40.03 Setting up node-read-package-json (5.0.2+~2.0.0-2) ...
#8 40.03 Setting up node-core-js-compat (3.33.2-1) ...
#8 40.04 Setting up node-http-proxy-agent (7.0.2~0~2024040606-6+deb13u1) ...
#8 40.04 Setting up node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 40.04 Setting up eslint (6.4.0~dfsg+~6.1.9-12) ...
#8 40.05 Setting up node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 40.05 Setting up node-gauge (4.0.4-2) ...
#8 40.07 Setting up node-readdirp (3.6.0-1) ...
#8 40.08 Setting up node-icss-utils (5.1.0+~5.1.0-1) ...
#8 40.08 Setting up node-npm-bundled (2.0.1-2) ...
#8 40.09 Setting up node-schema-utils (4.2.0~ds-3) ...
#8 40.09 Setting up node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 40.10 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#8 40.10 Setting up node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 40.11 Setting up node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 40.11 Setting up node-fill-range (7.1.1+~7.0.3-1) ...
#8 40.12 Setting up node-gyp (11.1.0+~5.0.0-1) ...
#8 40.12 Setting up node-braces (3.0.3+~3.0.5-1) ...
#8 40.13 Setting up node-chokidar (3.6.0-3) ...
#8 40.13 Setting up node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 40.13 Setting up node-micromatch (4.0.7+~4.0.9-1) ...
#8 40.14 Setting up node-globby (13.1.3+~cs16.25.40-3) ...
#8 40.14 Setting up node-del (7.1.0-1) ...
#8 40.15 Setting up node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 40.15 Setting up node-babel7 (7.20.15+ds1+~cs214.269.168-8) ...
#8 40.16 update-alternatives: using /usr/bin/babeljs-7 to provide /usr/bin/babeljs (babeljs) in auto mode
#8 40.16 update-alternatives: using /usr/bin/babeljs-7-external-helpers to provide /usr/bin/babeljs-external-helpers (babeljs-external-helpers) in auto mode
#8 40.17 update-alternatives: using /usr/bin/babeljs-7-node to provide /usr/bin/babeljs-node (babeljs-node) in auto mode
#8 40.17 update-alternatives: using /usr/bin/babeljs-7-parser to provide /usr/bin/babeljs-parser (babeljs-parser) in auto mode
#8 40.17 Setting up node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 40.18 Setting up node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 40.18 Setting up node-parse-json (5.2.0+~cs5.1.7-2) ...
#8 40.18 Setting up node-read-pkg (5.2.0-2) ...
#8 40.19 Setting up node-istanbul (0.4.5+repack10+~cs98.25.59-3) ...
#8 40.19 Setting up node-tape (5.6.1+~cs8.20.19-3) ...
#8 40.20 Setting up webpack (5.97.1+dfsg1+~cs11.18.27-3) ...
#8 40.20 Setting up node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 40.21 Setting up libjs-util (0.12.5+~1.0.10-1) ...
#8 40.21 Setting up node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 40.21 Setting up npm (9.2.0~ds1-3) ...
#8 40.23 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 40.7s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.689 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.999 Collecting pip
#9 2.266   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#9 2.545 Collecting setuptools
#9 2.630   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 2.737 Collecting wheel
#9 2.823   Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
#9 2.921 Collecting packaging>=24.0 (from wheel)
#9 3.007   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#9 3.101 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#9 3.546    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 6.8 MB/s eta 0:00:00
#9 3.632 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#9 3.654    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 32.2 MB/s eta 0:00:00
#9 3.741 Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
#9 3.831 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#9 3.881 Installing collected packages: setuptools, pip, packaging, wheel
#9 4.297   Attempting uninstall: pip
#9 4.299     Found existing installation: pip 25.0.1
#9 4.343     Uninstalling pip-25.0.1:
#9 4.523       Successfully uninstalled pip-25.0.1
#9 5.399 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.48.0
#9 5.399 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 5.8s

#10 [6/7] RUN set -eux;     if [ -f requirements.txt ]; then pip install -r requirements.txt; fi;     pip install -e .;     if [ -d libs/langgraph ]; then pip install -e libs/langgraph[tests]; fi;     if [ -d libs/prebuilt ]; then pip install -e libs/prebuilt; fi;     if [ -d libs/sdk-py ]; then pip install -e libs/sdk-py; fi;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio moto "setuptools<=81.0.0" litellm anthropic mistralai
#10 0.198 + [ -f requirements.txt ]
#10 0.198 + pip install -e .
#10 0.477 Obtaining file:///app
#10 0.480   Installing build dependencies: started
#10 1.615   Installing build dependencies: finished with status 'done'
#10 1.616   Checking if build backend supports build_editable: started
#10 1.655   Checking if build backend supports build_editable: finished with status 'done'
#10 1.657   Getting requirements to build editable: started
#10 1.831   Getting requirements to build editable: finished with status 'done'
#10 1.834   Installing backend dependencies: started
#10 2.637   Installing backend dependencies: finished with status 'done'
#10 2.638   Preparing editable metadata (pyproject.toml): started
#10 2.979   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 3.234 Collecting boto3<2.0.0,>=1.26.0 (from strands-agents==0.1.dev305+g500d01aad)
#10 3.271   Downloading boto3-1.43.71-py3-none-any.whl.metadata (6.6 kB)
#10 3.475 Collecting botocore<2.0.0,>=1.29.0 (from strands-agents==0.1.dev305+g500d01aad)
#10 3.484   Downloading botocore-1.43.71-py3-none-any.whl.metadata (5.6 kB)
#10 3.506 Collecting docstring-parser<1.0,>=0.15 (from strands-agents==0.1.dev305+g500d01aad)
#10 3.514   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 3.541 Collecting mcp<2.0.0,>=1.11.0 (from strands-agents==0.1.dev305+g500d01aad)
#10 3.549   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#10 3.572 Collecting opentelemetry-api<2.0.0,>=1.30.0 (from strands-agents==0.1.dev305+g500d01aad)
#10 3.581   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#10 3.602 Collecting opentelemetry-instrumentation-threading<1.00b0,>=0.51b0 (from strands-agents==0.1.dev305+g500d01aad)
#10 3.611   Downloading opentelemetry_instrumentation_threading-0.65b0-py3-none-any.whl.metadata (2.1 kB)
#10 3.634 Collecting opentelemetry-sdk<2.0.0,>=1.30.0 (from strands-agents==0.1.dev305+g500d01aad)
#10 3.644   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#10 3.751 Collecting pydantic<3.0.0,>=2.4.0 (from strands-agents==0.1.dev305+g500d01aad)
#10 3.761   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 3.800 Collecting typing-extensions<5.0.0,>=4.13.2 (from strands-agents==0.1.dev305+g500d01aad)
#10 3.811   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.879 Collecting watchdog<7.0.0,>=6.0.0 (from strands-agents==0.1.dev305+g500d01aad)
#10 3.889   Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)
#10 3.935 Collecting jmespath<2.0.0,>=0.7.1 (from boto3<2.0.0,>=1.26.0->strands-agents==0.1.dev305+g500d01aad)
#10 3.945   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 3.971 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3<2.0.0,>=1.26.0->strands-agents==0.1.dev305+g500d01aad)
#10 3.981   Downloading s3transfer-0.19.2-py3-none-any.whl.metadata (1.7 kB)
#10 4.005 Collecting python-dateutil<3.0.0,>=2.1 (from botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.015   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 4.040 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.049   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 4.078 Collecting anyio>=4.5 (from mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.087   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#10 4.108 Collecting httpx-sse>=0.4 (from mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.118   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 4.144 Collecting httpx<1.0.0,>=0.27.1 (from mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.153   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 4.181 Collecting jsonschema>=4.20.0 (from mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.192   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 4.218 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.228   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#10 4.255 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.264   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 4.284 Collecting python-multipart>=0.0.9 (from mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.293   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#10 4.315 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.324   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#10 4.362 Collecting starlette>=0.27 (from mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.370   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#10 4.393 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.402   Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
#10 4.440 Collecting uvicorn>=0.31.1 (from mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.449   Downloading uvicorn-0.52.3-py3-none-any.whl.metadata (6.6 kB)
#10 4.482 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.491   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#10 4.518 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.527   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 4.554 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.564   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 4.590 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.599   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 4.638 Collecting opentelemetry-instrumentation==0.65b0 (from opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev305+g500d01aad)
#10 4.647   Downloading opentelemetry_instrumentation-0.65b0-py3-none-any.whl.metadata (7.2 kB)
#10 4.889 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev305+g500d01aad)
#10 4.899   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 4.928 Collecting opentelemetry-semantic-conventions==0.65b0 (from opentelemetry-instrumentation==0.65b0->opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev305+g500d01aad)
#10 4.937   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#10 4.942 Requirement already satisfied: packaging>=18.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation==0.65b0->opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev305+g500d01aad) (26.3)
#10 4.959 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.4.0->strands-agents==0.1.dev305+g500d01aad)
#10 4.968   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#10 5.544 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.4.0->strands-agents==0.1.dev305+g500d01aad)
#10 5.554   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 5.579 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev305+g500d01aad)
#10 5.587   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 5.631 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 5.640   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 5.658 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 5.667   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 5.695 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 5.704   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 5.988 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 5.998   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 6.028 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 6.038   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 6.215 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 6.224   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 6.311 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 6.321   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#10 6.339 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 6.348   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 6.384 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp<2.0.0,>=1.11.0->strands-agents==0.1.dev305+g500d01aad)
#10 6.394   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 6.414 Downloading boto3-1.43.71-py3-none-any.whl (140 kB)
#10 6.429 Downloading botocore-1.43.71-py3-none-any.whl (15.6 MB)
#10 6.589    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.6/15.6 MB 98.5 MB/s  0:00:00
#10 6.599 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 6.612 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 6.624 Downloading mcp-1.29.0-py3-none-any.whl (223 kB)
#10 6.637 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 6.650 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 6.662 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#10 6.675 Downloading opentelemetry_instrumentation_threading-0.65b0-py3-none-any.whl (8.5 kB)
#10 6.687 Downloading opentelemetry_instrumentation-0.65b0-py3-none-any.whl (36 kB)
#10 6.699 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#10 6.712 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#10 6.724 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 6.740 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 6.763    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 90.4 MB/s  0:00:00
#10 6.771 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 6.800 Downloading s3transfer-0.19.2-py3-none-any.whl (90 kB)
#10 6.812 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#10 6.824 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 6.837 Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl (79 kB)
#10 6.849 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#10 6.861 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#10 6.873 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#10 6.885 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 6.897 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 6.908 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 6.921 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 6.934 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 6.946 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 6.957 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#10 6.969 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 6.980 Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 7.030    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 96.0 MB/s  0:00:00
#10 7.040 Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#10 7.053 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 7.066 Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#10 7.078 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 7.089 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#10 7.106 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 7.117 Downloading sse_starlette-3.4.8-py3-none-any.whl (16 kB)
#10 7.130 Downloading starlette-1.6.0-py3-none-any.whl (75 kB)
#10 7.141 Downloading typing_inspection-0.4.4-py3-none-any.whl (14 kB)
#10 7.153 Downloading uvicorn-0.52.3-py3-none-any.whl (79 kB)
#10 7.165 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 7.178 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#10 7.191 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 7.311 Building wheels for collected packages: strands-agents
#10 7.312   Building editable for strands-agents (pyproject.toml): started
#10 7.352   Building editable for strands-agents (pyproject.toml): finished with status 'done'
#10 7.353   Created wheel for strands-agents: filename=strands_agents-0.1.dev305+g500d01aad-py3-none-any.whl size=8828 sha256=ee0d9ed6a0c44a51f4ed9bfd864e53e81ea71d6e3724c3ce9404e3cc2e2c9a08
#10 7.353   Stored in directory: /tmp/pip-ephem-wheel-cache-871bqodk/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 7.356 Successfully built strands-agents
#10 7.438 Installing collected packages: wrapt, watchdog, urllib3, typing-extensions, six, rpds-py, python-multipart, python-dotenv, pyjwt, pycparser, jmespath, idna, httpx-sse, h11, docstring-parser, click, certifi, attrs, annotated-types, uvicorn, typing-inspection, referencing, python-dateutil, pydantic-core, opentelemetry-api, httpcore, cffi, anyio, starlette, pydantic, opentelemetry-semantic-conventions, jsonschema-specifications, httpx, cryptography, botocore, sse-starlette, s3transfer, pydantic-settings, opentelemetry-sdk, opentelemetry-instrumentation, jsonschema, opentelemetry-instrumentation-threading, mcp, boto3, strands-agents
#10 10.13 
#10 10.13 Successfully installed annotated-types-0.8.0 anyio-4.14.2 attrs-26.1.0 boto3-1.43.71 botocore-1.43.71 certifi-2026.7.22 cffi-2.1.1 click-8.4.2 cryptography-50.0.0 docstring-parser-0.18.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.18 jmespath-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 mcp-1.29.0 opentelemetry-api-1.44.0 opentelemetry-instrumentation-0.65b0 opentelemetry-instrumentation-threading-0.65b0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.15.0 pyjwt-2.13.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-multipart-0.0.32 referencing-0.37.0 rpds-py-2026.6.3 s3transfer-0.19.2 six-1.17.0 sse-starlette-3.4.8 starlette-1.6.0 strands-agents-0.1.dev305+g500d01aad typing-extensions-4.16.0 typing-inspection-0.4.4 urllib3-2.7.0 uvicorn-0.52.3 watchdog-6.0.0 wrapt-2.3.0
#10 10.13 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
