
========================================================================
epoch=1 docker_round=1 ok=True
#8 283.4  + cairosvg==2.7.1
#8 283.4  + certifi==2024.8.30
#8 283.4  + cffi==1.17.1
#8 283.4  + cfgv==3.4.0
#8 283.4  + charset-normalizer==3.4.0
#8 283.4  + chroma-hnswlib==0.7.6
#8 283.4  + chromadb==0.5.18
#8 283.4  + click==8.1.7
#8 283.4  + cohere==5.11.1
#8 283.4  + colorama==0.4.6
#8 283.4  + coloredlogs==15.0.1
#8 283.4  + crewai==0.83.0 (from file:///app)
#8 283.4  + crewai-tools==0.14.0
#8 283.4  + cryptography==43.0.3
#8 283.4  + cssselect2==0.7.0
#8 283.4  + dataclasses-json==0.6.7
#8 283.4  + decorator==5.1.1
#8 283.4  + defusedxml==0.7.1
#8 283.4  + deprecated==1.2.14
#8 283.4  + deprecation==2.1.0
#8 283.4  + distlib==0.3.9
#8 283.4  + distro==1.9.0
#8 283.4  + docker==7.1.0
#8 283.4  + docstring-parser==0.16
#8 283.4  + docx2txt==0.8
#8 283.4  + durationpy==0.9
#8 283.4  + embedchain==0.1.125
#8 283.4  + et-xmlfile==2.0.0
#8 283.4  + executing==2.1.0
#8 283.4  + fastapi==0.115.3
#8 283.4  + fastavro==1.9.7
#8 283.4  + fastembed==0.4.1
#8 283.4  + filelock==3.16.1
#8 283.4  + flatbuffers==24.3.25
#8 283.4  + frozenlist==1.5.0
#8 283.4  + fsspec==2024.10.0
#8 283.4  + ghp-import==2.1.0
#8 283.4  + google-api-core==2.21.0
#8 283.4  + google-auth==2.35.0
#8 283.4  + google-cloud-aiplatform==1.70.0
#8 283.4  + google-cloud-bigquery==3.26.0
#8 283.4  + google-cloud-core==2.4.1
#8 283.4  + google-cloud-resource-manager==1.12.5
#8 283.4  + google-cloud-storage==2.18.2
#8 283.4  + google-crc32c==1.6.0
#8 283.4  + google-resumable-media==2.7.2
#8 283.4  + googleapis-common-protos==1.65.0
#8 283.4  + gptcache==0.1.44
#8 283.4  + greenlet==3.1.1
#8 283.4  + griffe==1.5.1
#8 283.4  + grpc-google-iam-v1==0.13.1
#8 283.4  + grpcio==1.67.0
#8 283.4  + grpcio-status==1.62.3
#8 283.4  + grpcio-tools==1.62.3
#8 283.4  + h11==0.14.0
#8 283.4  + h2==4.1.0
#8 283.4  + hpack==4.0.0
#8 283.4  + httpcore==1.0.6
#8 283.4  + httptools==0.6.4
#8 283.4  + httpx==0.27.2
#8 283.4  + httpx-sse==0.4.0
#8 283.4  + huggingface-hub==0.26.1
#8 283.4  + humanfriendly==10.0
#8 283.4  + hyperframe==6.0.1
#8 283.4  + identify==2.6.1
#8 283.4  + idna==3.10
#8 283.4  + importlib-metadata==8.4.0
#8 283.4  + importlib-resources==6.4.5
#8 283.4  + iniconfig==2.0.0
#8 283.4  + instructor==1.6.3
#8 283.4  + ipython==8.28.0
#8 283.4  + jedi==0.19.1
#8 283.4  + jinja2==3.1.4
#8 283.4  + jiter==0.5.0
#8 283.4  + json-repair==0.30.0
#8 283.4  + jsonpatch==1.33
#8 283.4  + jsonpickle==3.3.0
#8 283.4  + jsonpointer==3.0.0
#8 283.4  + jsonref==1.1.0
#8 283.4  + jsonschema==4.23.0
#8 283.4  + jsonschema-specifications==2024.10.1
#8 283.4  + kubernetes==31.0.0
#8 283.4  + lancedb==0.14.0
#8 283.4  + langchain==0.3.4
#8 283.4  + langchain-cohere==0.3.1
#8 283.4  + langchain-community==0.3.3
#8 283.4  + langchain-core==0.3.12
#8 283.4  + langchain-experimental==0.3.2
#8 283.4  + langchain-openai==0.2.3
#8 283.4  + langchain-text-splitters==0.3.0
#8 283.4  + langsmith==0.1.137
#8 283.4  + litellm==1.50.2
#8 283.4  + loguru==0.7.2
#8 283.4  + mako==1.3.6
#8 283.4  + markdown==3.7
#8 283.4  + markdown-it-py==3.0.0
#8 283.4  + markupsafe==3.0.2
#8 283.4  + marshmallow==3.23.0
#8 283.4  + matplotlib-inline==0.1.7
#8 283.4  + mdurl==0.1.2
#8 283.4  + mem0ai==0.1.29
#8 283.4  + mergedeep==1.3.4
#8 283.4  + mkdocs==1.6.1
#8 283.4  + mkdocs-autorefs==1.2.0
#8 283.4  + mkdocs-get-deps==0.2.0
#8 283.4  + mkdocs-material==9.5.42
#8 283.4  + mkdocs-material-extensions==1.3.1
#8 283.4  + mkdocstrings==0.26.2
#8 283.4  + mkdocstrings-python==1.12.2
#8 283.4  + mmh3==4.1.0
#8 283.4  + monotonic==1.6
#8 283.4  + mpmath==1.3.0
#8 283.4  + multidict==6.1.0
#8 283.4  + mypy==1.13.0
#8 283.4  + mypy-extensions==1.0.0
#8 283.4  + networkx==3.4.2
#8 283.4  + nodeenv==1.9.1
#8 283.4  + numpy==1.26.4
#8 283.4  + oauthlib==3.2.2
#8 283.4  + onnx==1.17.0
#8 283.4  + onnxruntime==1.19.2
#8 283.4  + openai==1.52.1
#8 283.4  + openpyxl==3.1.5
#8 283.4  + opentelemetry-api==1.27.0
#8 283.4  + opentelemetry-exporter-otlp-proto-common==1.27.0
#8 283.4  + opentelemetry-exporter-otlp-proto-grpc==1.27.0
#8 283.4  + opentelemetry-exporter-otlp-proto-http==1.27.0
#8 283.4  + opentelemetry-instrumentation==0.48b0
#8 283.4  + opentelemetry-instrumentation-asgi==0.48b0
#8 283.4  + opentelemetry-instrumentation-fastapi==0.48b0
#8 283.4  + opentelemetry-proto==1.27.0
#8 283.4  + opentelemetry-sdk==1.27.0
#8 283.4  + opentelemetry-semantic-conventions==0.48b0
#8 283.4  + opentelemetry-util-http==0.48b0
#8 283.4  + orjson==3.10.10
#8 283.4  + outcome==1.3.0.post0
#8 283.4  + overrides==7.7.0
#8 283.4  + packaging==23.2
#8 283.4  + paginate==0.5.7
#8 283.4  + pandas==2.2.3
#8 283.4  + parameterized==0.9.0
#8 283.4  + parso==0.8.4
#8 283.4  + pathspec==0.12.1
#8 283.4  + pdfminer-six==20231228
#8 283.4  + pdfplumber==0.11.4
#8 283.4  + pexpect==4.9.0
#8 283.4  + pillow==10.4.0
#8 283.4  + platformdirs==4.3.6
#8 283.4  + pluggy==1.5.0
#8 283.4  + portalocker==2.10.1
#8 283.4  + posthog==3.7.0
#8 283.4  + pre-commit==4.0.1
#8 283.4  + prompt-toolkit==3.0.48
#8 283.4  + propcache==0.2.0
#8 283.4  + proto-plus==1.25.0
#8 283.4  + protobuf==4.25.5
#8 283.4  + psutil==5.9.8
#8 283.4  + ptyprocess==0.7.0
#8 283.4  + pure-eval==0.2.3
#8 283.4  + py==1.11.0
#8 283.4  + py-rust-stemmers==0.1.3
#8 283.4  + pyarrow==17.0.0
#8 283.4  + pyasn1==0.6.1
#8 283.4  + pyasn1-modules==0.4.1
#8 283.4  + pycparser==2.22
#8 283.4  + pydantic==2.9.2
#8 283.4  + pydantic-core==2.23.4
#8 283.4  + pydantic-settings==2.6.0
#8 283.4  + pygments==2.18.0
#8 283.4  + pyjwt==2.9.0
#8 283.4  + pylance==0.18.2
#8 283.4  + pymdown-extensions==10.11.2
#8 283.4  + pypdf==5.0.1
#8 283.4  + pypdfium2==4.30.0
#8 283.4  + pypika==0.48.9
#8 283.4  + pyproject-hooks==1.2.0
#8 283.4  + pyright==1.1.386
#8 283.4  + pysbd==0.3.4
#8 283.4  + pysocks==1.7.1
#8 283.4  + pytest==8.3.3
#8 283.4  + pytest-asyncio==0.24.0
#8 283.4  + pytest-subprocess==1.5.2
#8 283.4  + pytest-vcr==1.0.2
#8 283.4  + python-dateutil==2.9.0.post0
#8 283.4  + python-dotenv==1.0.1
#8 283.4  + pytube==15.0.0
#8 283.4  + pytz==2024.2
#8 283.4  + pyvis==0.3.2
#8 283.4  + pyyaml==6.0.2
#8 283.4  + pyyaml-env-tag==0.1
#8 283.4  + qdrant-client==1.12.0
#8 283.4  + referencing==0.35.1
#8 283.4  + regex==2024.9.11
#8 283.4  + requests==2.32.3
#8 283.4  + requests-oauthlib==2.0.0
#8 283.4  + requests-toolbelt==1.0.0
#8 283.4  + retry==0.9.2
#8 283.4  + rich==13.9.3
#8 283.4  + rpds-py==0.20.0
#8 283.4  + rsa==4.9
#8 283.4  + ruff==0.7.0
#8 283.4  + schema==0.7.7
#8 283.4  + selenium==4.25.0
#8 283.4  + setuptools==75.2.0
#8 283.4  + shapely==2.0.6
#8 283.4  + shellingham==1.5.4
#8 283.4  + six==1.16.0
#8 283.4  + sniffio==1.3.1
#8 283.4  + sortedcontainers==2.4.0
#8 283.4  + soupsieve==2.6
#8 283.4  + sqlalchemy==2.0.36
#8 283.4  + stack-data==0.6.3
#8 283.4  + starlette==0.41.0
#8 283.4  + sympy==1.13.3
#8 283.4  + tabulate==0.9.0
#8 283.4  + tenacity==9.0.0
#8 283.4  + termcolor==2.4.0
#8 283.4  + tiktoken==0.7.0
#8 283.4  + tinycss2==1.3.0
#8 283.4  + tokenizers==0.20.1
#8 283.4  + tomli==2.0.2
#8 283.4  + tomli-w==1.1.0
#8 283.4  + tqdm==4.66.5
#8 283.4  + traitlets==5.14.3
#8 283.4  + trio==0.27.0
#8 283.4  + trio-websocket==0.11.1
#8 283.4  + typer==0.12.5
#8 283.4  + types-requests==2.32.0.20241016
#8 283.4  + typing-extensions==4.12.2
#8 283.4  + typing-inspect==0.9.0
#8 283.4  + tzdata==2024.2
#8 283.4  + urllib3==2.2.3
#8 283.4  + uv==0.4.26
#8 283.4  + uvicorn==0.32.0
#8 283.4  + uvloop==0.21.0
#8 283.4  + vcrpy==5.1.0
#8 283.4  + virtualenv==20.27.0
#8 283.4  + watchdog==5.0.3
#8 283.4  + watchfiles==0.24.0
#8 283.4  + wcwidth==0.2.13
#8 283.4  + webencodings==0.5.1
#8 283.4  + websocket-client==1.8.0
#8 283.4  + websockets==13.1
#8 283.4  + wrapt==1.16.0
#8 283.4  + wsproto==1.2.0
#8 283.4  + yarl==1.16.0
#8 283.4  + zipp==3.20.2
#8 284.5 Collecting pytest
#8 285.1   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 285.3 Collecting pytest-mock
#8 285.4   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 285.6 Collecting pytest-asyncio
#8 285.8   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 285.9 Collecting pytest-cov
#8 286.1   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 286.3 Collecting anyio
#8 286.4   Downloading anyio-4.14.1-py3-none-any.whl.metadata (4.6 kB)
#8 286.8 Collecting setuptools<=81.0.0
#8 287.0   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 287.4 Collecting litellm
#8 287.5   Downloading litellm-1.90.0-py3-none-any.whl.metadata (40 kB)
#8 287.7 Collecting pytest-xdist
#8 287.9   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 288.0 Collecting pytest-timeout
#8 288.1   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 288.4 Collecting mem0ai
#8 288.5   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#8 288.7 Collecting iniconfig>=1.0.1 (from pytest)
#8 288.8   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 288.8 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 289.0 Collecting pluggy<2,>=1.5 (from pytest)
#8 289.1   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 289.3 Collecting pygments>=2.7.2 (from pytest)
#8 289.4   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 289.6 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#8 289.7   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 290.3 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 290.5   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 290.6 Collecting idna>=2.8 (from anyio)
#8 290.8   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 291.0 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 291.1   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 291.3 Collecting httpx<1.0,>=0.28.0 (from litellm)
#8 291.4   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 291.6 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 291.7   Downloading openai-2.44.0-py3-none-any.whl.metadata (34 kB)
#8 291.9 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 292.0   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 292.3 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 292.4   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 292.6 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 292.7   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 293.1 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 293.2   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 293.4 Collecting click<9.0,>=8.0.0 (from litellm)
#8 293.5   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 293.7 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 293.8   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 294.5 Collecting aiohttp<4.0,>=3.10 (from litellm)
#8 294.7   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 294.9 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#8 295.0   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 295.3 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#8 295.4   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 295.6 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#8 295.7   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#8 295.9 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#8 296.0   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 296.2 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#8 296.3   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 296.5 Collecting frozenli

... [LOG TRUNCATED] ...

0->litellm)
#8 297.1   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 297.3 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#8 297.5   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 297.9 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#8 298.0   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 298.2 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#8 298.3   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#8 298.5 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#8 298.6   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 298.8 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#8 298.9   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 299.1 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 299.2   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 299.4 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 299.6   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 299.7 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#8 299.8   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 300.0 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#8 300.1   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 300.5 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#8 300.6   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 300.8 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 300.9   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 301.2 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 301.3   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 301.5 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#8 301.6   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 301.8 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#8 301.9   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#8 302.1 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 302.2   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 303.0 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 303.1   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 303.3 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 303.4   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 304.0 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 304.1   Downloading regex-2026.6.28-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 304.3 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
