
========================================================================
epoch=1 docker_round=1 ok=True
#8 11.18   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 11.20 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 11.29   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#8 11.32 Collecting starlette>=0.27 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 11.41   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#8 11.43 Collecting typing-extensions>=4.9.0 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 11.51   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 11.53 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 11.62   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 11.65 Collecting uvicorn>=0.31.1 (from mcp<2.0.0->agentscope==2.0.4.post1)
#8 11.73   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 11.76 Collecting certifi (from httpx->agentscope==2.0.4.post1)
#8 11.84   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 11.86 Collecting httpcore==1.* (from httpx->agentscope==2.0.4.post1)
#8 11.95   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 11.97 Collecting idna (from httpx->agentscope==2.0.4.post1)
#8 12.06   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 12.08 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.4.post1)
#8 12.17   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 12.18 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.4.post1)
#8 12.27   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 12.80 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.4.post1)
#8 12.89   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 12.92 Collecting attrs>=22.2.0 (from jsonschema->agentscope==2.0.4.post1)
#8 13.01   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 13.02 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.4.post1)
#8 13.11   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 13.13 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.4.post1)
#8 13.22   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 13.44 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.4.post1)
#8 13.53   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 13.56 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 13.64   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 13.66 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 13.75   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 13.77 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 13.86   Downloading googleapis_common_protos-1.75.1-py3-none-any.whl.metadata (8.5 kB)
#8 14.27 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 14.36   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 14.38 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 14.47   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 14.49 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 14.58   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 14.62 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 14.70   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 14.82 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 14.91   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 15.00 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 15.09   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 15.13 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4.post1)
#8 15.22   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 15.25 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0->agentscope==2.0.4.post1)
#8 15.33   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 15.50 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 15.59   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 15.68 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 15.77   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 15.79 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 15.88   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 15.92 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp<2.0.0->agentscope==2.0.4.post1)
#8 16.00   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 16.03 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.4.post1)
#8 16.11   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 16.26 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.4.post1)
#8 16.35   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 16.37 Collecting sniffio<2,>=1 (from anthropic->agentscope==2.0.4.post1)
#8 16.46   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 16.87 Collecting aiohttp (from dashscope->agentscope==2.0.4.post1)
#8 16.96   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 16.99 Collecting websocket-client (from dashscope->agentscope==2.0.4.post1)
#8 17.07   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 17.10 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.4.post1)
#8 17.19   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 17.22 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.4.post1)
#8 17.31   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 17.33 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 17.42   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 17.45 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 17.53   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 17.55 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 17.64   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 17.66 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.4.post1)
#8 17.75   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 17.77 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.4.post1)
#8 17.86   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 17.88 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 17.97   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 17.98 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 18.07   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 18.20 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 18.29   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 18.47 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 18.56   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 18.61 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 18.70   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 18.91 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 19.00   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 19.09 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.4.post1)
#8 19.18   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 19.22 Collecting tqdm>4 (from openai->agentscope==2.0.4.post1)
#8 19.31   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 19.35 Collecting cached-property (from python-datauri->agentscope==2.0.4.post1)
#8 19.43   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 19.47 Collecting pyyaml (from python-frontmatter->agentscope==2.0.4.post1)
#8 19.56   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 19.58 Collecting bidict>=0.21.0 (from python-socketio->agentscope==2.0.4.post1)
#8 19.67   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 19.70 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==2.0.4.post1)
#8 19.79   Downloading python_engineio-4.13.4-py3-none-any.whl.metadata (2.3 kB)
#8 19.81 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==2.0.4.post1)
#8 19.90   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 19.92 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==2.0.4.post1)
#8 20.01   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 20.10 Downloading mcp-1.29.0-py3-none-any.whl (223 kB)
#8 20.28 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 20.38 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 20.47 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 20.66 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 20.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 15.7 MB/s  0:00:00
#8 20.88 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#8 20.97 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#8 21.06 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 21.15 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#8 21.24 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 21.33 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 21.43 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 21.52 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 21.61 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#8 21.70 Downloading opent

... [LOG TRUNCATED] ...

from kubernetes>=28.1.0->chromadb)
#8 52.68   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 52.69 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.9.0)
#8 52.77 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb)
#8 52.86   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 52.87 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.7.0)
#8 52.95 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb)
#8 53.04   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 53.13 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 53.22   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 53.31 Collecting langchain-protocol>=0.0.17 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 53.40   Downloading langchain_protocol-0.0.18-py3-none-any.whl.metadata (2.4 kB)
#8 53.52 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 53.61   Downloading langsmith-0.10.17-py3-none-any.whl.metadata (22 kB)
#8 53.86 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 53.95   Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#8 54.04 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 54.13   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 54.23 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 54.31   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 54.47 Collecting websockets>=15.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 54.56   Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#8 54.73 Collecting xxhash>=3.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 54.82   Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
#8 54.95 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 55.04   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#8 55.14 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb)
#8 55.23   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 55.24 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.75.1)
#8 55.24 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 55.24 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 55.26 Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb) (0.65b0)
#8 55.35 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 55.44   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 55.45 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
