
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.42kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.11-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 2.63MB 0.1s done
#6 DONE 0.1s

#7 [3/5] COPY . .
#7 DONE 0.1s

#8 [4/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install -r requirements.txt &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#8 1.566 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#8 1.684 Collecting pip
#8 1.750   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.759 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (79.0.1)
#8 1.942 Collecting setuptools
#8 1.948   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.952 Requirement already satisfied: wheel in /usr/local/lib/python3.11/site-packages (0.45.1)
#8 1.986 Collecting wheel
#8 1.991   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 2.050 Collecting packaging>=24.0 (from wheel)
#8 2.056   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 2.071 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 2.109    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 52.1 MB/s eta 0:00:00
#8 2.115 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 2.130    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 80.1 MB/s eta 0:00:00
#8 2.138 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 2.149 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.157    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 17.6 MB/s eta 0:00:00
#8 2.279 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.279   Attempting uninstall: setuptools
#8 2.282     Found existing installation: setuptools 79.0.1
#8 2.307     Uninstalling setuptools-79.0.1:
#8 2.373       Successfully uninstalled setuptools-79.0.1
#8 2.862   Attempting uninstall: pip
#8 2.864     Found existing installation: pip 24.0
#8 2.900     Uninstalling pip-24.0:
#8 3.021       Successfully uninstalled pip-24.0
#8 3.761   Attempting uninstall: wheel
#8 3.765     Found existing installation: wheel 0.45.1
#8 3.770     Uninstalling wheel-0.45.1:
#8 3.780       Successfully uninstalled wheel-0.45.1
#8 3.815 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.816 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 4.375 Collecting rich (from -r requirements.txt (line 1))
#8 4.453   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 4.486 Collecting click (from -r requirements.txt (line 2))
#8 4.492   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#8 4.553 Collecting openai~=1.34.0 (from -r requirements.txt (line 3))
#8 4.559   Downloading openai-1.34.0-py3-none-any.whl.metadata (21 kB)
#8 4.607 Collecting pyyaml (from -r requirements.txt (line 4))
#8 4.612   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 4.635 Collecting requests (from -r requirements.txt (line 5))
#8 4.640   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 4.655 Collecting questionary (from -r requirements.txt (line 6))
#8 4.660   Downloading questionary-2.1.1-py3-none-any.whl.metadata (5.4 kB)
#8 4.775 Collecting pandas~=2.2.2 (from -r requirements.txt (line 7))
#8 4.780   Downloading pandas-2.2.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (89 kB)
#8 4.852 Collecting tavily-python (from -r requirements.txt (line 8))
#8 4.858   Downloading tavily_python-0.7.26-py3-none-any.whl.metadata (12 kB)
#8 4.891 Collecting instructor (from -r requirements.txt (line 9))
#8 4.896   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#8 4.968 Collecting setuptools~=68.2.2 (from -r requirements.txt (line 10))
#8 4.973   Downloading setuptools-68.2.2-py3-none-any.whl.metadata (6.3 kB)
#8 4.992 Collecting kaggle (from -r requirements.txt (line 11))
#8 4.997   Downloading kaggle-2.2.1-py3-none-any.whl.metadata (16 kB)
#8 5.070 Collecting numexpr~=2.10.1 (from -r requirements.txt (line 12))
#8 5.076   Downloading numexpr-2.10.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 5.143 Collecting bottleneck~=1.4.0 (from -r requirements.txt (line 13))
#8 5.150   Downloading Bottleneck-1.4.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#8 5.172 Collecting anyio<5,>=3.5.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 5.177   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 5.189 Collecting distro<2,>=1.7.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 5.195   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 5.218 Collecting httpx<1,>=0.23.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 5.224   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.347 Collecting pydantic<3,>=1.9.0 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 5.352   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 5.374 Collecting sniffio (from openai~=1.34.0->-r requirements.txt (line 3))
#8 5.378   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 5.409 Collecting tqdm>4 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 5.415   Downloading tqdm-4.68.2-py3-none-any.whl.metadata (58 kB)
#8 5.451 Collecting typing-extensions<5,>=4.7 (from openai~=1.34.0->-r requirements.txt (line 3))
#8 5.457   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.631 Collecting numpy>=1.23.2 (from pandas~=2.2.2->-r requirements.txt (line 7))
#8 5.637   Downloading numpy-2.4.6-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 5.657 Collecting python-dateutil>=2.8.2 (from pandas~=2.2.2->-r requirements.txt (line 7))
#8 5.663   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 5.704 Collecting pytz>=2020.1 (from pandas~=2.2.2->-r requirements.txt (line 7))
#8 5.709   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 5.728 Collecting tzdata>=2022.7 (from pandas~=2.2.2->-r requirements.txt (line 7))
#8 5.734   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#8 5.759 Collecting idna>=2.8 (from anyio<5,>=3.5.0->openai~=1.34.0->-r requirements.txt (line 3))
#8 5.764   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 5.794 Collecting certifi (from httpx<1,>=0.23.0->openai~=1.34.0->-r requirements.txt (line 3))
