
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.355 Collecting aiofiles (from agentscope==2.0.0)
#8 5.358   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#8 5.387 Collecting tree_sitter (from agentscope==2.0.0)
#8 5.390   Downloading tree_sitter-0.26.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#8 5.402 Collecting tree_sitter_bash (from agentscope==2.0.0)
#8 5.405   Downloading tree_sitter_bash-0.25.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.2 kB)
#8 5.414 Collecting ripgrep (from agentscope==2.0.0)
#8 5.419   Downloading ripgrep-15.1.0-py3-none-manylinux_2_39_x86_64.whl.metadata (22 kB)
#8 5.438 Collecting jsonschema (from agentscope==2.0.0)
#8 5.441   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 5.458 Collecting typing-extensions>=4.5.0 (from opentelemetry-api>=1.39.0->agentscope==2.0.0)
#8 5.461   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.475 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.0)
#8 5.478   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 5.491 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.0)
#8 5.494   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 5.508 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.0)
#8 5.511   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 5.887 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.0)
#8 5.890   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 5.908 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.0)
#8 5.912   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 5.932 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.0)
#8 5.935   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 5.970 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.0)
#8 5.974   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 6.085 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.0)
#8 6.088   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 6.174 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.0)
#8 6.177   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 6.195 Collecting idna<4,>=2.5 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.0)
#8 6.199   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 6.220 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.0)
#8 6.224   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 6.239 Collecting certifi>=2023.5.7 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.0)
#8 6.242   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 6.263 Collecting anyio<5,>=3.5.0 (from anthropic->agentscope==2.0.0)
#8 6.266   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 6.277 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.0)
#8 6.280   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 6.352 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.0)
#8 6.355   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 6.460 Collecting pydantic<3,>=1.9.0 (from anthropic->agentscope==2.0.0)
#8 6.465   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.480 Collecting sniffio (from anthropic->agentscope==2.0.0)
#8 6.483   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 6.506 Collecting httpcore==1.* (from httpx->agentscope==2.0.0)
#8 6.510   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 6.523 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.0)
#8 6.526   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.537 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.0)
#8 6.540   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 7.057 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.0)
#8 7.061   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 7.073 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1.9.0->anthropic->agentscope==2.0.0)
#8 7.077   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 7.441 Collecting aiohttp (from dashscope->agentscope==2.0.0)
#8 7.445   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 7.463 Collecting websocket-client (from dashscope->agentscope==2.0.0)
#8 7.467   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 7.636 Collecting cryptography (from dashscope->agentscope==2.0.0)
#8 7.640   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 7.658 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.0)
#8 7.661   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 7.685 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.0)
#8 7.688   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 7.700 Collecting httpx-sse>=0.4.0 (from dashscope->agentscope==2.0.0)
#8 7.704   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 7.719 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.0)
#8 7.722   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 7.739 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.0)
#8 7.742   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 7.753 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.0)
#8 7.756   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 7.769 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.0)
#8 7.772   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 7.783 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.0)
#8 7.786   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 7.799 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.0)
#8 7.803   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 7.812 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.0)
#8 7.815   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 7.830 Collecting attrs>=17.3.0 (from aiohttp->dashscope->agentscope==2.0.0)
#8 7.833   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.880 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.0)
#8 7.884   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 8.036 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.0)
#8 8.041   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 8.085 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.0)
#8 8.090   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 8.315 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.0)
#8 8.320   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 8.403 Collecting cffi>=2.0.0 (from cryptography->dashscope->agentscope==2.0.0)
#8 8.408   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 8.419 Collecting pycparser (from cffi>=2.0.0->cryptography->dashscope->agentscope==2.0.0)
#8 8.423   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 8.458 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.0)
#8 8.461   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 8.475 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.0)
#8 8.479   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 8.498 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.0)
#8 8.501   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 8.684 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.0)
#8 8.688   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 8.704 Collecting httpx2>=2.5.0 (from mcp->agentscope==2.0.0)
#8 8.708   Downloading httpx2-2.9.1-py3-none-any.whl.metadata (8.2 kB)
#8 8.718 Collecting mcp-types==2.0.0 (from mcp->agentscope==2.0.0)
#8 8.722   Downloading mcp_types-2.0.0-py3-none-any.whl.metadata (1.9 kB)
#8 8.738 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp->agentscope==2.0.0)
#8 8.741   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 8.753 Collecting python-multipart>=0.0.9 (from mcp->agentscope==2.0.0)
#8 8.755   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 8.769 Collecting sse-starlette>=3.0.0 (from mcp->agentscope==2.0.0)
#8 8.771   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#8 8.792 Collecting starlette>=0.27 (from mcp->agentscope==2.0.0)
#8 8.795   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 8.814 Collecting uvicorn>=0.31.1 (from mcp->agentscope==2.0.0)
#8 8.817   Downloading uvicorn-0.52.0-py3-none-any.whl.metadata (6.6 kB)
#8 8.833 Collecting httpcore2==2.9.1 (from httpx2>=2.5.0->mcp->agentscope==2.0.0)
#8 8.836   Downloading httpcore2-2.9.1-py3-none-any.whl.metadata (24 kB)
#8 8.848 Collecting truststore>=0.10 (from httpx2>=2.5.0->mcp->agentscope==2.0.0)
#8 8.852   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#8 8.884 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp->agentscope==2.0.0)
#8 8.888   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6

... [LOG TRUNCATED] ...

#8 18.29 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 18.60 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio setuptools<=81.0.0 litellm pytest-xdist pytest-timeout mem0ai fakeredis apscheduler fastapi aiofiles
#8 18.93 Collecting pytest
#8 18.95   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 18.97 Collecting pytest-mock
#8 18.97   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 18.99 Collecting pytest-asyncio
#8 18.99   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 19.01 Collecting pytest-cov
#8 19.01   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 19.02 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 19.10 Collecting setuptools<=81.0.0
#8 19.10   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 19.23 Collecting litellm
#8 19.23   Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 19.25 Collecting pytest-xdist
#8 19.26   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 19.27 Collecting pytest-timeout
#8 19.27   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 19.30 Collecting mem0ai
#8 19.30   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
#8 19.32 Collecting fakeredis
#8 19.33   Downloading fakeredis-2.37.0-py3-none-any.whl.metadata (7.1 kB)
#8 19.34 Collecting apscheduler
#8 19.34   Downloading apscheduler-3.11.3-py3-none-any.whl.metadata (6.5 kB)
#8 19.38 Collecting fastapi
#8 19.38   Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
#8 19.39 Requirement already satisfied: aiofiles in /usr/local/lib/python3.12/site-packages (25.1.0)
#8 19.40 Collecting iniconfig>=1.0.1 (from pytest)
#8 19.40   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 19.41 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 19.41 Collecting pluggy<2,>=1.5 (from pytest)
#8 19.42   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 19.42 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 19.43 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 19.75 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 19.75   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 19.76 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 19.78 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 19.78   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 19.79 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 19.79 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.50.0)
#8 19.80 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 19.80   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 19.83 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 19.83   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 19.85 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 19.85   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 19.95 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 19.96   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 19.96 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 19.96 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 19.96 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#8 19.96 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 19.96 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 19.96 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#8 19.96 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#8 19.96 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
