
========================================================================
epoch=1 docker_round=1 ok=True
#10 3.255 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#10 3.287 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#10 3.289 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#10 3.289 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#10 3.308 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#10 3.311 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#10 3.316 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#10 3.317 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#10 3.317 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#10 3.318 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#10 3.325 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#10 3.327 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#10 3.331 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#10 3.335 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#10 3.335 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#10 3.408 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#10 3.408 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#10 3.408 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#10 3.409 Get:22 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#10 3.412 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#10 3.413 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#10 3.413 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#10 3.415 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#10 3.415 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#10 3.418 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#10 3.420 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#10 3.425 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#10 3.426 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#10 3.426 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#10 3.427 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#10 3.429 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#10 3.430 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#10 3.430 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#10 3.431 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#10 3.434 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#10 3.434 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#10 3.441 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#10 3.441 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#10 3.443 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#10 3.446 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#10 3.448 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#10 3.448 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#10 3.449 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#10 3.449 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#10 3.449 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#10 3.463 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#10 3.470 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#10 3.482 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#10 3.488 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#10 3.495 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#10 3.496 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#10 3.510 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#10 3.651 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#10 3.656 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#10 3.656 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#10 3.657 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#10 3.658 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#10 3.676 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#10 3.677 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#10 3.677 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#10 3.689 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#10 3.701 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#10 3.779 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#10 3.780 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#10 3.780 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#10 3.781 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#10 3.784 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#10 3.785 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#10 3.791 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#10 3.792 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#10 3.811 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#10 3.867 Get:75 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#10 4.032 debconf: unable to initialize frontend: Dialog
#10 4.032 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 4.032 debconf: falling back to frontend: Readline
#10 4.032 debconf: unable to initialize frontend: Readline
#10 4.032 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 75.)
#10 4.032 debconf: falling back to frontend: Teletype
#10 4.042 debconf: unable to initialize frontend: Teletype
#10 4.042 debconf: (This frontend requires a controlling tty.)
#10 4.042 debconf: falling back to frontend: Noninteractive
#10 5.763 Fetched 96.2 MB in 1s (139 MB/s)
#10 5.794 Selecting previously unselected package libexpat1:amd64.
#10 5.794 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#10 5.804 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#10 5.807 Unpacking libexpat1:amd64 (2.7.1-2) ...
#10 5.851 Selecting previously unselected package perl-modules-5.40.
#10 5.853 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#10 5.853 Unpacking perl-modules-5.40 (5.40.1-6) ...
#10 6.097 Selecting previously unselected package libgdbm-compat4t64:amd64.
#10 6.099 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#10 6.100 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#10 6.132 Selecting previously unselected package libperl5.40:amd64.
#10 6.133 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#10 6.134 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#10 6.410 Selecting previously unselected package perl.
#10 6.412 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#10 6.412 Unpacking perl (5.40.1-6) ...
#10 6.464 Selecting previously unselected package libsframe1:amd64.
#10 6.466 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#10 6.466 Unpacking libsframe1:amd64 (2.44-3) ...
#10 6.503 Selecting previously unselected package binutils-common:amd64.
#10 6.504 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#10 6.505 Unpacking binutils-common:amd64 (2.44-3) ...
#10 6.668 Selecting previously unselected package libbinutils:amd64.
#10 6.670 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#10 6.671 Unpacking libbinutils:amd64 (2.44-3) ...
#10 6.740 Selecting previously unselected package libgprofng0:amd64.
#10 6.742 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#10 6.742 Unpacking libgprofng0:amd64 (2.44-3) ...
#10 6.825 Selecting previously unselected package libctf-nobfd0:amd64.
#10 6.826 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#10 6.827 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#10 6.870 Selecting previously unselected package libctf0:amd64.
#10 6.871 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#10 6.871 Unpacking libctf0:amd64 (2.44-3) ...
#10 6.910 Selecting previously unselected package libjansson4:amd64.
#10 6.911 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#10 6.912 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#10 6.942 Selecting previously unselected package binutils-x86-64-linux-gnu.
#10 6.944 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#10 6.945 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#10 7.056 Selecting previously unselected package binutils.
#10 7.058 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#10 7.061 Unpacking binutils (2.44-3) ...
#10 7.123 Selecting previously unselected package libisl23:amd64.
#10 7.124 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#10 7.125 Unpacking libisl23:a

... [LOG TRUNCATED] ...

-none-any.whl.metadata (3.7 kB)
#12 3.581 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#12 3.586   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#12 3.647 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#12 3.652   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#12 3.862 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#12 3.867   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#12 3.920 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#12 3.926   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#12 4.195 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#12 4.202   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#12 4.255 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#12 4.261   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#12 4.282 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#12 4.287   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#12 4.305 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#12 4.311   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#12 4.336 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#12 4.341   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#12 4.406 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#12 4.411   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#12 4.426 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#12 4.431   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#12 4.463 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#12 4.470   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#12 4.712 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#12 4.718   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#12 4.738 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#12 4.745   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#12 4.835 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#12 4.840   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#12 4.854 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#12 4.859   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#12 4.905 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#12 4.910   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#12 4.930 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#12 4.935   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#12 5.591 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#12 5.597   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#12 5.610 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#12 5.615   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#12 5.990 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#12 5.996   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#12 6.023 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#12 6.028   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#12 6.092 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#12 6.096   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#12 6.127 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.133   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#12 6.163 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#12 6.169   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#12 6.226 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
