
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.51kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 30)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 32)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 326.81MB 2.2s done
#6 DONE 2.3s

#7 [3/6] COPY . .
#7 DONE 2.6s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.394 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.457 Collecting pip
#8 1.512   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.621 Collecting setuptools
#8 1.626   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.653 Collecting wheel
#8 1.658   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.679 Collecting packaging>=24.0 (from wheel)
#8 1.683   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.691 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.719    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 97.3 MB/s eta 0:00:00
#8 1.723 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.739    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 60.7 MB/s eta 0:00:00
#8 1.744 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.753 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.789 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.317   Attempting uninstall: pip
#8 2.319     Found existing installation: pip 25.0.1
#8 2.348     Uninstalling pip-25.0.1:
#8 2.431       Successfully uninstalled pip-25.0.1
#8 3.259 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.259 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.6s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 0.505 Obtaining file:///app
#9 0.507   Installing build dependencies: started
#9 1.120   Installing build dependencies: finished with status 'done'
#9 1.122   Checking if build backend supports build_editable: started
#9 1.164   Checking if build backend supports build_editable: finished with status 'done'
#9 1.166   Getting requirements to build editable: started
#9 1.301   Getting requirements to build editable: finished with status 'done'
#9 1.304   Installing backend dependencies: started
#9 1.721   Installing backend dependencies: finished with status 'done'
#9 1.722   Preparing editable metadata (pyproject.toml): started
#9 1.904   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 1.990 Collecting pytest
#9 2.049   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#9 2.071 Collecting pytest-mock
#9 2.076   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 2.098 Collecting pytest-asyncio
#9 2.103   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 2.119 Collecting pytest-cov
#9 2.124   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 2.148 Collecting anyio
#9 2.153   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 2.251 Collecting setuptools<=81.0.0
#9 2.256   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 2.407 Collecting litellm
#9 2.412   Downloading litellm-1.85.1-py3-none-any.whl.metadata (33 kB)
#9 2.437 Collecting pytest-xdist
#9 2.442   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 2.455 Collecting pytest-timeout
#9 2.459   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 2.493 Collecting mem0ai
#9 2.497   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#9 2.514 Collecting appdirs>=1.4.4 (from crewai==0.148.0)
#9 2.519   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 2.531 Collecting blinker>=1.9.0 (from crewai==0.148.0)
#9 2.536   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#9 2.569 Collecting chromadb>=0.5.23 (from crewai==0.148.0)
#9 2.574   Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#9 2.591 Collecting click>=8.1.7 (from crewai==0.148.0)
#9 2.596   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#9 2.624 Collecting instructor>=1.3.3 (from crewai==0.148.0)
#9 2.628   Downloading instructor-1.15.1-py3-none-any.whl.metadata (12 kB)
#9 2.663 Collecting json-repair==0.25.2 (from crewai==0.148.0)
#9 2.668   Downloading json_repair-0.25.2-py3-none-any.whl.metadata (7.9 kB)
#9 2.683 Collecting json5>=0.10.0 (from crewai==0.148.0)
#9 2.687   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#9 2.705 Collecting jsonref>=1.1.0 (from crewai==0.148.0)
#9 2.710   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#9 2.717 Collecting litellm
#9 2.722   Downloading litellm-1.72.6-py3-none-any.whl.metadata (39 kB)
#9 2.785 Collecting onnxruntime==1.22.0 (from crewai==0.148.0)
#9 2.792   Downloading onnxruntime-1.22.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#9 2.840 Collecting openai>=1.13.3 (from crewai==0.148.0)
#9 2.845   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#9 2.863 Collecting openpyxl>=3.1.5 (from crewai==0.148.0)
#9 2.867   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#9 2.886 Collecting opentelemetry-api>=1.30.0 (from crewai==0.148.0)
#9 2.891   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#9 2.909 Collecting opentelemetry-exporter-otlp-proto-http>=1.30.0 (from crewai==0.148.0)
#9 2.913   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#9 2.934 Collecting opentelemetry-sdk>=1.30.0 (from crewai==0.148.0)
#9 2.938   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#9 2.954 Collecting pdfplumber>=0.11.4 (from crewai==0.148.0)
#9 2.959   Downloading pdfplumber-0.11.9-py3-none-any.whl.metadata (43 kB)
#9 2.974 Collecting portalocker==2.7.0 (from crewai==0.148.0)
#9 2.979   Downloading portalocker-2.7.0-py2.py3-none-any.whl.metadata (6.8 kB)
#9 3.074 Collecting pydantic>=2.4.2 (from crewai==0.148.0)
#9 3.078   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 3.098 Collecting pyjwt>=2.9.0 (from crewai==0.148.0)
#9 3.102   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#9 3.138 Collecting python-dotenv>=1.0.0 (from crewai==0.148.0)
#9 3.143   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 3.158 Collecting pyvis>=0.3.2 (from crewai==0.148.0)
