
========================================================================
epoch=1 docker_round=1 ok=True
#8 38.67 Setting up liberror-perl (0.17030-1) ...
#8 38.68 Setting up node-levn (0.4.1+dfsg-2) ...
#8 38.68 Setting up node-spdx-correct (3.1.1-2) ...
#8 38.68 Setting up libexpat1-dev:amd64 (2.8.2-1~deb13u1) ...
#8 38.69 Setting up node-glob (8.1.0+~cs8.5.15-1) ...
#8 38.69 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 38.69 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#8 38.70 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 38.70 Setting up node-minipass (5.0.0+~cs10.3.21-3) ...
#8 38.71 Setting up cpp (4:14.2.0-1) ...
#8 38.72 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 38.72 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 38.73 Setting up node-validate-npm-package-license (3.0.4-2) ...
#8 38.73 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#8 38.74 Setting up node-ssri (9.0.1-3) ...
#8 38.74 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 38.74 Setting up node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 38.75 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u4) ...
#8 38.75 Setting up gcc-14 (14.2.0-19) ...
#8 38.75 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u4) ...
#8 38.76 Setting up git (1:2.47.3-0+deb13u1) ...
#8 38.77 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 38.77 Setting up python3.13-dev (3.13.5-2+deb13u4) ...
#8 38.78 Setting up gcc (4:14.2.0-1) ...
#8 38.79 Setting up python3-dev (3.13.5-1) ...
#8 38.80 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 38.80 Setting up node-espree (9.4.1~dfsg-2) ...
#8 38.81 Setting up node-corepack (0.24.0-5) ...
#8 38.82 Setting up libnode115:amd64 (20.19.2+dfsg-1+deb13u2) ...
#8 38.82 Setting up node-define-properties (1.2.1+~cs2.2.3-1) ...
#8 38.83 Setting up libnode-dev (20.19.2+dfsg-1+deb13u2) ...
#8 38.83 Setting up nodejs (20.19.2+dfsg-1+deb13u2) ...
#8 38.84 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#8 38.84 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#8 38.84 Setting up node-argparse (2.0.1-2) ...
#8 38.85 Setting up terser (5.38.0-1) ...
#8 38.85 Setting up node-mime (3.0.0+dfsg+~cs6.97.2-2) ...
#8 38.86 Setting up node-source-map-support (0.5.21+ds+~0.5.10-1) ...
#8 38.87 Setting up node-unique-filename (1.1.1+ds-2) ...
#8 38.88 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 38.88 Setting up node-defined (1.0.1+~1.0.0-1) ...
#8 38.89 Setting up node-mime-types (2.1.35-2) ...
#8 38.89 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 38.90 Setting up node-strip-ansi (6.0.1-2) ...
#8 38.90 Setting up node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 38.91 Setting up node-ignore (5.2.1-1) ...
#8 38.91 Setting up node-chalk (5.3.0-1) ...
#8 38.91 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#8 38.92 Setting up node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 38.93 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#8 38.94 Setting up node-is-path-inside (3.0.3-2) ...
#8 38.96 Setting up node-neo-async (2.6.2+~cs3.0.0-3) ...
#8 38.96 Setting up node-mkdirp (2.1.6+~cs5.2.1-2) ...
#8 38.97 Setting up node-es6-error (4.1.1-5) ...
#8 38.97 Setting up node-archy (1.0.0-6) ...
#8 38.98 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 38.98 Setting up node-nopt (5.0.0-4) ...
#8 38.99 Setting up node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 38.99 Setting up node-progress (2.0.3-2) ...
#8 38.99 Setting up node-json5 (2.2.3+dfsg-1) ...
#8 39.00 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#8 39.00 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#8 39.01 Setting up node-rimraf (3.0.2-2) ...
#8 39.01 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#8 39.02 Setting up node-regenerate (1.4.2-3) ...
#8 39.02 Setting up node-semver (7.6.1+~7.5.8-2) ...
#8 39.02 Setting up node-picocolors (1.0.0-4) ...
#8 39.03 Setting up node-es-abstract (1.20.4+~cs26.27.47-2) ...
#8 39.03 Setting up node-builtins (5.0.1-1) ...
#8 39.03 Setting up handlebars (3:4.7.7+~4.1.0-1) ...
#8 39.04 Setting up node-object-assign (4.1.1-7) ...
#8 39.04 Setting up node-is-glob (4.0.3-2) ...
#8 39.04 Setting up node-v8-compile-cache (2.4.0-2) ...
#8 39.05 Setting up node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 39.05 Setting up node-is-number (7.0.0-4) ...
#8 39.06 Setting up node-for-in (1.0.2-4) ...
#8 39.06 Setting up node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 39.07 Setting up node-execa (8.0.1+dfsg1+~cs12.0.0-1) ...
#8 39.07 Setting up node-strip-json-comments (4.0.0-4) ...
#8 39.08 Setting up node-is-extendable (1.0.1-3) ...
#8 39.08 Setting up node-columnify (1.6.0+~1.5.1-1) ...
#8 39.08 Setting up node-doctrine (3.0.0-4) ...
#8 39.09 Setting up node-copy-concurrently (1.0.5-9) ...
#8 39.10 Setting up node-ajv (8.12.0~ds+~2.1.1-5) ...
#8 39.10 Setting up node-jsesc (3.0.2+~3.0.1-1) ...
#8 39.10 Setting up node-regjsparser (0.9.1+ds-2) ...
#8 39.11 Setting up node-errno (1.0.0-3) ...
#8 39.11 Setting up node-decamelize (4.0.0-2) ...
#8 39.12 Setting up node-move-concurrently (1.0.1-5) ...
#8 39.12 Setting up node-normalize-path (3.0.0+~3.0.0-1) ...
#8 39.12 Setting up node-util (0.12.5+~1.0.10-1) ...
#8 39.13 Setting up node-functional-red-black-tree (1.0.1+20181105-7) ...
#8 39.13 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#8 39.14 Setting up node-agent-base (7.1.1~0~2024040606-6+deb13u1) ...
#8 39.14 Setting up node-browserslist (4.25.0+~cs6.3.22-1) ...
#8 39.14 Setting up node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 39.15 Setting up node-make-dir (3.1.0-3) ...
#8 39.15 Setting up node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 39.16 Setting up node-esrecurse (4.3.0-2) ...
#8 39.16 Setting up node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 39.17 Setting up node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 39.17 Setting up node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 39.17 Setting up node-for-own (1.0.0-3) ...
#8 39.18 Setting up node-eslint-scope (7.1.1+~3.7.4-1) ...
#8 39.18 Setting up node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#8 39.19 Setting up node-memory-fs (0.5.0+~0.3.3-2) ...
#8 39.19 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 39.20 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#8 39.20 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 39.20 Setting up node-tar (6.2.1+~cs7.0.8-1+deb13u1) ...
#8 39.21 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#8 39.21 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
#8 39.22 Setting up node-enhanced-resolve (5.15.0-1) ...
#8 39.22 Setting up node-postcss (8.4.49+~cs9.2.32-1) ...
#8 39.22 Setting up node-wide-align (1.1.3-4) ...
#8 39.23 Setting up node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 39.23 Setting up node-anymatch (3.1.3+~cs4.6.1-2) ...
#8 39.23 Setting up node-postcss-modules-extract-imports (3.0.0-2) ...
#8 39.24 Setting up node-https-proxy-agent (7.0.4~0~2024040606-6+deb13u1) ...
#8 39.24 Setting up node-cliui (7.0.4+repack+1+~cs1.4.2-2) ...
#8 39.25 Setting up node-regexpu-core (5.2.2-3) ...
#8 39.25 Setting up node-yargs (16.2.0+~16.0.4-7) ...
#8 39.25 Setting up node-to-regex-range (5.0.1-4) ...
#8 39.26 Setting up node-cacache (17.0.3+~cs10.3.7-2) ...
#8 39.26 Setting up node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 39.26 Setting up node-envinfo (7.11.0+~cs14.3.0-3) ...
#8 39.27 Setting up node-ajv-keywords (5.1.0-4) ...
#8 39.27 Setting up node-read-package-json (5.0.2+~2.0.0-2) ...
#8 39.27 Setting up node-core-js-compat (3.33.2-1) ...
#8 39.28 Setting up node-http-proxy-agent (7.0.2~0~2024040606-6+deb13u1) ...
#8 39.28 Setting up node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 39.29 Setting up eslint (6.4.0~dfsg+~6.1.9-12) ...
#8 39.29 Setting up node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 39.30 Setting up node-gauge (4.0.4-2) ...
#8 39.31 Setting up node-readdirp (3.6.0-1) ...
#8 39.32 Setting up node-icss-utils (5.1.0+~5.1.0-1) ...
#8 39.32 Setting up node-npm-bundled (2.0.1-2) ...
#8 39.32 Setting up node-schema-utils (4.2.0~ds-3) ...
#8 39.33 Setting up node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 39.33 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#8 39.34 Setting up node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 39.34 Setting up node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 39.34 Setting up node-fill-range (7.1.1+~7.0.3-1) ...
#8 39.35 Setting up node-gyp (11.1.0+~5.0.0-1) ...
#8 39.35 Setting up node-braces (3.0.3+~3.0.5-1) ...
#8 39.36 Setting up node-chokidar (3.6.0-3) ...
#8 39.36 Setting up node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 39.37 Setting up node-micromatch (4.0.7+~4.0.9-1) ...
#8 39.37 Setting up node-globby (13.1.3+~cs16.25.40-3) ...
#8 39.37 Setting up node-del (7.1.0-1) ...
#8 39.38 Setting up node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 39.38 Setting up node-babel7 (7.20.15+ds1+~cs214.269.168-8) ...
#8 39.39 update-alternatives: using /usr/bin/babeljs-7 to provide /usr/bin/babeljs (babeljs) in auto mode
#8 39.39 update-alternatives: using /usr/bin/babeljs-7-external-helpers to provide /usr/bin/babeljs-external-helpers (babeljs-external-helpers) in auto mode
#8 39.39 update-alternatives: using /usr/bin/babeljs-7-node to provide /usr/bin/babeljs-node (babeljs-node) in auto mode
#8 39.40 update-alternatives: using /usr/bin/babeljs-7-parser to provide /usr/bin/babeljs-parser (babeljs-parser) in auto mode
#8 39.40 Setting up node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 39.40 Setting up node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 39.41 Setting up node-parse-json (5.2.0+~cs5.1.7-2) ...
#8 39.41 Setting up node-read-pkg (5.2.0-2) ...
#8 39.41 Setting up node-istanbul (0.4.5+repack10+~cs98.25.59-3) ...
#8 39.42 Setting up node-tape (5.6.1+~cs8.20.19-3) ...
#8 39.42 Setting up webpack (5.97.1+dfsg1+~cs11.18.27-3) ...
#8 39.43 Setting up node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 39.43 Setting up libjs-util (0.12.5+~1.0.10-1) ...
#8 39.44 Setting up node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 39.44 Setting up npm (9.2.0~ds1-3) ...
#8 39.46 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 40.1s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.671 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.741 Collecting pip
#9 1.779   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.890 Collecting setuptools
#9 1.899   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 1.933 Collecting wheel
#9 1.942   Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.966 Collecting packaging>=24.0 (from wheel)
#9 1.975   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#9 1.988 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#9 2.036    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 63.7 MB/s eta 0:00:00
#9 2.046 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#9 2.056    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 69.6 MB/s eta 0:00:00
#9 2.066 Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
#9 2.078 Downloading packaging-26.3-py3-none-any.whl (129 kB)
#9 2.128 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.557   Attempting uninstall: pip
#9 2.560     Found existing installation: pip 25.0.1
#9 2.597     Uninstalling pip-25.0.1:
#9 2.768       Successfully uninstalled pip-25.0.1
#9 3.660 Successfully installed packaging-26.3 pip-26.2.1 setuptools-84.0.0 wheel-0.48.0
#9 3.661 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.9s

#10 [6/7] RUN set -eux;     if [ -f requirements.txt ]; then pip install -r requirements.txt; fi;     pip install -e .;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio moto "setuptools<=81.0.0" litellm anthropic mistralai
#10 0.170 + [ -f requirements.txt ]
#10 0.170 + pip install -e .
#10 0.465 Obtaining file:///app
#10 0.467   Installing build dependencies: started
#10 1.600   Installing build dependencies: finished with status 'done'
#10 1.601   Checking if build backend supports build_editable: started
#10 1.642   Checking if build backend supports build_editable: finished with status 'done'
#10 1.644   Getting requirements to build editable: started
#10 1.788   Getting requirements to build editable: finished with status 'done'
#10 1.790   Installing backend dependencies: started
#10 2.256   Installing backend dependencies: finished with status 'done'
#10 2.257   Preparing editable metadata (pyproject.toml): started
#10 2.547   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 2.846 Collecting boto3<2.0.0,>=1.26.0 (from strands-agents==0.1.dev148+gb76208b91)
#10 2.883   Downloading boto3-1.43.71-py3-none-any.whl.metadata (6.6 kB)
#10 3.148 Collecting botocore<2.0.0,>=1.29.0 (from strands-agents==0.1.dev148+gb76208b91)
#10 3.158   Downloading botocore-1.43.71-py3-none-any.whl.metadata (5.6 kB)
#10 3.178 Collecting docstring-parser<1.0,>=0.15 (from strands-agents==0.1.dev148+gb76208b91)
#10 3.187   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 3.214 Collecting mcp<2.0.0,>=1.8.0 (from strands-agents==0.1.dev148+gb76208b91)
#10 3.223   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#10 3.249 Collecting opentelemetry-api<2.0.0,>=1.30.0 (from strands-agents==0.1.dev148+gb76208b91)
#10 3.258   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#10 3.279 Collecting opentelemetry-instrumentation-threading<1.00b0,>=0.51b0 (from strands-agents==0.1.dev148+gb76208b91)
#10 3.289   Downloading opentelemetry_instrumentation_threading-0.65b0-py3-none-any.whl.metadata (2.1 kB)
#10 3.314 Collecting opentelemetry-sdk<2.0.0,>=1.30.0 (from strands-agents==0.1.dev148+gb76208b91)
#10 3.323   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#10 3.418 Collecting pydantic<3.0.0,>=2.0.0 (from strands-agents==0.1.dev148+gb76208b91)
#10 3.427   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 3.463 Collecting typing-extensions<5.0.0,>=4.13.2 (from strands-agents==0.1.dev148+gb76208b91)
#10 3.473   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.550 Collecting watchdog<7.0.0,>=6.0.0 (from strands-agents==0.1.dev148+gb76208b91)
#10 3.560   Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)
#10 3.599 Collecting jmespath<2.0.0,>=0.7.1 (from boto3<2.0.0,>=1.26.0->strands-agents==0.1.dev148+gb76208b91)
#10 3.608   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 3.629 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3<2.0.0,>=1.26.0->strands-agents==0.1.dev148+gb76208b91)
#10 3.638   Downloading s3transfer-0.19.2-py3-none-any.whl.metadata (1.7 kB)
#10 3.660 Collecting python-dateutil<3.0.0,>=2.1 (from botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev148+gb76208b91)
#10 3.669   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 3.696 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev148+gb76208b91)
#10 3.706   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 3.732 Collecting anyio>=4.5 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 3.741   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#10 3.758 Collecting httpx-sse>=0.4 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 3.767   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 3.790 Collecting httpx<1.0.0,>=0.27.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 3.799   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 3.825 Collecting jsonschema>=4.20.0 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 3.834   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 3.855 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 3.864   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#10 3.889 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 3.898   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 3.918 Collecting python-multipart>=0.0.9 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 3.927   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#10 3.952 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 3.979   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#10 4.016 Collecting starlette>=0.27 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 4.026   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#10 4.046 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 4.055   Downloading typing_inspection-0.4.4-py3-none-any.whl.metadata (2.6 kB)
#10 4.084 Collecting uvicorn>=0.31.1 (from mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 4.094   Downloading uvicorn-0.52.3-py3-none-any.whl.metadata (6.6 kB)
#10 4.122 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 4.132   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#10 4.154 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 4.164   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 4.185 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 4.194   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 4.213 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 4.222   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 4.248 Collecting opentelemetry-instrumentation==0.65b0 (from opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev148+gb76208b91)
#10 4.256   Downloading opentelemetry_instrumentation-0.65b0-py3-none-any.whl.metadata (7.2 kB)
#10 4.507 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev148+gb76208b91)
#10 4.516   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 4.540 Collecting opentelemetry-semantic-conventions==0.65b0 (from opentelemetry-instrumentation==0.65b0->opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev148+gb76208b91)
#10 4.549   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#10 4.553 Requirement already satisfied: packaging>=18.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-instrumentation==0.65b0->opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents==0.1.dev148+gb76208b91) (26.3)
#10 4.568 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.0.0->strands-agents==0.1.dev148+gb76208b91)
#10 4.577   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#10 5.183 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.0.0->strands-agents==0.1.dev148+gb76208b91)
#10 5.193   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 5.217 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore<2.0.0,>=1.29.0->strands-agents==0.1.dev148+gb76208b91)
#10 5.227   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 5.267 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 5.276   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 5.296 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 5.305   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 5.328 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 5.337   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 5.639 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 5.649   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 5.679 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 5.688   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 5.857 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.8.0->strands-agents==0.1.dev148+gb76208b91)
#10 5.867   Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
