
========================================================================
epoch=1 docker_round=1 ok=True
#8 6.066 Collecting pydantic<3.0.0,>=2.11.0 (from mcp<2.0.0->agentscope==2.0.4)
#8 6.071   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.094 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4)
#8 6.098   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 6.112 Collecting python-multipart>=0.0.9 (from mcp<2.0.0->agentscope==2.0.4)
#8 6.116   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 6.131 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0->agentscope==2.0.4)
#8 6.135   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#8 6.157 Collecting starlette>=0.27 (from mcp<2.0.0->agentscope==2.0.4)
#8 6.160   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#8 6.174 Collecting typing-extensions>=4.9.0 (from mcp<2.0.0->agentscope==2.0.4)
#8 6.178   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.188 Collecting typing-inspection>=0.4.1 (from mcp<2.0.0->agentscope==2.0.4)
#8 6.190   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.208 Collecting uvicorn>=0.31.1 (from mcp<2.0.0->agentscope==2.0.4)
#8 6.211   Downloading uvicorn-0.52.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.228 Collecting certifi (from httpx->agentscope==2.0.4)
#8 6.231   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 6.245 Collecting httpcore==1.* (from httpx->agentscope==2.0.4)
#8 6.249   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 6.263 Collecting idna (from httpx->agentscope==2.0.4)
#8 6.267   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 6.278 Collecting h11>=0.16 (from httpcore==1.*->httpx->agentscope==2.0.4)
#8 6.280   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.292 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.4)
#8 6.295   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 6.792 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp<2.0.0->agentscope==2.0.4)
#8 6.795   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 6.813 Collecting attrs>=22.2.0 (from jsonschema->agentscope==2.0.4)
#8 6.817   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 6.829 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->agentscope==2.0.4)
#8 6.833   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 6.853 Collecting referencing>=0.28.4 (from jsonschema->agentscope==2.0.4)
#8 6.856   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 7.079 Collecting rpds-py>=0.25.0 (from jsonschema->agentscope==2.0.4)
#8 7.082   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 7.102 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4)
#8 7.105   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 7.118 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4)
#8 7.122   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 7.138 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4)
#8 7.141   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 7.558 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4)
#8 7.561   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 7.578 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4)
#8 7.583   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 7.599 Collecting opentelemetry-proto==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4)
#8 7.604   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.629 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4)
#8 7.632   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 7.743 Collecting protobuf<8.0,>=5.0 (from opentelemetry-proto==1.44.0->opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4)
#8 7.747   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 7.836 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4)
#8 7.839   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 7.861 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.44.0->opentelemetry-exporter-otlp>=1.39.0->agentscope==2.0.4)
#8 7.864   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 7.883 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp<2.0.0->agentscope==2.0.4)
#8 7.887   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 8.018 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4)
#8 8.022   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 8.107 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4)
#8 8.112   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#8 8.124 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp<2.0.0->agentscope==2.0.4)
#8 8.129   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 8.155 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp<2.0.0->agentscope==2.0.4)
#8 8.158   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 8.176 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==2.0.4)
#8 8.179   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 8.291 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==2.0.4)
#8 8.295   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 8.309 Collecting sniffio (from anthropic->agentscope==2.0.4)
#8 8.312   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 8.680 Collecting aiohttp (from dashscope->agentscope==2.0.4)
#8 8.683   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 8.704 Collecting websocket-client (from dashscope->agentscope==2.0.4)
#8 8.707   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 8.729 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.4)
#8 8.733   Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
#8 8.761 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.4)
#8 8.765   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 8.780 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4)
#8 8.784   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 8.801 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4)
#8 8.804   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 8.817 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.4)
#8 8.821   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 8.837 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.4)
#8 8.841   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 8.855 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.4)
#8 8.859   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 8.876 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.4)
#8 8.880   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 8.893 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.4)
#8 8.897   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 8.944 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.4)
#8 8.948   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 9.170 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.4)
#8 9.175   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 9.222 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.4)
#8 9.226   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.420 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.4)
#8 9.424   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 9.480 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.4)
#8 9.483   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 9.511 Collecting tqdm>4 (from openai->agentscope==2.0.4)
#8 9.516   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 9.538 Collecting cached-property (from python-datauri->agentscope==2.0.4)
#8 9.544   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 9.583 Collecting pyyaml (from python-frontmatter->agentscope==2.0.4)
#8 9.587   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 9.602 Collecting bidict>=0.21.0 (from python-socketio->agentscope==2.0.4)
#8 9.606   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 9.626 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==2.0.4)
#8 9.630   Downloading python_engineio-4.13.3-py3-none-any.whl.metadata (2.3 kB)
#8 9.643 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==2.0.4)
#8 9.647   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 9.660 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==2.0.4)
#8 9.664   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 9.677 Downloading mcp-1.29.0-py3-none-any.whl (223 kB)
#8 9.685 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 9.691 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 9.696 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 9.707 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 9.733    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 90.6 MB/s  0:00:00
#8 9.737 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#8 9.742 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#8 9.749 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 9.754 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#8 9.761 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 9.768 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 9.775 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 9.781 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 9.787 Downloading opentelemetry_api-1.44.

... [LOG TRUNCATED] ...

a, anthropic, python-socketio, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mcp, dashscope, opentelemetry-exporter-otlp, agentscope
#8 18.91 
#8 18.91 Successfully installed MarkupSafe-3.0.3 agentscope-2.0.4 aiofiles-25.1.0 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aioitertools-0.13.0 aiosignal-1.4.0 annotated-doc-0.0.5 annotated-types-0.8.0 anthropic-0.120.2 anyio-4.14.2 attrs-26.1.0 bidict-0.23.1 cached-property-2.0.1 certifi-2026.7.22 cffi-2.1.0 charset_normalizer-3.4.9 click-8.4.2 cryptography-49.0.0 dashscope-1.26.4 distro-1.9.0 docstring_parser-0.18.0 filetype-1.2.0 frozenlist-1.8.0 googleapis-common-protos-1.75.0 grpcio-1.83.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.18 jinja2-3.1.6 jiter-0.16.0 json5-0.15.0 json_repair-0.61.7 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 markdown-it-py-4.2.0 mcp-1.29.0 mdurl-0.1.2 multidict-6.7.1 numpy-2.5.1 openai-2.50.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-otlp-proto-http-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 propcache-0.5.2 protobuf-7.35.1 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 python-datauri-3.0.2 python-dotenv-1.2.2 python-engineio-4.13.3 python-frontmatter-1.3.0 python-multipart-0.0.32 python-socketio-5.16.3 pyyaml-6.0.3 referencing-0.37.0 requests-2.34.2 rich-15.0.0 rpds-py-2026.6.3 shellingham-1.5.4 shortuuid-1.0.13 simple-websocket-1.1.0 sniffio-1.3.1 sse-starlette-3.4.6 starlette-1.3.1 tqdm-4.70.0 tree_sitter-0.26.0 tree_sitter_bash-0.25.1 typer-0.27.0 typing-extensions-4.16.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.52.0 websocket-client-1.9.0 wsproto-1.3.2 yarl-1.24.5
#8 18.92 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 19.64 Collecting pytest
#8 19.69   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 19.70 Collecting pytest-mock
#8 19.71   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 19.73 Collecting pytest-asyncio
#8 19.74   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 19.75 Collecting pytest-cov
#8 19.76   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 19.78 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#8 19.86 Collecting setuptools<=81.0.0
#8 19.87   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 19.99 Collecting litellm
#8 19.99   Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 20.02 Collecting pytest-xdist
#8 20.03   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 20.29 Collecting pytest-timeout
#8 20.30   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 20.32 Collecting mem0ai
#8 20.33   Downloading mem0ai-2.0.14-py3-none-any.whl.metadata (15 kB)
#8 20.35 Collecting iniconfig>=1.0.1 (from pytest)
#8 20.36   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 20.36 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#8 20.37 Collecting pluggy<2,>=1.5 (from pytest)
#8 20.38   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 20.39 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 20.39 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#8 20.70 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 20.71   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 20.72 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
