
========================================================================
epoch=1 docker_round=1 ok=True
#8 8.040   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 8.056 Collecting jsonschema<5.0.0,>=4.22.0 (from litellm==1.72.6->crewai==0.141.0)
#8 8.059   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 8.097 Collecting tiktoken>=0.7.0 (from litellm==1.72.6->crewai==0.141.0)
#8 8.102   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 8.115 Collecting coloredlogs (from onnxruntime==1.22.0->crewai==0.141.0)
#8 8.118   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#8 8.132 Collecting flatbuffers (from onnxruntime==1.22.0->crewai==0.141.0)
#8 8.134   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 8.273 Collecting numpy>=1.21.6 (from onnxruntime==1.22.0->crewai==0.141.0)
#8 8.277   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 8.282 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from onnxruntime==1.22.0->crewai==0.141.0) (26.3)
#8 8.435 Collecting protobuf (from onnxruntime==1.22.0->crewai==0.141.0)
#8 8.439   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#8 8.454 Collecting sympy (from onnxruntime==1.22.0->crewai==0.141.0)
#8 8.458   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#8 8.497 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm==1.72.6->crewai==0.141.0)
#8 8.499   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 8.512 Collecting attrs>=22.2.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.72.6->crewai==0.141.0)
#8 8.515   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 8.528 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm==1.72.6->crewai==0.141.0)
#8 8.531   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 8.550 Collecting referencing>=0.28.4 (from jsonschema<5.0.0,>=4.22.0->litellm==1.72.6->crewai==0.141.0)
#8 8.554   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 8.750 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm==1.72.6->crewai==0.141.0)
#8 8.754   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 8.765 Collecting annotated-types>=0.6.0 (from pydantic>=2.4.2->crewai==0.141.0)
#8 8.767   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 9.283 Collecting pydantic-core==2.46.4 (from pydantic>=2.4.2->crewai==0.141.0)
#8 9.286   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 9.299 Collecting typing-extensions>=4.14.1 (from pydantic>=2.4.2->crewai==0.141.0)
#8 9.302   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 9.311 Collecting typing-inspection>=0.4.2 (from pydantic>=2.4.2->crewai==0.141.0)
#8 9.314   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.331 Collecting build>=1.0.3 (from chromadb>=0.5.23->crewai==0.141.0)
#8 9.334   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 9.351 Collecting pydantic-settings>=2.0 (from chromadb>=0.5.23->crewai==0.141.0)
#8 9.354   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 9.430 Collecting pybase64>=1.4.1 (from chromadb>=0.5.23->crewai==0.141.0)
#8 9.434   Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)
#8 9.457 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.141.0)
#8 9.460   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 9.480 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb>=0.5.23->crewai==0.141.0)
#8 9.483   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 9.501 Collecting pypika>=0.48.9 (from chromadb>=0.5.23->crewai==0.141.0)
#8 9.504   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 9.529 Collecting tqdm>=4.65.0 (from chromadb>=0.5.23->crewai==0.141.0)
#8 9.532   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 9.549 Collecting overrides>=7.3.1 (from chromadb>=0.5.23->crewai==0.141.0)
#8 9.553   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 9.573 Collecting importlib-resources (from chromadb>=0.5.23->crewai==0.141.0)
#8 9.577   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 10.05 Collecting grpcio>=1.58.0 (from chromadb>=0.5.23->crewai==0.141.0)
#8 10.05   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 10.09 Collecting bcrypt>=4.0.1 (from chromadb>=0.5.23->crewai==0.141.0)
#8 10.09   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 10.12 Collecting typer>=0.9.0 (from chromadb>=0.5.23->crewai==0.141.0)
#8 10.12   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 10.14 Collecting kubernetes>=28.1.0 (from chromadb>=0.5.23->crewai==0.141.0)
#8 10.14   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#8 10.16 Collecting tenacity>=8.2.3 (from chromadb>=0.5.23->crewai==0.141.0)
#8 10.16   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 10.20 Collecting pyyaml>=6.0.0 (from chromadb>=0.5.23->crewai==0.141.0)
#8 10.20   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 10.48 Collecting mmh3>=4.0.1 (from chromadb>=0.5.23->crewai==0.141.0)
#8 10.48   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 10.74 Collecting orjson>=3.9.12 (from chromadb>=0.5.23->crewai==0.141.0)
#8 10.74   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 10.77 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.141.0)
#8 10.78   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 10.80 Collecting pyproject_hooks (from build>=1.0.3->chromadb>=0.5.23->crewai==0.141.0)
#8 10.81   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#8 10.83 Collecting anyio (from httpx>=0.23.0->litellm==1.72.6->crewai==0.141.0)
#8 10.83   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 10.85 Collecting certifi (from httpx>=0.23.0->litellm==1.72.6->crewai==0.141.0)
#8 10.86   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 10.87 Collecting httpcore==1.* (from httpx>=0.23.0->litellm==1.72.6->crewai==0.141.0)
#8 10.88   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 10.89 Collecting idna (from httpx>=0.23.0->litellm==1.72.6->crewai==0.141.0)
#8 10.90   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 10.91 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm==1.72.6->crewai==0.141.0)
#8 10.91   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 10.93 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==1.72.6->crewai==0.141.0)
#8 10.94   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 10.96 Collecting docstring-parser<1.0,>=0.16 (from instructor>=1.3.3->crewai==0.141.0)
#8 10.96   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#8 11.03 Collecting jiter<0.15,>=0.6.1 (from instructor>=1.3.3->crewai==0.141.0)
#8 11.04   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 11.07 Collecting requests<3.0.0,>=2.32.3 (from instructor>=1.3.3->crewai==0.141.0)
#8 11.07   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 11.08 Collecting rich>=10.11.0 (from chromadb>=0.5.23->crewai==0.141.0)
#8 11.08   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 11.10 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->litellm==1.72.6->crewai==0.141.0)
#8 11.10   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 11.11 Collecting aiosignal>=1.4.0 (from aiohttp->litellm==1.72.6->crewai==0.141.0)
#8 11.11   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 11.17 Collecting frozenlist>=1.1.1 (from aiohttp->litellm==1.72.6->crewai==0.141.0)
#8 11.17   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 11.35 Collecting multidict<7.0,>=4.5 (from aiohttp->litellm==1.72.6->crewai==0.141.0)
#8 11.35   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 11.40 Collecting propcache>=0.2.0 (from aiohttp->litellm==1.72.6->crewai==0.141.0)
#8 11.40   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 11.71 Collecting yarl<2.0,>=1.17.0 (from aiohttp->litellm==1.72.6->crewai==0.141.0)
#8 11.71   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 11.73 Collecting distro<2,>=1.7.0 (from openai>=1.13.3->crewai==0.141.0)
#8 11.73   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 11.75 Collecting sniffio (from openai>=1.13.3->crewai==0.141.0)
#8 11.75   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 11.84 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.141.0)
#8 11.84   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 11.87 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.3->instructor>=1.3.3->crewai==0.141.0)
#8 11.87   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 11.89 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.141.0)
#8 11.89   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 11.91 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->chromadb>=0.5.23->crewai==0.141.0)
#8 11.91   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 11.93 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.141.0)
#8 11.93   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 11.95 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->chromadb>=0.5.23->crewai==0.141.0)
#8 11.95   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 11.98 Collecting six>=1.9.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.141.0)
#8 11.99   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 12.00 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.141.0)
#8 12.00   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 12.02 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.141.0)
#8 12.03   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 12.04 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.141.0)
#8 12.04   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 12.06 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.141.0)
#8 12.06   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 12.08 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.23->crewai==0.141.0)
#8 12.08   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 12.10 Collecting et-xmlfile (from openpyxl>=3.1.5->crewai==0.141.0)
#8 12.10   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#8 12.13 Collecting googleapis-comm

... [LOG TRUNCATED] ...

#8 42.50 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 42.51   Downloading coverage-7.15.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 42.51 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#8 42.51 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.3)
#8 42.51 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#8 42.52 Requirement already satisfied: httpx>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 42.52 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#8 42.52 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#8 42.52 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 42.52 Requirement already satisfied: openai>=1.68.2 in /usr/local/lib/python3.12/site-packages (from litellm) (2.53.0)
#8 42.52 Requirement already satisfied: pydantic<3.0.0,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 42.52 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#8 42.52 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 42.52 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#8 42.52 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#8 42.52 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#8 42.52 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#8 42.52 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#8 42.52 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2026.6.3)
#8 42.52 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.8.0)
#8 42.52 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#8 42.53 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#8 42.53 Collecting execnet>=2.1 (from pytest-xdist)
#8 42.54   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 42.56 Collecting posthog>=7.14.0 (from mem0ai)
#8 42.56   Downloading posthog-7.37.3-py3-none-any.whl.metadata (5.4 kB)
#8 42.70 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 42.70   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 42.73 Collecting pytz>=2024.1 (from mem0ai)
#8 42.73   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 42.76 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 42.76   Downloading qdrant_client-1.19.0-py3-none-any.whl.metadata (11 kB)
#8 42.95 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 42.95   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 42.96 Requirement already satisfied: PyYAML in /usr/local/lib/python3.12/site-packages (from vcrpy) (6.0.3)
#8 43.19 Collecting wrapt (from vcrpy)
#8 43.19   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#8 43.20 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb) (1.5.0)
