
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.91kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.9-slim
#2 DONE 0.5s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.9-slim@sha256:2d97f6910b16bd338d3060f261f53f144965f755599aab1acda1e13cf1731b1b
#4 resolve docker.io/library/python:3.9-slim@sha256:2d97f6910b16bd338d3060f261f53f144965f755599aab1acda1e13cf1731b1b done
#4 sha256:ea56f685404adf81680322f152d2cfec62115b30dda481c2c450078315beb508 0B / 251B 0.1s
#4 sha256:2d97f6910b16bd338d3060f261f53f144965f755599aab1acda1e13cf1731b1b 10.36kB / 10.36kB done
#4 sha256:dad5b29e3506c35e0fd222736f4d4ef25d21b219acdd73f7bb41d59996ca8e0d 1.74kB / 1.74kB done
#4 sha256:085da638e1b8a449514c3fda83ff50a3bffae4418b050cfacd87e5722071f497 5.40kB / 5.40kB done
#4 sha256:38513bd7256313495cdd83b3b0915a633cfa475dc2a07072ab2c8d191020ca5d 6.60MB / 29.78MB 0.1s
#4 sha256:b3ec39b36ae8c03a3e09854de4ec4aa08381dfed84a9daa075048c2e3df3881d 1.29MB / 1.29MB 0.1s done
#4 sha256:fc74430849022d13b0d44b8969a953f842f59c6e9d1a0c2c83d710affa286c08 0B / 13.88MB 0.1s
#4 sha256:ea56f685404adf81680322f152d2cfec62115b30dda481c2c450078315beb508 251B / 251B 0.1s done
#4 sha256:38513bd7256313495cdd83b3b0915a633cfa475dc2a07072ab2c8d191020ca5d 29.78MB / 29.78MB 0.2s
#4 sha256:fc74430849022d13b0d44b8969a953f842f59c6e9d1a0c2c83d710affa286c08 13.88MB / 13.88MB 0.2s
#4 ...

#5 [internal] load build context
#5 transferring context: 9.75MB 0.2s done
#5 DONE 0.3s

#4 [1/6] FROM docker.io/library/python:3.9-slim@sha256:2d97f6910b16bd338d3060f261f53f144965f755599aab1acda1e13cf1731b1b
#4 sha256:38513bd7256313495cdd83b3b0915a633cfa475dc2a07072ab2c8d191020ca5d 29.78MB / 29.78MB 0.3s done
#4 sha256:fc74430849022d13b0d44b8969a953f842f59c6e9d1a0c2c83d710affa286c08 13.88MB / 13.88MB 0.3s done
#4 extracting sha256:38513bd7256313495cdd83b3b0915a633cfa475dc2a07072ab2c8d191020ca5d
#4 extracting sha256:38513bd7256313495cdd83b3b0915a633cfa475dc2a07072ab2c8d191020ca5d 4.0s done
#4 extracting sha256:b3ec39b36ae8c03a3e09854de4ec4aa08381dfed84a9daa075048c2e3df3881d 0.1s
#4 extracting sha256:b3ec39b36ae8c03a3e09854de4ec4aa08381dfed84a9daa075048c2e3df3881d 0.3s done
#4 extracting sha256:fc74430849022d13b0d44b8969a953f842f59c6e9d1a0c2c83d710affa286c08
#4 extracting sha256:fc74430849022d13b0d44b8969a953f842f59c6e9d1a0c2c83d710affa286c08 2.1s done
#4 extracting sha256:ea56f685404adf81680322f152d2cfec62115b30dda481c2c450078315beb508 done
#4 DONE 7.0s

#6 [2/6] WORKDIR /app
#6 DONE 0.5s

#7 [3/6] COPY . .
#7 DONE 0.1s

#8 [4/6] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.661 Requirement already satisfied: pip in /usr/local/lib/python3.9/site-packages (23.0.1)
#8 1.796 Collecting pip
#8 1.862   Downloading pip-26.0.1-py3-none-any.whl (1.8 MB)
#8 1.941      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 24.7 MB/s eta 0:00:00
#8 1.960 Requirement already satisfied: setuptools in /usr/local/lib/python3.9/site-packages (79.0.1)
#8 2.251 Collecting setuptools
#8 2.258   Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 2.282      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 48.6 MB/s eta 0:00:00
#8 2.292 Requirement already satisfied: wheel in /usr/local/lib/python3.9/site-packages (0.45.1)
#8 2.353 Collecting wheel
#8 2.359   Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 2.417 Collecting packaging>=24.0
#8 2.422   Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.427      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 38.7 MB/s eta 0:00:00
#8 2.599 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.599   Attempting uninstall: setuptools
#8 2.600     Found existing installation: setuptools 79.0.1
#8 2.704     Uninstalling setuptools-79.0.1:
#8 2.777       Successfully uninstalled setuptools-79.0.1
#8 3.316   Attempting uninstall: pip
#8 3.316     Found existing installation: pip 23.0.1
#8 3.464     Uninstalling pip-23.0.1:
#8 3.594       Successfully uninstalled pip-23.0.1
#8 4.394   Attempting uninstall: wheel
#8 4.395     Found existing installation: wheel 0.45.1
#8 4.403     Uninstalling wheel-0.45.1:
#8 4.411       Successfully uninstalled wheel-0.45.1
#8 4.449 Successfully installed packaging-26.2 pip-26.0.1 setuptools-82.0.1 wheel-0.47.0
#8 4.450 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 DONE 4.8s

#9 [5/6] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." tests/ 2>/dev/null || grep -Rq "^\s*from src\.|^\s*import src\." . 2>/dev/null; then     ENV PYTHONPATH=/app;     pip install -e .[full] 2>/dev/null || pip install -e .;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else     pip install -e .[full] 2>/dev/null || pip install -e .;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi
#9 0.389 /bin/sh: 1: ENV: not found
#9 0.700 Obtaining file:///app
#9 0.703   Installing build dependencies: started
#9 1.493   Installing build dependencies: finished with status 'done'
#9 1.496   Checking if build backend supports build_editable: started
#9 1.788   Checking if build backend supports build_editable: finished with status 'done'
#9 1.792   Getting requirements to build editable: started
#9 2.020   Getting requirements to build editable: finished with status 'done'
#9 2.025   Preparing editable metadata (pyproject.toml): started
#9 2.236   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 2.324 Collecting loguru (from agentscope==0.0.1)
#9 2.388   Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
#9 2.482 Collecting tiktoken (from agentscope==0.0.1)
#9 2.489   Downloading tiktoken-0.13.0-cp39-cp39-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#9 2.725 Collecting Pillow (from agentscope==0.0.1)
#9 2.734   Downloading pillow-11.3.0-cp39-cp39-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.0 kB)
#9 2.785 Collecting requests (from agentscope==0.0.1)
#9 2.790   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#9 2.813 Collecting inputimeout (from agentscope==0.0.1)
#9 2.820   Downloading inputimeout-1.0.4-py3-none-any.whl.metadata (2.2 kB)
#9 2.909 Collecting openai>=1.3.0 (from agentscope==0.0.1)
#9 2.914   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#9 3.205 Collecting numpy (from agentscope==0.0.1)
#9 3.211   Downloading numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#9 3.235 Collecting Flask==3.0.0 (from agentscope==0.0.1)
#9 3.241   Downloading flask-3.0.0-py3-none-any.whl.metadata (3.6 kB)
#9 3.263 Collecting Flask-Cors==4.0.0 (from agentscope==0.0.1)
#9 3.269   Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl.metadata (5.4 kB)
#9 3.302 Collecting Flask-SocketIO==5.3.6 (from agentscope==0.0.1)
#9 3.310   Downloading Flask_SocketIO-5.3.6-py3-none-any.whl.metadata (2.6 kB)
#9 3.341 Collecting dashscope==1.14.1 (from agentscope==0.0.1)
#9 3.350   Downloading dashscope-1.14.1-py3-none-any.whl.metadata (6.7 kB)
#9 3.385 Collecting ollama>=0.1.7 (from agentscope==0.0.1)
#9 3.393   Downloading ollama-0.6.2-py3-none-any.whl.metadata (5.8 kB)
#9 3.414 Collecting google-generativeai>=0.4.0 (from agentscope==0.0.1)
#9 3.421   Downloading google_generativeai-0.8.6-py3-none-any.whl.metadata (3.9 kB)
#9 4.102 Collecting grpcio==1.60.0 (from agentscope==0.0.1)
