
========================================================================
epoch=1 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 DONE 0.0s

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.75kB 0.1s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/6] WORKDIR /app
#6 DONE 0.2s

#5 [internal] load build context
#5 transferring context: 166.27MB 3.0s done
#5 DONE 3.1s

#7 [3/6] COPY . .
#7 DONE 2.0s

#8 [4/6] RUN set -eux;     if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." . 2>/dev/null; then         echo "src layout detected or src imports found, setting PYTHONPATH and installing dependencies only";         python -m pip install --upgrade pip setuptools wheel;         python -m pip install -r requirements.txt 2>/dev/null || true;         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai "langchain<0.1.0" "langchain-community<0.1.0";         echo "Skipping editable install due to src layout";     else         echo "No src layout detected, performing editable install";         python -m pip install --upgrade pip setuptools wheel;         python -m pip install -r requirements.txt 2>/dev/null || true;         pip install -e .;         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai "langchain<0.1.0" "langchain-community<0.1.0";     fi
#8 0.424 + [ -d src ]
#8 0.425 + echo src layout detected or src imports found, setting PYTHONPATH and installing dependencies only
#8 0.425 + python -m pip install --upgrade pip setuptools wheel
#8 0.425 src layout detected or src imports found, setting PYTHONPATH and installing dependencies only
#8 3.121 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 3.221 Collecting pip
#8 3.286   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 3.476 Collecting setuptools
#8 3.481   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 3.504 Collecting wheel
#8 3.507   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 3.523 Collecting packaging>=24.0 (from wheel)
#8 3.526   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 3.582 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 3.642    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 52.8 MB/s eta 0:00:00
#8 3.646 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 3.691    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 60.9 MB/s eta 0:00:00
#8 3.693 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 3.699 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 3.774 Installing collected packages: setuptools, pip, packaging, wheel
#8 5.176   Attempting uninstall: pip
#8 5.179     Found existing installation: pip 25.0.1
#8 5.216     Uninstalling pip-25.0.1:
#8 5.689       Successfully uninstalled pip-25.0.1
#8 7.584 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 7.585 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 7.804 + python -m pip install -r requirements.txt
#8 8.481 + true
#8 8.481 + pip install pytest pytest-mock pytest-asyncio pytest-cov anyio setuptools<=81.0.0 litellm pytest-xdist pytest-timeout mem0ai langchain<0.1.0 langchain-community<0.1.0
#8 9.178 Collecting pytest
#8 9.201   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#8 9.222 Collecting pytest-mock
#8 9.225   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 9.290 Collecting pytest-asyncio
#8 9.295   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#8 9.311 Collecting pytest-cov
#8 9.315   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 9.384 Collecting anyio
#8 9.389   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#8 9.521 Collecting setuptools<=81.0.0
#8 9.526   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 9.811 Collecting litellm
#8 9.816   Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 9.888 Collecting pytest-xdist
#8 9.892   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 9.903 Collecting pytest-timeout
#8 9.907   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 9.980 Collecting mem0ai
#8 9.982   Downloading mem0ai-2.0.15-py3-none-any.whl.metadata (15 kB)
#8 10.09 Collecting langchain<0.1.0
#8 10.09   Downloading langchain-0.0.354-py3-none-any.whl.metadata (13 kB)
#8 10.12 Collecting langchain-community<0.1.0
#8 10.12   Downloading langchain_community-0.0.38-py3-none-any.whl.metadata (8.7 kB)
#8 10.20 Collecting PyYAML>=5.3 (from langchain<0.1.0)
#8 10.21   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 10.71 Collecting SQLAlchemy<3,>=1.4 (from langchain<0.1.0)
#8 10.71   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 11.50 Collecting aiohttp<4.0.0,>=3.8.3 (from langchain<0.1.0)
#8 11.50   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 11.58 Collecting dataclasses-json<0.7,>=0.5.7 (from langchain<0.1.0)
#8 11.58   Downloading dataclasses_json-0.6.7-py3-none-any.whl.metadata (25 kB)
#8 11.60 Collecting jsonpatch<2.0,>=1.33 (from langchain<0.1.0)
#8 11.60   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 11.68 Collecting langchain-core<0.2,>=0.1.5 (from langchain<0.1.0)
#8 11.68   Downloading langchain_core-0.1.53-py3-none-any.whl.metadata (5.9 kB)
#8 11.73 Collecting langsmith<0.1.0,>=0.0.77 (from langchain<0.1.0)
#8 11.73   Downloading langsmith-0.0.92-py3-none-any.whl.metadata (9.9 kB)
#8 12.11 Collecting numpy<2,>=1 (from langchain<0.1.0)
#8 12.12   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#8 12.31 Collecting pydantic<3,>=1 (from langchain<0.1.0)
#8 12.31   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 12.39 Collecting requests<3,>=2 (from langchain<0.1.0)
#8 12.40   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 12.41 Collecting tenacity<9.0.0,>=8.1.0 (from langchain<0.1.0)
#8 12.42   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#8 12.47 INFO: pip is looking at multiple versions of langchain-community to determine which version is compatible with other requirements. This could take a while.
#8 12.48 Collecting langchain-community<0.1.0
#8 12.48   Downloading langchain_community-0.0.37-py3-none-any.whl.metadata (8.7 kB)
#8 12.50   Downloading langchain_community-0.0.36-py3-none-any.whl.metadata (8.7 kB)
#8 12.51   Downloading langchain_community-0.0.35-py3-none-any.whl.metadata (8.7 kB)
#8 12.52   Downloading langchain_community-0.0.34-py3-none-any.whl.metadata (8.5 kB)
#8 12.58   Downloading langchain_community-0.0.33-py3-none-any.whl.metadata (8.5 kB)
#8 12.59   Downloading langchain_community-0.0.32-py3-none-any.whl.metadata (8.5 kB)
#8 12.61   Downloading langchain_community-0.0.31-py3-none-any.whl.metadata (8.4 kB)
#8 12.62 INFO: pip is still looking at multiple versions of langchain-community to determine which version is compatible with other requirements. This could take a while.
#8 12.62   Downloading langchain_community-0.0.30-py3-none-any.whl.metadata (8.4 kB)
#8 12.63   Downloading langchain_community-0.0.29-py3-none-any.whl.metadata (8.3 kB)
#8 12.69   Downloading langchain_community-0.0.28-py3-none-any.whl.metadata (8.3 kB)
