
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.159   Downloading psycopg-3.3.4-py3-none-any.whl.metadata (4.3 kB)
#8 5.247 Collecting ray[default]
#8 5.256   Downloading ray-2.56.1-cp312-cp312-manylinux2014_x86_64.whl.metadata (22 kB)
#8 5.303 Collecting iniconfig>=1.0.1 (from pytest)
#8 5.312   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 5.316 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#8 5.331 Collecting pluggy<2,>=1.5 (from pytest)
#8 5.339   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 5.360 Collecting pygments>=2.7.2 (from pytest)
#8 5.368   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 5.392 Collecting typing-extensions>=4.12 (from pytest-asyncio)
#8 5.400   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 5.752 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 5.761   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#8 5.782 Collecting idna>=2.8 (from anyio)
#8 5.791   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 5.823 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 5.833   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 5.853 Collecting httpx<1.0,>=0.28.0 (from litellm)
#8 5.862   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 5.904 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 5.913   Downloading openai-2.53.0-py3-none-any.whl.metadata (40 kB)
#8 5.937 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 5.946   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 5.981 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 5.991   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 6.020 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 6.028   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 6.152 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 6.161   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 6.187 Collecting click<9.0,>=8.0.0 (from litellm)
#8 6.196   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 6.216 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 6.224   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 6.681 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#8 6.690   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 6.776 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#8 6.783   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.814 Collecting pydantic-settings<3.0,>=2.14.1 (from litellm)
#8 6.823   Downloading pydantic_settings-2.15.0-py3-none-any.whl.metadata (3.9 kB)
#8 6.853 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#8 6.863   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 6.888 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#8 6.897   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 6.914 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#8 6.923   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 6.941 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.14.2->litellm)
#8 6.949   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 7.007 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#8 7.016   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 7.194 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#8 7.202   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 7.255 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#8 7.264   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 7.540 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#8 7.549   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 7.581 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#8 7.590   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#8 7.613 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#8 7.622   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 7.644 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#8 7.653   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 7.677 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 7.686   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 7.736 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 7.746   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 7.767 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#8 7.775   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 7.801 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#8 7.810   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 8.022 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#8 8.031   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 8.054 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 8.063   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 8.141 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 8.150   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 8.174 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#8 8.184   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 8.226 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#8 8.235   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 8.261 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 8.269   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 8.886 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 8.894   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 8.913 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 8.921   Downloading typing_inspection-0.4.3-py3-none-any.whl.metadata (2.6 kB)
#8 9.287 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 9.296   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 9.325 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#8 9.333   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 9.379 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 9.389   Downloading huggingface_hub-1.27.0-py3-none-any.whl.metadata (16 kB)
#8 9.429 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 9.437   Downloading filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
#8 9.459 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 9.467   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 9.522 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 9.530   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 9.567 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 9.576   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 9.607 Collecting execnet>=2.1 (from pytest-xdist)
#8 9.616   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 9.659 Collecting posthog>=7.14.0 (from mem0ai)
#8 9.668   Downloading posthog-7.38.3-py3-none-any.whl.metadata (5.4 kB)
#8 9.916 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 9.925   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 9.965 Collecting pytz>=2024.1 (from mem0ai)
#8 9.975   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 10.01 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 10.02   Downloading qdrant_client-1.19.0-py3-none-any.whl.metadata (11 kB)
#8 10.23 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 10.24   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 10.50 Collecting wrapt (from vcrpy)
#8 10.51   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#8 10.53 Collecting build>=1.0.3 (from chromadb)
#8 10.54   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 10.75 Collecting pybase64>=1.4.1 (from chromadb)
#8 10.76   Downloading pybase64-1.5.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (11 kB)
#8 10.79 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb)
#8 10.80   Downloading uvicorn-0.52.1-py3-none-any.whl.metadata (6.6 kB)
#8 10.97 Collecting numpy>=1.22.5 (from chromadb)
#8 10.97   Downloading numpy-2.5.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 11.03 Collecting onnxruntime>=1.14.1 (from chromadb)
#8 11.04   Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#8 11.07 Collecting opentelemetry-api>=1.2.0 (from chromadb)
#8 11.08   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 11.11 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb)
#8 11.11   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 11.14 Collecting opentelemetry-sdk>=1.2.0 (from chromadb)
#8 11.15   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 11.17 Collecting pypika>=0.48.9 (from chromadb)
#8 11.18   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#8 11.21 Collecting overrides>=7.3.1 (from chromadb)
#8 11.21   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#8 11.24 Collecting importlib-resources (from chromadb)
#8 11.25   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#8 11.79 Collecting grpcio>=1.58.0 (from chromadb)
#8 11.80   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 11.84 Collecting bcrypt>=4.0.1 (from chromadb)
#8 11.84   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#8 11.87 Collecting typer>=0.9.0 (from chromadb)
#8 11.88   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 11.91 Collecting kubernetes>=28.1.0 (from chromadb)
#8 11.92   Downloading kubernetes-36.0.3-py2.py3-none-any.whl.metadata (1.8 kB)
#8 11.94 Collecting tenacity>=8.2.3 (from chromadb)
#8 11.95   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 12.00 Collecting mmh3>=4.0.1 (from chromadb)
#8 12.01   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#8 12.21 Collecting orjson>=3.9.12 (from chromadb)
#8 12.21   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 12.25 Collecting rich>=10.11.0 (from chromadb)
#8 12.26   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 12.29 Collecting langgraph-checkpoint<5.0.0,>=4.1.0 (from langgraph-checkpoint-sqlite)
#8 12.30   Downloading langgraph_checkpoint-4.2.0-py3-none-any.whl.metadata (6.7 kB)
#8 12.33 Collecting sqlite-vec>=0.1.6 (from langgraph-checkpoint-sqlite)
#8 12.34   Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl.metadata (198 bytes)
#8 12.38 Collecting langchain-core>=0.2.38 (from langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 12.39   Downloading langchain_core-1.5.3-py3-none-any.whl.metadata (4.7 kB)
#8 12.44 Collecting ormsgpack>=1.12.0 (from langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 12.45   Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
#8 12.47 Collecting psycopg-pool>=3.2.0 (from langgraph-checkpoint-postgres)
#8 12.48   Downloading psycopg_pool-3.3.1-py3-none-any.whl.metadata (2.8 kB)
#8 12.62 Collecting psycopg-binary==3.3.4 (from psycopg[binary,pool])
#8 12.63   Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.7 kB)
#8 12.65 Collecting tzlocal>=3.0 (from apscheduler)
#8 12.66   Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
#8 12.69 Collecting starlette>=0.46.0 (from fastapi)
#8 12.70   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#8 12.72 Collecting annotated-doc>=0.0.2 (from fastapi)
#8 12.73   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 12.75 Collecting sortedcontainers>=2 (from fakeredis)
#8 12.76   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
#8 12.78 Collecting httpx2>=2.5.0 (from mcp)
#8 12.79   Downloading httpx2-2.10.0-py3-none-any.whl.metadata (10 kB)
#8 12.94 Collecting mcp-types==2.0.0 (from mcp)
#8 12.95   Downloading mcp_types-2.0.0-py3-none-any.whl.metadata (1.9 kB)
#8 12.98 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp)
#8 12.98   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 13.01 Collecting python-multipart>=0.0.9 (from mcp)
#8 13.01   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 13.04 Collecting sse-starlette>=3.0.0 (from mcp)
#8 13.05   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#8 13.12 Collecting msgpack<2.0.0,>=1.0.0 (from ray[default])
#8 13.13   Downloading msgpack-1.2.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 13.15 Collecting aiohttp_cors (from ray[default])
#8 13.16   Downloading aiohttp_cors-0.8.1-py3-none-any.whl.metadata (20 kB)
#8 13.19 Collecting colorful (from ray[default])
#8 13.20   Downloading colorful-0.5.8-py2.py3-none-any.whl.metadata (17 kB)
#8 13.23 Collecting py-spy>=0.4.0 (from ray[default])
#8 13.24   Downloading py_spy-0.4.2-py2.py3-none-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (510 bytes)
#8 13.26 Collecting opencensus (from ray[default])
#8 13.27   Downloading opencensus-0.11.4-py2.py3-none-any.whl.metadata (12 kB)
#8 13.30 Collecting opentelemetry-exporter-prometheus (from ray[default])
#8 13.31   Downloading opentelemetry_exporter_prometheus-0.65b0-py3-none-any.whl.metadata (2.1 kB)
#8 13.34 Collecting opentelemetry-proto (from ray[default])
#8 13.35   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 13.37 Collecting prometheus_client>=0.7.1 (from ray[default])
#8 13.38   Downloading prometheus_client-0.26.0-py3-none-any.whl.metadata (2.1 kB)
#8 13.41 Collecting smart_open (from ray[default])
#8 13.42   Downloading smart_open-8.0.1-py3-none-any.whl.metadata (24 kB)
#8 13.46 Collecting virtualenv!=20.21.1,>=20.0.24 (from ray[default])
#8 13.47   Downloading virtualenv-21.7.3-py3-none-any.whl.metadata (3.5 kB)
#8 13.67 Collecting botocore<1.44.0,>=1.43.67 (from boto3)
