
========================================================================
epoch=1 docker_round=1 ok=False
#11 2.316   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 2.345 Collecting rich<14.0.0,>=13.4.2 (from open-interpreter==0.2.0)
#11 2.350   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#11 2.365 Collecting six<2.0.0,>=1.16.0 (from open-interpreter==0.2.0)
#11 2.369   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#11 2.406 Collecting tiktoken<0.6.0,>=0.5.2 (from open-interpreter==0.2.0)
#11 2.412   Downloading tiktoken-0.5.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#11 2.451 Collecting tokentrim<0.2.0,>=0.1.13 (from open-interpreter==0.2.0)
#11 2.457   Downloading tokentrim-0.1.13-py3-none-any.whl.metadata (2.9 kB)
#11 2.469 Collecting toml<0.11.0,>=0.10.2 (from open-interpreter==0.2.0)
#11 2.474   Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
#11 2.488 Collecting wget<4.0,>=3.2 (from open-interpreter==0.2.0)
#11 2.494   Downloading wget-3.2.zip (10 kB)
#11 2.499   Installing build dependencies: started
#11 3.120   Installing build dependencies: finished with status 'done'
#11 3.121   Getting requirements to build wheel: started
#11 3.422   Getting requirements to build wheel: finished with status 'done'
#11 3.424   Preparing metadata (pyproject.toml): started
#11 3.589   Preparing metadata (pyproject.toml): finished with status 'done'
#11 3.617 Collecting gitpython (from git-python<2.0.0,>=1.0.3->open-interpreter==0.2.0)
#11 3.622   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#11 3.648 Collecting requests (from html2image<3.0.0.0,>=2.0.4.3->open-interpreter==0.2.0)
#11 3.653   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#11 3.672 Collecting websocket-client~=1.0 (from html2image<3.0.0.0,>=2.0.4.3->open-interpreter==0.2.0)
#11 3.677   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#11 3.698 Collecting blessed>=1.19.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.2.0)
#11 3.702   Downloading blessed-1.39.0-py3-none-any.whl.metadata (13 kB)
#11 3.717 Collecting editor>=1.6.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.2.0)
#11 3.722   Downloading editor-1.8.0-py3-none-any.whl.metadata (2.3 kB)
#11 3.740 Collecting readchar>=4.2.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.2.0)
#11 3.745   Downloading readchar-4.2.2-py3-none-any.whl.metadata (7.5 kB)
#11 3.757 Collecting comm>=0.1.1 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#11 3.763   Downloading comm-0.2.3-py3-none-any.whl.metadata (3.7 kB)
#11 3.839 Collecting debugpy>=1.6.5 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#11 3.843   Downloading debugpy-1.8.20-cp312-cp312-manylinux_2_34_x86_64.whl.metadata (1.4 kB)
#11 3.875 Collecting ipython>=7.23.1 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#11 3.879   Downloading ipython-9.13.0-py3-none-any.whl.metadata (4.6 kB)
#11 3.900 Collecting jupyter-core!=5.0.*,>=4.12 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#11 3.905   Downloading jupyter_core-5.9.1-py3-none-any.whl.metadata (1.5 kB)
#11 3.919 Collecting matplotlib-inline>=0.1 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#11 3.924   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#11 3.942 Collecting nest-asyncio>=1.4 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#11 3.947   Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
#11 3.951 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0) (26.2)
#11 4.152 Collecting pyzmq>=25 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#11 4.157   Downloading pyzmq-27.1.0-cp312-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#11 4.190 Collecting tornado>=6.2 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#11 4.194   Downloading tornado-6.5.5-cp39-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (2.8 kB)
#11 4.210 Collecting traitlets>=5.4.0 (from ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#11 4.215   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#11 4.231 Collecting python-dateutil>=2.8.2 (from jupyter-client<9.0.0,>=8.6.0->open-interpreter==0.2.0)
#11 4.236   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#11 4.267 Collecting fastuuid<1.0,>=0.14.0 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 4.272   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#11 4.290 Collecting httpx<1.0,>=0.28.0 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 4.295   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#11 4.334 Collecting openai<3.0.0,>=2.20.0 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 4.339   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#11 4.356 Collecting python-dotenv<2.0,>=1.0.0 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 4.361   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 4.368 INFO: pip is looking at multiple versions of litellm to determine which version is compatible with other requirements. This could take a while.
#11 4.368 Collecting litellm<2.0.0,>=1.15.10 (from open-interpreter==0.2.0)
#11 4.373   Downloading litellm-1.84.0-py3-none-any.whl.metadata (33 kB)
#11 4.387   Downloading litellm-1.83.14-py3-none-any.whl.metadata (33 kB)
#11 4.398 Collecting openai==2.24.0 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 4.403   Downloading openai-2.24.0-py3-none-any.whl.metadata (29 kB)
#11 4.409 Collecting litellm<2.0.0,>=1.15.10 (from open-interpreter==0.2.0)
#11 4.414   Downloading litellm-1.83.13-py3-none-any.whl.metadata (33 kB)
#11 4.423 Collecting python-dotenv==1.0.1 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 4.428   Downloading python_dotenv-1.0.1-py3-none-any.whl.metadata (23 kB)
#11 4.433 Collecting litellm<2.0.0,>=1.15.10 (from open-interpreter==0.2.0)
#11 4.438   Downloading litellm-1.83.12-py3-none-any.whl.metadata (33 kB)
#11 4.451   Downloading litellm-1.83.11-py3-none-any.whl.metadata (33 kB)
#11 4.465   Downloading litellm-1.83.10-py3-none-any.whl.metadata (33 kB)
#11 4.477   Downloading litellm-1.83.9-py3-none-any.whl.metadata (33 kB)
#11 4.488 INFO: pip is still looking at multiple versions of litellm to determine which version is compatible with other requirements. This could take a while.
#11 4.492   Downloading litellm-1.83.8-py3-none-any.whl.metadata (33 kB)
#11 4.506   Downloading litellm-1.83.7-py3-none-any.whl.metadata (31 kB)
#11 4.953 Collecting aiohttp==3.13.5 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 4.961   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#11 4.981 Collecting click==8.1.8 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 4.986   Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
#11 5.008 Collecting importlib-metadata==8.5.0 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 5.013   Downloading importlib_metadata-8.5.0-py3-none-any.whl.metadata (4.8 kB)
#11 5.029 Collecting jinja2==3.1.6 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 5.034   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 5.055 Collecting jsonschema==4.23.0 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 5.059   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#11 5.066 Collecting openai==2.30.0 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 5.071   Downloading openai-2.30.0-py3-none-any.whl.metadata (29 kB)
#11 5.160 Collecting pydantic==2.12.5 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 5.164   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#11 5.172 Collecting litellm<2.0.0,>=1.15.10 (from open-interpreter==0.2.0)
#11 5.177   Downloading litellm-1.83.6-py3-none-any.whl.metadata (31 kB)
#11 5.191   Downloading litellm-1.83.5-py3-none-any.whl.metadata (31 kB)
#11 5.205   Downloading litellm-1.83.4-py3-none-any.whl.metadata (30 kB)
#11 5.212 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#11 5.217   Downloading litellm-1.83.3-py3-none-any.whl.metadata (30 kB)
#11 5.231   Downloading litellm-1.83.2-py3-none-any.whl.metadata (30 kB)
#11 5.244   Downloading litellm-1.83.1-py3-none-any.whl.metadata (30 kB)
#11 5.258   Downloading litellm-1.83.0-py3-none-any.whl.metadata (30 kB)
#11 5.275 Collecting click (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 5.280   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#11 5.286 Collecting importlib-metadata>=6.8.0 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 5.291   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#11 5.298 Collecting jsonschema<5.0.0,>=4.23.0 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 5.302   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#11 5.313 Collecting pydantic<3.0.0,>=2.5.0 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 5.318   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#11 5.329 Collecting litellm<2.0.0,>=1.15.10 (from open-interpreter==0.2.0)
#11 5.334   Downloading litellm-1.82.6-py3-none-any.whl.metadata (30 kB)
#11 5.347   Downloading litellm-1.82.5-py3-none-any.whl.metadata (30 kB)
#11 5.361   Downloading litellm-1.82.4-py3-none-any.whl.metadata (30 kB)
#11 5.374   Downloading litellm-1.82.3-py3-none-any.whl.metadata (30 kB)
#11 5.388   Downloading litellm-1.82.2-py3-none-any.whl.metadata (30 kB)
#11 5.404   Downloading litellm-1.82.1-py3-none-any.whl.metadata (30 kB)
#11 5.420   Downloading litellm-1.82.0-py3-none-any.whl.metadata (30 kB)
#11 5.434   Downloading litellm-1.81.16-py3-none-any.whl.metadata (30 kB)
#11 5.451   Downloading litellm-1.81.15-py3-none-any.whl.metadata (30 kB)
#11 5.467   Downloading litellm-1.81.14-py3-none-any.whl.metadata (30 kB)
#11 5.480   Downloading litellm-1.81.13-py3-none-any.whl.metadata (30 kB)
#11 5.499   Downloading litellm-1.81.12-py3-none-any.whl.metadata (30 kB)
#11 5.516   Downloading litellm-1.81.11-py3-none-any.whl.metadata (30 kB)
#11 5.528   Downloading litellm-1.81.10-py3-none-any.whl.metadata (30 kB)
#11 5.544   Downloading litellm-1.81.9-py3-none-any.whl.metadata (30 kB)
#11 5.560   Downloading litellm-1.81.8-py3-none-any.whl.metadata (30 kB)
#11 5.575   Downloading litellm-1.81.7-py3-none-any.whl.metadata (30 kB)
#11 5.588   Downloading litellm-1.81.6-py3-none-any.whl.metadata (30 kB)
#11 5.603   Downloading litellm-1.81.5-py3-none-any.whl.metadata (30 kB)
#11 5.620   Downloading litellm-1.81.4-py3-none-any.whl.metadata (30 kB)
#11 5.633   Downloading litellm-1.81.3-py3-none-any.whl.metadata (30 kB)
#11 5.648   Downloading litellm-1.81.1-py3-none-any.whl.metadata (29 kB)
#11 6.093 Collecting grpcio!=1.68.*,!=1.69.*,!=1.70.*,!=1.71.0,!=1.71.1,!=1.72.0,!=1.72.1,!=1.73.0,>=1.62.3 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 6.099   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#11 6.104 Collecting litellm<2.0.0,>=1.15.10 (from open-interpreter==0.2.0)
#11 6.110   Downloading litellm-1.81.0-py3-none-any.whl.metadata (29 kB)
#11 6.126   Downloading litellm-1.80.17-py3-none-any.whl.metadata (29 kB)
#11 6.139   Downloading litellm-1.80.16-py3-none-any.whl.metadata (29 kB)
#11 6.154   Downloading litellm-1.80.15-py3-none-any.whl.metadata (29 kB)
#11 6.169   Downloading litellm-1.80.13-py3-none-any.whl.metadata (29 kB)
#11 6.183   Downloading litellm-1.80.12-py3-none-any.whl.metadata (29 kB)
#11 6.196   Downloading litellm-1.80.11-py3-none-any.whl.metadata (29 kB)
#11 6.205 Collecting grpcio<1.68.0,>=1.62.3 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 6.210   Downloading grpcio-1.67.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.9 kB)
#11 6.214 Collecting litellm<2.0.0,>=1.15.10 (from open-interpreter==0.2.0)
#11 6.220   Downloading litellm-1.80.10-py3-none-any.whl.metadata (30 kB)
#11 6.236   Downloading litellm-1.80.9-py3-none-any.whl.metadata (30 kB)
#11 6.250   Downloading litellm-1.80.8-py3-none-any.whl.metadata (30 kB)
#11 6.263   Downloading litellm-1.80.7-py3-none-any.whl.metadata (30 kB)
#11 6.277   Downloading litellm-1.80.6-py3-none-any.whl.metadata (30 kB)
#11 6.291   Downloading litellm-1.80.5-py3-none-any.whl.metadata (30 kB)
#11 6.304   Downloading litellm-1.80.0-py3-none-any.whl.metadata (30 kB)
#11 6.321   Downloading litellm-1.79.3-py3-none-any.whl.metadata (30 kB)
#11 6.334   Downloading litellm-1.79.2-py3-none-any.whl.metadata (30 kB)
#11 6.347   Downloading litellm-1.79.1-py3-none-any.whl.metadata (30 kB)
#11 6.362   Downloading litellm-1.79.0-py3-none-any.whl.metadata (42 kB)
#11 6.377   Downloading litellm-1.78.7-py3-none-any.whl.metadata (42 kB)
#11 6.390   Downloading litellm-1.78.6-py3-none-any.whl.metadata (42 kB)
#11 6.404   Downloading litellm-1.78.5-py3-none-any.whl.metadata (42 kB)
#11 6.418   Downloading litellm-1.78.4-py3-none-any.whl.metadata (42 kB)
#11 6.434   Downloading litellm-1.78.3-py3-none-any.whl.metadata (42 kB)
#11 6.447   Downloading litellm-1.78.2-py3-none-any.whl.metadata (42 kB)
#11 6.461   Downloading litellm-1.78.0-py3-none-any.whl.metadata (42 kB)
#11 6.473   Downloading litellm-1.77.7-py3-none-any.whl.metadata (42 kB)
#11 6.487   Downloading litellm-1.77.5-py3-none-any.whl.metadata (42 kB)
#11 6.501   Downloading litellm-1.77.4-py3-none-any.whl.metadata (42 kB)
#11 6.520 Collecting pondpond<2.0.0,>=1.4.1 (from litellm<2.0.0,>=1.15.10->open-interpreter==0.2.0)
#11 6.526   Downloading pondpond-1.4.1-py3-none-any.whl.metadata (6.3 kB)
#11 6.530 Collecting litellm<2.0.0,>=1.15.10 (from open-interpreter==0.2.0)
#11 6.537   Downloading litellm-1.77.3-py3-none-any.whl.metadata (42 kB)
#11 6.552   Downloading litellm-1.77.2.post1.tar.gz (10.2 MB)
#11 6.625      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 152.6 MB/s  0:00:00
#11 7.098   Installing build dependencies: started
#11 7.544   Installing build dependencies: finished with status 'done'
#11 7.545   Getting requirements to build wheel: started
#11 7.720   Getting requirements to build wheel: finished with status 'done'
#11 7.723   Preparing metadata (pyproject.toml): started
#11 7.996   Preparing metadata (pyproject.toml): finished with status 'done'
#11 8.017   Downloading litellm-1.77.1-py3-none-any.whl.metadata (41 kB)
#11 8.031   Downloading litellm-1.77.0-py3-none-any.whl.metadata (41 kB)
#11 8.047   Downloading litellm-1.76.3-py3-none-any.whl.metadata (41 kB)
#11 8.061   Downloading litellm-1.76.2-py3-none-any.whl.metadata (41 kB)
#11 8.074   Downloading litellm-1.76.1-py3-none-any.whl.metadata (41 kB)
#11 8.087   Downloading litellm-1.76.0-py3-none-any.whl.metadata (41 kB)
#11 8.102   Downloading litellm-1.75.9-py3-none-any.whl.metadata (41 kB)
#11 8.118   Downloading litellm-1.75.8-py3-none-any.whl.metadata (41 kB)
#11 8.131   Downloading litellm-1.75.7-py3-none-any.whl.metadata (41 kB)
#11 8.145   Downloading litellm-1.75.6-py3-none-any.whl.metadata (41 kB)
#11 8.159   Downloading litellm-1.75.5.post2-py3-none-any.whl.metadata (41 kB)
#11 8.174   Downloading litellm-1.75.5.post1-py3-none-any.whl.metadata (41 kB)
#11 8.188   Downloading litellm-1.75.4-py3-none-any.whl.metadata (40 kB)
#11 8.202   Downloading litellm-1.75.3-py3-none-any.whl.metadata (40 kB)
#11 8.222   Downloading litellm-1.75.2-py3-none-any.whl.metadata (40 kB)
#11 8.238   Downloading litellm-1.75.0-py3-none-any.whl.metadata (40 kB)
#11 8.253   Downloading litellm-1.74.15.post2.tar.gz (9.7 MB)
#11 8.307      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 185.5 MB/s  0:00:00
#11 8.764   Installing build dependencies: started
#11 9.209   Installing build dependencies: finished with status 'done'
#11 9.210   Getting requirements to build wheel: started
#11 9.376   Getting requirements to build wheel: finished with status 'done'
#11 9.378   Preparing metadata (pyproject.toml): started
#11 9.653   Preparing metadata (pyproject.toml): finished with status 'done'
#11 9.676   Downloading litellm-1.74.15.post1.tar.gz (9.7 MB)
#11 9.732      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 179.9 MB/s  0:00:00
#11 10.18   Installing build dependencies: started
#11 10.63   Installing build dependencies: finished with status 'done'
#11 10.63   Getting requirements to build wheel: started
#11 10.80   Getting requirements to build wheel: finished with status 'done'
#11 10.80   Preparing metadata (pyproject.toml): started
#11 11.08   Preparing metadata (pyproject.toml): finished with status 'done'
#11 11.10   Downloading litellm-1.74.15-py3-none-any.whl.metadata (40 kB)
#11 11.11   Downloading litellm-1.74.14-py3-none-any.whl.metadata (40 kB)
#11 11.13   Downloading litellm-1.74.12-py3-none-any.whl.metadata (40 kB)
#11 11.14   Downloading litellm-1.74.9.post2-py3-none-any.whl.metadata (40 kB)
#11 11.15   Downloading litellm-1.74.9.post1-py3-none-any.whl.metadata (40 kB)
#11 11.17   Downloading litellm-1.74.9-py3-none-any.whl.metadata (40 kB)
#11 11.18   Downloading litellm-1.74.8-py3-none-any.whl.metadata (40 kB)
#11 11.20   Downloading litellm-1.74.7.post2.tar.gz (9.6 MB)
#11 11.25      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 171.6 MB/s  0:00:00
#11 11.70   Installing build dependencies: started
#11 12.14   Installing build dependencies: finished with status 'done'
#11 12.14   Getting requirements to build wheel: started
#11 12.31   Getting requirements to build wheel: finished with status 'done'
#11 12.31   Preparing metadata (pyproject.toml): started
#11 12.57   Preparing metadata (pyproject.toml): finished with status 'done'
#11 12.59   Downloading litellm-1.74.7.post1.tar.gz (9.6 MB)
#11 12.65      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 167.7 MB/s  0:00:00
#11 13.09   Installing build dependencies: started
#11 13.53   Installing build dependencies: finished with status 'done'
#11 13.53   Getting requirements to build wheel: started
#11 13.71   Getting requirements to build wheel: finished with status 'done'
#11 13.71   Preparing metadata (pyproject.toml): started
#11 13.98   Preparing metadata (pyproject.toml): finished with status 'done'
#11 14.00   Downloading litellm-1.74.7-py3-none-any.whl.metadata (40 kB)
#11 14.02   Downloading litellm-1.74.6-py3-none-any.whl.metadata (40 kB)
#11 14.03   Downloading litellm-1.74.4-py3-none-any.whl.metadata (40 kB)
#11 14.05   Downloading litellm-1.74.3.post1.tar.gz (9.4 MB)
#11 14.11      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.4/9.4 MB 148.8 MB/s  0:00:00
#11 14.55   Installing build dependencies: started
#11 15.00   Installing build dependencies: finished with status 'done'
#11 15.00   Getting requirements to build wheel: started
#11 15.17   Getting requirements to build wheel: finished with status 'done'
#11 15.17   Preparing metadata (pyproject.toml): started
#11 15.45   Preparing metadata (pyproject.toml): finished with status 'done'
