
========================================================================
epoch=1 docker_round=1 ok=False
#8 6.165   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 6.408 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.8.3->langchain<0.3.0)
#8 6.413   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 6.433 Collecting jsonpatch<2.0,>=1.33 (from langchain-core<0.3.0,>=0.2.43->langchain<0.3.0)
#8 6.438   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 6.456 Collecting packaging<25,>=23.2 (from langchain-core<0.3.0,>=0.2.43->langchain<0.3.0)
#8 6.461   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#8 6.482 Collecting typing-extensions>=4.7 (from langchain-core<0.3.0,>=0.2.43->langchain<0.3.0)
#8 6.487   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.501 Collecting jsonpointer>=1.9 (from jsonpatch<2.0,>=1.33->langchain-core<0.3.0,>=0.2.43->langchain<0.3.0)
#8 6.506   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 6.526 Collecting httpx<1,>=0.23.0 (from langsmith<0.2.0,>=0.1.17->langchain<0.3.0)
#8 6.532   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 6.734 Collecting orjson<4.0.0,>=3.9.14 (from langsmith<0.2.0,>=0.1.17->langchain<0.3.0)
#8 6.738   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 6.754 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from langsmith<0.2.0,>=0.1.17->langchain<0.3.0)
#8 6.759   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 6.780 Collecting certifi (from httpx<1,>=0.23.0->langsmith<0.2.0,>=0.1.17->langchain<0.3.0)
#8 6.784   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#8 6.800 Collecting httpcore==1.* (from httpx<1,>=0.23.0->langsmith<0.2.0,>=0.1.17->langchain<0.3.0)
#8 6.805   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 6.820 Collecting idna (from httpx<1,>=0.23.0->langsmith<0.2.0,>=0.1.17->langchain<0.3.0)
#8 6.825   Downloading idna-3.16-py3-none-any.whl.metadata (6.4 kB)
#8 6.838 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->langsmith<0.2.0,>=0.1.17->langchain<0.3.0)
#8 6.843   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 6.859 Collecting annotated-types>=0.6.0 (from pydantic<3,>=1->langchain<0.3.0)
#8 6.864   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 7.462 Collecting pydantic-core==2.46.4 (from pydantic<3,>=1->langchain<0.3.0)
#8 7.466   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 7.478 Collecting typing-inspection>=0.4.2 (from pydantic<3,>=1->langchain<0.3.0)
#8 7.483   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 7.567 Collecting charset_normalizer<4,>=2 (from requests<3,>=2->langchain<0.3.0)
#8 7.572   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 7.598 Collecting urllib3<3,>=1.26 (from requests<3,>=2->langchain<0.3.0)
#8 7.602   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 7.723 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain<0.3.0)
#8 7.728   Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 7.747 Collecting iniconfig>=1.0.1 (from pytest)
#8 7.751   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 7.765 Collecting pluggy<2,>=1.5 (from pytest)
#8 7.770   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 7.791 Collecting pygments>=2.7.2 (from pytest)
#8 7.796   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 8.147 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 8.153   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#8 8.175 Collecting vcrpy (from pytest-vcr)
#8 8.180   Downloading vcrpy-8.1.1-py3-none-any.whl.metadata (4.7 kB)
#8 8.215 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 8.220   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 8.260 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 8.265   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#8 8.282 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 8.287   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 8.325 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#8 8.330   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 8.352 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 8.357   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 8.477 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 8.482   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 8.500 Collecting click<9.0,>=8.0.0 (from litellm)
#8 8.505   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#8 8.521 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 8.526   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 8.554 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#8 8.558   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 8.578 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 8.583   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 8.629 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 8.634   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 8.649 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#8 8.654   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 8.718 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#8 8.723   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 8.935 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#8 8.940   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#8 8.955 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 8.960   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 9.033 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 9.037   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 9.050 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#8 9.055   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 9.086 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#8 9.091   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 9.455 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 9.460   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 9.503 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 9.507   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#8 9.538 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 9.542   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 9.562 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 9.567   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 9.609 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 9.614   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 9.636 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 9.641   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 9.659 Collecting execnet>=2.1 (from pytest-xdist)
#8 9.664   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 9.701 Collecting posthog>=4.5.0 (from mem0ai)
#8 9.707   Downloading posthog-7.15.4-py3-none-any.whl.metadata (4.6 kB)
#8 9.834 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 9.839   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 9.873 Collecting pytz>=2024.1 (from mem0ai)
#8 9.878   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 9.902 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 9.907   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 9.933 Collecting alembic<2.0.0,>=1.13.1 (from embedchain)
#8 9.937   Downloading alembic-1.18.4-py3-none-any.whl.metadata (7.2 kB)
#8 9.953 Collecting beautifulsoup4<5.0.0,>=4.12.2 (from embedchain)
#8 9.959   Downloading beautifulsoup4-4.14.3-py3-none-any.whl.metadata (3.8 kB)
#8 9.989 Collecting chromadb<0.6.0,>=0.5.10 (from embedchain)
#8 9.996   Downloading chromadb-0.5.23-py3-none-any.whl.metadata (6.8 kB)
#8 10.04 Collecting gptcache<0.2.0,>=0.1.43 (from embedchain)
#8 10.04   Downloading gptcache-0.1.44-py3-none-any.whl.metadata (24 kB)
#8 10.05 INFO: pip is looking at multiple versions of embedchain to determine which version is compatible with other requirements. This could take a while.
#8 10.05 Collecting embedchain
#8 10.06   Downloading embedchain-0.1.127-py3-none-any.whl.metadata (9.3 kB)
#8 10.10 Collecting cohere<6.0,>=5.3 (from embedchain)
#8 10.10   Downloading cohere-5.21.1-py3-none-any.whl.metadata (3.6 kB)
#8 10.14 Collecting google-cloud-aiplatform<2.0.0,>=1.26.1 (from embedchain)
#8 10.14   Downloading google_cloud_aiplatform-1.153.1-py2.py3-none-any.whl.metadata (49 kB)
#8 10.19 Collecting embedchain
#8 10.19   Downloading embedchain-0.1.126-py3-none-any.whl.metadata (9.3 kB)
#8 10.21   Downloading embedchain-0.1.125-py3-none-any.whl.metadata (9.3 kB)
#8 10.22   Downloading embedchain-0.1.124-py3-none-any.whl.metadata (9.3 kB)
#8 10.23 Collecting chromadb<0.5.0,>=0.4.24 (from embedchain)
#8 10.23   Downloading chromadb-0.4.24-py3-none-any.whl.metadata (7.3 kB)
#8 10.24 Collecting embedchain
#8 10.24   Downloading embedchain-0.1.123-py3-none-any.whl.metadata (9.3 kB)
#8 10.26   Downloading embedchain-0.1.122-py3-none-any.whl.metadata (9.3 kB)
#8 10.28 Collecting langchain-cohere<0.2.0,>=0.1.4 (from embedchain)
#8 10.28   Downloading langchain_cohere-0.1.9-py3-none-any.whl.metadata (6.6 kB)
#8 10.29 Collecting langchain-community
#8 10.30   Downloading langchain_community-0.2.19-py3-none-any.whl.metadata (2.7 kB)
#8 10.32 Collecting langchain-openai<0.2.0,>=0.1.7 (from embedchain)
#8 10.33   Downloading langchain_openai-0.1.25-py3-none-any.whl.metadata (2.6 kB)
#8 10.33 Collecting mem0ai
#8 10.34   Downloading mem0ai-0.1.118-py3-none-any.whl.metadata (9.7 kB)
#8 10.35 Collecting embedchain
#8 10.36   Downloading embedchain-0.1.121-py3-none-any.whl.metadata (9.3 kB)
#8 10.36 Collecting mem0ai
#8 10.37   Downloading mem0ai-0.0.20-py3-none-any.whl.metadata (8.2 kB)
#8 10.37 INFO: pip is still looking at multiple versions of embedchain to determine which version is compatible with other requirements. This could take a while.
#8 10.37 Collecting embedchain
#8 10.38   Downloading embedchain-0.1.120-py3-none-any.whl.metadata (9.3 kB)
#8 10.39 Collecting mem0ai
#8 10.40   Downloading mem0ai-0.0.9-py3-none-any.whl.metadata (3.8 kB)
#8 10.40 Collecting embedchain
#8 10.40   Downloading embedchain-0.1.119-py3-none-any.whl.metadata (9.1 kB)
#8 10.42   Downloading embedchain-0.1.118-py3-none-any.whl.metadata (9.1 kB)
#8 10.43 Collecting mem0ai
#8 10.43   Downloading mem0ai-0.0.5-py3-none-any.whl.metadata (3.9 kB)
#8 10.43 Collecting embedchain
#8 10.44   Downloading embedchain-0.1.117-py3-none-any.whl.metadata (9.1 kB)
#8 10.45   Downloading embedchain-0.1.116-py3-none-any.whl.metadata (10 kB)
#8 10.50 Collecting clarifai<11.0.0,>=10.0.1 (from embedchain)
#8 10.50   Downloading clarifai-10.11.1-py3-none-any.whl.metadata (22 kB)
#8 10.52 Collecting memzero<0.0.8,>=0.0.7 (from embedchain)
#8 10.52   Downloading memzero-0.0.7-py3-none-any.whl.metadat

... [LOG TRUNCATED DUE TO SYSTEM ARGUMENT LIMITS] ...

  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.166 tests/knowledge/knowledge_test.py:9: in <module>
#10 4.166     from crewai.knowledge.source.crew_docling_source import CrewDoclingSource
#10 4.166 E   ModuleNotFoundError: No module named 'crewai'
#10 4.166 ______________________ ERROR collecting tests/llm_test.py ______________________
#10 4.166 ImportError while importing test module '/app/tests/llm_test.py'.
#10 4.166 Hint: make sure your test modules/packages have valid Python names.
#10 4.166 Traceback:
#10 4.166 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.166     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.166            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.166 tests/llm_test.py:8: in <module>
#10 4.166     from crewai.agents.agent_builder.utilities.base_token_process import TokenProcess
#10 4.166 E   ModuleNotFoundError: No module named 'crewai'
#10 4.166 ____________ ERROR collecting tests/memory/long_term_memory_test.py ____________
#10 4.166 ImportError while importing test module '/app/tests/memory/long_term_memory_test.py'.
#10 4.166 Hint: make sure your test modules/packages have valid Python names.
#10 4.166 Traceback:
#10 4.166 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.166     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.166            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.166 tests/memory/long_term_memory_test.py:3: in <module>
#10 4.166     from crewai.memory.long_term.long_term_memory import LongTermMemory
#10 4.166 E   ModuleNotFoundError: No module named 'crewai'
#10 4.166 ___________ ERROR collecting tests/memory/short_term_memory_test.py ____________
#10 4.166 ImportError while importing test module '/app/tests/memory/short_term_memory_test.py'.
#10 4.166 Hint: make sure your test modules/packages have valid Python names.
#10 4.166 Traceback:
#10 4.166 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.166     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.166            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.166 tests/memory/short_term_memory_test.py:5: in <module>
#10 4.166     from crewai.agent import Agent
#10 4.166 E   ModuleNotFoundError: No module named 'crewai'
#10 4.166 ____________________ ERROR collecting tests/project_test.py ____________________
#10 4.166 ImportError while importing test module '/app/tests/project_test.py'.
#10 4.166 Hint: make sure your test modules/packages have valid Python names.
#10 4.166 Traceback:
#10 4.166 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.166     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.166            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.166 tests/project_test.py:3: in <module>
#10 4.166     from crewai.agent import Agent
#10 4.166 E   ModuleNotFoundError: No module named 'crewai'
#10 4.166 _____________________ ERROR collecting tests/task_test.py ______________________
#10 4.166 ImportError while importing test module '/app/tests/task_test.py'.
#10 4.166 Hint: make sure your test modules/packages have valid Python names.
#10 4.166 Traceback:
#10 4.166 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.166     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.166            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.166 tests/task_test.py:12: in <module>
#10 4.166     from crewai import Agent, Crew, Process, Task
#10 4.166 E   ModuleNotFoundError: No module named 'crewai'
#10 4.166 _____________ ERROR collecting tests/test_flow_default_override.py _____________
#10 4.166 ImportError while importing test module '/app/tests/test_flow_default_override.py'.
#10 4.166 Hint: make sure your test modules/packages have valid Python names.
#10 4.166 Traceback:
#10 4.166 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.166     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.166            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.166 tests/test_flow_default_override.py:3: in <module>
#10 4.166     from crewai.flow.flow import Flow, FlowState, listen, start
#10 4.166 E   ModuleNotFoundError: No module named 'crewai'
#10 4.166 _______________ ERROR collecting tests/test_flow_persistence.py ________________
#10 4.166 ImportError while importing test module '/app/tests/test_flow_persistence.py'.
#10 4.166 Hint: make sure your test modules/packages have valid Python names.
#10 4.166 Traceback:
