
========================================================================
epoch=1 docker_round=1 ok=True
#10 35.30 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 36.18 Collecting pytest
#10 36.25   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 36.28 Collecting pytest-mock
#10 36.29   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 36.32 Collecting pytest-asyncio
#10 36.33   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 36.34 Collecting pytest-cov
#10 36.35   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 36.36 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#10 36.47 Collecting setuptools<=81.0.0
#10 36.48   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 36.49 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.60.2)
#10 36.50 Collecting pytest-xdist
#10 36.51   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 36.53 Collecting pytest-timeout
#10 36.54   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 36.59 Collecting mem0ai
#10 36.59   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#10 36.61 Collecting iniconfig>=1.0.1 (from pytest)
#10 36.62   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 36.62 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 36.63 Collecting pluggy<2,>=1.5 (from pytest)
#10 36.63   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 36.64 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 36.64 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 37.00 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 37.01   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 37.02 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 37.02 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#10 37.02 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 37.02 Requirement already satisfied: httpx<0.28.0,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.27.2)
#10 37.02 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#10 37.02 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#10 37.02 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 37.02 Requirement already satisfied: openai>=1.61.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#10 37.02 Requirement already satisfied: pydantic<3.0.0,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 37.02 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 37.02 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 37.02 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#10 37.02 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (2026.6.17)
#10 37.02 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.0.9)
#10 37.03 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from httpx<0.28.0,>=0.23.0->litellm) (1.3.1)
#10 37.03 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<0.28.0,>=0.23.0->litellm) (0.16.0)
#10 37.03 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#10 37.03 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#10 37.03 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#10 37.03 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#10 37.03 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2026.5.1)
#10 37.03 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.7.0)
#10 37.03 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.46.4)
#10 37.04 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.4.2)
#10 37.05 Collecting execnet>=2.1 (from pytest-xdist)
#10 37.05   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 37.07 INFO: pip is looking at multiple versions of mem0ai to determine which version is compatible with other requirements. This could take a while.
#10 37.07 Collecting mem0ai
#10 37.08   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#10 37.09   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#10 37.13 Collecting posthog>=7.14.0 (from mem0ai)
#10 37.13   Downloading posthog-7.21.0-py3-none-any.whl.metadata (5.1 kB)
#10 37.30 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 37.31   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 37.34 Collecting pytz>=2024.1 (from mem0ai)
#10 37.35   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 37.37 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 37.38   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 37.63 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 37.64   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 37.65 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#10 37.66 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (1.9.0)
#10 37.66 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (0.14.0)
#10 37.66 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.61.0->litellm) (4.68.3)
#10 37.66 Requirement already satisfied: requests<3.0,>=2.7 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.34.2)
#10 37.68 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 37.68   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 37.69 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (3.4.7)
#10 37.69 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (2.7.0)
#10 37.70 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#10 37.70 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.0)
#10 37.71 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 37.72   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 37.75 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 37.76   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 37.77 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 37.78   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 37.79 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 37.80   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#10 37.93 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 37.93   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 37.94 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.5.9)
#10 37.95 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.6.2)
#10 37.95 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#10 37.95 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#10 37.95 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#10 37.95 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#10 37.95 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.24.2)
#10 37.96 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.21.0)
#10 37.97 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.29.4)
#10 37.97 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.6.0)
#10 37.97 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.1)
#10 37.97 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#10 37.97 Requirement already satisfied: typer<0.26.0,>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.25.1)
#10 37.98 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.4)
#10 37.98 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (14.3.4)
#10 37.98 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.0.4)
#10 37.99 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (4.2.0)
#10 37.99 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.1.2)
#10 38.00 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 38.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 55.4 MB/s  0:00:00
#10 38.03 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 38.03 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 38.04 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 38.05 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 38.06 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 38.07 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 38.08 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 38.09 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#10 38.10 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 38.11 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 38.13 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 38.14 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 38.15 Downloading posthog-7.21.0-py3-none-any.whl (370 kB)
#10 38.16 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 38.17 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 38.19 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 38.20 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 38.21 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 38.22 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#10 38.23 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 38.24 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 38.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 92.9 MB/s  0:00:00
#10 38.28 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#10 38.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 59.1 MB/s  0:00:00
#10 38.51 Installing collected packages: pytz, setuptools, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, greenlet, execnet, coverage, backoff, sqlalchemy, pytest, posthog, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai
#10 39.21   Attempting uninstall: protobuf
#10 39.21     Found existing installation: protobuf 7.35.1
#10 39.22     Uninstalling protobuf-7.35.1:
#10 39.22       Successfully uninstalled protobuf-7.35.1
#10 42.03 
#10 42.06 Successfully installed backoff-2.2.1 coverage-7.14.3 execnet-2.1.2 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 iniconfig-2.3.0 mem0ai-2.0.7 pluggy-1.6.0 portalocker-3.2.0 posthog-7.21.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51
#10 42.06 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 42.8s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.435 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.532 preflight ok
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 18.0s done
#12 writing image sha256:80c0bab342e25987657dd715aeac9e2ab18f9a2683f3e9c00b34b7ca69b8c078 done
#12 naming to docker.io/library/test-build-crewaiinc_crewai done
#12 DONE 18.0s
