
========================================================================
epoch=1 docker_round=1 ok=False
#7 6.658 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.690 Selecting previously unselected package binutils-common:amd64.
#7 6.691 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 6.692 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.854 Selecting previously unselected package libbinutils:amd64.
#7 6.855 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 6.856 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.929 Selecting previously unselected package libgprofng0:amd64.
#7 6.930 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 6.931 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 7.021 Selecting previously unselected package libctf-nobfd0:amd64.
#7 7.022 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 7.023 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 7.067 Selecting previously unselected package libctf0:amd64.
#7 7.069 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 7.069 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.108 Selecting previously unselected package libjansson4:amd64.
#7 7.109 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.110 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.140 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.141 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.142 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.257 Selecting previously unselected package binutils.
#7 7.258 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 7.261 Unpacking binutils (2.44-3) ...
#7 7.315 Selecting previously unselected package libc-dev-bin.
#7 7.317 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 7.318 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 7.355 Selecting previously unselected package linux-libc-dev.
#7 7.356 Preparing to unpack .../17-linux-libc-dev_6.12.94-1_all.deb ...
#7 7.357 Unpacking linux-libc-dev (6.12.94-1) ...
#7 7.605 Selecting previously unselected package libcrypt-dev:amd64.
#7 7.607 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 7.620 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 7.662 Selecting previously unselected package rpcsvc-proto.
#7 7.664 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 7.665 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 7.705 Selecting previously unselected package libc6-dev:amd64.
#7 7.707 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 7.707 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 7.867 Selecting previously unselected package libisl23:amd64.
#7 7.869 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#7 7.870 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.950 Selecting previously unselected package libmpfr6:amd64.
#7 7.952 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.953 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 8.017 Selecting previously unselected package libmpc3:amd64.
#7 8.019 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 8.020 Unpacking libmpc3:amd

... [LOG TRUNCATED] ...

uirement already satisfied: iniconfig in /usr/local/lib/python3.12/site-packages (from pytest) (2.3.0)
#9 26.58 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from pytest) (24.2)
#9 26.58 Requirement already satisfied: pluggy<2.0,>=0.12 in /usr/local/lib/python3.12/site-packages (from pytest) (1.6.0)
#9 26.60 Collecting pytest
#9 26.61   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#9 26.61 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 26.61 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 26.96 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 26.96   Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 26.97 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 27.03 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 27.03   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 27.05 Collecting httpx<1.0,>=0.28.0 (from litellm)
#9 27.05   Using cached httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 27.09 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 27.09   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#9 27.12 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#9 27.12   Using cached python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 27.13 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 27.15 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 27.16   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 27.29 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 27.29   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 27.30 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#9 27.31 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 27.32   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 27.32 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 27.42 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#9 27.43   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#9 27.47 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#9 27.48   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 27.48 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#9 27.49 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 27.49 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 27.49 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 27.49 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 27.49 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 27.49 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 27.50 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#9 27.51 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#9 27.52   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 27.52 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 27.54 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 27.55   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 27.61 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 27.62   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 27.64 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#9 27.65   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 27.67 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#9 27.68   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 27.94 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#9 27.95   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 27.96 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 27.97   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 28.04 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 28.05   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 28.07 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#9 28.07   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 28.08 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#9 28.09 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 28.10   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 28.74 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 28.74   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 28.75 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 28.76   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 28.77 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#9 28.77 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 28.81 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 28.81   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#9 28.83 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#9 28.84 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 28.85   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#9 28.92 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 28.93   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 28.93 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 28.96 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 28.97   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 28.98 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#9 28.98 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#9 28.98 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#9 29.00 Collecting execnet>=2.1 (from pytest-xdist)
#9 29.01   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 29.05 Collecting posthog>=7.14.0 (from mem0ai)
#9 29.06   Downloading posthog-7.20.2-py3-none-any.whl.metadata (5.0 kB)
#9 29.25 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 29.26   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 29.32 Collecting pytz>=2024.1 (from mem0ai)
#9 29.32   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 29.35 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 29.36   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 29.37 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.51)
#9 29.39 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#9 29.39 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 29.39 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 30.00 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#9 30.00   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 30.01 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#9 30.02 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 30.03   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 30.06 Requirement already satisfied: h2<5,>=3 in /usr/local/lib/python3.12/site-packages (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.3.0)
#9 30.06 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (6.1.0)
#9 30.06 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.1.0)
#9 30.09 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 30.09 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 30.10 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.2)
#9 30.12 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 30.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 26.9 MB/s  0:00:00
#9 30.17 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 30.18 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 30.18 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 30.20 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 30.21 Downloading litellm-1.89.3-py3-none-any.whl (15.5 MB)
#9 30.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 69.3 MB/s  0:00:00
#9 30.45 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 30.47 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 30.48 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 30.49 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 30.50 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 30.51 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 30.52 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#9 30.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 56.1 MB/s  0:00:00
#9 30.55 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 30.56 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#9 30.57 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 30.58 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 30.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 69.1 MB/s  0:00:00
#9 30.62 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 30.63 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 30.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 68.2 MB/s  0:00:00
#9 30.69 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#9 30.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 44.1 MB/s  0:00:00
#9 30.71 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 30.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 71.2 MB/s  0:00:00
#9 30.79 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 30.80 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 30.81 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 30.82 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#9 30.83 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 30.85 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 30.86 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 30.87 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 30.88 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 30.90 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 30.91 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 30.92 Downloading posthog-7.20.2-py3-none-any.whl (296 kB)
#9 30.94 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 30.95 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 30.97 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 30.98 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 31.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 77.7 MB/s  0:00:00
#9 31.08 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 31.09 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#9 31.10 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 31.11 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 31.12 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 31.47 Installing collected packages: pytz, zipp, typing-inspection, sniffio, setuptools, rpds-py, python-dotenv, pytest, pydantic-core, protobuf, portalocker, MarkupSafe, jiter, httpcore, hf-xet, grpcio, fsspec, fastuuid, execnet, distro, coverage, annotated-types, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, posthog, jinja2, importlib-metadata, httpx, typer, pytest-cov, openai, jsonschema-specifications, qdrant-client, jsonschema, huggingface-hub, tokenizers, mem0ai, litellm
#9 32.20   Attempting uninstall: python-dotenv
#9 32.21     Found existing installation: python-dotenv 0.21.1
#9 32.21     Uninstalling python-dotenv-0.21.1:
#9 32.21       Successfully uninstalled python-dotenv-0.21.1
#9 32.23   Attempting uninstall: pytest
#9 32.23     Found existing installation: pytest 7.3.1
#9 32.24     Uninstalling pytest-7.3.1:
#9 32.30       Successfully uninstalled pytest-7.3.1
#9 33.46   Attempting uninstall: pydantic
#9 33.46     Found existing installation: pydantic 1.10.26
#9 33.47     Uninstalling pydantic-1.10.26:
#9 33.48       Successfully uninstalled pydantic-1.10.26
#9 34.17   Attempting uninstall: typer
#9 34.18     Found existing installation: typer 0.26.7
#9 34.19     Uninstalling typer-0.26.7:
#9 34.19       Successfully uninstalled typer-0.26.7
#9 34.24   Attempting uninstall: openai
#9 34.25     Found existing installation: openai 0.27.8
#9 34.25     Uninstalling openai-0.27.8:
#9 34.25       Successfully uninstalled openai-0.27.8
#9 39.98 
#9 39.98 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 39.98 agent-protocol 1.0.1 requires pydantic<2.0.0,>=1.10.5, but you have pydantic 2.13.4 which is incompatible.
#9 39.98 agent-protocol 1.0.1 requires pytest<8.0.0,>=7.0.0, but you have pytest 9.1.1 which is incompatible.
#9 39.98 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#9 39.98 gpt-engineer 0.0.9 requires openai==0.27.8, but you have openai 2.43.0 which is incompatible.
#9 39.98 gpt-engineer 0.0.9 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#9 40.00 Successfully installed MarkupSafe-3.0.3 annotated-types-0.7.0 coverage-7.14.2 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 grpcio-1.81.1 hf-xet-1.5.1 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.3 mem0ai-2.0.7 openai-2.43.0 portalocker-3.2.0 posthog-7.20.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 rpds-py-2026.5.1 setuptools-81.0.0 sniffio-1.3.1 tokenizers-0.23.1 typer-0.25.1 typing-inspection-0.4.2 zipp-4.1.0
#9 40.00 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 41.8s

#10 [6/6] RUN python -c "import gpt_engineer, pytest; print('preflight ok')"
#10 1.168 Traceback (most recent call last):
#10 1.168   File "<string>", line 1, in <module>
#10 1.168   File "/app/gpt_engineer/__init__.py", line 2, in <module>
#10 1.168     from gpt_engineer.core import (
#10 1.168   File "/app/gpt_engineer/core/ai.py", line 39, in <module>
#10 1.168     from langchain.callbacks.openai_info import MODEL_COST_PER_1K_TOKENS
#10 1.168 ImportError: cannot import name 'MODEL_COST_PER_1K_TOKENS' from 'langchain.callbacks.openai_info' (/usr/local/lib/python3.12/site-packages/langchain/callbacks/openai_info.py)
#10 ERROR: process "/bin/sh -c python -c \"import gpt_engineer, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
------
 > [6/6] RUN python -c "import gpt_engineer, pytest; print('preflight ok')":
1.168 Traceback (most recent call last):
1.168   File "<string>", line 1, in <module>
1.168   File "/app/gpt_engineer/__init__.py", line 2, in <module>
1.168     from gpt_engineer.core import (
1.168   File "/app/gpt_engineer/core/ai.py", line 39, in <module>
1.168     from langchain.callbacks.openai_info import MODEL_COST_PER_1K_TOKENS
1.168 ImportError: cannot import name 'MODEL_COST_PER_1K_TOKENS' from 'langchain.callbacks.openai_info' (/usr/local/lib/python3.12/site-packages/langchain/callbacks/openai_info.py)
------
env.dockerfile:37
--------------------
  35 |     
  36 |     # Preflight import check to verify core modules can be loaded
  37 | >>> RUN python -c "import gpt_engineer, pytest; print('preflight ok')"
  38 |     
  39 |     # Set PYTHONPATH to avoid duplicate module loading (no src/ layout detected)
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c \"import gpt_engineer, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
========================================================================
epoch=4 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.71kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.26kB 0.0s done
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     && rm -rf /var/lib/apt/lists/*
#7 0.384 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.384 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.389 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
