
========================================================================
epoch=1 docker_round=1 ok=False
#8 9.364 Preparing to unpack .../44-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 9.365 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 9.484 Selecting previously unselected package zlib1g-dev:amd64.
#8 9.485 Preparing to unpack .../45-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 9.486 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 9.526 Selecting previously unselected package libpython3.13-dev:amd64.
#8 9.528 Preparing to unpack .../46-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 9.529 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 9.776 Selecting previously unselected package libpython3-dev:amd64.
#8 9.777 Preparing to unpack .../47-libpython3-dev_3.13.5-1_amd64.deb ...
#8 9.778 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 9.799 Selecting previously unselected package libssl-dev:amd64.
#8 9.801 Preparing to unpack .../48-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 9.801 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 9.948 Selecting previously unselected package libxml2:amd64.
#8 9.950 Preparing to unpack .../49-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 9.951 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 10.01 Selecting previously unselected package libxml2-dev:amd64.
#8 10.01 Preparing to unpack .../50-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 10.01 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 10.07 Selecting previously unselected package libxslt1.1:amd64.
#8 10.07 Preparing to unpack .../51-libxslt1.1_1.1.35-1.2+deb13u3_amd64.deb ...
#8 10.07 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#8 10.11 Selecting previously unselected package libxslt1-dev:amd64.
#8 10.11 Preparing to unpack .../52-libxslt1-dev_1.1.35-1.2+deb13u3_amd64.deb ...
#8 10.11 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#8 10.15 Selecting previously unselected package python3.13-dev.
#8 10.15 Preparing to unpack .../53-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 10.15 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 10.18 Selecting previously unselected package python3-dev.
#8 10.18 Preparing to unpack .../54-python3-dev_3.13.5-1_amd64.deb ...
#8 10.18 Unpacking python3-dev (3.13.5-1) ...
#8 10.22 Setting up media-types (13.0.0) ...
#8 10.22 Setting up libgpg-error0:amd64 (1.51-4) ...
#8 10.22 Setting up binutils-common:amd64 (2.44-3) ...
#8 10.22 Setting up linux-libc-dev (6.12.88-1) ...
#8 10.22 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 10.23 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#8 10.23 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 10.23 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 10.23 Setting up libsframe1:amd64 (2.44-3) ...
#8 10.24 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 10.24 Setting up rpcsvc-proto (1.4.3-1) ...
#8 10.24 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 10.24 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 10.24 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 10.24 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 10.25 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 10.25 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 10.25 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 10.25 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 10.26 Setting up libasan8:amd64 (14.2.0-19) ...
#8 10.26 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 10.27 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 10.28 Setting up libbinutils:amd64 (2.44-3) ...
#8 10.28 Setting up libisl23:amd64 (0.27-1) ...
#8 10.28 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 10.28 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 10.29 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 10.29 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 10.29 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 10.29 Setting up libitm1:amd64 (14.2.0-19) ...
#8 10.30 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 10.30 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 10.30 Setting up libctf0:amd64 (2.44-3) ...
#8 10.30 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 10.30 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 10.99 Setting up python3 (3.13.5-1) ...
#8 11.00 running python rtupdate hooks for python3.13...
#8 11.00 running python post-rtupdate hooks for python3.13...
#8 11.10 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 11.10 Setting up libgprofng0:amd64 (2.44-3) ...
#8 11.10 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.11 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 11.11 Setting up cpp-14 (14.2.0-19) ...
#8 11.11 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#8 11.11 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 11.11 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 11.12 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 11.12 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.12 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#8 11.12 Setting up binutils (2.44-3) ...
#8 11.12 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 11.12 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 11.13 Setting up cpp (4:14.2.0-1) ...
#8 11.14 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.14 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.14 Setting up gcc-14 (14.2.0-19) ...
#8 11.15 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 11.15 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 11.15 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 11.15 Setting up gcc (4:14.2.0-1) ...
#8 11.16 Setting up python3-dev (3.13.5-1) ...
#8 11.17 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 11.22 + rm -rf /var/lib/apt/lists/auxfiles /var/lib/apt/lists/deb.debian.org_debian-security_dists_trixie-security_InRelease /var/lib/apt/lists/deb.debian.org_debian-security_dists_trixie-security_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/deb.debian.org_debian_dists_trixie-updates_InRelease /var/lib/apt/lists/deb.debian.org_debian_dists_trixie-updates_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/deb.debian.org_debian_dists_trixie_InRelease /var/lib/apt/lists/deb.debian.org_debian_dists_trixie_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/lock /var/lib/apt/lists/partial
#8 DONE 12.0s

#9 [builder 5/8] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.392 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.470 Collecting pip
#9 1.550   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.659 Collecting setuptools
#9 1.663   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.692 Collecting wheel
#9 1.697   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.717 Collecting packaging>=24.0 (from wheel)
#9 1.722   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.730 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.760    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 88.6 MB/s eta 0:00:00
#9 1.765 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.773    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 120.3 MB/s eta 0:00:00
#9 1.778 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.786 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.823 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.351   Attempting uninstall: pip
#9 2.353     Found existing installation: pip 25.0.1
#9 2.381     Uninstalling pip-25.0.1:
#9 2.463       Successfully uninstalled pip-25.0.1
#9 3.271 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.271 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.5s

#10 [builder 6/8] RUN set -eux;     if [ -d "src" ] || grep -Rq "^\s*from src\.\|^\s*import src\." tests 2>/dev/null; then         echo "Detected src/ layout or tests import src.*; setting PYTHONPATH=/app and skipping pip editable install";         echo "export PYTHONPATH=/app" >> /etc/profile;         export PYTHONPATH=/app;         if [ -f "requirements.txt" ]; then             pip install -r requirements.txt;         elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then             pip install poetry;             poetry config virtualenvs.create false;             poetry install --no-interaction --no-ansi;         elif [ -f "pyproject.toml" ]; then             pip install .;         else             echo "No recognized Python dependency files found, skipping install";         fi;     else         if [ -f "requirements.txt" ]; then             pip install -r requirements.txt && pip install -e .;         elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then             pip install poetry;             poetry config virtualenvs.create false;             poetry install --no-interaction --no-ansi;             pip install -e .;         elif [ -f "pyproject.toml" ]; then             pip install -e .;         else             echo "No recognized Python dependency files found, skipping editable install";         fi;     fi;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#10 0.260 + [ -d src ]
#10 0.260 + echo Detected src/ layout or tests import src.*; setting PYTHONPATH=/app and skipping pip editable install
#10 0.260 Detected src/ layout or tests import src.*; setting PYTHONPATH=/app and skipping pip editable install
#10 0.261 + echo export PYTHONPATH=/app
#10 0.261 + export PYTHONPATH=/app
#10 0.261 + [ -f requirements.txt ]
#10 0.261 + [ -f pyproject.toml ]
#10 0.261 + [ -f poetry.lock ]
#10 0.261 + [ -f pyproject.toml ]
#10 0.261 + pip install .
#10 0.529 Processing ./.
#10 0.531   Installing build dependencies: started
#10 1.114   Installing build dependencies: finished with status 'done'
#10 1.115   Getting requirements to build wheel: started
#10 1.561   Getting requirements to build wheel: finished with status 'done'
#10 1.563   Preparing metadata (pyproject.toml): started
#10 1.755   Preparing metadata (pyproject.toml): finished with status 'done'
#10 1.840 Collecting aioitertools (from agentscope==1.0.17)
#10 1.904   Downloading aioitertools-0.13.0-py3-none-any.whl.metadata (3.3 kB)
#10 1.946 Collecting anthropic (from agentscope==1.0.17)
#10 1.951   Downloading anthropic-0.104.0-py3-none-any.whl.metadata (3.2 kB)
#10 1.973 Collecting dashscope (from agentscope==1.0.17)
#10 1.979   Downloading dashscope-1.25.18-py3-none-any.whl.metadata (7.1 kB)
#10 1.992 Collecting docstring_parser (from agentscope==1.0.17)
#10 1.998   Downloading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 2.016 Collecting json5 (from agentscope==1.0.17)
#10 2.021   Downloading json5-0.14.0-py3-none-any.whl.metadata (36 kB)
#10 2.061 Collecting json_repair (from agentscope==1.0.17)
#10 2.066   Downloading json_repair-0.59.10-py3-none-any.whl.metadata (19 kB)
#10 2.084 Collecting mcp>=1.13 (from agentscope==1.0.17)
#10 2.090   Downloading mcp-1.27.1-py3-none-any.whl.metadata (8.2 kB)
#10 2.276 Collecting numpy (from agentscope==1.0.17)
#10 2.281   Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 2.333 Collecting openai (from agentscope==1.0.17)
#10 2.337   Downloading openai-2.38.0-py3-none-any.whl.metadata (31 kB)
#10 2.359 Collecting python-datauri (from agentscope==1.0.17)
#10 2.366   Downloading python_datauri-3.0.2-py2.py3-none-any.whl.metadata (3.3 kB)
#10 2.393 Collecting opentelemetry-api>=1.39.0 (from agentscope==1.0.17)
#10 2.398   Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
#10 2.417 Collecting opentelemetry-sdk>=1.39.0 (from agentscope==1.0.17)
#10 2.422   Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
#10 2.441 Collecting opentelemetry-exporter-otlp>=1.39.0 (from agentscope==1.0.17)
#10 2.446   Downloading opentelemetry_exporter_otlp-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#10 2.464 Collecting opentelemetry-semantic-conventions>=0.60b0 (from agentscope==1.0.17)
#10 2.469   Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl.metadata (2.4 kB)
#10 2.492 Collecting python-socketio (from agentscope==1.0.17)
#10 2.498   Downloading python_socketio-5.16.2-py3-none-any.whl.metadata (3.3 kB)
#10 2.518 Collecting shortuuid (from agentscope==1.0.17)
#10 2.523   Downloading shortuuid-1.0.13-py3-none-any.whl.metadata (5.8 kB)
#10 2.560 Collecting tiktoken (from agentscope==1.0.17)
#10 2.565   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 2.589 Collecting sounddevice (from agentscope==1.0.17)
#10 2.595   Downloading sounddevice-0.5.5-py3-none-any.whl.metadata (1.4 kB)
#10 2.822 Collecting sqlalchemy (from agentscope==1.0.17)
#10 2.827   Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 2.847 Collecting python-frontmatter (from agentscope==1.0.17)
#10 2.852   Downloading python_frontmatter-1.3.0-py3-none-any.whl.metadata (4.4 kB)
#10 2.866 Collecting aiofiles (from agentscope==1.0.17)
#10 2.871   Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
#10 2.892 Collecting anyio>=4.5 (from mcp>=1.13->agentscope==1.0.17)
#10 2.896   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 2.910 Collecting httpx-sse>=0.4 (from mcp>=1.13->agentscope==1.0.17)
#10 2.915   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 2.934 Collecting httpx<1.0.0,>=0.27.1 (from mcp>=1.13->agentscope==1.0.17)
#10 2.940   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 2.962 Collecting jsonschema>=4.20.0 (from mcp>=1.13->agentscope==1.0.17)
#10 2.967   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 2.984 Collecting pydantic-settings>=2.5.2 (from mcp>=1.13->agentscope==1.0.17)
#10 2.990   Downloading pydantic_settings-2.14.1-py3-none-any.whl.metadata (3.4 kB)
#10 3.099 Collecting pydantic<3.0.0,>=2.11.0 (from mcp>=1.13->agentscope==1.0.17)
#10 3.104   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 3.129 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.17)
#10 3.134   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 3.150 Collecting python-multipart>=0.0.9 (from mcp>=1.13->agentscope==1.0.17)
#10 3.155   Downloading python_multipart-0.0.29-py3-none-any.whl.metadata (2.1 kB)
#10 3.172 Collecting sse-starlette>=1.6.1 (from mcp>=1.13->agentscope==1.0.17)
#10 3.181   Downloading sse_starlette-3.4.4-py3-none-any.whl.metadata (15 kB)
#10 3.209 Collecting starlette>=0.27 (from mcp>=1.13->agentscope==1.0.17)
#10 3.214   Downloading starlette-1.0.1-py3-none-any.whl.metadata (6.3 kB)
#10 3.232 Collecting typing-extensions>=4.9.0 (from mcp>=1.13->agentscope==1.0.17)
#10 3.238   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.249 Collecting typing-inspection>=0.4.1 (from mcp>=1.13->agentscope==1.0.17)
#10 3.254   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 3.278 Collecting uvicorn>=0.31.1 (from mcp>=1.13->agentscope==1.0.17)
#10 3.283   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#10 3.304 Collecting certifi (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.17)
#10 3.309   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
#10 3.326 Collecting httpcore==1.* (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.17)
#10 3.331   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 3.347 Collecting idna (from httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.17)
#10 3.352   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 3.368 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0,>=0.27.1->mcp>=1.13->agentscope==1.0.17)
#10 3.373   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 3.386 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.17)
#10 3.391   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 3.984 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.0->mcp>=1.13->agentscope==1.0.17)
#10 3.990   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 4.011 Collecting attrs>=22.2.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.17)
#10 4.015   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 4.030 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.17)
#10 4.036   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 4.058 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.17)
#10 4.064   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 4.281 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp>=1.13->agentscope==1.0.17)
#10 4.286   Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 4.306 Collecting opentelemetry-exporter-otlp-proto-grpc==1.42.1 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.312   Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl.metadata (2.6 kB)
#10 4.331 Collecting opentelemetry-exporter-otlp-proto-http==1.42.1 (from opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.336   Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl.metadata (2.4 kB)
#10 4.355 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.360   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 4.800 Collecting grpcio<2.0.0,>=1.63.2 (from opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.806   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 4.821 Collecting opentelemetry-exporter-otlp-proto-common==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.826   Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl.metadata (1.8 kB)
#10 4.845 Collecting opentelemetry-proto==1.42.1 (from opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.850   Downloading opentelemetry_proto-1.42.1-py3-none-any.whl.metadata (2.3 kB)
#10 4.881 Collecting requests~=2.7 (from opentelemetry-exporter-otlp-proto-http==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 4.887   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 5.017 Collecting protobuf<7.0,>=5.0 (from opentelemetry-proto==1.42.1->opentelemetry-exporter-otlp-proto-grpc==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 5.021   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 5.113 Collecting charset_normalizer<4,>=2 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 5.120   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 5.145 Collecting urllib3<3,>=1.26 (from requests~=2.7->opentelemetry-exporter-otlp-proto-http==1.42.1->opentelemetry-exporter-otlp>=1.39.0->agentscope==1.0.17)
#10 5.150   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 5.171 Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.5.2->mcp>=1.13->agentscope==1.0.17)
#10 5.176   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 5.330 Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.17)
#10 5.335   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 5.456 Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.17)
#10 5.460   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 5.473 Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=1.13->agentscope==1.0.17)
#10 5.478   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 5.508 Collecting click>=7.0 (from uvicorn>=0.31.1->mcp>=1.13->agentscope==1.0.17)
#10 5.514   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 5.530 Collecting distro<2,>=1.7.0 (from anthropic->agentscope==1.0.17)
#10 5.535   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 5.627 Collecting jiter<1,>=0.4.0 (from anthropic->agentscope==1.0.17)
#10 5.634   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 5.649 Collecting sniffio (from anthropic->agentscope==1.0.17)
#10 5.653   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 6.071 Collecting aiohttp (from dashscope->agentscope==1.0.17)
#10 6.076   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 6.098 Collecting websocket-client (from dashscope->agentscope==1.0.17)
#10 6.103   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 6.120 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==1.0.17)
#10 6.126   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 6.138 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==1.0.17)
#10 6.144   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 6.246 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==1.0.17)
#10 6.251   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 6.453 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==1.0.17)
#10 6.458   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 6.512 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==1.0.17)
#10 6.517   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 6.729 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==1.0.17)
#10 6.734   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 6.787 Collecting tqdm>4 (from openai->agentscope==1.0.17)
#10 6.792   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 6.812 Collecting cached-property (from python-datauri->agentscope==1.0.17)
#10 6.821   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#10 6.862 Collecting pyyaml (from python-frontmatter->agentscope==1.0.17)
#10 6.866   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 6.883 Collecting bidict>=0.21.0 (from python-socketio->agentscope==1.0.17)
#10 6.888   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#10 6.913 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==1.0.17)
#10 6.917   Downloading python_engineio-4.13.2-py3-none-any.whl.metadata (2.3 kB)
#10 6.931 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==1.0.17)
#10 6.936   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#10 6.952 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==1.0.17)
#10 6.957   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#10 7.124 Collecting greenlet>=1 (from sqlalchemy->agentscope==1.0.17)
#10 7.129   Downloading greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 7.440 Collecting regex (from tiktoken->agentscope==1.0.17)
#10 7.445   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
